UniqueCount	AmbigCount
18	1518
0	0
762	0
3	1675
0	0
1879	0
0	5115
8631	935
414	5709
364	1443
176	26
0	0
1413	1024
3	0
185	1799
0	55
1	3992
0	90
53	0
66	0
74	431
371	285
2465	0
296	0
287	1335
0	0
125	2897
1	4199
42	687
147	126
302	153
0	0
3876	0
4391	10131
0	0
34	3519
38	3
0	0
4	6261
0	0
8	44
44	0
66	481
13	0
0	230
714	0
133	3295
0	0
1077	1350
1281	0
12	219
2	933
1	13
4652	91438
2655	0
492	1117
0	3024
156	11
274	2174
8	0
39	1145
0	4
10	7
45	0
3946	9698
3	4
37	3683
810	485
226	40
0	0
3479	0
1	0
30	570
0	6335
8	9308
0	3445
201	2094
1	1022
47	170
0	0
233	7880
0	0
43	447
5464	0
2	4
3	2
379	2036
2704	0
0	3530
213	344
38	1954
0	7392
42	3
85	7
30	1
296	1909
343	6766
0	0
0	0
0	0
0	0
8	11082
0	0
5	0
11	17
983	15481
63	0
0	0
0	0
0	0
12	5145
0	19
98883	8
0	8213
2490	2
121	534
12	0
20	0
0	1908
0	289
27	0
119	1
31	0
207	0
0	0
0	0
124	639
2	2667
16	1557
647	3892
138	0
3953	3
362	1085
31	0
1	6348
2489	23951
0	158
795	1242
1	0
1149	0
0	1
8	0
162	1694
1792	0
855	13707
296	0
2002	1195
0	0
211	4025
685	206
3579	0
1	0
37	67
12	17
47	1455
985	0
10	33
0	1975
10	750
62	0
7782	1079
46	0
0	0
61	105
736	1
0	0
5264	0
291	2489
1271	263
0	0
6789	1331
376	1331
330	537
6776	1
12	1205
19	159
4819	1
23	0
2638	13675
14	3
5057	47419
19357	2
173	1686
84	3
44	0
1675	38794
16	2
37	58
91	3
76	82
212	22
290	2591
2096	2997
51	0
3188	1
1513	976
203	210
0	0
2215	2892
5844	0
218	0
2	74
45	10
4595	0
6	0
141	1573
2681	1
40	2190
190	1523
368	0
61	127
72	0
65	29
75	5
43	5
38	811
0	40
7	11758
0	717
2	0
9407	26027
2	2481
21	26
0	71
8875	3
1	0
27	11571
72	4625
0	385
109	72
0	0
312	97
3	0
72	2073
0	0
12	3425
15	3032
49	15
0	724
0	0
1728	12214
18	0
228	0
500	0
1	0
1227	2161
13	190
756	576
0	0
344	21
124	95
24	113
83	482
0	3
16	14
261	0
25	918
1	1
19	225
289	100
0	0
137	0
29	32
65	30
386	2950
0	0
25	1
567	0
0	463
0	1207
0	0
1	0
143	65
687	36
1827	2729
837	0
1677	2018
321	0
17	1185
314	2569
582	0
0	1718
0	889
1	1110
1261	0
21	6556
6429	2323
6	1
34	14
314	668
3945	2
7267	0
0	0
28	0
203	2410
0	6872
5215	0
327	425
0	0
15	0
15903	3
23	0
0	0
3726	2
4151	1
0	0
17220	0
0	2087
0	930
18	0
117	2262
7	804
234	1334
1307	28024
3162	2959
2979	0
25	128
781	5342
202	16
104	653
51	754
221	430
62	375
652	0
1004	40
756	40
1993	3626
0	1658
189	1301
10	5
2	15
126	750
0	13
9	9
59	404
0	12441
340	0
0	0
22	35
40	1
31	1087
81	5
15305	6
0	0
0	35
68	1673
0	1
116	2059
193	9
1615	0
8	0
66	526
129	5
7061	2095
71	49
0	0
78	86
39844	5
1998	615
672	9173
0	0
19	1942
0	0
404	1648
1815	12641
14601	2
0	0
2893	154
467	503
71	4222
0	0
1187	3157
0	3821
0	3448
0	3635
3131	0
12	822
7716	1
2	171
881	6954
21	667
1	0
1263	0
2	0
13	1317
17	0
3	402
38	2807
396	594
1	0
0	0
29	2
3684	1
0	1319
3	16
10	1660
7	0
52	732
0	0
150	378
0	0
20	97
0	0
37	0
552	3717
0	0
0	3
1	0
31	42
5	4877
504	2714
8	8
945	0
313	9105
103	2029
5	11
9	0
102	6
7	5
771	7255
5819	2
3	4
144	0
204	2142
0	6234
23657	9
1058	0
668	4622
11	0
98	1657
2	70
49	61
68	1671
95	623
58	434
128	3707
0	0
624	3661
0	0
4	0
95	1918
22	2126
0	2327
33	4
1791	8427
267	25
4429	1
287	382
0	0
0	1527
0	2362
71	385
2895	6661
34	4
3	301
1	0
321	4002
0	0
44	4263
7571	1
193	0
266	390
15	0
23	176
0	4162
2029	17510
8	18
7	0
128	58
82	77
3	8
9943	2
2581	1
9	3
0	0
54	4
102	3969
0	541
2383	1
0	6051
167	47
18	1258
12992	1
8173	0
3	0
0	60
0	0
0	0
10	14
187	8
46	8
0	6551
1877	1
2	0
193	0
1	0
121	328
188	35
8738	4
49	4588
960	1785
3	0
31	2086
0	0
122	3433
201	1591
0	50
0	0
0	0
15	1
8497	5
35	448
278	2593
4	0
1341	0
633	1464
14	1167
45	1
1	1
2	0
30	7941
76	1
0	0
0	0
284	716
5	0
0	0
7	0
11	0
0	0
0	5
537	0
10	0
2834	3872
1193	18161
5	50
12	56
1	14
0	5201
0	0
126	129
31	167
5	0
8	1503
14	0
9	20
7	0
230	0
5806	3
1215	0
1044	433
105	1470
36	766
2	0
1810	1
4522	0
2987	2
31	0
20	3447
32	0
0	8684
0	0
10	2
2721	0
41	90
1536	0
30	74
166	4185
952	266
305	0
1	0
27	162
152	0
8386	218
9882	2
187	1050
477	265
0	0
0	1060
2107	2055
0	1818
447	0
349	0
1227	4549
973	2171
0	3735
128	971
481	0
0	9049
0	2
30	16
2154	1
1073	0
73	0
21	0
697	6963
17	0
71	35
16	0
2595	12815
34	599
205	8021
978	3226
1597	0
0	1
196	837
0	0
75	0
57	115
2	220
713	2459
701	1387
0	1268
5	277
30	0
1038	1016
128	3551
6923	0
0	0
0	6803
2	94
908	1693
1573	1
3503	433
9	0
0	8830
885	0
342	216
368	313
4735	0
48	1080
156	52
0	15
26	0
490	4975
219	10
41	805
449	0
828	7093
230	1211
129	180
0	31979
104	678
0	0
5796	3315
9	1
1400	1
564	8679
5	0
45	0
0	0
14	12
7	0
681	426
18	366
0	0
108	0
433	462
274	4052
431	30
0	0
616	0
16	343
952	973
23	329
118	201
143	67
2344	0
665	368
869	2298
115	561
74	2312
193	34
34	68
3531	1
50	1825
2717	1
1529	61
0	42
300	0
123	0
10537	3
45	0
1	0
834	7729
1	8701
17	3
1	0
108	0
1160	0
3834	3063
0	3397
1	0
51	32896
3	0
172	11746
68	127
59	59
3602	425
31	166
0	2615
33	339
4971	5784
421	2811
7	88
171	1064
58	0
5	1
0	0
162	3985
4	39
57	2761
36	50
63	0
32876	5896
185	1
16	1
77	0
3	0
2396	0
913	10672
2	0
62	0
58	106
28	0
1307	0
0	347
11	1014
2404	0
21	0
5	0
42	0
0	0
560	1234
79	25
212	2337
0	0
27009	2
37	42
1417	1
47	363
798	0
17	9
0	2122
0	0
94	203
473	2
46	0
4769	15
184	4309
0	0
2685	15
5723	0
373	141
11	0
0	4285
1	0
37053	5
1	1216
692	10859
58	33
0	0
484	4744
49	2
0	2265
9603	0
240	0
3517	0
0	309
3533	4
0	0
656	941
0	4624
113	387
29	1402
0	2766
489	140
112	0
0	6047
292	979
4984	0
1072	2718
6	0
0	0
10	0
3	0
9	45
2810	8142
16	367
830	0
4984	1878
82	0
67	159
872	5
195	47
0	0
0	20
1773	5813
334	2902
0	1
0	0
1336	0
8877	53447
56	3095
0	0
1907	34
203	302
13	49
137	34
2	0
53	43
4681	1411
11367	2
22	280
10	35
16	453
132	0
0	10
586	460
0	357
1385	6787
3878	12375
1085	1095
0	0
3445	1
501	1729
2	1035
64	7013
1415	0
1776	0
0	29
86	1059
9	46
4	1611
4	0
1762	0
9	3
19	5
167	1900
243	0
766	811
416	461
21	0
252	0
37	101
78	5603
0	0
0	0
66	513
59	52
25	0
1210	4101
0	0
394	2224
24	0
467	0
1	0
101	2172
5309	0
342	0
25393	3
9	7
498	5710
29	1778
9	8
5	0
11	0
12	0
9	1
267	1348
49	3
99	1031
5413	1
4742	1845
10	17
760	2519
0	0
315	18393
9	69
1853	3043
0	799
22	65
4162	0
2723	1503
76	0
7564	2
216	2019
32	100
380	1077
4499	1
1	0
3209	929
20	82
50	25
63	518
15	205
111	7323
1395	0
289	12072
1793	0
2	0
725	431
796	224
0	387
170	252
262	6824
0	0
5	6131
0	251
3	0
14	0
0	0
24	0
7441	6058
0	0
6	0
35	0
158	0
248	0
46	5155
185	0
2	5
2134	1
0	1
0	0
7261	1
1	0
824	5754
0	2291
46	10
1	1573
50	0
999	0
4773	0
49	2
107	22
6923	24
488	357
142	0
1412	19290
14	0
13	0
18	0
11	0
91	0
2	0
2690	17248
2322	3611
2327	0
4154	1
5	0
9844	1
334	0
10372	1
47	8
1	0
800	1
362	1023
2767	0
84	0
3	266
45	2476
583	9991
206	1944
1595	19329
5079	8326
3	788
46	116
20	0
13	285
1056	1043
7	532
458	4050
1030	0
168	780
240	0
17	6006
39	8696
72	1121
0	0
18	49
31	49
85	2
1	1
75	205
31	3858
109	2
46	107
1977	0
163	1354
76	1143
100	0
32	71
6	17
14	1
49	5424
0	0
0	0
21	0
947	5738
1	0
3124	3326
9	0
0	0
97	6
34	6
307	3242
26	3478
60	2365
5	0
5	0
16	0
1	923
29	0
656	0
1022	3
0	0
27	29
220	908
25	286
525	252
262	1374
630	762
0	2383
0	0
96	0
137	2036
5901	2
69	1
70	0
26	1
0	10631
12	0
3386	1
412	5651
182	0
1	206
91	7122
176	5527
119	479
35	0
1603	2
0	0
10	41
1	19921
58	192
5957	1
94	9
576	1509
3	0
1700	0
192	3038
0	0
1108	371
4	110
0	1384
0	4297
468	1
0	0
1	557
0	1012
2175	2339
171	0
201	2525
3	0
455	5362
4579	4346
0	76
42	0
9	44
214	1
355	0
2683	361
44	792
0	0
184	0
307	2858
288	2943
6	1
71	35
1	0
3799	6509
92	0
12	0
1	930
0	0
122	525
0	0
533	578
16	454
2097	0
4	15
23	270
2355	6490
313	18952
1	4
1	0
81	895
19	5
235	0
202	441
404	1516
23	96
511	253
30	3
16847	2
300	0
303	1143
13062	1189
171	392
0	2745
0	0
0	0
11	3671
0	0
19	12
15	2
1833	0
386	446
16	1396
49	1456
81	2385
89	351
1	0
419	0
282	788
120	14
374	4283
3050	726
0	799
28	2300
298	2952
68	807
2391	2939
6	1
18	1
13	2603
19	3
11441	1
577	0
166	5019
2610	6
10	17
5	3328
8	64
128	148
109	54
1	1131
509	0
578	0
176	1939
0	0
103	0
12	413
22	62
23	137
649	2951
423	1866
4583	0
17	1247
0	30
110	7816
0	0
20	50
4	2
131	418
41	0
69	31
5660	2
46	118
562	5266
381	5043
2	0
0	0
24	24
4623	2
1304	2
76	297
401	2195
1	0
1	512
84	29
15	0
1	7
2	64
1	0
2215	9330
0	1
2	46
75	294
1722	2333
0	0
7	162
0	0
681	277
2	2913
19	0
0	0
0	0
0	0
5	0
30	1
0	1289
0	0
31	0
1315	0
1051	1065
0	0
18	74
374	1
0	3
0	1
609	2831
158	2349
27	0
6251	2
2080	1
345	2601
0	1664
96	1
777	6650
0	0
63	388
5	1657
0	35607
1	0
147	197
404	54
3	828
20	31
205	124
45	489
0	0
0	1825
1	0
2	547
13	0
6686	1
0	1349
428	201
3	0
1230	0
77	0
130	6349
294	232
120	8032
539	0
19	0
6	0
54	477
232	0
1834	0
29	0
0	1136
1406	4241
1	1095
13146	4
190	7
348	7
1099	7583
3	0
822	0
27	380
0	2261
94	11273
2	26
1	0
11	586
3	0
3	1635
150	961
2	0
1	14
5	18
10	13945
59	1
0	3169
230	2
9054	1
51	0
21	0
78	2225
720	0
16	5
1228	7249
1560	2575
317	0
2787	2
30	0
1921	1
110	0
572	9264
0	0
2	1840
0	0
1329	604
0	0
51	658
521	0
33	0
0	8327
45	0
340	591
0	0
1663	352
354	0
3	0
146	236
13197	9
236	236
25	0
96	256
0	2349
30	19
227	7169
0	0
2968	0
2323	0
0	0
100	596
0	0
0	0
1374	1174
2	1186
0	0
3849	0
1	0
37	1398
7	395
1	12
4322	0
61	4571
7	0
128	2335
180	6059
111	0
8	964
8	4
10	4
1257	0
0	0
667	5486
25	2292
12615	0
6140	0
401	0
27	2292
416	1357
719	0
119	9145
220	2305
398	7633
304	0
10	3
1058	2970
3	280
341	1341
13443	5
337	0
0	8196
20	663
177	6
12	0
18	2454
1892	0
0	23653
391	1650
0	33
558	0
59	2494
737	2194
139	0
120	1535
1036	1482
1	0
84	15
42	22
0	5
21	8302
138	6291
2108	0
13	13462
0	0
63	0
464	13881
131	7094
186	2266
2054	0
1	1
5	0
3	0
0	0
6795	2
3429	23
313	7566
0	0
94	7
272	0
990	9104
84	1076
0	0
1758	0
12	824
70	1340
131	0
432	98
0	3946
7	189
4	0
295	2
135	2
0	8
3	22
81	87
1060	763
512	0
3433	2
0	25
3	869
126	1714
49	0
163	0
21	152
282	2025
45	192
1992	0
134	531
0	0
11698	1
1471	52
0	1
1	0
10	2121
10973	15
0	0
0	959
0	0
451	0
366	289
3738	1
99	19270
45	7579
0	2
0	0
0	1332
359	0
158	0
146	5569
4	279
3	63
567	1797
21	0
22	0
0	7
19	132
2	0
195	632
582	5834
50	3972
0	541
997	898
0	0
2195	0
12	1813
11	3998
33	1355
1	5768
278	16
1	214
9	154
188	2980
29	3676
860	1023
240	1651
0	0
211	1581
28	0
230	470
510	0
2126	30090
358	17950
134	2742
4631	509
0	0
4195	2983
19892	7
158	1340
628	0
0	0
1825	492
250	0
3	12607
5330	1
882	1509
13	0
1126	1716
331	4675
91	715
618	10836
0	0
844	0
1200	0
0	0
0	8015
193	1054
1464	0
11857	2
22	0
102	786
7	0
469	4820
0	0
13	16
14	16
1311	0
1084	0
10122	1
20	421
229	0
1589	0
0	0
1970	0
530	0
8	1402
2993	1560
0	0
129	0
30	398
207	321
7	0
2181	0
2463	0
7967	1
49	260
58	2
3015	0
0	552
70	3430
21430	3
0	0
253	3453
0	0
6	0
1144	1387
189	12586
44	0
4	0
138	1861
6478	151
1496	152
129	3653
259	3204
418	0
14	174
3	0
22	410
108	2
53	0
113	2
0	0
1065	3826
1	5
199	979
436	0
240	0
0	3572
9	0
1779	0
177	0
4280	0
0	1837
1644	1768
3	0
2129	2856
2915	1
9	1194
786	0
0	4530
0	4080
17	0
271	362
0	0
1	0
1872	4638
1172	6647
2	7
381	792
9206	1
213	7423
93	565
329	3143
5653	0
0	0
2	0
1	11251
2568	2
209	0
40	293
0	24
232	12492
11	0
53	1435
0	0
173	2122
5019	10234
63	527
1739	0
197	5044
893	6441
0	0
2264	0
0	0
184	2192
9	3725
0	0
3142	1
19993	2
2	11
340	0
234	870
0	8279
0	14967
526	1233
0	0
0	0
24	816
1719	3738
79	1682
2250	2238
1291	5830
28	1502
4020	0
84	0
277	0
3636	2
35689	3
1674	6592
3	1617
205	2
1097	2915
5	352
1539	934
0	0
11	0
0	637
154	4146
69	19
5	0
75	2339
549	2747
6	3292
2370	1686
0	207
99	16
5	1944
1229	393
39	118
0	0
732	3086
36	314
13	3
2483	0
14830	1
0	1318
2894	15072
7	1810
59	3
1794	2719
4658	0
5018	0
1102	0
902	4779
0	0
367	13536
353	223
9	0
5	0
10434	0
53	1061
683	19137
99	3
293	257
1	0
0	3
51	0
125	1432
3802	2
341	685
4385	1
7	7
2	0
11	9
248	1123
1073	5012
109	156
1	0
256	1076
9	0
545	8348
3437	0
3	60
228	1727
111	1285
3	134
5	0
95	0
103	0
0	3972
32	0
612	0
326	0
0	372
0	0
88	45
33	0
88	697
47	4
6	11
117	143
10664	1
427	2703
484	1945
17	0
9	1
47	100
479	974
0	0
6188	3
54	2510
4	696
306	5615
3198	2
6032	0
5940	1927
801	12013
254	1402
393	578
1189	835
906	3005
11	0
1	261
10216	3
477	12304
3750	10182
3446	0
4	0
7855	1
174	2337
515	8098
2200	0
1029	2385
29	0
315	10908
2	0
2593	11283
712	0
11	0
11	0
78	28
511	2175
239	161
238	1332
163	1141
438	274
193	2303
119	16085
2129	0
1173	0
1	3129
12	40
4002	6321
0	4965
1	0
844	2874
139	0
14665	1
3410	0
557	7188
28	0
2700	0
355	9629
90	230
399	1795
1195	625
218	1151
402	3242
0	0
6	0
1250	1
7086	1
5	0
1	0
319	1598
2331	0
1259	0
1686	1148
0	0
1	0
840	7996
3336	4216
0	25354
15	1068
902	2837
5785	1
5187	0
3948	0
144	46
4	0
0	1371
7643	0
1	3256
251	2862
8273	0
0	0
746	0
66	0
104	7957
2	0
4	0
0	0
831	0
264	649
4850	0
3013	2188
0	39269
0	0
280	6097
24	0
1	4643
454	2148
0	0
2	1
345	2148
20	0
35	47
4	2
157	2881
0	0
112	4653
175	4387
100	21
2	81
0	0
114	676
15617	5
115	1558
6460	0
620	0
12590	20
0	0
145	9
1	488
583	0
0	34
7	1
2084	0
663	5699
0	1205
794	2473
194	2735
1378	0
5	948
0	188
469	0
0	0
1727	1375
5	285
7	0
853	6166
12	11
3204	6163
0	0
7	5
1	0
0	0
0	140
341	2309
347	0
253	4993
0	0
16	5
477	0
1863	1
8	0
93	1863
66	0
1236	1377
1473	0
29	0
3170	59
1844	60
198	2677
1142	2454
25	0
2589	1
1823	5511
1	3205
0	0
3687	0
327	371
0	293
147	82
0	0
357	1206
0	0
128	796
17	0
15	2568
1388	0
275	0
426	6841
0	721
627	913
48	0
29	0
103	807
2181	1
2805	2
5	0
524	0
1383	104
829	4963
1055	778
9	22
6	0
2	31
367	864
29	0
79	31
0	38
7	209
228	591
2933	1
1639	3178
43	2
4	57
181	0
4	63
676	0
4725	1
31	4665
0	8864
122946	25
2	119
112	0
4	0
9474	1
0	0
1192	6098
1751	0
5234	4339
889	0
0	75
418	1
610	0
73	0
74217	15
55	1126
2200	1442
0	148
80	42
0	0
84	0
0	0
8458	0
218	440
0	0
15191	3
707	4380
0	16
481	0
0	10797
11	4387
985	4270
0	3488
219	0
69	6710
0	1248
46	3519
837	2956
14	0
9	237
28	2703
779	10972
446	2795
196	337
909	1773
8	0
3	0
0	0
63	0
0	0
1	62
0	35
1632	4756
0	403
173	21
20130	26
2121	4590
62	3960
17	503
0	3528
0	1794
0	0
0	1887
16	0
0	414
917	2212
0	2691
1558	973
24	681
9046	1
0	1985
0	0
15	182
12	22
1	2954
169	1107
0	0
724	3545
1	41
860	778
0	0
0	3294
1820	9561
0	1300
263	4401
0	0
20	1101
229	0
1781	0
6601	0
120	2427
38	77
59	174
4056	0
0	0
101	708
1164	0
6824	7
653	1
153	1
1	0
28	78
13	820
2	14
2409	0
148	0
0	0
3	0
0	0
2	0
186	1211
2298	0
318	5087
7	0
92	10694
1541	0
154	0
24	66
0	0
464	0
0	0
220	3913
0	2236
490	703
519	24
1060	1
1968	29
10	3
37	5381
0	3147
2	0
505	26429
685	1303
9	617
1	0
0	10929
7521	0
128	281
6	4626
1015	2
2	4232
1982	2435
15526	17288
36	1418
4	156
0	0
16	0
1	0
1095	1149
1490	569
6	2194
0	1410
2337	1
24	38
311	0
37	0
0	0
5568	215
920	7585
3881	0
18	0
2372	0
46	170
0	10
0	6
0	1179
21	45
0	141
0	91
6	0
12	71
3	34
0	22
0	380
0	2909
4	0
2269	7
190	3480
118	355
2546	0
20	3814
16	2
8	0
10	52
458	1477
703	1341
0	0
0	0
9414	0
8	81
23	3943
193	315
36193	60
8619	1
5014	0
303	64
22	18
2591	4271
0	0
35	51
37	2465
1184	0
2039	16533
2400	0
0	1
63	0
5	2312
1800	0
0	0
56	0
943	1971
0	885
31	6846
2	0
8919	2
4902	1
157	0
649	0
11239	0
64	115
1359	886
332	10812
0	0
0	16819
982	0
133	2633
2497	0
3562	1
14	10
3226	0
0	0
0	1498
595	3331
9	10
13279	1
317	1905
2738	0
533	288
2487	20
622	20
0	7411
0	0
19	0
343	9781
23	717
2191	3903
0	5953
119	1692
3163	712
69	8846
55	162
9771	0
7931	1
2884	0
6	1
120	380
33	85
0	0
3629	1185
828	2286
0	0
79	543
109	14011
21	1328
0	0
286	26299
0	4275
6648	3580
396	5944
0	403
1	0
3772	0
13	30
2	3
19	1185
289	1246
133	0
3	0
2	1347
144	37
74	18
1558	0
48	82
16	746
822	20
244	0
55	0
21	802
10	0
0	9160
7	0
0	5105
0	15313
128	1344
7654	0
1	33
4	0
226	2161
819	50
12	31
9721	0
1007	0
355	7434
8	11
3157	1
0	0
49	0
83	1086
79	0
0	0
2069	747
650	0
258	13066
14	4617
12	91
1	3
261	16551
1	0
2535	0
0	0
2	0
2	0
3	86
376	1247
1205	948
499	415
21	23
0	1
0	1906
5408	0
2	0
7165	0
172	295
1	0
413	4031
3418	0
168	2947
0	3
2993	1
221	15
1	1752
404	0
509	0
193	1213
0	4103
0	1158
90	247
0	2776
39	891
3273	2598
184	123
19	0
601	6838
7259	1
364	2034
2	425
26	2963
217	137
26	106
17	0
1	333
3	3422
5	4378
0	0
20	147
304	0
3255	0
9	0
83	4
1864	4
866	1007
167	4447
50	261
139	1095
11	910
18700	6
3826	188
262	4674
920	0
732	7725
88	1066
0	1340
144	10024
0	1776
1654	0
1772	3626
6582	40065
17279	3
4190	0
0	0
80373	15
0	0
0	0
0	0
0	0
281	8
53	70
541	0
35	4162
2510	25
1	4582
1242	0
103	0
0	1
72	0
67	448
3	0
4	4
243	0
0	15
1114	10
5897	0
0	0
863	828
3027	0
2144	1
704	0
198	3
115	17
135	4234
93	1
2219	1073
244	6818
288	0
0	5304
0	0
906	1917
309	47
0	0
469	55
142	8
0	4362
244	1262
10	31
2	53
4437	1
686	0
260	0
58	2437
7263	21084
263	136
1	0
160	3326
0	382
0	0
18	0
13	0
7342	0
0	8036
7770	0
76	0
0	0
850	0
8	0
5232	12622
248	323
1242	1807
0	0
116	5956
89	4
18	0
87	6566
5	1133
10	74
248	35
1623	3660
0	1
0	6359
22	2650
1084	623
323	7106
5	347
1	0
6265	1883
1527	2224
7841	42896
2	205
2869	1353
44	3432
0	51
1623	15065
810	575
10	2
242	34
11	55
0	12606
56	98
0	0
31	0
10848	1
234	183
1	0
198	4011
0	1921
16	0
38	0
1535	3489
5211	15639
18	103
0	1
0	1
109	0
47	6
0	0
27	240
335	131
6	0
12	93
11	0
677	2822
812	7645
288	8809
193	22
0	0
0	5311
2976	1
5	0
1	205
479	0
45020	6
4	5340
0	0
2	5507
0	40
0	73
0	137
20	57
5	0
0	0
3350	0
0	0
157	826
18	112
0	0
0	0
0	0
118	1
173	1
2	0
58	58
0	1920
10	2
0	0
13	155
293	8
0	210
2794	1534
102	35
14646	66
496	1250
340	0
0	3538
7953	0
208	224
121	4484
380	3826
1642	1191
287	2626
8984	0
699	3563
2	0
21	919
0	3325
72	0
820	4708
142	11076
130	21619
84	41
0	0
11	5
0	1
38	7689
351	2007
158	6530
0	3328
279	0
75263	10
0	0
0	0
197	214
0	2528
8507	1
0	0
545	0
54	35
0	1448
1311	9068
750	2615
0	0
24	1
6	1
10	2
0	0
95	868
4366	0
0	1025
0	51
0	768
506	1928
31	5179
90	3
70	2134
35	283
47	69
6	46
63	1623
111	104
15	670
314	7602
1792	1792
1713	0
50	6
35	8
24	1160
553	0
0	0
6	0
6	247
990	12959
9	0
605	0
0	1593
478	0
1479	0
523	8255
92	0
0	7186
856	0
102	0
5	754
649	917
510	1353
0	0
288	4789
16	15
5867	0
506	4356
7163	8318
0	0
117	3305
2137	1
0	1131
2486	9405
0	0
208	339
96	3
0	4
12	389
0	0
0	0
248	1475
0	0
2	11
417	3451
19	81
320	3262
182	2220
3	0
192	629
323	0
220	27
37	27
12	115
1472	0
490	916
1	0
27	0
588	3435
1	0
2536	0
0	0
9588	6409
260	31
0	0
7071	0
3931	4233
7494	2
16	1
275	1640
7411	3
75	832
0	0
1025	422
7129	3
259	2620
320	2558
5	0
207	27216
0	0
6704	1
0	134
0	0
13	0
732	109
3	0
3000	0
1587	0
82	0
202	1014
14	0
82	634
137	1278
12	10
0	1720
69	44
29	33
1843	27
0	0
761	1651
230	394
614	2503
0	0
24	1600
27	2897
1107	1
2	828
101	2812
901	0
1	448
7166	0
28	0
0	0
3616	0
862	1
311	0
0	0
0	0
16	0
283	0
8	0
200	2456
0	4
126	363
239	8940
3388	4523
6	1
320	1548
13	6
2	0
0	0
84	9
0	5515
159	2964
1515	5525
6037	1
0	1807
1	10
1052	24708
4778	1
7774	1
143	2968
978	8254
34	1105
0	0
15	1
429	0
1	41
283	6483
400	714
0	0
4	3
386	0
8	1
10	1
2575	1
0	0
5	0
1058	4166
0	0
13223	3
30	0
358	4793
0	0
215	1937
55	36
529	7135
1480	1057
218	18204
63	135
13	1668
1154	4596
74	214
0	0
0	0
1	24
0	0
78	3436
6	1
112	37
50	4111
7	0
349	6608
3319	0
419	0
620	752
3	0
2733	13853
559	1150
178	1307
22	3882
574	1361
39	68
920	0
0	43
2141	10966
506	2320
10158	1
29	1300
0	277
473	1917
0	114
60	0
151	366
511	3924
542	53020
928	14
64	2302
331	2647
161	8318
13	368
83	0
369	245
406	2839
0	3
889	301
190	53
2282	0
268	81
52	392
1122	170
558	4988
0	0
58	50
4052	2806
1	3
9	0
313	0
2	0
0	544
8894	1
589	0
577	0
0	0
52	598
694	0
92	718
22961	1
21	47
2481	2335
21	591
6	412
2576	0
228	15799
3	0
22	27
51	209
0	394
45	279
0	2891
76	2186
33	0
2811	1
31	2083
29	1
15	2
514	11023
0	0
226	1918
7	0
12	0
129	0
61	81
1894	1581
277	0
745	2198
505	7616
700	4041
19	86
370	11046
0	0
475	2389
0	1563
749	49
897	0
0	0
913	2008
477	2983
1129	0
3682	0
247	3835
1628	3900
476	1158
2788	0
3	901
1443	6725
1796	1
799	10664
2458	0
4	0
5	74
8	0
49	0
24	0
43	2006
265	1170
1440	1
1	0
25	594
28	0
168	5160
13	2
84	4
397	635
651	635
1416	0
24024	0
3805	0
4	707
534	31
0	51
447	5
59	196
1004	2706
940	73
0	0
0	0
537	1
0	53
31	303
110	17
39	853
22	82
0	665
0	379
305	542
1877	2488
649	0
69	0
9872	0
41	79
1	0
0	0
67	508
44	1282
116	241
80	838
3	0
1	0
1	0
2560	0
325	731
3	0
0	0
11	141
0	0
6	26
242	32
226	286
251	152
1373	0
0	922
901	6033
4	1717
2	17
29	0
9	3305
0	0
352	0
1703	1
14	0
260	2993
0	0
1101	42872
5	2
6065	0
203	0
0	0
14	0
2015	1
0	650
18	0
216	5299
50	54
524	6064
0	44
0	1
253	699
13	0
72	0
3	165
503	99
4659	1
859	2291
2	367
0	0
70	74
0	0
1135	1600
142	165
17	30
94	583
33	133
27	27
6	1276
326	229
0	8086
0	0
617	2761
0	70
9	23
260	2094
0	0
41	3028
303	678
3728	0
28	0
1934	0
362	7918
0	2229
1997	3
691	3
58	97
36	264
4063	1
18	678
12691	0
323	270
211	220
584	2206
1025	2369
4898	2
7	4
759	0
160	0
462	0
40	0
1426	0
368	3899
409	774
26	1977
1854	599
4	0
14880	3
540	0
5	4747
3	0
0	0
79	268
174	1
30	18
73	0
8	10
1070	9771
89	891
1264	3697
67	32
266	874
0	8908
0	634
3975	1
1	0
3874	322
242	4477
4368	5347
119	51681
0	0
26	0
3	5846
142	570
279	3886
385	338
13	0
246	0
12	49
0	0
6	0
738	0
0	0
1	150
24	1
2	0
33	13
0	0
2577	156
33	196
58	0
0	0
3	27
52	439
0	0
0	0
120	42
0	0
25	576
64	442
0	0
35	0
9	3
2	12
1	759
2	0
4	132
122	7011
0	0
1054	0
10403	0
1934	1367
16	27
83	1093
2324	0
262	2562
200	5855
633	2204
177	4468
6	0
2	7
199	1030
587	2545
14	0
525	1958
1541	936
1033	1055
0	0
14	4
0	96
51	0
0	0
0	0
23	112
0	54
148	11153
61	0
834	6705
326	1362
77	390
0	1027
1515	0
4476	9346
440	926
36	112
9	1443
5	1419
0	437
259	469
7	810
202	1731
3	260
67	0
5119	0
0	0
1765	0
1	0
1	0
542	3096
5	0
1	0
436	2969
0	0
3	745
176	5256
1048	0
1	243
2	82
0	0
0	0
36	247
0	0
467	4285
0	0
10790	2
1706	4592
365	48538
29	4549
4	0
8777	0
1165	49
