UniqueCount	AmbigCount
60	168
217	1
18	236
0	0
58	0
438	3
0	2
833	6
0	0
89	2
254	2
0	0
22	73
0	243
185	2
130	1
28	2
116	120
863	81
5	13
647	9
2	0
10	1
179	0
1	636
0	326
74	1
1041	137
49	144
2	14
0	49
15	111
23	78
34	475
14	54
0	1382
133	77
43	8
22	368
68	176
22	0
48	198
0	302
0	22
13	5
5001	20
7	173
4	9
0	0
7	3
335	3
30	1
1034	9
0	89
126	0
19	162
0	544
130	0
2	135
2	67
18	0
48	118
0	0
88	129
6	0
39	355
34	109
22	139
221	3
106	134
0	0
0	0
9	0
34	1
24	377
90	323
16	163
1	0
81	2
4	0
0	53
18	0
87	525
5	3
0	0
23	6
1726	247
17	0
25	63
11	0
12	0
70	182
0	1
28	131
0	1
487	2
14	30
7	0
62	0
4	0
192	1
260	2
2	4
17	22
242	1
0	22
51	14
49	0
69	1
3	0
20	225
0	122
150	55
85	3
1603	13
10	0
912	13
31	0
1010	7
5	69
76	204
56	676
51	58
15	2
5	7
6	0
0	0
5	0
1	155
29	327
1	0
2	2
154	25
143	129
68	16
51	111
98	106
3	10
5	283
48	498
0	289
33	131
111	247
22	0
1512	10
129	2
2	142
0	0
23	0
2	0
0	0
210	47
0	19
33	0
128	0
16	23
26	1
79	2
519	1
0	280
12	0
1	0
13	583
31	153
7	100
106	0
38	84
431	5
0	0
15	77
1	840
12	0
0	18
45	460
103	326
222	2
76	6
4	0
0	2
0	0
1	2
30	0
321	0
1631	9
44	156
441	2
125	0
1	0
46	0
13	13
246	1391
2	0
156	365
0	87
1259	68
32	63
53	0
0	0
1	256
160	0
1	26
9	255
184	1
77	318
7	1
171	2
0	119
16	0
20	458
2	0
106	1697
16	0
0	2
0	0
562	4
3	22
197	1
85	69
1	0
26	2
29	1
189	430
0	0
0	35
11	0
3	0
1	0
30	1
82	0
2	0
42	3
16	3
0	929
0	1
73	3
0	0
18	16
0	924
6	43
0	410
0	0
0	308
0	0
24	984
15	72
2	0
344	4
191	383
3	0
8	0
12	35
75	431
136	28
50	564
2	40
223	710
1	213
0	0
3	0
1	0
1	0
0	8
7	3
27	379
9	89
0	393
0	0
0	0
357	0
22	11
1936	1862
1251	490
3	18
1074	1578
26	69
0	34
89	97
226	1
1	107
102	0
0	0
0	36
63	0
48	238
196	1
9	0
199	0
37	366
15	10
635	5
278	5
2	0
0	249
0	849
782	5
2	11
0	2
5	0
0	498
28	1
8	60
2035	21
0	1
0	262
0	2
27	143
13	0
582	2
124	831
86	1
581	665
0	0
0	0
1	0
109	1
0	17
210	1
0	24
0	107
199	7
114	6
4	1
5	13
1	461
16	0
27	0
167	318
103	237
0	0
0	0
487	819
114	1
22	131
105	0
0	0
102	1
43	0
1	0
1272	9
0	808
7	12
317	444
9	249
11	1
428	930
732	3
0	1173
120	14
14	5
7	0
0	18
14	22
7	206
72	132
197	94
33	0
365	1
2501	24
1	0
0	2045
1	0
51	463
66	127
0	1
2	0
2	0
166	3
15	0
262	470
0	0
1	9
0	0
1432	7
247	132
2	3
6	123
18	3
24	3
0	3
33	154
20	166
191	339
0	7
1	0
1	1
5	2
148	782
64	208
3	38
11	2
1131	8
0	0
43	901
50	12
7	0
560	2
10	473
118	30
9	17
8	0
134	0
1	25
0	6
2	0
22	0
0	244
0	0
394	5
1	1
0	0
0	728
54	383
3	0
11	63
31	113
2	63
0	0
1134	14
3	96
7	117
0	0
1	0
0	64
7	28
2	7
0	110
7	0
0	0
1	7
142	1
12	1
1	1
201	6
20	33
166	1
6	86
0	0
6	0
0	0
22	102
63	1
3	0
2189	15
38	29
15	115
142	1
240	2
0	113
127	612
0	112
4	46
6	0
23	0
10	43
2	83
1297	8
56	1
61	0
971	6
4	7
4	285
43	299
19	0
283	1757
8	181
0	0
0	326
33	313
0	0
0	129
3	0
243	2
290	2
1	0
1	0
7	26
3	0
30	0
8	1022
23	51
61	68
2	0
3	0
318	1370
1355	90
113	0
3	7
1	57
155	2
1536	12
2	0
113	291
35	40
13	22
0	4
40	1
2129	11
192	95
152	1
2365	19
2	572
0	71
0	0
8	4
1	0
0	8
1404	6
0	154
1	0
21	202
79	412
179	1
0	92
0	25
3	30
7	0
63	621
251	3
9	479
0	98
14	3
59	1
0	0
3	34
92	235
66	1
0	0
211	580
130	2
4	203
46	359
550	6
0	214
701	6
14	0
113	0
16	0
1	124
61	233
133	1247
291	34
7	3
376	7
72	0
871	6
0	0
0	0
37	182
0	0
107	435
0	1
19	9
102	901
12	76
39	0
2362	15
0	0
0	0
211	58
3	9
32	94
8	0
1	0
2933	13
384	24
0	692
974	6
0	0
92	0
294	157
610	2
2	415
44	241
81	190
0	0
23	0
50	0
1965	8
9883	52
1665	22
61	486
12	19
0	1
17	45
91	25
8	0
2	0
0	2
56	383
7	0
32	699
69	193
1744	5
1	257
469	0
17	4
0	236
0	310
7	51
1192	12
1	0
0	0
0	0
0	363
4	0
14	700
0	12
114	0
0	0
1	0
1	0
1	2042
4	19
7428	72
4	361
6	572
3	0
0	440
9	16
0	0
26	92
15	2
2	0
1	4
17	4
0	0
256	0
82	0
14	1
0	0
3	0
10	0
3	208
17	0
0	0
387	2
26	0
58	320
9	10
1	0
1	20
53	0
25	42
0	3
95	964
1	1
8	10218
25	0
0	291
0	3
9	62
4	0
0	11
0	3
5	0
10	839
6	0
796	73
0	5
0	177
46	64
16	0
20	2339
1	788
5	160
28	1033
81	0
122	1
7	2
91	25
2	0
0	0
198	3
1349	6
1	0
4	0
1	0
123	1
296	507
129	0
0	56
6	9
6	15
0	32
0	0
81	9
15	2456
157	126
15	35
0	0
169	0
15	0
1607	13
132	1071
75	189
1	0
0	42
397	2
86	25
252	418
0	203
80	74
1	2
392	4
0	607
2	129
72	6
1	5
3	5
0	458
16	0
14	254
1	0
1	0
8	44
600	1436
17	1
2	243
0	73
17	311
150	1
6	0
77	0
6207	47
83	39
0	0
153	1775
0	0
51	29
330	5
72	330
7910	50
4323	4
2	124
1	89
31	224
7	0
10	218
537	4
43	215
188	242
0	0
31	154
18	532
36	0
18	0
72	110
5460	27
282	60
322	1
5	0
18	10
0	497
0	191
68	0
69	0
5	0
3	3
315	372
8	0
423	2
23	0
0	0
91	476
26	307
0	57
9	69
1043	4
0	282
4	66
18	34
2	0
1	4
284	1
944	6
63	512
61	432
120	498
24	198
24	9
5	0
0	8
811	2
1	0
0	19
15	142
550	9
175	1
12	0
12	0
201	123
6	412
0	0
11	183
63	558
4	12
1741	11
207	0
4	21
1	0
0	0
2	0
1	7
13	0
228	801
0	119
37	22
1	16
2	135
2	0
11	16
31	0
70	29
0	165
1	89
73	1
24	0
569	5
5	113
16	0
6	0
186	831
27	222
3	5
114	130
426	1
6	289
138	1047
14	29
1	162
308	3
0	14
3	0
420	331
70	0
175	3
192	4
652	4
0	74
22	230
0	0
2	0
5849	39
0	374
36	295
80	30
0	4
3	0
0	0
7	0
56	367
97	0
0	426
27	792
0	0
9	0
52	275
1	0
2	0
174	164
99	251
48	23
7	28
6	0
1	84
18	517
1	313
3	33
128	1
1	0
0	0
242	185
12	78
16	0
4	484
4	7
143	574
3	6
10	0
2	0
6	432
263	2
15	0
14	10
0	230
27	486
452	6
0	0
5729	41
11	0
47	102
5	0
15	96
0	0
1	0
0	0
8	0
1310	7
88	135
227	1
7	0
15	5
7	72
218	2
23	128
22	111
156	1
100	475
87	0
0	115
263	2
3	30
0	98
0	0
0	0
13	742
21	235
11	54
651	4
22	0
84	1419
43	0
107	38
97	186
2	1
3	0
425	611
0	0
0	40
44	453
68	0
12	23
0	0
130	2
345	6
0	0
1	334
50	146
0	1618
449	2
10	12
2	1
1	0
3	0
0	0
883	8855
122	2
44	291
261	1
71	484
69	2
19	3
35	56
0	413
33	134
34	23
103	11
7	51
266	31
0	0
0	37
13	0
3	0
2	667
22	116
41	0
0	1
0	122
0	0
1426	7
0	1322
623	2449
75	0
68	0
0	164
2	0
11	0
2	0
0	0
3	0
8	110
66	605
9	17
63	363
0	0
2	0
1358	495
13	0
864	7
87	2
0	0
6	181
0	721
0	121
68	63
3	0
71	732
18	963
121	85
4	221
0	336
24	105
6	93
8	51
0	146
445	21
8	71
3	6
0	67
0	28
33	0
0	172
2	0
2	95
7	45
614	5
8	423
5	0
1	0
251	1361
175	2
0	1
3	20
204	495
1	0
0	0
1	91
4	143
14	0
14	3
8	1
7	1
138	2
23	1
4	0
1	0
3	0
55	0
478	4
0	0
3	0
0	43
42	43
124	146
1	0
805	4
1384	14
1	0
12	0
81	1
39	65
131	2
131	0
19	29
0	1042
45	371
3	0
0	0
0	0
115	0
107	223
11	14
0	0
0	1
56	274
7644	51
0	125
0	0
0	0
0	0
4	0
3	1
1	113
299	4
0	8
38	6
671	0
7	258
15	16
172	2
3	0
344	1
65	528
907	1
296	212
11	0
336	144
0	134
33	12
456	5
106	0
87	1
0	370
45	1207
75	70
6	53
2	0
9	41
122	3
0	295
3	11
4	0
734	3
1	343
68	355
2	0
81	395
21	0
62	0
109	17
26	0
75	1
1249	8
1	396
43	872
144	2
13	114
126	2
0	30
113	783
16	46
72	1
8	129
22	460
25	0
19	0
53	9
8	81
12	597
1	0
42	824
30	188
7	47
13	26
2631	3447
157	0
238	2
4412	18
129	0
1	3
9	1
6	521
66	64
1	53
126	34
2	1
344	1
0	0
74	1
1554	14
8	242
8	2
0	0
5	3
10	3
0	189
3	23
25	0
150	1
493	112
214	2
1072	3
0	0
334	1622
0	0
16	1406
3	1
0	0
1	0
0	0
0	81
10	1
0	1
29	1
37	1
6	66
4	1
79	534
115	1954
0	0
0	609
182	534
4	0
0	1
1	0
45	1
6	0
565	0
4	489
6	0
0	151
0	0
31	0
26	1
618	46
64	1
868	3
197	0
2	0
154	1
8	0
58	221
371	4
191	291
84	0
0	241
4	0
123	98
0	164
92	643
3	0
342	1
1473	1870
148	0
0	1
0	0
32	454
6	146
51	1
1	84
1	0
0	92
130	1500
102	349
3	0
25	282
0	86
524	3
51	99
0	7
397	9
822	3
8	0
114	0
7	5
53	51
10	0
2	0
49	531
114	18
822	2
175	76
0	0
72	118
327	2
42	253
205	0
11	41
51	41
3	16
9	171
22	0
44	1
54	29
65	150
151	5
18	5
21	22
292	555
31	262
4	0
1158	12
0	0
4	37
0	1433
13	80
15	214
89	0
32839	243
1	0
152	362
29	7
13	53
2	53
17	219
26	0
11	4
48	0
20	126
81	236
37	139
0	0
2	0
5	27
272	4
0	0
251	3
850	5
0	316
7	152
1	0
1	2
3	428
1	0
63	284
23	172
14	0
37	0
7	8
70	148
233	59
10	0
0	0
4	2
0	136
1267	13
124	2
513	6
0	1
244	549
12	137
0	0
3	4
0	0
0	29
30	141
6	0
0	0
2157	12
3	80
33	135
2	0
3	0
0	2
25	0
131	1416
12	0
83	323
140	207
3	183
4	4
16	62
4	21
305	1
0	605
1340	7
3	0
37	5
6	40
3	0
13	136
1	0
0	0
0	94
17	0
710	6
14	0
5	0
5	35
0	2
1080	13
89	115
0	24
2	6
20	156
6	0
21	85
1292	35
0	156
17	0
530	4
109	508
0	76
493	62
138	61
51	16
41	19
7	14
0	1
41	339
2	97
807	3
76	1
0	486
7	52
28994	241
124	161
5	0
29	133
4	7
15	0
11	0
3	1
4	84
1270	15
4	0
0	0
122	49
1062	4
0	192
2	1
21	218
5	89
56	239
0	145
160	35
149	1
0	0
0	369
16	238
0	1640
0	0
19	0
463	1048
40	0
23	182
3	545
14	0
0	120
2	0
1	0
131	1
45	88
2	0
5	0
5	0
56	267
69	162
71	76
57	74
886	8
2136	75
339	288
50	2
1	0
2	0
1	0
6	0
62	684
29	8
12	0
7224	65
7	0
0	158
0	0
29	4
289	2
24	56
123	0
52	771
6	264
33	549
200	1
45	1
0	262
0	0
9	1
1283	11
125	0
19	593
40	214
207	327
186	0
5	106
139	24
26	257
1	1
30	21
0	47
0	86
664	6
68	84
0	104
124	138
2	8
65	85
11	178
0	218
16	91
0	18
206	1
0	411
9	23
3	5
14	64
0	29
75	32
0	120
17	0
55	0
0	94
13	42
0	1
292	349
84	817
5	102
3	31
160	1
0	21
2	0
251	2
1	14
9	31
0	9
36	1
0	94
2	694
0	199
851	4
2	14
946	7
535	6
125	397
3	130
3147	20
0	7
27	482
7	0
36	273
176	8
14	124
8	14
94	360
0	13
6	260
2	0
24	128
0	152
0	3
58	690
298	1
159	107
1	0
393	277
0	149
13	1
35	0
2	301
124	282
1	1
37	0
21	0
1	0
11	14
8	0
19	0
0	6
79	178
53	0
171	1116
102	0
46	0
104	24
98	28
4	0
12	6
178	3
12	141
10	52
26	0
2	19
81	3
5	15
0	46
35	143
0	332
1	1
49	48
0	0
21	0
5	87
206	10
101	10
24	57
0	244
258	2
282	2734
1	0
695	5
25	13
1	460
4	1
3458	22
251	1
113	385
1	111
103	0
1	0
0	0
15	253
0	0
14	0
1011	6
172	3
9	0
3	103
1	0
3	240
118	1335
366	131
21	581
26	1
262	3
133	1
3	52
76	1
21	287
5	1
0	0
4	0
1	2
9	0
19	29
269	1
12	93
6	19
10	1
1	1
255	4
203	41
0	39
9	132
0	0
17	0
13	6
19	6
5	5
238	249
21	1
41	0
123	3
1	140
0	1
3	141
5	41
34	17
2	12
2	0
2	3
0	56
0	0
1	215
324	1
155	0
5	0
42	453
1	27
78	250
7	24
0	234
40	0
7	0
15	668
12	89
22	0
0	66
0	3
0	0
0	1
0	12
3	421
33	3
124	583
102	5
30	0
954	10
5	0
1	29
492	3
518	5
1379	164
599	8
70	489
1	181
0	0
19	8
3	0
7	1
176	95
1	16
0	0
389	3
0	18
77	156
1	0
22	0
0	0
0	0
149	1
2	0
0	251
12	13
0	379
0	74
0	0
1	0
47	269
1	105
0	28
70	243
3	95
4	5
124	63
44	406
38	51
25	73
502	5
7	225
52	0
17	157
1	317
15	13
20	3
2	466
0	342
538	5
61	38
501	4
70	0
177	1963
5	0
269	0
358	1
1	0
284	0
24	681
1	899
12	98
347	2
14	290
11	25
4	0
1	128
8	82
19	42
232	8
7	288
2	0
2758	12
164	2
326	182
1176	12
0	278
5	382
72	361
95	1
554	2
518	131
8	0
5	11
4	82
9	3
1	0
24	1169
842	9
242	1
1	0
1	31
123	315
2	32
255	0
0	0
24	488
31	472
6	15
309	443
8	7
100	45
0	72
676	10
0	0
76	74
0	0
0	14
2	0
4	0
3892	9601
3	3
0	8
0	12
1	147
69	0
10035	65
271	39
15	48
2	4
4	446
5	0
46	21
0	371
73	16
60	946
6	2
137	3
1004	11
0	133
9	7
5	125
56	0
100	8
61	108
47	50
213	210
199	145
11	499
18	1
0	10
5	48
7	100
9	190
5	749
33	59
0	0
21	64
1	3
30	23
0	12
546	5
25	0
51	0
424	914
6	11
0	165
1	31
15	0
11	0
0	0
57	3
7	3
0	41
0	0
11	37
5	311
8	126
123	56
40	1
2	218
683	12
10	39
97	0
3	127
7	102
0	623
0	60
155	32
0	70
0	491
25	29
16	324
4	83
719	59
70	35
25	229
3	2
0	0
0	1
133	2
98	386
234	259
168	64
74	56
91	12
116	175
2	0
4292	25
1710	555
0	10
4	0
374	81
11	2
0	30
61	35
0	151
0	17
5	2
7	2
165	1
5	0
104	987
69	71
37	10
44	10
6	0
0	21
7	8
0	4
13	70
222	83
18	2
1	0
1	427
110	875
0	79
5	18
14	137
18	28
0	262
1331	6
1	0
35	109
26	268
2	21
0	0
8	4
3	5
0	268
33	39
85	0
10	3
253	3
34	250
1	3
642	4
2	1
1	0
51	37
17	12
31	829
27	154
32	0
5	1
5	0
0	517
3	0
16	0
485	1
140	0
2	0
2	0
607	2
2	206
0	0
85	2
120	128
3	82
189	0
1044	4
605	3
38	245
49	0
65	1
12	1
2960	17
0	824
13	25
22	24
0	3
15	173
8	31
17	22
378	3
250	0
545	3
0	62
27	20
520	4
72	3
174	0
29	75
0	609
0	0
6	0
3	8
6	8
151	50
11	19
4	0
3	1
0	0
1	1
0	10
10	0
34	2166
22	2
14	12
9	11
296	1
1	0
145	0
0	25
94	13
862	4
73	1
24	12
21	0
580	6
68	12
45	1670
5	10
96	2
3	36
540	349
63	16
5	4
5	0
16	0
24	0
0	12
415	2
0	0
161	43
7	0
0	0
0	0
0	1781
8	0
8	0
41149	294
18	50
84	984
46	28
1	0
0	29
170	0
18	829
178	1
115	1
89	124
51	0
15	1
0	2148
0	0
0	0
1	0
0	2
1	0
82	206
26	2
75	193
0	132
0	0
0	0
670	546
4	8
0	0
0	267
1	0
6	40
0	6
2	0
1	2
1	0
22	0
1	50
12	0
0	5
4	5
22	235
0	0
1	0
326	490
0	0
0	0
28	45
15	0
20	3
404	2
76	59
2	0
319	49
32	1847
1	2
75	144
100	0
1	0
58	1
113	214
1	0
6	0
1	0
0	19
107	114
56	317
0	101
8	0
3	206
15	81
36	77
12	4
1	13
1	5
10	5
1	1
77	388
21	274
79	2
162	25
97	43
35	1
1	101
161	7
4	1
48	0
566	2
1	10
25	5
0	973
0	0
0	0
10602	1581
2	0
1	0
0	230
89	0
322	0
144	574
198	1
0	5830
75	106
214	718
565	1
6	14
8148	45
56	1
3	0
21	0
316	613
40	852
2	2
0	709
0	0
36	0
5	0
4	0
5	0
0	699
53	0
424	4
36	111
116	28
0	65
21	134
4169	44
0	0
1	277
5	0
38	0
592	612
26	0
2	97
22	155
78	0
1	0
194	78
402	2
3	1
3	17
4	3
1840	18
14	239
6	0
11	106
53	865
13	0
14	263
5	0
1	0
0	55
4	0
83	47
8	455
100	0
3	30
2	0
296	94
53	2220
0	192
1	561
3	30
1350	10
279	1
26	48
6	3
0	95
1177	12
252	2
358	2
0	106
329	4
25	4
1	286
1	1
50	1
0	1
153	2
3	0
0	16
142	143
80	0
20	103
4	15
0	3
0	29
63	2
6518	27
3	0
5	0
0	0
2853	23
26	220
12	1
297	416
23	363
0	0
5	0
4	661
367	2
326	0
0	26
135	132
1	0
69	51
15	55
25	60
21	15
1	0
218	1
1429	11
684	3
17	607
5	373
3	0
6	0
13	0
65	1336
0	0
488	8
0	9
0	955
1	32
46	199
7	99
0	0
0	0
0	0
418	2
86	140
546	2
137	120
82	124
3	16
252	2
48	19
1	6
112	0
23	117
0	14
0	0
14	1
0	0
86	105
38	0
313	1
33	0
38	190
0	1
0	0
13	0
27	4
337	2
0	162
266	1139
2024	5
5	37
0	79
3297	20
490	4
13	244
17	1537
7	31
0	34
1	671
1	60
29	121
0	15
56	24
35	454
0	0
21	169
0	203
1	1
0	52
62	88
10	0
124	0
14	24
559	3
79	1
47	66
361	2
0	0
0	155
0	325
4	273
4085	29
22	0
1	29
6	1
18	311
1	2
0	0
1160	7
0	159
3	0
16	893
5	0
6	188
31	591
34	0
2209	11
9	0
30	555
15	100
0	0
5	0
0	22
0	4
223	0
4	1
19	1
13	19
11	243
957	246
0	0
0	0
37	0
6479	48
3	0
2	0
18	73
8	307
50	0
5	0
100	852
0	158
11	0
28	16
5	22
0	18
53	0
1639	10
34	22
3	22
324	1
12	0
90	9
69	7
17	388
97	677
1	0
809	4
150	2
52	518
2154	12
2	0
956	8
0	2
1	5
0	1943
7	446
5	48
211	121
43	429
44	1301
15	164
868	8
0	218
107	0
1084	8
127	2
656	290
35	733
0	203
5	8
1	42
15	0
85	0
65	91
825	10
199	1
1	0
126	224
1086	574
0	781
0	0
89	0
2	14
11	0
64	6
67	1
3	127
4	120
30	35
11	3
47	62
9	2
1	0
5	83
53	178
2	510
1	133
278	2
9	10
4	25
445	2
0	1
139	215
251	6
3	3
297	535
8	0
0	0
61	1127
71	0
17	577
11	0
3	0
191	1
5	0
1	0
30	206
0	51
1	0
185	726
267	4
44	244
4	26
480	717
0	0
1095	4
0	1180
23	0
3	0
143	2
0	113
650	6
0	13
13	803
27	21
141	1293
12	9
611	3
615	26
476	2
19	360
147	400
3	188
8	27
144	289
40	173
0	8
40	0
46	289
26	285
423	6
54	4
29	0
19	0
268	238
949	3
199	165
37	3802
40	0
25	31
0	0
45	61
135	16
7	21
95	0
9	3
2	2
6	0
56	49
19	13
146	3
486	2
2	156
1	22
6	675
0	0
6	0
62	178
0	0
0	0
0	0
4	131
2	8
0	0
205	2
9	4
100	0
12	0
35	662
1	0
0	0
88	182
100	0
1036	16
28	692
767	5
29	0
19	23
80	12
39	33
178	72
0	479
113	1
221	0
1	2
23	927
165	0
147	0
50	306
34	27
0	78
5	180
23	180
300	1
197	388
9	166
1	91
77	1325
123	15
23	14
220	0
0	0
2	126
10	0
0	35
393	1
35	337
0	0
384	391
0	48
0	21
35	71
553	7
22	453
0	235
5	1
19	0
1	197
23	12
2	0
7	1
26	7
168	1
0	121
2	1
3	1
3	169
23	65
12	75
9145	86
36	1612
108	43
0	1
0	1
39	0
228	31
255	33
180	107
2	0
79	0
135	1571
24	155
12597	93
5	0
11	228
175	1
29	7
0	43
44	165
288	2
176	520
199	0
146	19
47	361
59	126
2662	24
2	769
1016	8
0	0
742	2
6	149
2202	12
14	41
1109	7
399	2
920	9
61	2
168	68
99	473
4	193
11	40
204	0
16	298
0	0
36	136
211	29
964	144
201	3
4	0
61	239
8	1
92	10
398	73
234	1
1487	11
0	170
4	0
11	128
21	179
265	0
6	54
97	16
227	1
44	0
28	0
12	440
2	19
6	11
0	11
143	163
29	5
33	0
1	0
32	53
82	0
1	0
7	0
137	0
14	3
1	0
77	147
6	144
189	2
1	1
3	0
3	1
2	0
14	68
6	0
96	0
22	0
0	104
28	1
157	0
51	415
1	3
69	155
342	33
8	0
38	0
0	11
1	97
1	0
76	232
82	0
3	295
22	75
58	2
368	3
18	6
0	291
4	0
4584	32
26	0
38	52
191	179
0	0
8	154
266	5
1	140
391	1078
78	681
0	80
0	89
117	126
142	58
151	0
21	136
31	1
1472	181
21	45
0	239
4	0
881	2
173	0
67	120
67	329
77	67
0	0
5	1
51	9
901	10
9	0
24	45
22	0
2	0
0	276
17	19
2	0
0	191
0	62
29	20
104	183
14	0
7	0
2	8
438	517
33	1
108	0
45	226
49	0
38	42
948	5
382	1
1059	724
0	1
209	1
12	0
601	6481
183	71
0	66
0	0
14	97
6	0
27	0
15	0
370	2
5	0
16	1806
0	363
60	2
0	0
0	10
4	65
18	47
394	2
7	0
2	1202
0	36
5	1
3	11
178	2
1	296
24	0
0	73
124	214
0	149
119	84
435	2
11	925
1080	1719
2	52
100	1
1	1
0	0
0	429
35	0
37	493
25	1
0	8
20	21
1	13
4	5
72	687
1	0
2	1
0	1
1	0
0	0
19	709
9	27
6	2
99	109
4	101
131	892
0	0
46	1
1681	17
3781	27
833	2129
4	2
3	1
13	246
79	9
29	10
3	1
14	0
1829	13
3	13
0	0
32	71
42	79
7	46
0	13
144	0
88	10
16	61
144	1
0	67
32	201
0	1
2	0
0	154
586	5
7	74
0	606
0	0
1	117
0	15
0	359
181	0
22	208
0	0
54	0
0	0
1569	4
73	817
0	1
58	62
17	274
83	1449
428	2
42	1
272	2
78	513
213	2
93	1
6	0
2	6
20	0
8	0
1252	8
175	0
46	245
1	41
27	151
6	268
0	0
18	2
3	2
0	0
0	0
127	1
3209	16
21	527
3	5
36	846
0	0
0	0
1	0
1	162
0	0
0	0
0	0
1	16
49	1
19	1
0	537
100	115
90	123
18	0
17	30
28	0
252	0
9	38
3	0
732	8647
290	628
128	615
6	0
3	0
4	0
0	0
68	148
0	266
0	315
154	1
34	14
46	0
7	6
1	2
2	33
176	347
65	0
67	2
13	182
2	306
2	332
28	301
18	1
207	1
300	255
0	229
0	371
261	55
1	1
17	74
145	31
0	15
0	489
375	538
68	0
25	56
11	27
0	472
34	296
19	18
27	106
0	2
91	37
3	347
29	0
192	4
189	1
1	281
0	0
2	6
1	1
23	103
170	2
0	0
107	272
23	216
0	241
100	203
1	29
5	0
0	0
7	5733
0	0
110	618
9	10
0	8
0	0
20	1
7	6
0	3
209	64
11	330
9	0
0	2
20	150
1	1
389	3
24	1025
1301	54
7	0
291	185
20	21
35	0
0	402
0	5
524	8
0	6
0	0
45	136
14	0
54	24
22	6
34	1
939	3
16238	114
21	44
0	752
0	12
795	9
0	0
7	14
39	186
3	1310
12	13
1	10
21	0
189	391
0	112
98	0
79	332
16	13
0	414
51	243
0	12
0	2
203	1
31	5
15	295
0	239
101	1
7	0
309	0
306	41
390	4
8	158
2	2
27	0
0	1
468	4
9	3
0	0
0	1
0	1
52	1
581	4
372	1
341	2
2	1
0	166
4	164
237	1
72	302
1199	296
728	4
3068	16
336	1
2	0
24	6
22	144
234	118
0	2
1	296
231	1
0	0
864	8
1138	6
217	149
4	0
0	0
0	0
333	4
193	218
44	111
355	1
232	875
1	160
78	1
141	0
77	0
1947	13
0	18
93	0
28	143
306	244
206	0
8	0
0	0
57	0
27	65
14	184
41	9
2	16
0	3
244	1
83	0
25	71
7	1
691	5
1	9
0	7
0	5
599	2215
14	0
0	192
2	0
0	866
55	87
0	1
3	4
52	154
18	9
4	66
17	0
0	114
0	7
0	2
20	153
0	246
74	225
0	0
0	13
37	0
2	1
1	1
102	1
0	0
0	0
344	4
180	2
0	109
5	0
26	0
290	5
0	45
0	0
0	77
206	1
16	41
22	2
14	2
0	228
8	3
49	428
507	2
17	780
3	0
65	1
16	1
1305	4
23	1
85	181
9	7
22	10
0	115
0	0
651	4
42	365
33	1012
607	4
41	138
6	41
105	1
0	233
33	106
24	136
87	94
75	0
42	27
424	7
26	4
143	308
0	78
738	7
721	8
45	29
3	171
113	1
16	0
1	1
6	0
0	5301
0	0
0	24
3	0
54	0
0	0
0	21
0	2
10	2
11685	66
113	1
4	14
65	966
1	0
45	0
132	7
0	1
47	0
2206	10
0	0
414	499
96	179
6	0
1	0
46	1
11	0
185	4
148	493
115	43
0	4
138	453
319	2
43	72
508	3
0	0
139	3
0	0
0	46
0	0
0	0
9	0
47	32
0	715
3	0
71	710
2	264
434	595
186	2
456	5
36	0
6	289
218	2
0	1
2828	23
36	173
1	129
9	278
10	9
4	20
126	346
3	0
0	0
12	9
142	2
0	79
73	2
2	0
36346	229
3	114
3	0
385	764
0	1
5	306
470	0
44	906
1	488
21	1
16	262
13	0
3	19
12	40
20	0
7	15
1397	17
644	19
14	0
895	5
394	4
12	11
1	0
0	494
144	3
1	0
0	0
52	148
98	785
152	1
0	0
116	497
0	17
20	56
0	6
0	30
0	2
0	0
5	208
199	0
859	312
772	3
26	0
3	1
17	1
3	0
246	2
221	153
12	10
12	0
58	104
679	922
11	135
403	0
20	99
26	17
0	38
154	2466
24	40
111	284
1	0
0	210
10	197
734	8
0	380
9	86
156	29
0	896
68	0
0	0
2387	23
15	251
20	218
23	25
383	5
93	18
12	17
220	1
0	0
683	2
3	48
0	0
189	6
559	164
498	65
568	4
1	83
2	16
1483	10
41	113
0	433
33	173
691	2
0	13
0	6
13	22
21	0
862	7
4	0
0	0
1	0
0	0
0	0
12	1
2	14
340	3
1	0
139	86
143	0
7	0
0	0
1	0
49	2491
567	3
6	0
345	1
5	0
2439	13
1	6
7	0
102	3
17	1
1	3
1	12
145	202
0	0
313	450
0	0
0	0
7	0
5	0
43	38
260	2
9	33
0	0
39	24
0	84
1	0
0	113
48	28
45	1
522	22
120	0
0	50
61	1
26	1
2	2
2	39
0	7
0	7
14	392
99	50
14	150
0	1
1	0
0	0
48	0
16	0
140	0
124	1
0	29
120	71
261	4
0	0
160	0
0	33
905	5
1	211
0	197
338	1
11	1637
50	0
1	0
591	2749
257	82
17	166
7167	42
0	0
3	0
0	0
10	7
4	5
181	1
21	32
1	0
0	0
2	0
25	21
0	4
47	0
11	0
0	0
0	0
10	10
21	21
42	167
4	8
600	5
15	88
0	43
0	2
0	1
33	186
143	299
86	1
18	2615
146	1
1	0
163	1
1	0
496	56
2	0
58	0
84	187
0	1
2	0
2	0
48	816
17	1
0	0
28	0
17	136
165	260
4	561
2	0
0	0
159	256
9	0
0	0
157	270
1	120
34	538
113	450
0	97
16	0
5	10
258	3
40	20
1	0
0	85
3	203
0	0
0	0
