UniqueCount	AmbigCount
2	4
6	0
0	66
1	140
9	0
601	7
0	0
0	51
1	0
0	0
10	10
3	0
1	0
896	461
8	10
0	127
3	203
90	71
300	891
1	2
6	43
669	5
131	1355
9	6
2	12
19	495
9	112
0	0
15	474
6	0
7	14
39	0
0	205
0	0
0	31
0	52
145	3
1	27
0	374
8	54
23	66
0	0
29	24
0	1
0	3
0	252
5	0
26	0
0	232
0	145
9	39
0	0
3	165
0	13
0	4
8	0
1	4
0	0
0	0
248	744
17	197
0	0
272	7
620	4
383	6
0	3
14	67
11	227
40	69
0	458
0	0
0	14
0	327
28	2
34	127
17	50
2	55
1	1
0	16
0	0
77	0
51	2
4	1
0	28
0	2
7	1
271	2
3	1
0	0
37	113
0	0
59	279
6	0
13	202
0	140
0	1
22	509
17	91
0	49
3	172
289	1
209	2
4	69
77	130
0	244
158	0
49	167
2	0
14	44
7	45
13	6
2	2
0	0
205	189
423	52
1	183
0	0
296	0
6	662
14	36
0	1
11	44
16	57
1	47
33	5
16	5
4	26
0	265
0	15
3	5
434	18
18	10
1	43
108	12
18	2
151	1
216	1
0	6
4	1
11	0
21	317
142	0
1	4
1	109
2	0
31	108
2723	26
49	153
6	127
10	2
37	674
108	1
0	16
16	23
14	11
7	1
2	0
6	0
0	11
10	23
17	1
3	294
0	0
3	55
26	1
4	168
40	19
222	1
2	23
269	3
3	0
0	0
0	0
0	0
0	0
1	0
128	86
0	0
9	5
22	113
1	0
107	1304
0	18
13	0
3	27
56	0
113	1
17	151
0	0
70	613
5	15
0	26
209	1
133	2
0	0
3	31
71	0
1	0
0	1
107	1
23	0
7	2
3	1
0	0
1	216
106	0
12	0
0	121
297	858
0	0
3	1
0	56
1	112
0	0
0	35
26	22
147	229
1	1
17	148
50	1
11	9
0	6
0	161
29	320
11	28
0	21
1	0
20649	35784
7	42
125	0
2	0
0	83
18	38
0	0
0	0
6	1
0	101
0	0
87	1
145	0
1165	8
3	0
0	0
41	687
0	0
37	42
12	0
2	32
0	0
0	0
79	249
0	123
0	0
0	0
0	444
6	0
113	0
0	0
1	18
2	1
0	0
0	0
0	0
268	1
113	181
130	2
0	0
1	15
0	1
1	7
0	41
116	0
36	192
21	31
38	209
26	607
3	16
1	0
24	0
4	22
0	555
45	424
12	0
0	0
8	66
48	11
0	20
20	1715
8	67
12	17
23	257
196	33
0	1
0	141
2	3
7	3
6	41
0	0
3	6
0	1
48	196
11	100
0	0
0	0
9	26
10	3
2	608
0	0
6	34
18	134
9	0
6	107
15	1
1	97
0	0
8	1
7	0
1	3
3	1
0	82
0	0
2	599
0	161
0	9
0	4
0	5
4	0
239	53
43	164
0	0
0	0
87	414
4	191
73	3
1328	9
38	1
269	1
143	137
31	0
33	0
0	57
33	0
4	7
93	180
0	11
97	406
65	71
77	85
32	0
297	4
584	6
0	4
9	0
6	75
1	0
2	132
46	116
0	0
11	17
4	1
1086	18
1	6
53	1
1	78
1	0
5	0
2	0
0	0
8	0
0	180
44	289
105	1
15	26
142	1
3	0
1	0
47	55
0	0
26	200
1	0
44	352
24	22
0	75
39	126
0	1
50	142
0	1
0	0
57	9
0	0
0	0
62	102
9	55
98	1165
28	0
0	714
135	1
10	26
0	2
0	219
0	3
13	176
6	0
0	0
15	81
138	77
0	251
0	43
35	0
1	0
80	133
1	160
0	0
120	19
1	89
1	0
0	24
0	10
1	8
16	75
1	0
0	660
5	7
11	1
0	0
0	27
0	0
25	88
0	1
72	23
27	5
6	127
2	0
3	792
1	8
0	1
1	0
103	3957
0	0
438	91
0	32
0	26
1	275
0	0
0	129
0	0
0	4
0	1
0	0
1	98
12	1
0	0
0	0
23	15
19	6
169	153
3	147
197	214
335	0
33	71
1	226
0	0
142	0
3	66
15	262
0	0
19	8
1	0
0	1
1	1
0	2
2	0
12	6
0	0
79	259
365	9
9	134
1	51
0	43
2	24
1	50
223	3
408	3
744	18
0	1
0	128
1	0
19	60
4	11
1	0
7	4
37	51
481	1
3	0
50	605
382	2
0	65
0	207
2	0
0	0
142	4
2	2
24	34
1	1
19	0
0	2
724	8
0	209
124	2
5	0
17	8
57	234
2	1
20	87
2	0
34	97
17	140
2	3
69	0
0	31
2	0
0	0
0	0
3	0
40	507
113	5
0	3
4	7
0	19
3	3
0	2
523	7
0	2
0	171
3	1
2	132
216	297
0	0
3	0
293	32
100	77
9	1
4	0
1	0
0	0
79	0
1	0
87	1
10	0
2	3
1	14
0	0
2	0
39	267
1	43
27	155
36	1
50	251
3	26
1	22
0	0
37	20
0	267
1	9
0	50
63	30
59	143
1	13
11	21
2	0
517	5
248	4
0	0
0	0
0	27
0	1
319	5
26	116
1	90
4	0
79	42
0	0
21	26
0	0
1	78
0	44
0	9
82	0
202	4
25	0
0	5
976	8
21	0
0	0
0	64
6	210
116	0
53	0
59	81
8	0
63	479
2	9
0	0
3	4
13	31
0	4
118	0
0	156
10	57
10	37
0	576
6	0
10	84
29	1
299	2
4	0
0	3
16	69
0	0
76	501
6	37
15	62
75	0
189	4
22	0
0	0
0	0
1	5
0	58
0	319
2	2
35	419
0	141
110	1
0	0
0	2
2	0
6	7
0	0
128	1
0	1
243	9
5	1
3	4756
0	32
5	393
84	2
0	9
0	24
33	46
201	8
1	263
536	1
4	153
3	0
0	5
214	62
7	2
85	1
1	0
11	91
3	6
11	2
6	0
8	8
140	0
85	554
15	249
0	0
0	79
0	11
0	3
4	0
8	1
0	0
11	0
11	0
0	0
0	73
133	1
12	1
3	0
0	123
6	0
25	241
485	6
252	0
7	0
75	0
0	1
1	137
0	1402
7	16
84	0
69	562
4	27
523	4
0	1
0	2
0	0
3	63
70	2575
1	73
1	0
376	2
18	1
0	27
0	21
4	3
0	87
2	27
0	0
1	2
2	16
1	7
96	0
340	2
0	4
0	0
2	1
0	27
11	18
0	0
0	9
4	0
0	0
22	207
1	13
0	17
16	38
0	215
0	3
1	19
0	49
1	39
0	32
24	23
52	123
0	2
7	11
0	171
15	125
2	289
2	0
0	505
6	658
84	86
299	5
34	22
160	11
20	10
0	64
98	0
1	0
2	0
0	0
247	6
128	4
15	0
0	129
16	58
0	100
48	119
0	245
3	80
2	1
10	155
5	0
0	0
0	0
2	0
168	212
3	0
14	0
0	0
21	31
16	464
0	0
2	0
18	1
0	0
2	2
8	12
0	76
904	57
1	12
0	3
35	0
20	157
278	4
0	0
3	13
1	0
335	257
39	57
2	0
61	152
41	0
22	26
19	117
335	1210
103	8
0	8
18	0
0	0
0	0
118	11
15	0
20	231
0	122
0	2
11	0
34	83
0	3
0	103
0	0
0	0
6	1
5	0
22	281
0	33
111	181
1	127
0	6
238	1
1	1
0	121
4	41
13	64
2	0
5	4
171	0
6	15
0	151
416	1
6	0
219	0
0	33
12	23
0	218
0	0
19	150
1	15
0	22
5	5
0	115
343	4
983	178
0	16
10	0
105	0
0	426
12	272
33	59
7	0
0	3
217	240
101	267
233	449
1	4
0	7
5	18
12	0
10	1393
7	25
97	0
9	0
0	0
710	11
0	0
4	295
538	794
41	62
4	1
0	193
87	0
3	0
0	284
42	0
4	0
0	171
33	292
22	263
230	818
142	46
0	228
2	78
0	0
2	0
3	9
9	0
6	518
3	0
29	52
13	195
1	3
0	0
3	14
4	1
1	0
48	40
61	1
40	160
34	0
56	13
2	326
0	1
171	3
0	52
3	2
750	11
12	2
1	0
259	70
0	0
0	12
0	5
4	361
56	126
6	0
1	0
0	47
6	54
1	0
13	14
331	81
2	0
3	6
66	0
100	91
39	43
9	0
0	6
1	182
26	20
10	0
16	0
2	0
39	14
11	14
554	9
2	1
2	1
3	0
3	0
54	124
0	105
1	0
3	0
0	1259
13	0
21	56
100	1
76	2425
7	532
64	108
6	1
1	337
0	1
34	255
2	186
6	0
3	0
408	0
0	0
186	900
3	0
0	0
7	1
390	3
4	0
8	1770
3	2
0	36
33	3
1	43
93	0
42	1347
2	15
6	36
75	97
659	5
2	44
3	40
0	5
0	27
49	0
2	1
19	112
0	24
668	5
32	0
60	2
1	0
100	2
2	0
15	23
2	34
39	0
463	223
13	149
3	0
3	0
4	0
0	1
0	191
11	54
12	166
1209	13
908	1985
0	0
0	178
506	7
9	161
107	160
111	0
4	0
266	2
10	0
19	0
26	0
10	2
16	139
0	1
1	18
54	841
42	126
0	1127
3	1
7	2
36	39
32	37
7	233
0	253
0	118
137	1
13	106
3	0
0	557
3	0
1	0
0	80
4	0
0	0
3	185
33	35
5	23
5	482
0	0
288	1
0	449
0	278
0	35
1	643
0	0
13	0
0	158
0	0
3	0
10	73
6	1073
4	275
269	3
0	0
0	0
0	0
0	0
100	0
17	99
7	0
3	0
2	1
193	120
13	96
0	18
4	0
7	244
0	0
1	28
2	56
0	0
23	2026
3	0
39	445
0	102
74	0
155	54
1	0
0	0
184	0
0	1
0	60
0	3
44	432
1	52
2	4
67	22
48	42
335	0
3	186
0	0
153	1
14	49
12	5
411	1
0	0
0	0
12	64
16	405
0	223
0	281
38	402
4	0
0	205
23	3
125	507
0	25
62	21
19	4
0	21
3	34
17	3
49	0
21	31
0	6
16	120
8	25
4	48
0	0
19	10
0	0
0	0
0	88
1	5
1	0
28	203
1	154
5	0
0	53
3	161
11	95
0	74
0	0
0	27
5	100
13	414
77	1527
69	14
0	80
3	0
8	0
11	8
0	127
0	0
9	0
27	41
15	0
5	298
8	0
5	175
6	172
77	119
159	2
43	0
48	0
29	0
0	104
1	1
0	3
3	12
22	1
1	1
6	2
2	183
0	0
7	6
129	131
4	4
1	153
7	112
60	0
1	0
36	50
21	507
1	7
35	0
15	104
1	0
2	0
0	76
0	85
21	86
91	2
0	728
22	14
41	29
60	2
0	0
1	32
59	85
10	107
54	1
0	0
4	0
31	0
51	1
119	4
0	158
140	31
3	0
78	3
0	0
0	0
21	1
0	64
1	0
0	4
192	3
1	0
19	0
1	60
0	0
8	0
0	0
35	462
0	0
0	0
14	259
13	19
1	0
15	5
4	1519
21	0
0	9
12	136
8	384
2	0
2	0
81	0
0	0
7	95
0	1
5	0
15	94
11	0
7	4
12	226
0	0
10	0
0	151
1	0
0	23
3	32
7	0
7	0
2	11
191	0
0	317
0	0
123	4
48	3
0	22
4	0
10	0
89	1
105	0
3	0
87	1
3	2
0	33
13	0
97	670
0	148
194	148
4	7
7	323
26	412
170	314
1	2
0	0
20	212
24	11
0	460
105	1
0	267
0	0
63	0
10	87
0	38
115	35
0	0
0	1
0	4
1	0
20	137
8	0
339	4
485	1072
2	185
52	0
22	185
0	0
8	0
0	0
0	4
1	0
57	23
180	132
1	0
24	204
0	0
324	248
31	87
15	1
95	0
55	20
113	518
0	45
124	0
0	25
328	2
0	114
63	271
0	0
0	1
515	2
253	2
13	79
74	54
785	11
1	59
3	218
0	138
0	110
3	27
12	95
62	78
16	36
28	24
0	1
38	139
112	0
0	55
0	462
42	12
11	203
30	0
5	0
7	0
32	2
0	0
82	389
72	112
38	59
0	45
373	3
1	9
0	33
0	0
0	205
0	0
56	265
524	6
91	1
0	3
0	25
7	13
16	104
28	115
100	562
0	1
0	0
24	0
4285	46
33	378
12	113
0	3
12	389
0	0
271	1
34	228
1	0
8	82
152	2
364	3
4	52
41	0
0	0
11	0
1	53
0	0
165	0
797	7
1	11
0	444
81	118
32	693
0	2
0	0
0	0
0	59
34	8
32	9
3	2
0	2
18	4
4	0
96	72
1	0
151	233
95	1
140	100
9	195
1	0
51	540
5	179
272	6
4	77
0	664
0	56
0	11
312	3
249	2
8	0
77	0
190	2
11	33
84	0
12	50
9	0
1	0
67	73
1	1
0	23
2	2
0	0
0	80
2	1
153	233
8	574
1	16
0	127
65	1
497	378
113	0
63	0
0	8
0	0
6	1
0	1
1	5
3	1
4	82
4	89
8	4
2	3
0	19
5	6
1	0
0	0
55	59
0	12
16	5
0	34
0	34
33	9
9	0
0	0
0	0
2	10
5	53
34	284
0	4
1	8
0	0
14	0
0	828
27	23
13	111
0	0
8	0
0	2
131	2
0	1
0	109
0	1
507	45
0	0
64	2
0	0
6	164
8	27
4	0
43	42
0	76
0	14
1	0
88	2
8	21
0	2
0	0
0	0
3	0
26	51
3	15
25	140
1	0
6	0
2	62
26	133
25	82
246	2
36	49
384	5
9	35
92	1
0	12
5	2
106	55
0	0
17	53
8	8
302	1
4	0
112	1
4	11
6	3
0	2
0	32
1	0
11	104
0	196
59	0
0	0
0	94
0	136
7	6
1	63
8	0
27	0
37	154
527	7
0	0
0	60
5	652
0	0
8	34
2	0
3	0
8	0
0	104
5	0
48	229
1	7
553	7
79	0
34	0
1	0
0	1
34	31
6	0
13	424
12	0
44	28
22	0
113	1
22	102
4	1
85	367
32	59
124	3
4	3
30	219
0	0
0	0
7	3
17	92
7	292
2	2
4	0
41	43
101	0
1	3
0	427
58	8
111	78
116	0
344	2
4	97
0	15
69	1
0	121
423	1
3	139
0	0
0	2
54	56
58	0
741	15
1	4
19	57
1	139
2	771
0	56
1	0
23	19
156	242
11	0
94	1
0	0
61	200
146	279
3	91
16	17
30	348
4	0
0	0
21	0
5	0
0	2
0	26
0	0
244	94
20	78
17	0
10	43
0	25
0	15
117	0
33	110
13	0
69	67
0	0
6	55
33	0
1595	17
0	0
0	0
4	0
0	0
28	54
0	35
23	0
19	101
6	0
13	284
19	0
158	248
58	0
31	28
5	0
6	3
0	212
0	16
3	1
72	1
0	7
0	0
28	158
16	69
1	7
47	253
5	6
181	1
0	10
0	76
408	4
2	62
61	126
7	2
12	112
3	0
142	51
543	5
18	0
0	0
21	279
6	147
2	159
6	17
3	6
161	151
7	0
3	0
10	1
115	220
7	4
120	521
0	166
7	76
0	1
3	76
184	1
117	0
398	2013
0	0
2	310
4	4
6	0
2	0
6	391
216	329
0	90
57	0
589	2
17	1
3	4
32	386
0	0
3	4
22	27
70	2
20	345
8	1
0	253
0	0
446	8
0	0
38	17
0	1
20	149
1467	13
198	2
2	7
6	2
3	3
16	396
9	55
176	58
121	1
6	34
125	0
0	132
0	3
66	93
82	21
2	343
0	80
0	11
3	0
5	564
91	0
8	1
136	148
2	0
2	5
0	161
0	11
0	61
0	98
1	0
0	0
0	35
17	503
4	6
2	230
37	0
0	1
7	95
3	0
6	12
8	68
28	607
7	5
12	5
41	0
373	4
11	0
43	47
64	5
1	2
166	1
78	0
49	0
22	133
0	0
1027	15
3	94
15	108
3	138
0	0
41	1978
0	5
9	25
450	2802
0	19
0	14
0	7
0	4
209	239
5	143
0	0
0	34
8	754
42	29
0	0
3	64
200	28
0	568
0	1
0	0
2	220
0	156
8	0
1	46
7	2
2	0
0	73
3	16
2	51
214	0
0	0
333	3
19	526
2	5
1	0
124	0
52	84
78	14
190	0
0	9
41	443
3	0
0	0
0	2
75	457
3	0
5	35
9	0
244	80
28	0
0	26
1	1
80	125
15	0
0	0
0	348
3	1
93	0
65	566
0	41
585	2
30	13
75	1
155	0
4	93
20	54
4	1
1	0
2	1
523	5
163	0
90	0
384	2
108	817
41	241
1	0
0	0
13	98
0	0
15	5
3	0
1	3
2	6
146	0
4	12
264	1
0	109
13	3
53	142
14	0
29	21
20	93
104	481
179	1949
0	123
3	24
41	2
42	761
24	1460
3	15
2	81
10	68
5	0
16	17
0	0
20	11
0	0
0	269
52	0
0	1
0	152
5	394
0	1
0	0
113	285
3	168
0	116
0	19
1584	21
24	25
29	16
137	5
50	1
31	0
2	108
0	7
1	68
16	4013
0	27
3	92
503	7
12	47
10	0
5	18
16	56
0	48
0	0
12	0
553	6
0	0
30	0
2	0
21	8
2	1
22	157
39	1
14	47
2259	17
3	70
4	0
19	2
46	1
0	8
3	0
6	38
4	1
426	2
16	305
111	2
1	3
23	11
54	0
199	1673
0	40
4	2
2	2
12	0
10	0
28	9
8	8
13	662
5	74
3	460
3	3
113	64
4	79
3	1
14	50
12	0
141	1
4	45
0	0
0	6
0	6
0	0
120	11
0	0
0	0
0	0
1	0
0	1
24	229
7	0
4	85
16	6
0	0
0	14
526	8
0	0
1	0
2	25
19	0
5	926
6	3
0	3
2	211
35	296
1	0
22	0
0	58
0	5
116	1
1	191
3	197
14	95
0	61
346	1193
20	0
20	0
13	153
17	24
14	64
816	213
41	32
6	51
61	0
0	0
19	90
1	28
5	16
0	39
29	185
13	52
1	24
2	0
7	4
10	99
2	0
4	0
162	257
48	0
2	0
2	7
1	0
2	0
1177	9
1	10
4	0
0	1
0	21
0	46
5	2
2	0
45	0
1	37
0	1
22	0
6	4
3	2
11	11
21	230
0	14
5	52
2	2
0	0
0	17
1	5
0	0
0	5
215	2
3	1
21	2
0	0
0	2
0	0
2	22
52	103
10	0
0	0
0	0
229	2
768	2654
0	0
3	2
8	3
35	37
0	71
4	0
0	0
5	6
0	0
18	0
38	570
9	105
71	909
0	14
95	0
0	14
0	0
3	5
32	10
0	64
195	1
1	1
56	1
0	0
22	0
0	0
0	0
5	1
0	0
23	92
4	12
0	0
464	7
16	31
5	133
7	183
6	12
25	164
12	37
1	1
28	21
0	16
2	0
39	207
22	15
396	313
17	714
7	8
288	1
3	85
3	131
11	1
0	7
0	1
33	12
0	1
10	93
19	67
0	12
2	24
2	0
40	2
11	13
1	1
2	0
9	0
19	0
1	0
2	8
0	1
13	10
0	19
1275	1708
3	533
0	2
2	1
8	0
163	228
151	256
4	3
5	816
3	17
53	113
9	0
0	0
0	0
0	1
94	0
6	7
1	28
0	36
19	119
0	43
3	1
0	4
1	645
64	130
0	0
0	0
128	149
78	2
7	0
20	256
13	0
497	3
0	1
0	168
0	85
4	1
20	130
429	4
0	0
3	7
0	0
0	0
1	10
1	4
20	0
3	23
1	55
21	0
1	7
0	2
45	0
716	158
9	116
6	40
28	281
118	124
19	118
3	45
0	77
1	0
64	0
5	23
0	8
18	2
9	125
0	4
45	184
5	257
41	19
2	0
6	461
2	0
0	207
45	444
79	4
24	44
14	295
3	0
4	0
0	142
8	13
149	2
16	700
1	302
1	3
65	2
4	1
96	1
1	33
0	285
119	78
10	1
63	2
32	0
6	0
0	0
1	80
7	11
216	0
4	19
11	17
5	4
0	1
0	6
6	0
2	0
0	2
0	0
18	123
11	123
15	28
4	61
0	0
1	0
0	97
10	1
1	3
0	0
2	0
2	0
4	0
0	0
0	21
2	30
9	1
1	4
11	60
0	0
1	1
0	6
0	0
0	0
0	0
7	67
26	225
8	240
72	37
0	5
26	70
0	0
102	0
4	0
49	1
290	73
1	6
0	0
4	0
8	172
27	1
3	0
42	75
4	90
16	610
1	0
6	51
2	8
148	1
0	33
13	210
28	4
31	2
36	2
2	45
5	152
30	90
9	0
5	0
71	0
0	463
0	1
1	340
5	308
37	98
2	124
173	1
1	0
2	0
0	0
0	0
154	83
17	0
2	118
0	22
11	239
4	0
0	0
1	2
2	71
0	88
10	0
0	2
0	0
13	0
9	0
4	1
2	2
2	0
5	1
5	0
9	1
0	0
642	1
5	130
1	45
126	154
4	8
62	37
0	0
2	5
19	88
0	4
127	55
0	1
59	268
12	525
21	15
30	146
0	2
0	387
8016	62
118	7
1	1
136	2
0	0
0	0
107	6
10	0
2	41
1	1
3	0
41	394
14	0
1	0
0	69
9	11
3	1
6	2
21	32
85	12
100	471
0	0
0	0
0	0
1	12
8	5
2	132
0	1
64	2
2	77
21	33
0	1
41	0
7	0
0	492
1	0
1	23
3	44
21	8
206	0
44	67
2	0
1	0
1	2
12	33
1	0
8	0
0	6
59	1
23	481
18	97
63	2
0	2
4	0
0	356
1	1
73	16
2	232
4	3
0	95
12	0
329	261
1	0
0	0
0	0
58	0
0	16
23	30
0	102
0	113
1	74
55	214
2	0
34	0
1	2
4	72
230	2983
155	0
0	0
13	0
0	0
9	0
4	6
0	16
1	0
0	303
41	0
2	0
0	28
0	59
2	4
6	24
101	2
1	0
0	0
1	2
6	7
0	75
2	0
498	2
81	44
19	0
60	1
2	67
0	13
0	3
709	4
0	15
171	0
2228	15
1	8
4	2
0	2
0	0
48	123
3	0
0	43
1	2
34	59
0	33
0	69
132	1
2	121
4	121
1629	1122
226	5
780	308
9	1
0	181
8	0
2	4
0	1
0	4
175	599
12	14
49	1
4	0
8	0
122	60
11	19
0	5
159	222
0	0
19	1
2	9
18	5
84	32
0	4
140	1444
1	2
10	101
20	62
3	0
6	11
25	408
1	1
35	15
0	108
2	0
0	4
1	37
6	30
5	293
0	0
5	48
2	9
1	13
3	20
31	0
0	1
5	0
2	560
14	4
2	137
22	1
53	1
6	95
71	100
513	7
33	108
0	0
0	0
0	0
91	108
0	98
4	0
2	0
0	501
21	123
2	1
16	55
7	2
1	0
74	83
66	254
89	0
0	2
5	0
16	304
0	104
88	25
25	6
38	38
403	2
25	1
1	0
1	56
1	9
41	11
0	4
6	0
1	1
2	277
0	2
0	192
1	0
0	0
0	341
117	107
10	161
17	34
176	9
3	308
66	26
11	1
2	0
62	1265
6	41
450	4
0	15
4	0
3	14
0	384
4	14
0	0
0	0
28	16
14	70
2	0
0	1
25	0
0	6
183	1
6	146
8	0
0	1
0	0
4	0
2	49
0	36
1	0
0	0
4	0
0	4
1	0
0	0
0	0
92	1
0	6
197	0
4	1
393	3
0	597
28	498
13	1
1	0
15	80
37	125
0	1
178	1
71	2
0	93
318	1
62	150
107	1365
89	367
11	55
96	70
44	81
27	0
69	614
2	45
13	84
5	28
13	210
2	0
0	0
4	0
0	3
13	0
8	208
0	0
21	3
153	13
0	563
2005	23
0	0
745	7
124	646
4	2
7	0
119	120
16	0
4	1
86	0
27	315
482	4
9	9
3	2
0	0
27	0
1064	7
524	4
5	0
0	1
13	40
3	6
1	0
0	12
0	0
14	50
1	1
7	1
4	0
2	2
0	0
0	0
8	1
0	204
16	1
28	3
4	0
2	95
7	0
16	242
1	0
2	24
3	32
15	6
0	0
958	606
1	3
0	0
0	0
0	7
0	50
39	44
0	46
0	23
5	32
160	0
80	6
8	5
1	2
3	0
211	2
1	12
169	0
2192	9
30	119
208	2
2	9
0	48
454	1349
4	2
0	0
5	3
0	86
11	67
8468	9270
44	0
0	0
0	0
3	188
0	146
15	0
0	1
0	107
0	1
0	0
15	0
0	0
113	3
0	11
6	186
65	161
44	1
591	3
3	371
2	297
43	0
12	0
2	10
1	350
3	122
3	1
0	33
177	47
513	2
11	41
0	33
0	0
0	0
0	0
1	121
7	5
0	124
25	5
21	109
44	1
39	1511
13	4
0	150
112	146
0	49
17	0
89	77
32	1352
0	182
1	4
0	0
1	0
7	40
6	0
0	1
0	39
7	0
2	305
3	1006
60	3
1	0
20	8
0	0
90	0
4	477
98	3
0	114
18	0
0	0
353	1
17	0
0	5
376	8
15	0
1	9
31	2
0	107
15	0
2	1
27	18
0	65
5	3
5	14
0	20
132	0
45	17
6	5
10	6
2	176
21	355
7	4
29	0
8	0
5	0
0	102
102	2
13	0
0	6
33	0
2	12
0	0
15	0
0	2
51	222
51	0
97	0
215	1
0	2
100	80
0	120
13	11
8	133
5	239
7	55
0	0
5	10
2	4
5	3
333	139
18	3
0	1
52	302
0	1
0	22
0	0
0	2
0	52
15	11
1	6
3	26
1	0
3	0
0	22
1	0
4	306
0	598
3	2
0	0
0	0
3	326
42	231
79	169
320	2
0	0
0	0
0	0
0	1
21	9
12	142
1	3
6	224
6	0
2	3
2	0
1	182
6	16
8	0
1	0
0	0
2	2
0	0
0	1
0	0
0	5
0	0
24	235
5	2
11	4
0	4
0	3
3	371
4	49
1	559
15	209
520	7
1	80
0	167
4	238
0	577
48	3
1	145
0	12
81	0
14	1
7	0
506	4
47	45
0	301
0	93
60	0
8	4
57	144
25	167
0	0
5	0
60	53
7	106
0	0
1007	6
0	0
13	1204
3	0
0	5
3	38
383	3
0	5
20	196
0	39
132	221
294	2
696	8
0	0
685	693
0	6
0	0
3	1
5	0
2	9
4	330
16	584
5	5
658	8
14	1
8	0
0	1
61	190
5	0
219	2
86	2
13	105
2704	29
620	5
66	0
3	0
9	44
0	0
63	413
6	13
2607	25
10	497
43	0
6	0
30	326
0	0
0	1
1	3
0	3
0	5
151	36
0	534
3	3
0	0
0	0
15	2
1120	8
0	112
0	10
23	2
7	382
6	0
9	45
6	5
8	0
38	501
0	31
66	33
0	5
182	1
0	1
574	2
10	220
8	110
195	240
26	149
7	3
0	0
0	1199
131	123
1	72
0	1
0	3
12	695
16	127
52	321
30	133
40	71
0	0
0	8
18	1
3	0
11	0
0	0
0	44
21	41
129	0
100	80
0	343
0	497
8	638
0	84
0	0
0	17
5	98
0	643
15	591
668	7
22	0
595	7
68	1
11	0
5	198
28	143
4	0
16	0
419	2
0	2
265	338
25	180
0	0
0	362
20	37
1	2
26	0
138	3
11	3
3	7
8	0
1	0
167	2
0	165
69	231
280	4
11	235
4	4
0	68
5	214
46	0
15	0
1	31
12	31
9	10
14	0
36	163
13	1
13	285
15	26
0	68
0	9
11	63
16	0
6	5
42	0
19	3
17	0
0	0
13	221
1	0
9	245
1	3
19	36
0	0
1	13
0	148
4	1
30	108
1	30
81	82
4	25
1	11
0	0
0	58
28	1
4	1
2	0
130	446
3	181
16	0
0	4
1	0
35	0
2	1454
3	6
5	51
0	1
452	2
1	111
1	0
24	258
0	207
0	0
0	75
0	0
0	0
10	0
12	0
14	0
7	4
14	80
2	0
6	441
42	82
88	0
0	220
5	0
0	0
7	0
1	44
246	1
3	1095
28	22
0	415
23	16
4	29
20	0
544	4
2	3
2	22
42	1
11	177
19	282
0	518
6	56
16	151
2	50
0	0
0	0
54	1
0	19
472	4
0	6
78	6
5	8
5	3
7	35
1	0
7	141
14	39
0	3
0	3
61	325
0	1
0	593
25	196
4	112
0	119
16	34
0	2
43	0
0	0
5	7
100	2
9	0
42	1
11	93
0	29
0	415
0	2
0	86
90	318
0	473
1	0
0	0
12	9
0	67
618	720
3	1
12	7
4	3
331	4
0	16
0	31
263	710
191	0
1	218
0	0
5	15
0	1
198	1
0	158
5	0
523	371
51	25
8	49
0	64
0	46
0	0
0	0
2	0
15	0
24	46
45	0
9	0
272	4
31	0
0	0
1	0
1	1
4	1
0	691
400	2
13	609
1	0
20	218
50	6
0	198
9	0
0	0
0	0
81	51
0	0
0	0
2	8
0	0
5	142
72	2
0	266
1	1480
0	36
0	624
22	77
0	56
0	65
5	29
0	8
0	57
0	1
54	50
8	107
0	4
0	0
0	2
305	501
6	737
0	54
90	51
0	0
1	11
0	0
32	73
0	0
17	0
0	0
5	19
70	1
0	0
21	8
15	0
1	1
0	0
2	1
0	0
0	0
0	8
93	1
0	32
1	233
0	0
394	5
0	47
496	2
3	17
4	39
0	0
0	14
0	0
62	32
0	0
0	643
109	1
0	1
26	36
5	164
4	190
110	66
2	0
15	100
0	3
1198	17
108	0
46	335
73	1
0	1
0	0
0	1
18	0
79	0
0	0
2	0
0	16
249	477
36	0
0	151
49	1
55	0
28	0
0	661
6	0
40	798
1	1
2	0
7	0
0	2
37	0
8	393
0	43
0	14
162	207
289	4
0	153
12	0
1	0
0	49
8	0
27	102
3	49
0	37
2	0
1	850
0	309
2	138
0	34
0	319
5	556
2	0
122	3
12	349
484	2
338	369
0	176
17	34
2	61
97	0
725	2
19	0
0	4
0	2
12	296
0	83
9	172
0	5
367	3
2	0
0	233
0	132
0	0
179	79
10	1
2	207
314	4
6	0
0	331
24	0
1	0
0	0
17	155
3	40
645	10
18	0
83	1
145	1
248	12
0	0
0	5
14	59
81	92
1	56
372	6
0	1
1	279
6	0
3	81
8	36
0	1
0	0
24	106
0	14
74	2
16	13
15	101
15	0
15	60
0	0
271	1
116	13
1	67
8	84
355	3
0	0
701	2
58	82
0	0
4	50
629	1437
0	0
0	0
0	0
0	303
0	0
1	0
71	2
11	102
9	2
47	63
348	205
0	210
417	4
78	12
95	26
49	50
16	738
20	894
58	2
37	24
0	0
27	17
5	1
142	187
836	8
267	6
3	11
160	83
22	101
0	259
15	104
1	0
9	8
1084	11
109	2
251	8
0	1
2	282
79	1
9	0
2	0
1	0
1	0
4	469
0	0
1	13
0	0
5	1
514	5
0	119
12	77
124	1
8	32
3	99
69	371
531	5
252	401
108	80
4	57
