UniqueCount	AmbigCount
7	63
224	0
656	1
15	1
1627	0
660	0
138	248
3	53
25	124
639	0
31	0
380	0
178	0
0	0
0	0
7	42
91	0
0	430
0	0
15	0
0	1013
114	0
8	1
0	242
0	3
0	1751
25	253
291	906
110	123
0	1
20	300
66	0
54	277
34	235
22	55
30	96
44	435
2	0
7	29
446	0
100	125
5	136
2	0
8	0
46	0
0	0
5	550
159	0
120	0
40	299
0	0
8	87
83	0
5625	0
18	94
41	0
100	64
143	0
1967	0
0	0
73	0
0	0
0	151
17	125
0	425
0	1
840	0
0	0
70	222
28	364
10	284
0	0
0	78
0	0
426	0
0	0
6	0
28	97
59	74
48	108
3	43
59	0
0	2
1	27
0	0
123	0
0	0
9	1225
54	0
32	0
32	0
0	18
19	365
163	0
6	0
5	2
0	2
2	0
3	0
919	0
0	0
0	108
1	0
105	1297
116	1187
1	0
0	0
188	0
12	766
1	2
126	1077
240	0
589	0
238	575
4	0
18	0
49	4
16	0
0	454
34	45
298	0
0	0
0	0
3	21
50	11
0	0
0	0
6	0
80	0
11	5
3	0
194	0
1	0
43	0
952	0
8	10
31	161
0	442
362	0
0	273
7102	3
5	15
196	82
276	0
242	0
6	0
0	0
118	269
2	0
5	22
0	310
301	301
358	519
353	0
73	0
794	1143
22	0
911	0
38	0
0	243
0	260
1	10
230	299
27	0
379	220
46	2
1	34
1	1
50	79
162	0
14	211
2718	0
133	277
16	1
0	0
1	0
52	225
59	0
329	1261
54	41
414	218
0	0
97	115
484	37
0	0
27	26
10	156
28	141
41	86
28	204
35	0
0	0
81	0
4	42
77	15
35	308
356	0
31	0
493	0
154	0
268	0
0	5
214	0
16	0
199	0
9	84
2	0
724	1
252	0
8	100
109	193
199	0
4	3
1	1
3	117
16	35
1	739
39	0
6	6
12	23
0	0
0	83
91	0
0	48
380	134
0	76
2231	1
7	3
12	1024
57	96
7	137
4	22
1407	0
4	289
0	0
181	0
213	0
0	1159
126	0
0	147
0	0
20	0
0	0
1581	233
5	1710
72	368
24	227
245	1472
649	0
0	599
3	135
15	76
2	0
0	0
3	5
134	950
1078	1
221	0
0	390
341	1
269	0
61	0
66	71
60	83
0	136
1	69
1	233
0	188
2	121
814	0
62	0
2	2
43	375
0	6
0	477
14	0
8	72
0	267
2	27
1	93
0	0
0	152
0	0
9	0
1029	0
638	2
2	135
14	184
12	117
179	0
57	0
11	148
178	0
3	0
1	0
1	82
0	0
0	0
322	0
1238	0
23	162
0	121
7	73
24	0
284	0
0	0
12	9
204	160
7	7
14	218
107	0
2	0
908	1
5	1
47	0
147	0
7	69
294	0
0	0
4	0
9	262
0	433
280	0
68	223
65	0
1	80
627	401
3	0
23	104
33	22
16	169
0	436
0	0
6	29
227	1
922	0
50	43
489	0
0	656
0	0
0	0
133	0
1508	0
58	0
23	743
6	204
13	156
372	0
0	0
20	0
300	8
71	61
65	0
26	0
468	0
101	0
74	623
68	0
0	0
65	318
253	0
36	80
2	0
133	0
2	0
31	0
167	27
7	0
5742	2
73	0
8	203
1	439
222	105
7	32
72	0
0	0
31	0
0	0
7	148
222	0
126	1249
86	220
296	0
0	479
0	0
31	0
416	0
2	748
564	0
0	0
137	0
403	0
38	0
28	41
0	264
212	0
172	0
53	0
53	247
609	143
2	29
661	0
2	6
9	0
143	0
1	597
0	422
32	0
679	0
75	544
0	43
0	57
73	408
14	55
20	280
39	167
0	2671
1	0
102	16
15	258
52	285
138	0
65	183
0	452
1	70
0	0
1344	0
6	186
0	0
21	0
3	0
300	1
31	0
550	0
0	189
0	0
28	259
0	500
121	0
3	183
8	89
359	0
37	137
51	0
105	106
0	0
20	457
32	92
28	189
394	0
91	168
2	15
14	1
4	0
150	0
23	1186
79	525
14	140
6	13
128	0
9	0
0	89
35	0
118	1863
8	23
4	0
52	26
650	112
37	0
19	38
39	0
47	0
49	275
2	6
17	139
2	25
320	0
0	0
1	0
40	0
783	1
219	0
664	0
42	163
25	35
333	0
0	38
77	18
8	0
95	0
3	2
30	1112
0	139
148	73
81	0
781	0
5	0
711	0
144	0
953	1
7	254
162	413
57	856
131	82
0	0
11	5
11	3
1	2
2	0
0	273
13	193
2	0
15	11
182	17
107	130
84	9
27	103
13	5
7	10
4	280
29	224
24	416
73	182
57	371
188	0
336	0
62	0
0	0
3	1
108	0
10	0
0	0
146	81
1	16
43	1
42	0
350	555
22	0
276	0
696	0
0	511
4	0
0	0
12	340
0	1
0	117
172	0
29	59
178	0
5	1
34	193
6	636
23	0
0	41
29	654
6	7
45	0
65	14
4	0
7	1
1	1
1	0
11	0
246	0
1176	0
15	149
369	0
44	0
0	1
248	0
7	10
230	1323
0	0
274	651
0	113
357	0
27	186
128	0
0	0
0	394
2	0
0	0
0	77
186	0
96	309
2	0
175	0
0	105
31	0
21	791
3	0
132	2262
0	0
2	1
0	0
609	0
0	43
542	0
52	51
32	30
23	0
20	0
180	449
0	0
0	48
9	1
5	0
1	4
48	0
104	0
2	0
1	0
47	0
0	1675
0	10
108	16
3	0
3	24
0	1085
6	129
0	318
4	0
0	280
4	0
21	343
58	0
2	0
364	0
239	330
4	0
40	0
2	3
41	232
320	0
48	182
5	85
564	2
2	390
4	13
14	0
1	0
1	0
0	0
28	0
24	439
4	110
0	490
3	0
73	0
318	0
1	6
1995	1636
650	391
0	38
438	408
49	198
3	53
67	123
176	0
3	344
142	0
0	0
0	57
2	0
61	267
167	0
19	0
172	0
18	215
25	26
749	0
659	0
1	0
0	33
3	1135
1114	0
9	14
0	0
23	0
0	577
10	0
17	55
1218	0
0	0
0	317
4	23
48	240
0	0
965	0
20	631
96	0
233	875
24	0
1	5
1	0
225	0
0	501
163	0
13	33
0	64
297	1
203	1
0	0
14	68
14	411
7	0
16	0
93	134
67	321
8	0
2	0
88	548
140	0
19	183
157	0
1	0
76	0
67	0
3	0
945	0
0	1577
11	1
248	584
9	324
0	0
306	958
813	0
0	919
201	0
1	0
1	0
0	82
14	30
4	366
61	181
114	58
9	0
429	0
3424	0
0	0
0	1706
3	1
26	239
109	82
0	11
3	0
1	0
102	0
116	0
415	417
5	0
2	69
0	0
1392	0
230	221
2	5
4	264
47	0
84	0
0	129
17	139
27	226
264	529
0	3
4	0
2	0
4	1
64	874
94	76
2	36
20	26
773	1
319	0
45	704
84	69
4	0
234	0
31	462
69	36
9	31
2	0
71	0
1	117
1	27
30	0
34	0
0	241
43	0
613	0
0	0
0	1
0	697
50	387
18	0
2	4
32	169
5	136
0	0
1253	0
7	92
12	167
0	0
1	0
0	67
0	1
1	1
0	164
15	0
23	82
10	12
219	0
11	0
9	0
374	0
0	1
128	0
4	65
5	0
40	0
0	0
53	155
215	0
1	5
699	0
52	74
23	150
119	0
181	0
0	207
49	411
0	181
0	0
16	0
341	0
7	30
3	23
998	1
76	0
247	0
644	0
28	86
2	266
25	339
0	0
215	1094
4	219
9	0
0	343
47	321
3	0
0	64
2	0
241	0
282	0
0	0
3	0
10	19
3	0
40	0
5	849
7	133
51	81
196	1
14	0
285	1319
895	85
86	0
12	77
8	232
141	0
741	0
5	4
354	897
36	39
0	0
6	12
34	0
189	0
285	149
150	0
667	0
0	923
0	344
0	0
13	22
0	0
0	26
813	1
0	0
0	0
17	197
54	461
135	0
0	144
0	3
0	37
28	0
15	387
247	0
0	245
0	174
10	4
124	0
9	0
13	124
41	127
84	0
0	0
218	414
53	0
5	192
18	185
214	0
0	239
651	0
0	0
226	1
18	0
0	147
20	6
99	1642
217	0
40	0
734	0
53	0
622	1
3	1
10	1
26	154
2	0
63	601
4	2
16	5
61	857
24	66
3	0
1759	0
2	0
2	0
440	285
0	0
84	56
39	0
2	0
2978	1
740	46
0	1291
930	0
6	4
0	0
187	195
406	0
2	270
34	186
45	113
7	0
14	0
145	0
1758	0
44471	4
2230	159
36	512
47	96
0	7
35	136
42	18
39	0
2	0
7	26
83	765
14	0
37	1202
69	174
1751	0
0	188
827	0
138	109
0	215
0	284
0	0
988	0
0	1
0	0
4	0
0	621
0	0
28	1964
1	2
122	1
2	0
27	18
59	0
1	1909
0	0
6216	1
2	354
15	487
54	0
0	545
84	62
6	0
9	140
19	13
4	0
1	0
275	0
8	0
194	0
359	0
3	0
0	0
2	0
38	0
11	218
35	0
13	0
340	0
64	0
83	379
16	16
702	0
0	0
62	0
66	138
0	0
82	1288
4	2
2	3097
169	0
0	341
1	2
17	46
0	0
0	24
9	11
20	0
6	614
4	0
597	0
0	45
0	181
37	81
17	0
3	1847
0	547
4	205
3	833
113	0
100	0
45	38
60	41
1	0
1	0
571	3
1268	1
4	2
5	0
0	0
114	0
356	456
283	0
0	93
19	28
1	10
0	57
3	27
102	22
5	1171
130	175
16	45
1	6
209	0
21	0
1032	0
107	1008
127	415
4	0
0	45
437	0
185	6
291	624
0	116
94	75
8	11
236	0
0	561
2	220
32	14
18	0
0	0
1	587
10	0
20	377
9	0
9	0
23	109
224	567
26	0
1	300
2	160
18	267
115	0
42	0
86	0
3257	1
57	41
0	2
200	1885
3	0
49	12
348	0
89	394
4447	1
5960	0
1	204
5	101
21	190
88	0
7	181
478	0
46	360
133	260
14	371
44	201
0	376
11	0
0	0
28	93
16919	1
430	119
312	0
70	0
86	19
0	541
0	283
75	0
51	0
0	0
10	2
255	169
15	0
325	0
97	0
37	0
115	551
40	503
3	65
5	171
801	0
0	261
4	77
8	16
0	0
2	11
472	0
745	0
187	321
53	295
0	2
18	195
59	30
0	0
2	14
762	0
77	0
0	667
37	484
397	0
149	0
5	0
1	1
1	2
4	409
2	0
10	223
42	338
15	57
5026	0
310	0
5	63
6	0
0	0
0	0
0	6
129	0
325	551
0	69
27	22
0	15
1	351
3	0
23	33
8	0
169	60
0	20
0	144
42	4
11	4
400	0
3	112
15	0
14	0
212	891
44	160
78	70
100	73
371	0
13	706
134	529
96	178
4	265
345	0
0	0
0	1
530	581
6	0
131	0
168	0
919	0
0	189
28	248
0	1
0	0
4723	1
0	473
18	185
45	89
0	4
2	0
0	0
1	0
90	416
213	0
0	303
2	653
0	0
0	0
23	202
44	9
5	0
156	94
66	357
82	62
16	74
8	0
1	214
9	375
0	33
3	57
137	0
1	0
0	0
155	316
57	529
23	0
3	385
2	5
110	762
5	64
5	0
0	0
0	329
1722	2
5	0
0	0
0	240
11	259
289	0
2	0
5283	1
258	0
34	125
18	0
33	264
33	0
4	0
0	0
0	0
535	0
178	171
464	0
3	0
12	0
2	44
246	0
41	200
3	57
190	0
121	323
145	0
0	340
92	0
3	2
0	195
2	0
0	0
10	882
36	196
12	40
647	0
0	0
8	1637
3	0
37	24
93	227
2	0
5	0
318	395
23	0
0	334
18	123
37	0
77	203
121	110
208	0
191	0
0	0
1	2
138	292
0	2165
610	0
8	14
30	35
1	0
1	0
1	0
223	2694
53	0
43	202
333	0
53	425
92	6
38	6
18	60
0	249
29	112
28	6
90	45
9	47
168	56
112	0
0	147
1	0
1	0
0	533
23	151
68	0
0	29
0	156
0	0
1177	0
0	1544
1493	3789
111	0
52	0
0	244
10	0
0	0
0	1
2	0
18	0
8	101
43	711
19	14
37	338
0	0
310	0
1242	454
46	0
769	0
182	0
0	0
8	271
0	1050
0	157
600	983
9	0
37	500
0	850
104	83
0	219
0	438
40	117
7	124
13	161
0	158
727	0
2	95
1	4
0	141
0	149
76	0
0	126
30	0
0	188
1	75
614	0
3	474
5	0
0	0
242	1775
36	0
0	3
5	30
75	392
20	0
2	0
1	145
0	215
3	0
17	0
57	4
34	4
146	0
19	0
3	0
4	0
0	0
118	0
434	0
2	0
0	0
0	24
29	43
164	190
2	0
520	0
1207	0
26	0
15	0
32	0
41	63
79	0
159	0
0	0
0	1390
54	486
0	0
7	0
1	0
79	0
105	278
12	170
4	0
0	0
121	445
2337	0
0	436
4	0
0	1
2	0
6	0
7	0
3	94
347	0
1	3
34	8
325	0
4	388
15	16
195	0
6	0
428	0
45	375
405	0
117	127
15	0
408	235
0	149
56	40
253	0
88	0
163	0
0	877
5	1072
109	152
0	1
48	0
4	39
91	0
0	344
0	30
11	0
36	0
0	410
47	187
32	0
63	345
145	0
143	0
0	0
1	0
424	0
173	0
0	542
34	1121
243	0
9	112
652	0
0	59
30	333
12	35
87	0
6	140
150	4750
0	0
0	0
49	9
3	115
4	936
0	0
39	676
12	220
8	84
0	0
339	827
160	0
287	0
2922	0
383	0
0	134
11	0
16	304
54	31
8	59
161	62
0	0
142	0
0	0
119	0
1090	0
2	270
30	2
9	0
7	0
2	0
0	200
1	1
9	0
134	0
300	58
165	0
634	0
9	0
229	1433
3	13
17	1354
4	0
1	0
5	0
3	0
0	108
70	1
8	1
10	0
17	0
56	107
80	27
11	145
103	1380
0	69
0	484
230	772
0	1
1	2
2	0
20	3
12	1
234	0
1	308
1	0
0	158
0	0
9	1
11	1
538	0
37	0
657	0
270	0
0	0
213	0
41	0
50	275
564	0
126	169
71	0
3	0
0	0
78	191
0	87
117	594
7	1
353	0
509	920
305	0
1	0
7	0
35	704
7	70
205	0
1	253
0	0
6	233
46	519
55	363
127	0
28	167
0	97
2	0
103	363
0	63
444	38
809	0
39	0
117	0
13	6
47	46
9	1
9	2
74	489
50	3
486	0
92	112
1	1
19	71
343	0
51	260
513	0
43	96
60	96
3	27
19	298
0	0
97	0
56	49
60	266
239	1
15	1
250	293
310	408
32	201
15	0
701	0
1	0
5	54
0	1471
7	75
10	81
144	0
13421	1
0	0
496	1223
101	0
110	0
1	0
5	266
0	0
20	29
334	0
29	207
75	179
66	292
2	20
14	0
6	104
315	0
0	0
139	0
442	0
0	98
11	204
11	0
16	1
0	301
0	0
45	151
16	78
33	0
54	0
6	16
49	123
271	147
28	0
1	0
8	0
0	137
1081	1
143	0
313	0
0	0
192	528
9	239
1	0
4	20
2	0
0	22
23	2
15	0
0	0
1779	0
9	122
53	135
0	0
3	0
0	8
22	0
93	2001
13	0
44	271
187	247
0	1
16	32
0	1
1	42
543	0
0	188
844	0
4	0
53	24
5	62
0	0
29	149
304	0
1	0
0	334
44	0
479	1
3	0
0	0
3	21
0	0
617	0
50	150
0	72
10	13
20	106
1	0
23	112
926	57
1	114
33	0
521	0
76	478
0	147
425	249
88	125
56	27
34	7
4	19
5	32
16	204
1	133
836	0
129	0
0	469
7	63
14747	8
21	48
260	0
44	283
7	8
115	0
59	0
7	1
19	208
1140	0
3	1
1	0
155	164
818	0
1	276
5	0
31	251
13	113
61	338
0	237
71	68
134	0
0	0
0	302
36	295
0	2056
2	0
195	0
216	1104
60	0
12	314
4	877
17	0
0	239
2	0
6	0
87	0
30	144
1	0
5	0
1	0
94	390
62	108
57	103
35	100
406	0
1818	1
391	453
139	0
3	0
6	0
1	0
15	0
51	639
51	33
12	0
9441	1
0	0
0	196
0	0
32	0
268	0
18	115
86	0
28	427
1	381
14	594
239	0
47	0
0	261
0	0
168	0
1133	0
265	0
17	705
17	171
178	231
223	0
10	143
130	60
21	323
1	0
26	40
1	46
0	345
419	0
7	14
0	188
118	140
0	24
62	96
1	110
0	354
5	16
0	38
194	0
82	292
19	81
1	65
1	0
0	394
103	40
0	18
172	0
97	0
0	217
56	62
0	6
236	518
41	468
1	51
0	0
163	0
4	97
24	5
497	0
9	35
12	107
11	20
3	0
2	298
0	478
0	201
286	0
6	27
1168	1
393	0
68	420
0	137
3682	2
0	0
34	500
1	0
56	416
125	40
3	47
0	0
37	298
6	0
9	296
0	0
18	135
0	173
0	7
85	485
271	0
80	90
0	0
207	310
0	28
50	0
99	0
0	441
14	580
8	0
39	0
114	0
1	0
28	18
35	0
46	0
10	26
72	199
64	0
66	1074
167	0
55	0
0	1
69	63
5	0
4	10
243	0
7	103
1	16
30	0
21	50
72	0
7	9
0	51
34	190
0	300
24	6
23	45
0	0
31	0
7	125
861	0
0	0
9	92
0	250
219	0
133	1289
19	0
119	0
54	60
0	412
3	0
3591	0
337	0
138	421
8	262
205	0
6	0
0	0
19	245
2	0
39	0
883	0
70	0
10	0
0	135
4	0
0	214
48	933
325	1
15	300
2	0
642	0
263	0
0	64
95	0
23	392
0	0
2	3
15	6
21	2
12	0
17	33
115	0
8	81
7	51
11	2
5	0
281	0
168	0
0	0
2	94
0	0
13	0
22	2
26	2
0	0
188	301
57	0
73	0
200	0
0	171
0	0
0	184
5	60
145	1
0	0
7	0
0	0
0	93
29	1
1	248
245	0
118	0
8	0
72	881
0	36
56	219
19	49
0	649
79	0
137	0
2	620
31	207
285	0
0	0
1	9
0	0
0	10
0	16
3	141
61	13
85	518
36	1
73	0
796	0
4	0
0	25
697	1
406	0
544	1
574	0
150	465
0	126
13	0
44	22
12	0
11	0
257	244
1	64
0	0
398	0
0	24
109	426
2	0
41	0
5	105
1	0
228	0
1	0
0	367
170	124
0	428
0	105
3	0
0	0
17	107
0	118
0	0
26	149
6	565
3	16
115	118
84	484
45	66
74	65
1853	0
2	359
73	0
29	146
0	306
18	7
17	1
0	614
0	326
449	0
42	54
723	2
103	0
171	1237
1	0
189	0
287	0
3	0
188	0
22	717
0	1032
14	217
375	0
16	318
19	76
0	0
1	99
4	132
87	0
111	0
7	296
0	0
2346	0
215	0
196	115
1248	1
0	225
17	737
65	336
145	0
380	0
191	108
7	0
17	5
1	57
37	3
0	0
14	816
1	0
364	1
1	0
0	24
226	413
8	29
221	0
0	0
6	505
18	555
33	3
113	390
34	74
72	50
0	137
805	0
15	0
104	82
1	0
0	8
1	0
2	0
2629	5438
15	31
0	0
0	65
0	139
27	0
16057	1
136	55
0	0
0	0
0	395
18	0
68	44
0	572
73	74
25	859
6	1
242	0
1184	0
0	59
24	5
10	263
162	0
97	2
55	147
99	72
252	269
354	458
1	423
47	0
0	24
6	57
6	187
3	170
5	550
45	83
9	0
25	58
3	2
94	1
3	24
294	0
63	0
79	0
374	559
8	39
2	226
26	131
24	1
15	1
0	0
60	0
15	0
0	29
0	0
24	90
14	313
0	247
100	57
361	0
1	442
468	0
6	42
136	0
146	78
0	3
0	2485
0	48
113	39
0	152
0	602
75	117
12	369
0	140
1652	354
67	42
53	482
1	0
1	0
1	0
312	0
14	36
177	180
183	161
63	115
125	2
0	1
2	0
2193	0
924	298
1	1
12	0
352	91
15	6
0	0
0	0
0	216
0	5
1	0
5	0
273	3
13	3
98	713
124	239
54	4
47	4
1	0
0	39
12	13
0	8
29	101
200	40
0	0
3	0
1	230
119	1301
0	132
20	28
13	275
38	123
0	328
1726	1
1	0
76	179
24	347
14	33
5	3
25	11
7	21
0	298
120	138
814	0
22	6
258	0
66	575
6	5
784	0
3	6
0	0
2	0
16	6
24	754
29	225
42	0
27	0
2	0
0	615
25	0
0	0
570	0
146	0
2	0
0	0
374	0
10	237
27	0
108	0
136	164
4	116
166	0
559	0
366	0
25	287
51	0
115	0
0	0
3471	1
0	386
81	138
30	83
0	0
18	105
15	54
2	6
200	0
403	0
723	0
4	56
38	39
2069	0
56	0
180	0
12	97
0	1303
2	0
11	0
0	0
0	0
181	54
19	32
1	0
1	0
0	0
0	0
34	29
24	0
29	1527
33	0
0	0
0	0
256	0
11	0
189	0
0	20
32	1
429	0
15	0
5	1
7	0
185	0
42	111
40	808
54	121
260	0
0	28
244	298
81	55
94	179
6	0
9	1
57	0
12	48
324	0
0	0
200	22
60	27
0	0
0	0
0	688
3	0
94	0
11539	2
8	96
52	704
39	71
120	1
4	40
145	0
18	845
266	0
140	0
93	159
160	0
11	0
0	2063
9	1
6	1
3	0
4	1
0	0
100	373
35	10
2	1
0	173
2	0
1	0
322	360
1	0
7	0
0	376
17	0
1	63
0	0
36	0
0	2
0	0
221	840
3	228
1	0
0	1
7	6
5	160
1	0
0	0
422	435
0	0
0	1
36	91
30	0
74	0
450	0
51	83
0	2
176	0
144	1836
3	0
24	94
28	0
0	0
36	0
282	430
0	0
2	0
1	0
0	0
115	93
78	343
0	149
5	0
3	790
2	76
7	13
20	18
1	57
0	1
5	1
1	0
31	375
63	317
54	0
129	1
120	29
4	0
0	264
117	62
0	0
93	1
776	0
0	0
58	12
0	548
63	61
2	0
9629	1149
2	1
5	0
1	212
1376	0
436	0
117	504
160	0
85	6186
62	108
182	719
604	0
7	35
21159	1
53	0
2	0
49	0
141	434
47	899
2	0
5	675
1	0
84	0
12	0
2	0
1	0
0	1401
105	0
275	0
54	219
98	1
0	291
18	100
3121	5
2	0
0	259
0	0
33	0
342	320
9	0
22	109
29	376
110	0
2	0
143	116
449	0
1	1
4	50
12	0
1584	0
80	288
4	0
18	147
33	364
40	0
18	328
114	0
1	0
0	71
38	0
72	63
11	630
43	0
12	80
0	0
353	379
13	1433
0	263
0	768
7	80
540	0
1	0
25	63
2	1
0	127
820	0
307	26
266	0
0	110
284	0
59	2
0	185
0	0
90	0
0	0
0	0
8	0
0	0
85	88
87	0
8	147
5	39
8	0
0	97
59	0
9259	3
0	0
1	0
7	0
2270	0
0	2
0	0
547	0
152	1048
3	0
4	0
2	523
337	0
120	0
3	59
141	119
1	0
28	40
20	87
36	164
20	14
6	0
391	0
882	0
584	1
3	502
62	292
27	0
0	0
26	0
20	893
29	0
715	4
0	6
0	599
4	46
32	207
8	139
0	0
0	0
0	0
393	1
62	85
485	0
99	153
65	219
6	73
217	0
167	0
8	17
274	0
23	117
0	0
0	0
56	0
0	0
58	110
323	0
239	0
146	0
53	248
2	11
3	0
4	0
168	54
359	0
0	265
118	341
524	0
111	281
0	89
4382	2
263	1
34	359
4	731
0	20
0	65
0	812
7	196
21	218
4	29
47	29
35	455
1	0
16	226
0	212
2	0
6	236
55	99
653	0
134	0
24	108
409	0
166	0
89	88
223	1
0	0
0	144
0	446
2	389
12619	3
91	0
2	27
2	0
11	375
0	0
1	0
746	0
0	190
16	0
51	1578
13	0
3	191
24	1014
40	0
1424	0
15	0
30	596
8	92
2	0
8	3
0	68
0	0
222	0
6	0
0	0
11	20
0	0
563	0
0	0
0	0
42	0
4235	1
7	0
1	0
32	170
1	131
189	0
0	0
143	1773
0	304
0	0
65	25
6	28
0	0
186	0
1393	0
1	0
0	12
75	0
49	0
88	2
82	3
13	468
60	727
0	0
348	0
295	0
129	919
60	0
3	4
656	0
0	0
2	11
0	1715
2	544
40	84
47	66
28	425
46	691
7	150
1119	0
7	170
0	0
313	0
176	0
428	201
14	387
0	182
4	1
3	21
115	0
116	0
16	40
1134	1
296	0
7	0
176	492
991	904
0	1070
12	0
168	0
0	14
6	0
67	0
109	0
0	161
0	3
20	29
88	66
9	33
41	7
2	0
5	79
141	465
7	331
0	322
446	0
7	3
0	0
374	0
0	105
152	455
54	0
4	0
266	298
42	0
41	0
252	316
64	0
25	953
0	0
6	0
64	0
0	0
5	0
21	275
0	70
1	0
47	449
272	0
154	379
4	1
253	441
17	0
678	0
0	703
77	0
13	3
58	0
0	361
486	0
1	12
10	571
28	16
205	1849
42	17
302	0
0	0
369	0
11	287
115	389
4	388
48	32
124	248
48	347
0	123
118	0
49	251
14	211
277	0
1	0
0	0
0	0
160	214
566	0
146	126
214	4007
4	0
47	25
0	0
39	79
138	57
4	15
145	0
3	0
1	0
2	0
54	58
4	0
176	0
390	0
2	144
7	149
5	570
0	0
106	0
33	195
2	1
0	1
0	0
1	169
7	52
0	0
245	0
4	0
64	0
38	0
50	550
2	0
0	0
40	135
133	0
1249	0
18	515
789	0
2436	1
11	35
120	6
28	28
227	147
0	652
168	0
0	0
0	0
1	344
225	0
159	0
30	406
9	57
0	127
0	1
283	1
172	0
186	521
2	157
40	196
44	512
296	31
55	31
363	0
2	0
1	343
17	0
0	79
496	0
22	381
2	0
482	357
0	0
0	0
53	81
600	0
8	274
1	327
24	37
159	0
0	270
49	27
0	0
0	0
2	0
1	0
0	292
0	0
1	0
1	169
21	42
6	77
2701	0
28	1517
104	41
1	1
0	1
87	0
3	0
631	1
220	158
11	0
94	0
105	1254
61	223
3897	1
36	0
8	153
221	0
15	10
9	128
13	52
368	0
315	1014
235	0
104	63
13	56
100	145
2271	0
0	37
602	0
0	0
470	0
18	459
1660	0
11	45
1289	0
351	0
9	0
136	0
215	27
49	225
4	257
7	50
220	0
15	293
0	0
71	144
254	66
72	18
236	0
7	0
31	223
0	0
163	25
356	66
173	0
1038	0
1	232
0	0
23	146
26	206
203	0
12	117
74	32
178	1
43	0
30	0
2	291
1	85
0	1
0	1
105	117
16	0
173	0
8	0
42	82
72	0
3	0
31	0
156	0
7	3
3	0
84	134
6	105
39	0
5	0
1	0
0	0
5	0
26	62
2	0
71	1
35	0
0	142
169	0
189	0
25	402
11	3
71	162
335	59
30	0
158	0
0	10
3	97
8	0
53	281
101	0
0	403
18	69
0	0
725	0
27	1
0	327
13	0
914	0
0	0
87	1
149	153
0	0
12	165
199	0
0	296
569	2362
83	748
0	160
0	90
116	211
160	90
117	0
29	143
21	0
572	115
9	52
0	275
0	0
559	0
442	0
96	122
33	309
71	83
4	91
1	0
0	0
485	0
0	0
44	57
132	0
0	0
0	172
27	61
37	26
0	190
0	181
32	31
34	88
47	0
30	10
9	41
452	436
444	0
115	0
66	212
66	0
23	35
1144	0
677	0
246	618
2	0
131	0
0	0
1061	9874
151	81
0	81
16	0
1	108
11	0
127	0
72	0
471	0
16	0
56	1604
0	336
0	0
21	0
1	14
5	61
36	123
611	0
4	0
0	633
6	7
5	0
16	43
128	0
0	204
255	1
0	90
140	186
0	119
98	94
211	0
14	577
452	759
0	77
116	0
12	24
38	0
0	517
91	0
62	748
23	8
2	10
33	15
0	2
0	0
43	374
0	0
2	0
0	0
1	0
0	0
15	770
21	35
11	0
125	111
59	326
59	824
0	0
153	0
839	0
2263	0
565	1603
0	0
11	1
4	182
54	8
40	19
0	0
48	0
491	0
5	20
8	0
19	61
46	107
27	76
0	5
159	0
54	8
0	17
139	0
4	168
32	210
5	2
0	0
1	123
389	0
0	85
13	487
1	5
0	115
1	14
0	399
205	0
11	350
2445	0
340	0
1	0
1561	0
140	1012
2	0
19	44
46	222
45	1282
378	0
431	0
194	0
120	664
171	0
27	0
17	0
3	3
7	0
3	0
816	0
0	0
34	271
14	0
60	268
6	258
0	0
6	0
2	0
1	0
0	0
207	0
684	0
6	499
4	4
21	1065
6	34
6	0
20	0
0	72
0	0
0	0
2	0
1	0
31	0
21	0
0	429
31	96
29	133
0	0
23	25
52	0
235	0
6	62
22	0
808	6664
133	636
96	498
5	0
1	0
0	0
0	0
65	117
6	240
0	654
182	0
2	0
34	0
11	67
15	3
14	140
18	87
98	0
40	0
17	40
9	248
1	46
14	151
0	0
153	0
1884	0
3	296
0	345
83	48
0	3
41	81
227	0
0	0
0	497
323	390
108	0
5	98
3	4
0	545
12	236
21	23
51	166
11	29
55	48
8	279
58	0
293	0
140	0
0	330
2	0
5	7
7	0
11	76
188	0
0	0
56	260
95	309
0	333
148	162
0	52
0	0
91	0
2	1796
1	0
74	381
37	4
0	2
1	77
1	1
1	0
0	0
217	52
44	593
46	0
5	7
64	402
0	0
441	0
0	3
1103	0
12	0
332	159
21	35
149	0
0	444
2	0
520	0
0	4130
2	0
2	80
111	0
13	35
35	8
99	0
370	0
3121	0
25	23
0	704
0	74
298	0
0	0
0	0
45	117
5	812
13	9
0	0
97	0
1344	2
1	121
163	0
73	190
136	0
0	492
63	266
0	0
0	0
48	0
41	4
6	388
0	207
97	0
0	0
335	0
373	100
327	0
3	84
7	6
16	0
0	6
491	0
0	0
0	0
29	4
42	3
91	0
551	0
799	0
300	0
0	0
0	238
0	183
433	0
57	151
1274	1
681	0
58	0
307	0
3	0
27	10
11	109
122	117
1	5
0	311
234	5
3	0
1263	0
520	0
193	154
0	0
5	0
0	0
281	0
162	174
87	182
560	0
61	524
0	343
54	0
135	0
113	0
1553	1
14	238
70	0
17	160
225	190
174	0
0	0
0	0
52	0
35	70
8	241
47	0
3	20
0	0
233	0
76	0
22	78
0	0
775	2
0	0
0	18
0	4
360	2177
0	0
0	106
14	0
1	479
65	101
0	0
0	0
14	107
0	0
6	45
26	0
0	104
2	76
