UniqueCount	AmbigCount
25	17
136	79
1	0
32	41
152	31
0	0
0	3
4	65
4	12
28	29
11	62
8	0
0	0
2	0
0	8
15	2
8	93
242	2
4	0
320	7
97	0
147	3
0	0
30	0
0	0
116	1
2	9
0	0
474	3
188	1
1	14
73	66
77	0
0	0
0	3
3	61
12	11
0	287
21	0
9	2
4	5
0	0
0	11
29	10
0	18
299	13
0	59
1120	21
11	1
6	209
12	42
0	5
1	11
776	20
1	90
403	9
147	2
83	0
0	503
27	1
0	113
5	0
0	0
3	0
929	164
1	677
40	195
0	133
74	625
111	3
0	201
0	35
5	11
1	0
0	0
0	0
74	250
493	6
62	5
0	316
73	0
106	0
15	1
18	17
36	51
0	54
1	21
6	182
3	57
2	88
602	2
32	0
4	0
6	174
0	0
0	174
1	0
9	29
0	380
3	51
0	53
2	0
0	45
2	2
0	0
361	3
75	1
2	37
1	74
12	50
24	0
21	0
22	170
74	2
14	0
3	0
0	47
1	0
0	0
197	3
715	9
11	80
0	39
4	24
2	0
134	1
121	0
11	1
69	53
4	0
0	67
14	1
1	0
251	1
0	0
12	0
30	0
2	5
150	0
0	0
36	9
4	79
0	264
133	0
16	40
23	0
0	13
853	165
0	2
19	36
3	0
1	31
0	177
0	0
5	50
79	1
399	6
46	10
253	0
2	185
0	0
0	0
32	1
821	9
47	0
0	387
0	45
0	10
155	2
4	1
10	0
20	3
7	12
57	0
15	0
268	3
21	0
19	406
1	0
6	0
25	53
63	0
16	31
0	0
47	0
2	0
5	0
114	3
3	0
2021	18
20	1
2	100
0	187
71	78
11	6
48	0
4	0
2	0
1	0
0	53
37	0
146	890
27	69
174	0
1	111
0	0
49	3
267	7
0	2
425	7
2	2
37	0
219	2
0	0
12	36
1	153
141	1
72	0
12	0
47	51
315	34
0	20
240	6
0	0
11	0
105	2
0	370
0	194
98	0
384	66
28	125
0	7
0	43
1	18
4	23
9	63
12	21
0	813
81	48
29	7
5	123
37	113
35	0
46	105
0	138
1	30
3	3
925	9
0	51
4	0
0	0
4	3
96	0
4	0
416	4
0	49
73	4
10	102
0	143
135	3
0	50
3	36
1	0
15	25
0	0
37	86
8	0
17	197
8	43
15	56
128	0
43	54
0	0
1	3
0	0
23	0
4	322
22	153
19	77
1	0
39	1
3	0
0	16
12	0
30	247
2	1
1	0
5	0
844	114
31	0
15	33
5	0
6	0
29	113
0	0
0	62
0	0
146	0
13	19
14	0
24	0
0	0
103	0
193	0
1	7
5	7
136	0
0	6
19	1
13	0
60	0
1	0
5	74
0	68
97	23
20	1
330	3
1	0
304	6
30	0
552	4
4	43
27	100
17	355
23	33
3	0
0	0
0	0
0	0
4	0
0	88
1	59
0	0
0	5
52	25
58	76
14	12
18	43
53	33
3	5
3	111
13	176
10	172
39	60
47	104
50	18
795	8
43	1
0	35
0	0
169	3
1	0
3	0
147	33
0	4
18	2
44	1
6	16
21	0
92	0
225	2
0	194
12	0
5	0
0	108
7	187
3	26
79	0
9	16
73	1
0	0
18	81
0	468
3	0
0	4
18	234
57	104
161	2
35	5
0	0
0	0
0	0
1	0
10	0
99	1
642	4
7	51
181	2
38	1
0	0
39	0
36	35
64	327
1	0
50	228
0	28
150	8
20	39
13	0
0	0
0	101
21	0
1	2
0	112
120	0
94	151
3	3
29	2
0	63
12	0
6	140
1	0
58	516
5	4
2	0
0	0
121	0
0	3
85	1
22	34
0	0
21	1
14	2
43	81
0	0
0	20
5	0
0	0
0	0
14	0
131	2
1	0
24	3
8	1
0	496
0	0
1	0
2	0
0	4
0	384
5	17
0	126
0	0
0	143
0	0
1	133
5	13
1	0
223	1
112	239
0	0
19	0
13	21
14	35
221	36
10	188
0	13
70	177
2	164
0	0
3	0
5	0
1	0
0	25
0	0
5	102
3	29
0	173
0	0
0	0
146	0
0	1
613	540
426	139
0	9
100	215
33	26
0	30
22	58
93	1
1	92
55	0
0	0
0	8
41	0
29	125
103	3
12	0
78	0
6	52
12	6
283	5
105	1
3	0
0	73
0	465
424	2
9	26
0	0
13	0
0	172
5	0
4	44
638	7
0	0
0	114
0	0
12	43
0	0
259	5
13	211
31	0
3	179
0	0
0	0
0	0
36	0
0	12
71	0
11	11
0	25
78	3
72	3
2	0
3	17
1	25
6	0
12	0
48	119
44	130
0	0
0	0
171	321
65	1
5	73
39	0
0	0
24	0
10	1
1	0
311	3
0	270
3	6
128	172
3	60
24	2
86	184
205	1
0	239
49	8
4	1
0	0
0	13
13	15
6	162
48	43
44	34
4	0
160	0
2021	30
2	1
0	773
0	0
19	96
48	53
0	0
9	7
1	11
56	0
13	0
355	465
0	0
1	11
0	0
483	2
324	137
0	3
0	37
23	0
34	0
3	28
17	54
24	114
109	149
0	10
1	0
0	0
0	0
47	414
48	158
0	2
1	7
226	2
0	0
21	308
31	7
9	0
186	2
19	140
35	14
3	7
2	0
14	0
0	8
0	3
1	0
13	0
0	142
0	0
165	3
2	1
0	0
0	279
26	174
13	0
12	172
6	72
0	34
0	0
482	7
0	21
5	31
0	0
5	0
0	16
2	27
0	0
0	52
9	0
0	0
0	6
80	0
10	2
1	0
134	2
66	86
83	0
2	11
0	0
5	0
3	0
19	30
19	0
0	0
378	0
21	14
5	40
58	3
93	1
0	106
40	231
0	50
3	15
7	0
13	0
6	21
0	14
441	5
34	0
57	0
505	4
0	18
0	90
8	114
23	2
11	267
4	48
1	0
0	154
15	166
1	0
0	31
0	0
105	0
88	1
0	0
2	0
1	15
0	0
5	0
0	187
1	31
25	77
0	0
2	0
136	818
600	51
45	0
0	13
1	33
42	0
153	0
0	0
47	69
29	13
7	16
0	0
1	0
7	0
56	29
68	1
631	4
0	302
0	17
0	0
3	0
0	0
0	0
559	6
0	83
3	0
7	47
37	244
153	6
0	38
0	25
0	16
5	0
5	157
76	1
0	124
0	31
12	0
124	0
0	0
2	14
33	62
33	0
0	0
46	94
25	0
3	97
10	114
64	2
0	41
404	6
13	1
72	0
1	0
0	56
20	107
61	539
113	15
7	15
208	6
74	0
179	1
0	0
0	0
27	148
0	0
56	241
0	0
12	7
47	417
0	27
36	0
1369	31
0	0
0	0
77	32
3	2
34	67
57	1
0	0
1640	19
239	23
0	386
559	6
0	0
113	3
73	37
233	1
0	119
11	104
48	178
3	0
3	0
29	0
625	8
5902	55
976	39
31	241
8	30
0	0
7	14
63	22
3	0
4	1
0	0
51	278
2	0
15	443
5	42
726	15
0	83
81	0
14	12
1	55
0	36
2	17
565	0
0	0
0	0
0	0
0	183
6	0
13	400
2	2
36	1
0	0
0	0
3	2
0	885
0	7
1289	27
2	69
2	160
4	0
0	231
29	31
0	0
23	105
5	1
0	0
2	9
47	9
0	0
53	1
23	0
4	0
0	0
2	0
15	0
0	111
22	0
0	0
161	0
30	0
41	142
8	3
0	0
0	10
51	0
2	16
0	6
44	413
5	5
2	1245
46	2
0	132
0	0
0	17
2	0
0	15
5	3
0	1
7	376
1	0
371	14
9	2
0	25
12	48
4	0
7	442
0	155
1	83
2	214
32	1
64	0
0	0
25	9
0	0
0	0
222	5
473	6
0	0
4	0
0	0
73	3
137	214
103	1
0	71
3	4
0	5
0	36
0	6
20	11
1	493
123	59
16	39
0	0
42	1
8	0
333	4
43	298
29	124
0	0
0	7
335	2
63	11
145	142
0	59
30	41
0	0
96	0
0	208
0	59
77	8
0	3
5	3
0	215
8	0
7	167
2	0
1	0
12	11
90	296
4	0
0	95
1	81
17	143
20	0
0	0
40	0
1761	17
14	10
0	0
74	1137
0	0
8	5
221	2
37	121
2176	21
801	9
0	78
0	50
22	96
0	1
4	73
195	6
27	102
98	88
3	81
8	73
2	129
15	0
9	1
20	41
3163	44
73	18
148	0
0	0
11	3
0	198
0	92
36	1
44	0
6	1
5	3
74	113
6	0
69	0
22	0
0	0
20	116
24	122
0	36
1	46
552	12
0	109
10	28
2	3
12	1
0	0
308	1
329	2
31	211
26	184
45	201
10	96
15	0
0	0
0	5
213	2
0	0
0	11
18	70
159	0
61	0
5	0
4	0
60	71
3	127
0	0
10	51
3	86
4	4
911	5
143	0
8	30
4	0
0	0
0	0
0	5
7	0
60	245
0	32
7	0
0	0
0	75
0	0
17	6
11	0
82	32
0	430
0	35
33	3
26	3
125	1
0	16
0	0
2	0
110	398
23	112
9	0
105	93
203	0
0	117
77	437
3	5
2	154
212	3
0	8
0	0
228	179
68	3
104	2
112	0
362	0
0	65
29	208
4	3
7	0
1672	20
0	178
8	31
36	29
0	0
0	0
0	0
8	0
12	39
55	0
0	137
10	173
0	0
14	0
19	126
4	0
0	0
80	57
19	101
15	32
3	22
9	0
2	55
6	216
0	128
0	6
52	0
3	0
0	0
156	147
2	54
15	0
3	126
0	3
22	128
6	5
3	0
0	0
0	115
114	1
0	0
10	0
0	64
5	83
270	0
0	4
1100	10
47	0
9	50
23	0
4	37
0	0
3	0
0	0
3	0
298	4
30	41
98	3
4	0
2	0
0	26
50	5
9	58
2	51
102	2
21	123
69	0
0	16
51	0
0	8
0	9
0	0
0	0
9	360
9	81
1	11
190	2
15	0
36	387
59	2
118	39
36	80
0	3
0	0
59	142
0	0
0	16
13	61
13	0
1	2
0	0
49	0
89	2
0	0
0	72
22	94
0	802
161	2
1	5
0	4
0	0
0	0
0	0
107	612
54	0
18	76
102	3
32	169
15	8
5	7
27	50
0	64
18	49
16	11
56	23
0	12
130	15
0	0
0	9
4	0
1	0
0	140
21	91
21	3
0	0
0	44
0	0
521	4
0	427
309	1255
33	1
11	0
0	62
2	2
3	2
0	0
0	0
3	0
3	35
31	374
1	6
13	66
0	0
0	0
501	201
15	0
287	1
111	2
0	5
0	81
0	401
0	66
17	31
14	0
39	326
9	483
58	30
0	71
0	185
12	48
0	24
1	23
1	75
161	1
5	20
0	2
0	34
0	40
21	3
1	53
0	0
2	36
2	23
323	2
2	161
0	0
0	0
93	611
53	0
0	0
5	4
55	198
3	0
0	0
2	36
2	65
17	0
6	5
2	0
0	0
60	1
0	0
0	0
1	0
2	0
80	0
144	3
0	0
0	0
0	8
23	7
28	106
0	0
293	0
571	10
6	0
6	0
7	0
12	34
83	1
116	0
12	10
0	531
7	143
3	0
0	0
0	0
40	1
48	88
43	37
0	0
1	2
27	138
1432	16
0	62
0	0
0	0
0	0
0	0
2	0
0	20
150	3
0	0
18	6
585	6
0	97
8	8
97	0
0	0
135	0
14	226
230	2
140	70
8	0
147	101
0	61
3	2
176	6
51	0
23	0
0	112
15	548
46	58
18	58
3	0
3	30
70	0
0	117
0	4
7	0
189	1
0	75
36	106
1	0
33	134
16	0
52	1
43	12
36	0
43	1
162	1
1	294
11	352
51	0
9	64
36	0
0	13
12	102
31	29
12	0
2	64
14	177
22	0
20	0
16	4
0	34
5	400
0	0
14	305
7	61
1	16
1	8
127	192
60	2
189	1
974	5
122	1
0	1
9	0
4	224
24	13
0	36
47	31
1	0
35	0
0	0
35	0
351	4
1	122
1	0
0	5
0	0
0	0
1	86
0	1
103	2
67	2
209	73
58	1
383	1
0	0
126	582
0	0
12	558
3	0
0	0
2	0
2	0
0	26
11	1
4	1
15	0
17	0
16	18
2	0
6	99
13	418
0	0
0	258
32	136
2	0
0	0
6	0
39	2
2	0
252	0
1	104
7	0
0	56
0	0
6	0
7	0
136	7
18	0
222	1
22	0
5	0
126	1
6	0
17	123
203	1
41	70
12	0
0	87
3	0
101	102
0	47
46	270
19	0
155	1
318	317
54	0
0	0
0	5
23	174
5	8
12	0
0	90
0	0
0	68
31	273
43	189
0	0
2	61
0	44
315	3
33	119
0	0
203	19
333	5
15	0
50	0
4	1
20	16
4	0
0	1
14	306
18	4
115	1
71	29
0	0
5	43
46	1
30	117
147	1
1	33
23	33
0	14
6	121
4	0
38	0
27	12
9	42
67	4
11	4
5	10
78	223
9	61
16	0
310	2
0	0
0	9
0	595
15	60
4	76
29	1
10058	101
0	0
29	135
13	3
10	30
7	30
14	71
2	0
15	8
16	0
18	102
53	63
18	73
0	0
0	0
2	23
117	3
0	0
56	0
292	3
0	226
2	43
2	0
1	0
0	83
0	0
2	42
11	58
10	0
10	0
9	0
26	48
75	38
19	2
0	0
0	0
0	35
451	6
59	0
323	7
0	7
93	152
8	69
0	0
0	0
0	0
0	3
19	62
5	0
0	0
480	5
5	44
13	18
1	0
0	0
0	1
6	0
70	1404
9	0
20	93
44	92
0	24
2	1
9	56
2	19
183	1
0	125
401	4
5	0
6	9
2	27
2	0
18	36
1	0
0	0
0	137
21	0
257	0
0	0
0	0
1	13
0	3
347	1
14	50
0	14
2	7
7	18
2	0
5	56
533	14
0	31
11	0
285	1
32	129
0	39
236	59
43	33
7	3
23	2
0	1
0	0
7	67
1	42
283	1
58	0
0	253
1	14
3079	38
0	3
7	0
6	47
3	5
16	0
2	1
0	0
0	57
597	7
2	0
0	0
47	69
371	1
1	74
2	0
2	55
2	27
34	182
0	77
46	15
53	0
0	0
0	157
9	99
0	716
0	0
0	0
174	303
22	0
3	76
1	343
6	0
0	71
1	0
4	0
35	2
15	96
0	0
1	0
0	0
11	181
25	88
47	23
9	18
246	2
868	38
156	129
6	0
0	0
0	0
0	0
9	0
23	344
17	3
20	0
5879	65
3	0
0	81
0	0
22	0
124	0
6	16
42	2
13	232
0	108
15	223
76	1
29	0
0	69
0	0
6	0
390	7
72	2
17	234
4	85
34	101
81	2
1	73
30	10
1	130
6	0
15	17
0	10
0	57
205	0
27	32
0	53
83	64
0	1
73	66
2	52
2	121
0	5
0	14
47	0
14	108
6	24
0	11
4	4
0	14
47	23
0	11
7	0
26	0
0	59
4	11
0	0
110	127
23	261
2	31
1	36
71	1
3	18
0	0
163	2
2	9
1	20
0	8
0	0
0	130
3	213
0	84
160	2
2	0
467	8
189	4
37	164
1	36
1828	15
0	6
9	231
2	0
13	128
126	12
0	37
2	6
25	127
0	4
2	83
0	0
7	71
0	37
0	0
30	277
108	3
39	43
0	0
151	117
0	157
7	0
17	0
0	157
28	133
1	0
7	1
4	0
4	0
4	2
13	1
15	0
7	2
10	55
22	0
80	604
129	0
25	0
16	4
20	19
2	0
7	1
117	1
0	37
5	29
20	0
0	0
24	0
0	3
0	9
18	82
2	76
0	0
13	14
0	0
6	0
3	63
52	2
30	2
6	12
0	132
160	1
135	1353
6	0
378	4
14	0
3	124
0	0
2091	26
127	1
43	134
1	85
36	1
5	0
0	0
22	207
0	0
5	0
350	10
85	1
5	0
0	63
0	0
2	145
50	529
88	43
6	186
32	0
213	0
93	0
0	20
38	0
11	127
0	1
0	1
14	0
2	8
2	0
10	15
137	0
2	38
1	8
5	0
0	0
112	1
43	21
0	21
1	45
0	0
2	0
3	5
6	5
1	2
90	86
12	0
29	1
49	0
1	94
0	0
0	87
2	26
31	31
1	9
3	0
1	3
0	25
0	0
0	82
179	2
51	1
7	2
23	168
3	28
29	61
8	8
0	134
31	0
25	0
11	348
2	45
105	1
15	13
0	0
1	1
0	0
0	5
3	61
21	10
58	349
29	1
25	0
489	1
11	0
2	9
346	9
243	6
233	27
245	1
290	478
1	94
0	0
17	5
1	0
4	0
166	56
0	17
0	0
207	1
0	9
44	68
3	0
11	0
2	3
0	0
72	2
0	0
0	88
52	33
0	150
0	30
0	0
0	0
7	98
3	60
0	19
15	67
1	16
0	4
38	26
30	189
17	15
16	39
457	9
10	158
19	0
26	63
0	148
6	9
8	1
2	245
1	136
208	4
5	16
183	3
29	1
108	1028
7	0
64	0
151	3
0	0
107	0
12	238
2	480
8	59
171	0
2	78
2	6
10	0
1	84
12	104
7	12
42	4
1	208
0	0
1035	20
126	1
70	36
488	8
0	107
9	271
32	92
67	0
146	6
145	51
9	0
10	10
0	18
1	2
0	0
4	239
342	11
100	1
0	0
0	32
95	209
0	16
108	0
0	0
18	286
0	210
1	6
75	128
0	0
29	25
0	18
333	0
4	0
22	44
0	0
0	3
0	0
0	0
799	1997
4	5
0	2
0	7
0	37
8	0
2545	33
145	12
1	25
0	0
4	258
0	0
5	5
0	103
30	27
23	487
0	1
46	0
792	4
0	32
19	3
6	77
69	0
18	0
16	17
55	36
67	142
124	159
8	242
7	0
0	12
0	22
3	56
0	70
6	387
33	20
0	0
16	42
6	0
14	7
0	2
106	0
7	0
18	0
178	346
1	26
0	68
1	6
14	0
0	0
0	0
19	1
14	0
0	25
0	0
1	23
4	99
2	71
43	6
17	0
3	141
200	6
0	3
70	0
1	40
2	37
0	252
0	42
56	23
0	45
0	189
17	29
12	126
0	33
1120	85
21	17
18	195
0	0
0	0
0	0
57	0
24	42
96	113
88	80
71	14
36	0
135	184
3	0
766	8
211	58
0	4
6	0
115	10
1	4
2	23
7	19
0	62
0	17
1	0
0	0
71	3
5	1
40	328
30	29
20	4
13	6
0	0
0	4
1	4
0	4
13	36
88	29
23	1
0	0
1	205
54	462
0	41
4	14
5	96
9	1
0	80
970	14
0	0
4	27
13	147
4	2
0	0
5	6
2	6
0	16
8	23
55	0
5	8
112	1
2	42
1	0
327	2
0	0
0	0
60	35
2	0
21	311
21	101
1	0
4	1
0	0
0	285
5	0
8	0
273	2
196	3
3	1
0	1
219	0
5	84
0	0
40	0
77	49
0	41
63	0
148	2
91	0
10	110
20	0
23	0
3	2
550	3
0	181
2	18
15	13
0	0
0	29
3	28
34	38
70	2
90	3
219	2
2	10
11	3
516	6
31	0
100	0
15	39
0	368
3	0
3	0
7	1
8	1
71	24
8	5
0	0
1	1
0	1
0	0
2	5
2	0
15	936
10	0
15	15
3	11
73	2
0	0
86	1
1	5
53	7
345	1
4	0
10	6
14	0
244	1
23	30
8	316
3	12
43	1
1	14
171	114
9	8
0	0
5	0
0	0
28	0
0	8
110	2
0	0
59	16
6	1
0	0
0	0
0	325
0	0
8	0
7750	119
5	23
6	273
20	27
0	0
0	3
50	0
17	482
115	1
75	0
34	44
54	0
10	0
0	482
0	0
0	0
3	0
0	3
0	0
7	20
2	0
14	38
0	56
0	0
0	0
61	100
1	3
0	0
0	125
7	0
1	14
0	0
0	0
0	0
0	0
4	0
3	26
0	0
0	0
0	1
0	41
0	0
0	0
175	181
0	0
0	0
18	42
8	0
7	0
126	1
28	46
0	0
25	2
117	1080
0	0
28	67
22	0
0	0
8	0
49	63
0	0
0	0
1	0
2	6
50	71
28	149
0	44
0	0
5	127
1	15
45	81
6	0
0	9
1	1
2	1
0	0
55	181
32	151
23	0
73	4
76	25
21	0
0	49
64	7
9	1
37	0
453	3
0	10
53	20
0	169
0	0
0	0
4426	546
0	0
0	0
0	241
22	0
164	3
18	101
85	2
24	3426
23	32
94	313
258	1
3	6
4512	45
25	0
21	0
12	0
147	218
15	365
3	4
0	209
0	0
24	0
1	0
0	0
0	0
0	347
51	2
117	1
28	75
32	7
0	15
8	46
1235	15
0	0
4	66
5	6
5	0
168	243
11	0
0	39
4	49
0	0
0	0
71	25
201	7
4	0
1	12
3	2
670	12
3	73
4	0
4	51
21	215
0	0
4	118
0	0
1	0
0	21
0	0
25	21
3	177
44	0
1	25
0	0
93	47
9	426
0	94
0	212
5	35
171	0
288	1
55	34
1	0
0	46
296	4
83	3
95	1
0	26
88	0
13	5
0	106
0	4
37	0
0	3
79	2
4	0
0	5
43	54
98	1
7	60
0	6
0	3
0	13
35	0
1869	12
10	0
0	0
0	0
1158	25
11	133
3	0
95	137
20	189
8	0
0	0
3	142
166	1
117	1
0	2
52	48
0	0
41	19
8	28
10	10
6	1
0	0
243	4
488	10
271	1
14	253
17	134
5	0
1	0
14	0
26	483
0	0
173	1
0	0
0	346
0	11
6	59
4	43
0	0
0	0
0	0
216	0
30	38
410	2
71	88
21	47
0	2
60	0
28	22
1	5
45	0
2	30
0	1
0	0
3	0
0	0
22	26
2	0
147	3
34	0
23	100
0	0
0	0
12	1
13	0
186	1
0	86
24	146
175	2
4	46
0	20
1555	34
83	1
15	99
0	316
9	7
0	30
0	393
1	33
8	74
0	15
43	31
22	192
0	0
15	79
0	73
0	0
0	5
21	31
0	0
47	0
20	17
121	0
34	0
28	35
201	3
0	0
0	50
0	153
0	111
1011	9
39	0
0	28
2	1
4	123
9	0
8	0
378	4
0	97
0	0
24	446
3	0
3	80
10	383
4	0
543	2
5	0
6	256
3	55
0	0
3	1
0	16
0	0
77	0
2	0
4	0
7	13
5	147
532	150
0	0
0	0
14	1
3550	52
6	0
4	0
13	52
5	90
14	0
0	0
66	573
0	125
28	2
21	8
4	18
0	6
37	1
1621	12
0	1
0	1
53	3
11	0
32	1
10	3
16	189
51	356
0	0
133	0
85	0
31	282
30	0
0	0
336	0
2	1
0	0
0	524
3	271
2	16
107	82
9	114
19	431
14	79
399	8
5	195
86	0
218	7
41	0
237	125
13	296
0	87
3	1
0	60
14	0
32	1
17	45
569	4
84	1
0	0
61	147
611	278
0	245
0	0
170	2
0	1
2	0
59	0
37	0
1	37
0	52
8	21
27	5
4	17
0	3
2	0
0	26
24	101
0	194
0	140
106	1
0	0
0	0
194	2
0	0
65	41
49	1
5	1
126	169
7	0
0	0
34	298
32	1
11	287
1	0
1	0
91	2
6	0
0	0
9	131
0	35
0	0
59	197
116	0
92	159
0	8
165	186
0	0
117	0
0	391
10	0
0	0
24	0
0	77
421	4
0	6
0	232
11	2
65	634
6	2
128	0
152	10
119	2
7	110
60	141
1	162
5	6
93	129
11	110
0	49
77	0
35	95
15	121
184	10
19	8
13	0
17	1
50	58
357	5
108	116
19	1589
36	1
13	14
3	0
15	24
535	94
1	11
41	0
0	0
1	0
3	0
38	27
13	12
68	1
98	0
0	62
0	1
6	275
0	0
5	0
26	61
0	0
0	0
0	0
0	66
0	5
0	0
74	0
1	0
48	0
15	0
26	256
2	0
0	0
19	64
20	0
308	5
3	220
497	10
14	0
7	16
31	2
22	13
109	32
0	281
37	0
157	3
0	0
2	159
96	1
35	0
27	191
4	6
0	91
1	92
33	92
75	0
156	287
2	48
2	65
16	109
78	16
11	15
58	1
0	0
1	72
1	0
0	22
233	4
8	155
0	0
141	178
0	65
0	4
14	26
273	6
6	195
0	89
23	2
10	0
0	54
7	0
0	0
0	0
15	10
388	6
0	57
0	2
0	0
0	36
6	6
13	16
3301	44
15	877
37	25
0	0
0	0
31	0
128	13
150	9
120	41
1	0
39	0
75	581
9	87
2983	35
6	0
0	36
86	1
12	0
0	21
16	31
190	1
146	378
106	0
57	11
14	126
20	55
660	16
0	303
152	1
0	0
328	5
2	70
952	6
3	15
615	4
120	1
468	1
32	0
94	23
14	44
2	100
20	93
88	2
8	107
0	0
24	41
246	23
598	69
81	0
5	0
13	145
12	0
75	10
153	22
84	1
762	4
4	185
2	0
4	52
18	68
106	0
3	20
27	17
60	0
33	0
25	0
10	127
3	14
1	16
0	16
99	79
9	1
18	0
2	0
12	15
23	0
0	0
4	0
125	5
1	6
0	0
70	48
1	45
229	1
1	0
0	0
34	5
0	0
22	60
5	0
41	1
7	3
0	62
20	0
110	0
25	205
1	0
46	76
157	12
3	0
21	0
0	3
2	62
0	0
36	111
60	0
2	136
14	24
29	5
250	2
20	3
0	83
0	0
908	12
54	0
42	25
89	74
1	0
5	57
112	0
1	84
236	656
17	278
0	67
2	31
33	42
108	34
37	0
0	31
18	1
354	59
1	11
0	72
4	0
291	6
109	4
14	26
10	164
24	26
0	1
13	15
69	22
171	2
2	1
12	30
41	0
21	21
0	87
10	28
2	0
0	67
0	31
11	10
26	42
17	0
3	1
2	12
134	347
77	0
71	0
29	112
16	0
41	38
389	3
339	7
153	213
0	0
39	0
30	1
485	5160
120	55
0	52
0	0
7	60
1	0
51	2
12	0
166	1
0	0
15	877
0	226
21	0
0	1
0	3
0	8
14	16
136	0
0	0
1	456
0	24
3	2
4	0
104	1
0	104
14	0
0	43
64	84
0	57
69	47
248	1
8	368
656	1050
3	20
30	0
0	0
0	0
0	194
52	1
18	275
7	0
0	7
4	4
0	3
0	0
24	239
0	0
0	0
0	0
0	0
0	0
11	273
2	26
3	0
45	60
3	40
54	361
0	0
32	1
339	10
972	5
481	1126
0	0
2	3
0	74
18	1
4	4
6	0
1	0
367	2
3	4
2	0
2	32
14	28
9	51
0	4
72	0
26	3
2	23
54	0
0	33
14	51
6	2
0	1
0	27
271	2
2	34
8	297
0	0
0	60
0	7
0	170
66	0
1	113
0	0
17	1
0	0
616	8
166	819
0	0
43	18
1	98
34	686
206	4
23	0
74	1
56	214
61	1
3	0
7	0
0	0
3	0
4	0
442	6
107	2
32	122
1	14
13	89
1	83
0	0
19	3
20	3
0	0
0	0
38	0
277	4
0	217
4	7
14	371
0	0
1	0
0	0
0	88
0	0
0	0
0	0
0	17
20	5
5	0
0	181
28	32
32	29
13	0
3	13
17	0
147	5
2	12
13	0
244	3255
74	283
27	187
10	0
1	4
7	0
3	0
30	74
3	109
0	156
89	1
52	7
9	0
0	5
0	0
3	10
59	84
35	0
49	0
101	207
9	131
6	390
11	127
13	1
57	0
256	158
0	111
0	82
69	15
0	0
13	32
58	11
0	6
0	166
221	274
18	0
0	41
0	0
0	189
6	96
6	9
10	32
0	0
27	8
0	108
21	0
65	0
26	4
0	84
0	0
1	6
6	0
15	46
61	1
0	0
45	98
42	162
0	88
49	101
0	16
0	0
0	0
20	11491
0	0
59	189
3	4
0	4
0	3
2	0
0	3
0	3
123	23
10	222
17	0
1	15
5	131
0	0
190	1
4	188
524	20
0	0
75	76
18	23
43	0
0	179
0	3
222	3
0	18
5	0
4	51
1	0
9	8
1	2
44	2
470	9
1431	18
4	6
0	455
0	31
253	4
0	0
0	4
11	14
3	656
7	1
0	0
12	0
125	89
1	66
47	0
22	88
2	6
0	207
18	82
5	8
0	1
67	0
16	2
3	142
0	74
58	0
2	1
98	1
114	21
103	2
0	58
1	4
9	0
0	0
135	2
4	0
0	0
0	0
2	0
70	0
219	0
254	2
80	0
9	2
0	175
3	66
145	7
30	125
439	157
171	3
1155	13
199	2
1	0
19	5
4	59
86	51
16	4
0	185
143	7
0	0
677	9
420	5
62	94
0	0
0	0
1	0
149	0
54	91
36	74
163	0
40	196
0	43
13	0
81	0
45	0
1008	13
0	17
25	0
1	35
35	55
193	7
8	0
0	0
9	0
18	16
0	77
17	1
0	5
0	1
50	3
69	2
10	23
0	0
244	8
0	1
0	0
2	1
191	1041
7	0
0	11
2	0
0	492
21	26
7	4
0	3
11	43
11	0
0	44
14	0
0	38
0	2
1	5
6	67
0	137
22	94
2	0
0	28
12	0
0	0
0	0
31	0
0	0
0	0
144	0
62	0
0	38
5	0
10	1
75	0
0	58
0	1
0	62
88	3
2	4
0	0
0	0
0	134
11	0
22	154
212	5
10	291
0	0
74	1
13	0
308	2
27	0
74	224
9	8
9	3
0	98
0	0
360	1
14	170
17	404
282	4
35	72
4	11
41	1
0	74
15	71
8	49
41	43
65	0
3	20
252	6
36	3
58	152
1	38
902	15
217	3
19	10
1	54
72	2
0	0
5	5
2	1
46	1426
0	1
0	7
1	0
27	0
9	1
0	17
0	4
1	0
531	1
84	1
2	18
21	224
1	0
10	0
55	14
0	0
22	1
632	17
0	0
66	58
28	61
1	0
1	0
13	0
2	0
49	0
24	138
26	12
0	0
52	202
115	0
9	38
78	1
0	0
180	9
0	0
0	268
0	0
0	0
9	0
35	29
0	386
5	0
28	306
2	68
222	256
21	0
117	4
23	0
0	76
97	1
0	0
823	14
13	77
0	68
4	181
17	16
0	2
19	33
5	0
0	0
31	32
75	2
0	25
39	0
1	0
2504	23
4	49
1	0
245	755
0	0
2	131
276	0
15	320
0	39
6	0
17	159
27	1
0	12
6	18
16	1
4	13
592	7
136	5
6	0
368	5
258	3
8	6
9	0
0	94
141	4
2	0
0	0
170	365
49	433
709	13
0	1
72	289
0	7
6	16
0	4
1	13
0	0
0	0
2	80
103	0
339	170
421	5
20	0
1	0
0	0
0	0
119	1
80	59
36	21
5	0
22	37
138	199
6	96
95	2
6	39
14	16
0	18
56	841
12	22
20	60
0	0
0	371
6	47
291	7
0	102
0	34
129	20
0	375
6	1
0	0
623	7
6	151
8	128
15	21
147	0
33	13
8	13
74	0
0	0
225	3
0	27
0	0
129	9
