UniqueCount	AmbigCount
72	1092
3675	0
6143	2
64	1415
551	0
33	0
89	7
10	1092
10	0
2405	1
1755	1
0	5
3	8762
4352	7050
310	6653
255	1601
875	639
0	16
0	7080
356	121
1102	236
139	32
0	193
89	24
185	0
1747	643
0	1
2363	2704
2439	2
1776	1212
116	2805
0	0
17	330
115	5397
2324	1
9	1211
0	10509
20	778
16	295
1837	1
4008	1
247	0
3473	2
2242	0
3349	5424
926	0
490	1959
970	0
73	1
3652	936
119	289
14	657
23	3
0	0
22	1923
0	2
1172	3727
307	11874
3	105
21	2031
1063	0
5710	11288
2482	2
2	0
299	1021
35	0
241	9
30	9
172	164
58	10
101	1162
258	2879
105	79
115	533
0	127
0	0
10	0
46	0
1033	940
22	229
368	133
97	342
0	206
228	241
212	1
190	0
47	31
13	106
60	1665
2098	3832
80	132
99	270
36	3
0	0
0	11161
768	734
928	3476
58	0
1274	1
0	20
1214	0
0	0
19	2704
251	492
7753	256
8	0
1453	0
14	0
424	2843
0	0
0	0
467	923
0	88
0	182
35	93
1253	1
1309	1832
18	2457
27	0
4	0
663	0
694	924
50	890
521	2579
52	1
7	0
100	2361
815	4277
529	1809
2477	0
427	486
6009	1
339	1486
856	1
1	651
564	431
1391	1264
0	0
2463	4412
0	0
3600	0
1392	1
1918	0
0	0
61	18
52	1351
1942	12745
0	0
20	157
1	2330
3599	0
144	0
0	1579
24	2579
104	19
4	4040
0	0
700	0
424	2156
8256	1
77	11
0	1368
62	5685
181	77
46	561
68	33
92	0
120	0
0	4452
0	0
742	3280
7	0
11524	1
881	0
409	0
528	1
26	39
1220	1731
7	0
180	4851
987	0
1320	1134
2778	0
1548	1
465	2786
0	0
413	2683
939	2454
1837	34
92	34
785	5742
15	202
11	224
0	0
267	2048
34	2563
0	0
182	0
844	1011
5945	0
9	1
0	1958
2064	168
997	650
6183	1
5182	1
100	1445
0	1071
2008	0
30	7449
5848	3
163	2461
25	1
12	25
960	713
991	0
12326	587
52	308
917	4103
34	2657
618	22862
0	786
0	0
67	10
4014	4253
5	0
2775	0
7	9
243	2602
97	176
91	818
127	337
351	6216
19	4
4	0
2091	0
63	0
1	1
0	5225
49	0
4417	2085
25	157
740	0
111	1207
41	1628
1204	1
2102	0
417	2688
183	0
701	1755
26	0
112	1019
1778	0
14678	7
23	608
16	0
90	14
333	552
3214	1852
0	181
373	1
556	3715
88	0
569	5852
11	0
1442	3043
734	0
590	911
243	0
964	640
0	4441
0	0
43	19
139	0
0	0
51	0
346	2185
221	1805
58	324
320	3748
0	0
3311	2
0	0
0	1181
9457	3
38	1185
1356	5172
0	0
210	1371
12	0
1826	1220
6617	3
1024	1
0	0
738	4942
121	3277
18	2512
72	207
6	22
1223	1857
5	0
0	0
412	0
1960	802
1	0
1512	8545
0	6570
24	865
0	528
49	923
5617	1
686	0
3179	17562
145	46
41	2910
22	44
0	0
0	0
103	3467
3050	4823
28	1619
1006	0
7298	3
456	1
162	49
1231	11928
1	0
2	0
189	204
933	3
618	6549
149	79
0	4403
580	21
13609	7
14	26
0	0
0	0
649	2683
25201	8
1639	0
87	888
349	306
54	31
322	4984
0	202
502	203
4278	2
71	582
4315	1
0	2380
0	0
1099	1569
2276	1088
22	4369
41	681
59	224
44	0
106	5325
4983	1
423	69
1855	3196
125	0
68	247
50	2471
0	3355
0	2683
0	1322
0	0
413	0
0	716
431	5132
0	0
38	4083
365	0
28	1813
96	766
269	0
121	495
188	1562
474	9471
1	0
1	0
3044	1
6350	1
463	87
675	471
522	5
0	0
4127	2
1877	0
1925	0
1703	932
2	0
12013	1
215	6977
764	5534
8	2043
3	0
10677	48860
48	349
124	1004
1428	6781
1	3210
78	942
120	1699
14	0
2683	3680
13	3675
0	0
0	315
197	14404
721	377
0	0
40	1453
4230	874
0	6277
2	45
0	0
34	3947
101	2429
586	0
23	864
0	0
268	0
1	1731
0	0
85	763
3683	0
239	0
2165	74
397	6941
6	14
9	3
2487	0
1379	2005
7082	1405
2017	0
0	0
674	3327
139	0
0	0
27	165
1459	8983
7959	2
149	1314
0	0
3783	831
4171	0
0	955
151	10
229	1881
1144	0
105	0
0	5827
0	0
1407	1
838	7764
153	3109
12632	4
393	189
1050	0
438	1
3	0
593	1464
8	7
208	0
349	0
10767	4
6560	1
2011	0
4205	3
2246	10752
917	5178
0	0
74	0
206	1834
163	0
0	0
186	0
3	126
20	104
1784	1
0	2
3594	1
126	1726
43	38
842	2165
267	0
457	491
446	2852
2925	12129
1109	8468
1	2576
0	0
418	2
1241	13896
804	36281
0	0
219	922
754	5218
70	0
47	93
0	0
81	337
0	0
0	1794
1185	0
0	17
10	3501
22	4336
0	241
29	23
947	5663
216	3665
0	1822
0	0
9007	3
262	496
547	185
4563	614
453	1
453	0
17	1636
1	178
11	755
282	50031
22	1275
455	3786
5611	4
118	767
10	0
708	2517
826	2588
30	604
78	26
1024	0
10733	3
284	0
658	0
48	0
0	0
19	7
315	10958
723	0
119	900
28877	8
27	1110
8	0
335	30
617	2
15	28
3	0
299	904
0	0
4652	1
265	3411
1900	1
23	82
843	0
650	0
901	5642
1	1540
2	0
0	0
162	0
224	0
1009	277
153	72
93	9608
122	1742
7	5061
0	0
246	688
69	999
9	1
218	1192
845	0
5264	0
53	644
151	0
248	365
0	249
14	4
44	3
30	22
15	49
4	81
2	1
417	7296
205	3119
1	0
97	3031
12	16
79	0
43	955
9211	1
0	149
70	86
44	1307
969	0
218	4493
33	125
93	712
115	4800
975	8792
24	3
547	0
0	467
224	300
2026	0
55	10487
24	4984
188	1318
0	1643
5339	18238
46	0
14	0
367	2540
171	596
621	2932
4647	2399
445	289
57	734
787	0
148	143
223	1730
519	439
69	297
2	600
3438	27638
242	512
29	442
79	0
230	371
342	3832
0	0
2	0
2539	3694
699	0
1034	0
21	2736
20	3
32	0
26890	3
9	399
1171	0
8	71
2	594
24	2474
13	0
237	0
576	0
70	1037
0	0
157	0
41	252
34	141
102	154
409	3414
0	0
63	1545
0	0
0	0
0	801
0	0
9	71
0	0
185	0
0	0
73	0
40	43
13	102
15	3
148	872
733	1363
27	0
2	0
86	0
6021	0
10407	27037
11	0
515	632
2	0
246	154
6	1094
0	0
0	0
352	1890
0	0
3451	4
352	6597
118	1765
621	14650
71	354
1933	1
0	3127
9	30
0	5
0	0
0	2625
4447	5
1	151
2031	0
5	205
431	0
0	44
34	38
0	0
6	0
291	1635
177	14
37	1876
14030	7
0	7
14	1066
7	202
0	0
149	1898
195	771
5	1
597	389
0	0
0	0
525	4876
504	669
1405	3320
461	10046
44	6
6814	1
435	782
47	488
49	0
6	53
0	0
392	663
0	0
132	2334
332	1050
10	784
47	863
85	0
557	21
0	0
5	55
8	9
34	0
213	0
19	0
4871	4101
0	0
229	464
0	536
8	6
44	9223
0	211
289	660
0	0
1905	3021
2562	4428
0	0
73	11898
0	0
753	1806
0	0
284	0
304	54
80	331
997	0
139	47
5	440
13	972
168	2902
2	887
0	0
24	94
39	11091
478	3264
12	231
0	0
1233	2698
1968	1
105	0
220	3983
711	0
5732	1
208	112
0	2810
0	1581
45	6
395	1779
3947	1
401	0
156	247
5	0
149	302
0	0
31	62
323	1
127	342
359	331
610	0
97	174
25	59
369	0
2446	949
38	380
19	820
427	3018
2033	5359
225	1483
39	1060
89	2666
868	0
1420	0
18	1990
0	585
458	22
179	2477
32	118
406	2029
166	6370
63	45
146	0
91	5383
21	3
511	6220
601	7228
1	0
534	852
713	6078
13	2
27	2
0	7544
307	471
2504	0
729	20462
377	6689
597	64
821	0
39	27
2383	0
291	4077
0	6998
2933	2170
40	1
2143	0
7	0
16	0
0	2
62	1529
69	56
3096	0
12	72
0	0
7	7
89	40
1	531
80	0
194	13
3	146
0	0
798	0
1913	1
51	5
1127	5237
57	0
2	0
0	2852
0	0
66	36
306	0
1	0
0	0
0	0
0	0
0	0
293	2035
0	0
411	290
210	1366
605	0
2	0
0	0
7	0
6	0
1	0
46	598
193	2884
158	2976
1014	425
5	730
1348	7549
8	0
1904	0
0	0
717	0
2540	2045
44	202
20	23
0	0
42	2948
677	1
6	5
289	738
28	1841
203	7996
409	0
403	2044
12	161
3199	1
195	1144
427	3596
0	0
315	1
480	4
38	242
98	5606
296	1272
82	16
75	4
3213	0
15	6428
10	3
1021	4488
61	6499
660	1663
17	5968
2282	1
226	86
152	110
40	0
17	0
1552	851
2	0
11	1482
0	457
122	2254
0	0
0	0
50	9
16	839
0	1897
121	0
489	0
57	84
309	0
56	0
3	0
0	0
0	0
1	0
6	0
2	0
3	0
7893	1
35	585
3	53
2752	3644
181	61
2193	1422
66	189
38	448
229	2014
5	19
1412	1467
0	0
877	3881
212	6220
1220	951
369	2711
51	9
0	4397
14089	4
931	1
198	11
4624	2
10	14
32	9
316	0
12	0
4	304
6	27
34	43
322	7030
18	0
11	0
92	415
39	112
172	4
0	0
149	397
921	510
335	3412
9	0
1	0
15	62
12	188
279	155
27	1097
38	156
643	0
51	1785
481	686
0	0
2574	2
71	0
0	11043
0	0
106	730
23	336
0	0
4031	3
0	3
0	0
287	2069
466	386
208	349
29	0
1	0
43	4435
1496	0
334	7824
307	2169
1411	1
0	0
39	0
64	7730
0	0
3077	519
50	3216
41	19
0	1755
866	0
1483	2168
725	1
12	0
22	0
677	0
66	3811
155	234
73	2570
10	1559
150	1100
3115	12537
2	0
460	0
72	334
55	1064
1521	46353
3913	1
14	4
0	0
12	15
0	0
258	0
0	210
0	0
0	5175
1	0
7	4
0	699
0	1169
3	0
197	757
643	11
89	86
8	0
0	0
6	4
2	1893
207	0
7118	2
2422	788
0	0
0	0
33	1140
1	1041
75	86
8228	2
0	0
3683	1
36302	12
6	24
15	8
0	8
567	10
870	2987
0	0
2	1014
1	42
78	216
3	655
0	1491
2159	0
83	2546
27	1214
19441	16581
3882	0
15336	5266
130	93
0	4290
90	26
1423	1346
59	72
49	73
870	3767
981	0
761	0
3121	1
38	0
1745	2557
0	0
0	2
2656	7962
3	0
0	0
105	603
3	0
1445	500
0	143
1442	5626
0	0
59	2214
1397	750
11	0
493	592
710	10820
16	144
703	592
9	1857
25	0
4	131
27	632
231	679
90	5474
0	0
106	1428
63	312
0	0
44	589
15	0
126	776
100	0
13	946
234	161
113	2460
454	0
10	0
155	2506
1334	1867
6810	2
525	1498
43	217
9	193
121	17
1516	1556
84	1581
58	13
43	0
0	8344
667	2248
115	7
127	838
0	0
11	0
995	1158
1270	2809
3009	0
14	65
240	0
215	5400
0	2833
1650	840
1124	541
971	2150
10655	3
0	0
987	0
0	4
0	4
38	5
23	4
0	0
17	8
2	6108
0	27
63	4922
237	4
41	0
0	4476
1289	2208
64	661
1	1
3450	0
4	6207
257	130
21	2
11	19
65	2046
58	743
5153	0
0	31
34	2
0	0
35	3974
23	306
5	36
4	23
119	694
401	1795
107	7
157	361
308	2
139	615
6392	2
278	3661
0	0
9	67
45	3
114	0
33	2107
0	838
0	0
0	75
34	1
0	0
2	2
7	143
293	589
2109	0
0	661
1969	0
113	14
5388	2
0	5859
1860	26173
102	6
0	0
29	214
967	4927
24	59
3508	1
1926	0
0	2789
5016	0
1791	1930
1049	17386
415	3651
457	1615
3413	2245
1142	1817
1391	0
308	7166
13	232
122	1623
40	313
433	6863
16	0
15	9
414	0
165	1642
148	0
224	12425
28	0
0	0
2915	3
1	7187
23282	9
8	0
10610	4
929	9024
0	0
0	0
3686	8368
0	0
15	7
1699	0
210	3633
6846	3
74	53
383	317
0	0
283	0
11013	1
4418	2
1	0
0	0
555	1807
1	0
0	0
1	91
0	0
173	648
83	110
150	17
0	0
1	0
78	0
3	23
136	4
0	2067
143	0
6	0
3	0
139	5717
269	0
807	8115
10	1
113	682
63	589
0	0
58	106
7601	6666
68	539
24	1
4	1
4	11
0	1548
700	801
21	2510
63	290
399	2541
3570	2
2183	41
165	34
4	14
175	0
2118	0
116	699
1422	0
26885	3
609	5334
2395	0
87	314
0	1
5101	12501
76	84
128	1078
305	119
0	2394
75	739
205932	60
470	3
39	2
303	0
95	3722
534	1889
458	0
71	454
2	1447
0	0
7	17
0	0
213	0
6499	4
0	1845
227	5076
1766	4060
1253	0
10418	3
23	5017
44	6165
400	0
204	5
17	104
521	4012
81	2637
8	0
43	441
1323	698
5763	2
123	1655
88	1734
121	4
171	7
36	14
53	5720
153	459
2	2349
0	0
295	3055
188	1
171	13702
0	0
1504	121048
2377	3057
212	1188
0	0
694	755
151	10292
0	3579
52	23
0	1037
0	0
0	0
0	0
0	9
1	868
36	83
0	2161
55	12970
1548	80
38	0
773	122
55	281
308	0
106	5644
1137	0
3	2396
0	0
27	0
5951	1
52	0
0	0
7323	3
700	0
0	0
431	68
101	2586
0	0
0	0
353	314
39	1341
330	99
117	294
218	1012
1994	0
643	272
66	24
55	19
51	3839
250	4721
50	8
198	0
18	4
0	0
0	754
2045	23
110	22
1	0
2556	0
61	498
47	271
885	15
51	415
907	4422
880	1
1608	2
1663	2
13	33
1701	1315
6	375
846	323
595	6754
3	3686
28	1146
35	0
263	466
12	1
762	1891
3356	812
0	0
23	37
769	4602
4	5
4	467
103	179
91	92
28	1986
0	0
57	540
85	482
2	1
28	0
0	1
33	1
35	4040
0	5518
0	0
3	5
3	0
130	8847
1333	6568
1084	3908
3651	1
1457	5654
137	0
146	16
282	1198
480	252
106	2627
2	16
481	7227
341	0
0	0
23	6
1	2326
31	720
76	0
231	5
17	1
6	9
7	1
38	301
25	52
0	0
11	42
151	2138
152	81
182	142
2	462
22	150
58	12250
0	2
1	8657
162	1385
4640	0
0	2107
77	1960
55	4896
66	9594
271	56
7	1177
189	1232
2634	0
39	3
193	1
5494	5
1250	1266
0	3982
42	2126
8970	0
0	0
1549	5312
370	2256
4	2
0	0
899	1193
25	308
101	201
1324	0
11	0
208	21837
0	0
1	848
80	534
1502	2
56	2981
1094	15696
6	1351
1382	3446
2340	0
8674	1
4512	1
6321	5850
0	955
0	0
53	8
162	0
78	174
53	1815
64	4770
0	0
12563	2
146	4
0	0
0	13
310	2980
14	3
2007	0
2	0
546	5692
56947	4
14443	4
677	0
169	0
159	1
268	2
1325	5829
73	683
35100	12
215	8887
955	0
0	0
1403	8031
0	0
34	115
35	69
26	48
18	31
3236	784
0	10131
93	404
132	90
190	438
0	0
2010	0
0	1566
122	163
1319	13
235	8441
6	2
88	718
43	170
455	0
818	4891
80	1400
515	638
4	126
2935	1
35	0
25743	6
317	6713
74	1552
1286	1292
373	1703
429	763
28	0
0	19831
1291	3515
8	1486
1	0
48	386
1118	15204
273	677
1583	7988
524	2754
830	1325
47	197
0	1546
0	0
0	0
42	6
25	5
13	2065
3144	7813
1659	0
2393	3003
0	5350
3	11276
113	4192
33	1217
85	0
2	2333
59	1818
225	46511
196	8471
17855	5
235	0
3742	2
616	1
110	2
69	2786
578	2235
32	0
1693	0
6084	2
0	81
5599	8897
136	2343
0	0
0	10377
250	649
79	28
455	0
1621	6
0	0
5	63
781	0
30	0
3734	0
0	1954
1640	4291
5749	2
266	4997
81	151
75	1192
12	2934
593	2
1	0
0	1
0	1
1	0
17	0
1323	6851
0	0
803	7228
0	0
0	1308
22	233
57	1389
1645	0
202	217
741	0
0	0
0	0
3	0
108	5369
0	0
78	3682
809	665
58	500
726	0
217	1076
0	1718
0	0
269	1056
22	304
3400	0
16	430
13	102
4	5
1	1030
302	5
199	5
63	0
1484	6264
75	5398
6815	0
1	10
171	0
308	0
27	11729
0	0
511	2756
0	31
8039	1
3	1075
70	0
264	3496
0	375
35	0
0	1083
118	4
9	0
588	1
556	1
0	0
356	1311
377	1659
63	1
33	3986
599	1295
639	0
0	5867
363	0
1	0
0	0
5	1365
4090	1
280	10257
0	0
0	2889
920	492
199	440
570	0
11063	3
25	46
74	572
1022	0
87	3671
358	3046
0	7866
233	958
561	2008
182	8819
1	0
0	0
1466	0
14	362
4763	2
0	0
900	0
161	158
364	0
307	586
30	0
106	1660
2061	10114
722	2640
0	762
708	7552
12	19
12	6016
45	2539
2	577
0	1943
562	606
1	229
508	0
0	4
0	0
81	0
177	0
865	0
252	1523
40	7267
0	7548
0	0
0	2001
1103	4155
0	11282
3	0
414	2204
369	171
2715	2455
12568	18808
25	4
456	363
1	0
3976	0
515	797
0	226
43	148
3764	0
110	3554
10	182
46	299
0	1
2415	0
0	2237
133	0
2677	1520
933	702
695	2573
0	1888
0	797
33	27
156	0
5	0
915	0
1159	4581
1972	2
1083	57
11798	0
229	0
66	0
17	41
1219	35
541	35
0	13737
3468	1
133	4689
3030	1
312	2749
236	35
15	2161
0	0
3	0
1	5
850	490
12	0
5	0
719	2
6	2
66	5028
1643	1
0	0
1	1030
0	123
0	0
258	1956
0	0
0	44
264	3811
0	893
4	1386
13	2933
310	530
233	1757
8	254
9	14
0	211
4074	7977
123	6978
6	1226
1032	634
8	0
111	496
68	105
489	1539
30	0
70	0
144	24
5	0
4	0
38	3823
227	46
5813	1
121	229
4	0
54	95
7	13
4	16
45	994
1664	0
13	577
105	7036
547	0
7959	2
0	0
10887	3
0	5
76	1116
0	0
0	1926
1	0
1294	792
114	52
2	6933
3838	2
0	1
150	203
56	3703
41	3049
923	800
574	0
286	2015
100	155
10063	0
1628	0
967	5702
1887	1
175	0
91	43
16	6
107	0
2285	0
7	6
44	0
0	266
706	2371
462	0
0	1815
786	0
615	0
687	0
0	9935
12	0
533	10686
75	0
0	0
1	0
12	217
8156	2
49	3112
33	1077
167	236
2235	3515
4768	5
11	1831
168	0
6	1
0	1067
0	0
721	1423
214	973
10	3074
209	0
1	10992
55	6587
19	3515
0	947
0	2
344	9639
4	0
1942	2
12	2568
6453	1
4344	8421
27	2145
1101	5174
36	445
4576	1
2645	0
457	0
879	1768
472	0
228	7057
0	1898
91	2136
118	704
5747	1
7	15
0	4131
0	2135
8	43
3296	1525
859	0
159	5277
8666	0
1441	0
0	6623
1656	0
30	0
3	0
1001	4146
132	696
14627	8
2	0
1281	0
2357	0
4472	33
79	0
24	72
154	1154
1686	1418
2	1016
6508	2
0	16633
77	927
2105	0
53	1881
178	970
9	1285
22	542
404	2115
7	236
38	0
20	24
77	1318
777	0
468	1243
0	1
3236	0
1937	321
110	1308
94	3658
2914	0
54	0
15198	5
81	200
11	1357
357	3145
6911	22941
7	0
0	0
13	33
0	8825
3	0
231	0
338	0
165	1778
34	0
709	1270
3757	2865
0	4086
3919	2
1239	393
2397	578
707	1283
2275	12168
108	3195
1837	0
1331	939
7	0
183	103
17	0
2221	5589
17472	9
3748	0
84	344
2619	1067
813	3384
0	12809
0	4
0	1
0	1
19314	1
1240	0
3269	3
3	3
61	4056
1529	0
3	0
64	4
27	7
40	3
113	6068
138	1
0	0
68	5
114	6
12289	2
5	1993
653	2109
1821	0
147	646
111	2712
926	8603
4728	3
3461	4612
1954	2050
25	810
33	1661
45	12256
35	21
85	735
623	7286
7	4
4013	3
39	761
911	6671
0	1652
544	0
56	2099
16813	0
61	932
19	1
2	1
86	9501
550	1510
229	4387
0	0
6259	2
236	0
29	0
43	0
451	1617
1515	0
0	15
3836	2
34575	342
681	16122
3064	0
1	0
5	3565
0	0
3375	2
301	0
353	1421
301	0
239	58
2184	1
40	75
226	1688
3	14
69	817
519	1130
783	85
0	8933
38	0
1866	1945
25	30
0	0
20	156
666	0
19	0
1616	10090
2178	0
934	10502
0	970
636	247
386	8740
1	411
140	0
10	4725
25	4658
393	1561
230	19
55	0
11	132
4752	2901
2329	0
1594	0
2509	0
0	0
4	0
104	3848
2670	32352
44	176
0	0
2	7
212	2436
0	0
215	860
79	125
126	58
37	406
376	1
123	113
0	0
0	777
6	7
11493	15041
0	0
1793	2745
48	1
48	550
0	0
68	2841
8	13
1407	0
0	0
0	869
78	0
236	1
8	0
0	0
0	0
623	4562
2	7
16	3
11	0
16	3131
355	2507
1738	0
38	3483
0	62
1286	1
0	2049
0	3660
428	1561
513	57
5801	1
2839	4754
1313	0
25	546
0	0
5994	11645
4533	0
12	860
5	193
46	843
21	1016
1417	2
649	230
2	185
285	8207
34	9
34	742
78	2029
427	578
9	506
17272	2
0	8811
7	586
0	89
0	3024
60	4790
0	0
0	3916
530	0
1208	0
0	0
0	329
1079	10720
23	945
27	203
17	228
312	191
443	1364
591	120
13	1216
3388	7056
2218	0
24	12
5	1330
5331	0
2041	0
5	1452
8	0
0	0
0	0
43	7
0	0
268	4143
69	0
901	1
54	7
0	1630
0	141
178	156
0	0
135	0
387	1017
7	26
779	8404
39	0
888	9601
280	0
347	1057
1008	3487
37	0
259	0
8187	3
3505	1
3286	3074
237	0
130	205
0	4354
57	148
18	0
8	2
5059	2
15	217
0	16053
43395	5
1205	0
2	1242
5	97
3600	9435
0	4
223	0
8	2
2	0
623	1587
0	2878
0	0
17	290
12	28
153	1106
4951	3388
0	1122
1027	3695
422	4841
38958	14
175	82
0	0
5	3
29	3
0	0
1614	1
879	2738
4	141
1065	1
22	0
7	0
0	1476
318	639
84	3643
31	1505
0	9430
0	931
127	0
47	2
10	2
448	1944
38	2487
946	4764
39	1854
1	0
0	0
56	772
60	2567
59	2
2006	10254
129	3276
6101	2
375	2730
590	7050
49	0
522	30
16	1540
2872	5680
3146	1
173	2542
0	1
48	2823
1	0
0	0
5354	1
0	0
3	523
55	2161
1214	0
8693	0
5454	16
10	492
26	229
3675	1433
2	0
10	2346
14	2566
0	0
2885	2
0	0
10	340
423	183
29	76
169	6385
0	0
932	969
922	4207
15	5581
3945	5
1	230
0	2
4921	27
0	0
121	88
1519	0
406	1747
381	1
1204	0
2483	0
2065	1
2	132
45	3
5	5753
20	63
2	69
71	424
118	0
3784	0
740	5588
4019	0
372	705
484	1
30	5123
16	85
12	9222
28	17
3002	40679
1563	570
58	0
339	0
332	2920
30	146
95	1098
2	25
0	0
72	2779
1991	1892
753	1998
1958	6217
424	2711
0	0
160	66
5752	179
2509	8741
830	0
943	1879
20	10
22	0
2052	0
196	1365
1629	3832
3110	1
348	2899
257	0
306	0
1787	3731
36	3099
481	134
1115	3109
5292	23
1646	21
193	3405
1106	10829
3	1
0	231
21	318
532	109
0	109
52	4022
24	1383
29	9
0	10
11577	4294
1	2694
65	2
0	2
739	1
2162	0
0	0
22	0
332	1519
100	53
2963	1
322	8084
6	2121
0	0
67	15
0	2221
2264	3063
6	130
3140	2403
2	572
398	8778
0	0
5473	9265
354	4605
181	1966
38	339
56	275
1732	0
259	6284
0	0
1	3546
71	0
671	1531
320	3
0	0
2725	5110
59	1891
20	1365
1984	2
6888	2908
109	1022
4	4
1030	2499
0	0
34	0
43	0
2228	1
3911	568
0	1139
157	420
5960	15230
136	0
741	0
5	850
300	2367
184	203
0	0
0	3714
233	437
1167	0
3139	0
60	0
54	0
0	0
9	1631
5	0
4388	2
6552	5
0	9
26	73
1434	0
0	8475
67	325
0	0
18	0
16	0
547	212
3	174
22	0
4071	3
7	98
0	0
422	0
9	0
154	0
120	1
194	1
45	2214
86	5009
205	2605
160	1758
253	3110
94	0
23	1885
10588	2
95	432
0	2155
174	1326
142	1013
0	15
8	4
0	923
195	1870
9	4611
2	67
10	0
979	18211
50	313
2955	1
4166	1794
238	0
27	1133
0	0
669	2137
0	5113
76	15499
110	2025
352	3198
38	9
61	0
3	10
9244	3
168	1019
22	4052
15	13
3708	1517
2784	3
7	3
16	5
52	1
55	538
50	194
107	0
4	1497
0	0
0	0
59	7068
7	0
23	0
1355	0
0	1295
19	3
0	0
6	0
1745	1
82	0
568	4135
113	14
1	626
3	0
42	3486
1409	7461
0	0
3	1421
6	18
24	183
248	2707
1	0
12	251
301	1384
17	0
254	0
336	0
303	1652
22	24
493	2667
28	65
255	0
10	1716
0	0
13	647
121	5
15846	1977
884	3043
992	445
230	2167
0	1267
2349	2006
16	6
18	724
4	720
28	539
0	796
28	720
79	409
17	248
80	1692
66	52
3	564
34	950
14	66
9	926
4	7
73	47
359	3977
71	10572
0	2361
29	2746
32	1283
3	679
28	604
65	116
42	63
0	103
12	361
107	4064
41	573
41	30
16	30
50	657
0	0
7	351
31	732
464	1799
0	3
104	4217
652	18197
25	2352
124	449
6	16796
77	21908
39	2348
0	1586
34	1155
100	176
88	789
0	36
4	25
13	663
4	680
23	1200
231	929
0	4483
16	4477
2	4620
273	5526
256	873
37	2655
16	1638
24	1595
0	731
100	1194
143	3467
14	1961
29	1625
0	2040
0	2050
35	1255
0	482
100	273
75	337
454	905
648	20945
7	17
0	0
24	1353
0	1543
0	2883
4	97
54	2107
2	188
8	176
90	315
0	0
0	1
77	399
33	1378
217	1781
2	1468
48	6210
0	6914
15	619
59	1235
41	925
1	2737
38	2295
55	14
94	789
136	6059
88	340
1295	5032
118	2476
38	312
18	196
10	103
28	178
8	14
36	22850
8	1776
20	10
105	781
0	137
185	1761
0	0
47	972
1925	24306
0	5999
11	1951
13	2010
26	2064
0	2341
407	1605
70	1812
5	0
47	4792
25	471
18	2465
1	4518
0	4629
35	4471
1	386
150	1804
46	1773
0	1265
13	1453
5	1507
5	1250
4	1373
90	1744
69	9304
0	0
0	2257
19	1709
0	348
250	4683
104	1286
9	1163
1	3228
0	2902
2	2942
53	2529
186	3693
98	1933
1051	8802
60	580
0	169
10	642
18	578
31	743
39	878
3	703
10	1078
30	8480
0	0
0	1838
45	5134
25	1552
6	1458
0	1457
0	1672
11	1447
67	4567
14	331
10	823
3	514
19	797
38	4617
4	1253
36	211
19	3064
30	3339
13	3648
0	5529
0	640
0	0
30	214
42	3299
0	3
60	667
91	5069
23	17
6	728
45	399
21	813
2	350
62	439
113	274
98	213
1379	10820
0	0
266	2012
0	48
598	3191
2	0
26	916
9	6
20	2437
389	634
16	311
36	5220
0	5356
0	6878
1	6933
201	6325
18	1561
10	2106
60	269
68	411
0	8
29	929
0	2
18	180
7	125
0	292
2	226
240	5649
16	613
3	20467
9	17050
1	19803
38	20470
30	750
47	358
41	14
71	173
1	186
117	139
13	185
33	159
0	0
13	122
40	55
58	193
12	20
25	35
655	597
131	678
18	214
9	527
9	551
9	553
0	2787
0	1909
54	391
12	230
2	134
1176	10212
2	5881
3	9481
5	9993
0	5313
64	2207
456	2388
36	192
20	500
45	592
107	229
36	310
253	13287
63	3319
17	3546
56	86
0	132
222	3
6	9
8	587
31	493
236	1185
28	256
6	118
48	689
0	0
10	1374
9	1304
293	314
6	1486
13	1296
42	9
34	8
641	18008
171	1520
91	2293
21	79
7	64
84	3800
286	2320
28	2415
111	5470
57	5350
63	220
42	518
182	8009
67	467
2095	6895
66	1817
0	819
0	1223
0	1346
805	14317
51	2484
0	2700
21	2584
23	2096
0	2194
13	716
33	658
26	492
37	493
2	697
510	12657
631	12636
9	398
9	121
89	1337
34	296
6	2256
18	2029
12	3133
42	3121
21	429
77	1379
6	409
0	443
235	1090
49	1923
3	71
5	102
2	121
332	999
44	3403
7	3669
42	3725
48	3750
324	942
12	241
2	22
0	13
19	628
1	396
1	570
1	915
3	351
0	632
51	18291
30	403
10	213
2	384
7	42
481	663
30	1097
0	962
24	2166
12	704
9	740
26	722
4	1465
27	44
0	29
19	15
10	14
38	22
4	1808
2	1787
27	253
14	70
0	1
12	52
273	4056
39	123
0	466
47	704
11	707
38	1242
21	2527
134	2485
0	2129
0	134
133	29
24	214
2	291
20	251
7	1179
3	313
7	13
0	4598
145	922
6	606
9	1020
0	0
10	7
0	1609
227	5292
0	0
0	1104
2	0
2	254
5	1673
8	1719
28	405
16	496
60	414844
78	237
0	115
0	33
0	4609
215	8516
20	472
3	102
4	149
46	1715
220	4066
90	1187
0	1
64	1206
76	132
551	1289
182	278
8	212
0	295
4	207
40	1314
29	555
11	741
12	1978
9	251
0	0
0	2837
101	604
178	6168
1	1713
69	2449
42	476
105	7541
6	1759
42	1566
0	1012
18	1832
11	2766
38	499
9	1223
192	1848
296	114
0	1
31	390
327	25374
9	24711
0	4085
0	3829
0	3879
13	2457
0	3758
0	3964
0	3845
33	17
16	12
