UniqueCount	AmbigCount
2	0
188	245
0	244
0	514
0	0
0	171
0	138
163	0
54	147
0	289
13	0
52	1198
5	68
0	17
83	1136
355	676
81	66
4	142
2	0
0	206
3	3
3	5
41	86
0	0
0	0
0	0
303	6
1	9
0	41
21	220
6	167
0	310
8	7
159	109
0	0
47	13
3	0
8	13
0	0
136	4
0	4
57	103
28	11
0	0
2	0
2	0
2	0
6	6
6	0
0	0
3	41
3	514
4	0
0	2
0	98
0	0
127	349
434	5
4	3
7	29
1	0
0	0
15	510
1	489
90	2
0	0
16	342
49	95
0	3
134	94
36	326
0	0
0	0
64	35
6	0
111	304
0	0
1697	30
4	0
0	0
34	9
4	154
2	26
311	6
73	1
1	0
947	9
378	3
1	7
108	1
7	9
7	22
75	270
172	2
0	0
2	32
101	289
0	2
191	1
3	0
42	74
0	0
6	0
146	305
0	4
29	2196
18	313
0	0
80	114
36	223
24	24
24	83
0	6
0	120
0	19
7	0
6	243
4	4
118	4
8	18
0	217
33	48
0	100
292	540
19	21
447	2
4	59
16	36
0	77
5	2
0	725
231	2
1	4
4	1
0	62
0	455
0	227
156	138
0	0
130	2425
1	146
0	1
0	0
0	2
0	1
0	76
1	503
0	1
0	0
0	200
0	0
5	20
5	0
30	185
157	748
0	8
0	192
0	164
464	12
13	211
9	1
227	1
1	5
0	34
0	3977
6	127
0	0
0	214
30	153
25	9
18	0
0	0
0	49
7	194
44	379
76	0
44	124
28	0
18	1
11	0
0	127
222	1
18	119
0	29
40	0
2	81
45	71
0	3
0	0
0	152
399	4
0	182
4	142
2	259
18	88
0	103
3	0
3	103
8	4
0	7
21	63
262	6
167	1
1	1
64	0
1	5
6	1
62	749
484	9
102	102
67	849
1	1
2	0
654	5
1	0
710	10
0	60
0	0
0	0
0	0
0	0
162	1
11	222
2	0
5	0
0	0
82	0
4	144
56	0
361	5
77	233
0	0
0	0
0	41
0	0
316	281
0	0
1	10
0	28
0	0
177	324
31	10
11	0
0	0
238	1452
0	4
197	2
0	242
91	2
3	1
3	12
0	0
8	0
9	0
117	2
37	140
0	0
1	0
1	1
291	18
13	74
5	0
35	2
927	1430
0	20
0	14
0	0
1	0
0	12
0	0
67	598
1	3122
0	2130
199	124
180	332
1	625
0	214
0	1600
4	10
0	142
0	0
1	0
22	35
7	0
0	492
0	0
0	0
2	0
22	79
0	21
0	0
5	0
3	0
50	246
1	0
35	47
1	0
1	0
3	107
355	517
0	7
0	107
0	1551
0	391
241	12
1065	145
86	67
0	0
0	0
0	0
11	12
0	53
5	0
6	1
0	39
0	5
11	27
0	2
0	1
44	2
0	1
13	0
14	27
49	120
0	0
0	0
93	234
5	23
20	4
0	21
4	947
0	12
1	1
4	415
1	0
0	2
269	942
0	0
14	125
0	93
0	0
4	4
7	48
10	8
772	8
1	0
1	2
22	165
2	4
0	100
7	0
105	23
0	476
4	3
18	3
185	1603
0	591
26	8
35	1
168	2
11	5
26	0
0	0
6	2
2	165
2	21
0	0
319	521
0	0
7	115
0	36
20	69
8	0
0	73
32	19
48	216
1	0
2	0
8	1
1	3
479	5
0	67
0	0
0	100
35	69
9	0
233	1
1	1
6	290
3	49
54	39
85	13
188	4
0	180
6	0
7	0
444	3306
1	0
1	9
7	0
20	2
282	0
30	75
0	1
0	0
14	343
0	3
4	0
7	0
265	4
1	5
0	0
386	10
0	1
323	11
1	22
0	0
0	3
134	1
1	350
0	0
34	8
9	19
8	46
0	0
1	0
0	28
0	90
249	2
0	29
119	1
141	39
3	1
3	0
0	0
132	49
36	23
0	0
0	0
3	5
0	0
6	2
0	140
0	11
329	6
6	8
0	1
10	151
32	110
1	568
2	22
0	0
3	1462
9	1
0	60
1	3
5	13
2	171
25	148
15	0
0	104
601	8
68	38
2	0
259	5
0	0
6	0
2	0
5	1
0	439
4	82
32	249
0	93
1	7
4	90
22	0
232	285
3	44
265	0
2	0
0	0
8	0
5	0
2	7
14	633
197	73
57	92
0	1
2	83
0	1
2	12
6	1
1	349
40	6
0	0
0	462
165	3
18	0
45	0
0	0
374	2
48	0
12	0
22	2084
0	0
2	0
2	10
666	7
65	3
23	109
346	3
5	0
159	7
0	32
56	0
0	223
25	865
56	94
1	0
1	2
0	0
167	1
60	4
0	81
0	37
0	21
0	62
0	135
0	717
0	283
0	0
15	1
4	0
0	959
2	36
1352	583
8	0
791	11
3	0
2	0
23	18
20	119
2	6
336	323
271	725
450	41
1	0
11	11
0	12
0	31
0	7
0	86
2	1782
0	4
0	298
446	1808
1296	1782
13	378
0	71
414	3
441	1403
104	22
1	1
1	29
8	1
36	379
34	11
7	15
43	474
33	3
1894	32
0	70
1	255
15	80
0	36
85	1
39	204
27	52
34	144
1	29
5	0
1	67
64	0
5	0
0	501
0	0
1	1
40	10
1	33
0	33
0	0
3	0
2	0
0	292
4	8
17	2
10	0
0	0
42	75
311	766
0	0
120	51
3	9
0	0
122	118
285	6
13	28
4	10
0	3
0	0
0	0
343	3093
140	1
0	397
15	156
1	8
5	47
2	45
41	195
35	1
341	4
0	0
0	27
0	83
132	3
3	42
0	49
10	19
5	194
5	29
76	1
42	15
3	570
27	451
175	295
82	84
45	43
3	0
62	84
2	0
113	1027
1	68
3	0
291	4
473	4
0	3
6	0
258	236
151	2
0	170
9	0
1	58
165	3
0	0
23	214
1	0
0	0
0	54
10	200
102	0
294	3
0	0
22	47
150	1
16	29
0	29
106	108
4	0
5	9
1	16
0	1
51	330
0	88
4	0
0	109
0	0
2	0
1	1
4	0
1	0
2	2
0	1
2	21
1	12
1	0
45	83
126	21
13	21
9	42
19	0
9	24
0	0
44	87
0	12
0	0
136	2
2	62
1	61
71	6
130	1835
1	370
155	1
7	1
7	36
27	0
36	33
5	8
7	663
27	0
107	2
1	0
48	1
4	0
53	25
0	1857
0	0
52	33
0	28
101	56
184	199
8	0
0	0
0	18
3	82
0	329
146	174
0	237
0	0
846	13
1	134
0	108
1	18
0	236
23	192
0	30
1	1
0	1
2	52
8	0
0	0
36	1
6	62
840	12
10	65
1	0
132	0
0	2
0	581
24	0
164	102
0	0
0	7
0	75
9	0
0	0
24	69
1	94
586	2
2	0
3	0
32	4
22	0
5	0
1	882
2	51
82	67
0	0
0	0
58	11
183	0
17	1
4	0
0	131
59	47
420	174
0	149
178	101
0	0
4	5
52	100
0	563
0	336
47	0
21	71
4	242
104	56
24	23
0	0
85	637
0	0
2	294
0	0
20	788
25	4
0	0
0	1
146	2
2	604
2	119
7	49
0	0
0	0
285	869
11	86
0	0
3	0
0	134
1	67
0	0
1349	13
187	610
16	1112
0	17
36	134
0	2
167	0
1	31
516	16
61	4
164	2
167	0
6	0
2	114
98	0
0	0
582	12
5	410
6	4
0	119
0	0
8	455
5	1
0	223
9	57
2	10
0	1
1	5
10	25
0	1
0	1
0	1
2	2
92	29
2	0
16	74
2	14
3	0
0	0
24	11
49	13
1	13
1084	11
8036	102
6	4
1	0
53	75
0	2
12	62
0	0
0	206
10	0
2	50
96	0
27	329
30	356
0	0
0	41
5	26
0	96
11	0
24	135
0	77
0	105
33	77
9	4
0	0
1	0
17	6
3	4
10	2
336	89
4	132
165	133
35	6
544	592
265	2
2	0
129	199
5	0
78	1
92	1003
33	7
9	3
49	514
19	558
0	89
5	0
0	1464
88	484
175	42
0	9
0	81
0	8
0	17
0	356
0	158
0	1467
325	61
1	0
0	0
0	7669
2	0
90	87
179	3
145	7
440	291
24	0
26	116
1	2
4	0
7	37
0	0
46	562
428	39
414	242
0	3
15	0
319	5
2	22
15	34
4	43
10	0
0	11
4	173
0	4
3	5
30	110
21	99
274	3
2	0
0	0
166	4
33	196
0	2
43	4
0	2
0	35
0	0
25	140
26	4
8	1
0	0
5	0
0	0
16	236
0	0
2	10
0	13
35	150
19	0
0	0
237	54
1	739
14	2
0	0
53	567
1	0
6	61
3	13
0	145
84	0
59	400
310	3
33	33
256	187
4	418
75	1
0	0
0	210
41	1
9	21
15	4
300	5
0	242
15	146
1201	18
1	0
0	125
0	643
2	91
0	1
3	0
0	174
683	8
8	238
0	0
5	3
2	0
0	6
31	11
87	3
9	119
0	1
1	1
0	0
0	2
354	343
0	0
0	0
2	0
3	0
28	239
2	104
23	68
5	214
15	32
0	0
17	204
64	3
0	16507
105	0
0	7
206	2
0	164
0	57
19	2
7	32
75	0
620	6
0	1
1	8
678	6
11	1
17	40
0	364
2	0
354	699
4	85
6	0
0	11
0	0
5	0
12	0
0	0
0	0
81	0
746	5
205	2
59	490
0	48
0	0
6	73
4	0
0	0
0	4
12	14
13	64
30	0
145	77
12	0
55	0
129	2
0	0
36	27
0	0
1	0
0	0
0	0
157	2
0	30
0	0
5	5
0	155
71	178
14	0
1	13
4	0
10	0
7	355
0	13
34	1
0	3
162	517
0	68
15	22
0	0
4	3
0	0
1045	16
26	1
61	1
98	39
95	935
4	94
185	0
0	19
0	1
176	523
3	52
2	89
61	53
36	443
5	8
5	0
7	99
0	0
40	93
2	0
0	2
0	2
9	0
37	169
28	315
8	28
19	40
0	0
6	90
38	487
1	19
0	0
1	12
17	12
10	459
5	0
3	0
0	0
0	449
1	2
139	1
13	357
16	0
3	0
0	0
8	44
127	1
22	0
0	0
0	0
189	0
173	23
248	3
0	0
21	114
10	128
1120	10
285	4
976	561
0	0
0	2163
0	8
158	853
0	415
0	88
0	26
0	152
336	1
0	456
12	206
1	0
0	0
1	676
2	0
72	126
0	0
0	0
0	248
10	0
8	120
10	44
39	10
0	5
114	5
43	83
447	4
4	9
9	0
0	105
14	118
96	669
29	2
31	5
63	0
6	115
66	2
385	7
0	22
1	150
6	56
11	46
0	77
10	888
25	1
19	10
119	6
0	148
1	155
0	28
7	3
7	0
1	766
0	47
0	0
13	14
0	55
142	2
6	0
83	3
6	0
3	157
270	5
234	5
16	180
289	1822
0	0
0	105
1	0
0	42
20	12
436	6
4	123
19	27
792	10
14	0
173	1
5	0
0	736
0	43
307	2
0	0
6	9
23	123
10	307
914	9
94	2
89	0
7	0
0	3
0	591
1	1
0	0
3	0
54	1
1	2
0	0
11	5
0	0
1	6
0	301
8	643
43	1
0	0
4	1
0	38
0	70
0	0
0	1079
55	36
7	0
5	99
5	0
8	0
3	2
13	411
1	0
0	0
0	915
0	4
3	0
1	15
0	230
13	0
6	5
10	0
48	27
3	162
649	1316
0	1
14	11
165	6017
1	0
19	6
0	0
2	9
3	12
0	5
4	0
0	0
80	118
8	0
0	73
142	89
1	4
4	0
1	6
0	222
1	2
0	0
9	2
6	1
3	0
11	1373
0	2
1	1
2	0
4	3
570	299
0	1163
6	0
0	8
2	1
0	0
7	4
2	0
0	159
1354	20
9	173
54	2
35	325
0	3
58	0
1	14
0	0
10	0
0	0
3	51
0	0
10	162
0	47
31	1
0	31
104	524
0	10
1	6
30	1
15	418
416	1756
65	1693
91	104
246	497
6	0
294	4
0	14
59	1
4	1
40	1
20	0
299	345
94	1
24	169
362	7
0	0
7	220
0	655
0	0
1	0
6	0
32	24
0	132
22	300
1	36
0	1
2754	35
0	0
72	256
1	2
1	0
2	7
0	0
0	181
25	23
22	192
129	1
0	0
53	294
0	0
10	0
0	0
55	92
3	1
0	0
3	6
7	0
319	441
113	69
287	1485
216	522
2	1988
0	0
80	1
0	3
18	74
7	37
31	127
16	759
17	204
89	0
6	163
0	116
1	0
2	20
36	0
285	6
1	0
0	0
0	56
0	0
0	1
6	269
9	0
2	699
0	1554
20	175
26	36
120	2
0	0
0	0
246	4
2	1
2	0
8	0
31	27
0	48
4	28
2	0
11	51
0	11
2	28
52	15
49	39
0	105
90	5
28	129
0	0
321	9
97	3
12	3
456	10
7	0
108	415
0	913
6	338
3	0
69	814
11	0
602	415
10	2
0	0
36	224
32	0
105	55
0	573
3	0
1	97
7	314
57	3
17	2
17	645
0	1
112	207
0	0
0	316
73	393
1	36
287	6
0	5
199	0
6	3
229	1
50	632
7	0
2	58
1	67
48	73
562	32
2	19
0	3
2	0
0	1
15	0
2	0
1	3
20	164
23	2
4	0
77	532
0	27
10	0
1	5
0	13
0	0
126	191
0	64
17	0
0	1
19	0
5	10
14	1
11	3
0	2
2	15
1	2
7	2
4	9
2	89
19	44
0	9
0	0
36	0
279	139
1	2
15	2
61	32
10	37
209	13
5	9
16	411
0	0
1	0
0	22
0	758
73	802
9	19
0	0
32	4
0	0
593	6
25	0
0	0
0	0
7	3
28	300
0	75
0	0
29	118
4	9
70	414
0	0
2	698
0	0
3	0
6	0
4	0
0	0
4	927
2	0
0	5067
0	112
30	184
18	274
0	1916
7	110
7	139
10	107
34	5
2	0
1	39
127	3
4	1
5	30
0	73
245	1
59	488
215	2
0	0
0	7
2	0
1	1
0	0
3	8
129	480
22	88
0	225
0	6
8	11
1	0
23	196
62	3
1	1
0	31
13	50
0	446
19	357
0	0
4	0
24	173
0	0
3	366
28	250
0	486
0	0
287	1
1	103
9	54
150	272
14	35
0	412
0	0
0	0
13	3
0	7
47	745
2	3
28	426
8	11
0	0
23	1
0	0
2	17
0	19
6	1
6	18
14	27
3	886
0	0
300	16
1	1
8	19
12	110
0	502
17	32
56	1
2483	26
186	3017
928	692
2	0
20	19
129	3
31	213
0	20
0	5
0	4
1	46
2332	38
7	0
6	0
40	30
225	1
109	2
0	0
596	5
1	39
308	477
0	0
0	0
0	256
21	97
705	16
5	129
0	429
4	0
0	200
3	236
21	37
0	3
89	0
0	4
0	963
4	6
0	5
5	0
9	2
3	3
0	0
48	0
10	522
5	107
143	2
3	0
16	4
240	6
57	103
0	185
0	7
1	1205
0	0
1	0
14	1637
276	25
10	132
2	0
2	0
6	1
5	0
18	149
478	6
269	6
0	192
6	1
82	0
5	605
4	0
381	1
0	2
476	8
1	0
60	1
0	89
3	14
16	158
18	0
4	158
85	79
24	421
36	3
0	0
9	253
2	738
4	0
0	135
9	31
0	45
0	23
0	465
420	499
0	0
0	1
0	57
61	11
15	2
392	4
10	8
0	0
1	169
2	0
0	12
10	157
52	0
0	29
0	18
686	7
9	37
25	211
266	3
207	2
365	5
0	254
96	60
71	31
61	0
0	1
2	605
0	0
6	101
233	4
30	0
13	76
210	613
4	0
79	0
4	0
0	0
1239	16
3	27
347	5
331	1
6	28
0	0
23	0
4	18
0	0
0	0
5	254
0	21
375	367
0	0
2680	11
40	245
282	4
1	254
5	3
1	1
0	0
2	0
4	0
5	0
38	0
228	2
0	0
1	1
0	0
9	5
0	0
3	72
26	0
10	7
3	17
1	0
0	0
16	0
24	1
230	4
12	0
127	1
0	1
3	166
261	1854
894	14
11	1
47	178
119	484
0	0
174	499
12	78
1	1
330	4
1	5
3	5
54	88
23	8
28	77
130	50
0	0
0	946
426	3
790	11
295	8
0	0
4	37
22	674
0	0
15	80
17	10
0	29
0	5
0	0
0	15
0	0
18	167
3	9
0	2
29	67
168	2
62	2
165	317
2	0
59	66
56	168
0	281
157	233
10	0
0	0
0	27
2	29
13	0
4	4576
187	59
0	0
1	8
0	0
0	0
9	0
0	0
29	0
0	0
4	1
2	0
4	0
15	678
2	0
5	218
66	1
6	28
45	76
31	168
0	28
0	0
31	5
0	0
837	453
0	13
0	0
17	1
1	22
2	0
44	49
0	0
18	71
0	1
166	1637
2	0
19	795
82	358
2	1
0	0
15	0
188	7
331	7
2	10
353	2
164	276
1147	9
3	102
0	0
7	0
26	0
36	19
592	5
0	69
3	6
2	9
3	0
35	87
139	136
4	5
113	0
9	2
4	0
31	0
0	325
0	0
8	0
19	162
18	112
112	228
42	152
48	115
8	147
4	1
1	8
254	2
10	105
0	0
7	0
9	26
7	1222
1	160
0	0
84	1
5	2
5	13
4	0
62	135
419	437
4	0
0	16
6	10
15	60
32	114
0	1
2	48
39	33
0	0
0	0
3	0
167	1
51	1
0	65
43	48
0	0
228	1
28	46
1892	34
95	0
13	69
408	165
2	6
2	1
1	0
0	0
5	6
149	1
564	6
0	140
3	26
489	3
238	321
0	2
0	0
0	0
33	0
14	232
264	3
11	156
6	0
0	239
12	0
78	16
8	594
0	0
177	1
14	105
139	1
4	0
0	0
1026	1134
1	0
52	79
1914	35
0	0
0	0
7	0
3323	734
7	0
8	14
7	0
0	0
0	0
0	3
38	0
34	150
10	73
0	4
3	1
5	248
0	225
0	0
22	0
110	46
190	2
7	0
215	0
102	6
29	9
69	73
0	180
0	2
2	1
14	23
0	19
80	3
1	0
3	1
11	28
970	8
183	1
1	11
3	0
200	815
19	178
12	0
15	215
33	327
0	188
183	1215
11	680
2674	41
0	0
0	0
0	0
990	13
0	0
103	87
0	0
0	685
0	230
19	30
52	123
30	0
0	0
0	0
0	0
0	0
11	224
5	12
53	0
90	0
1	0
96	60
0	520
0	164
2	46
8	6
61	2
0	33
161	5
38	6
0	0
474	8
433	6
1	176
8	47
0	0
72	0
0	2
0	0
249	2
0	387
3	138
423	2
2	29
1	158
53	32
2	13
8	93
27	0
415	6
65	20
323	3
8	1
9	7
46	2
215	38
0	0
9	0
83	5
0	48
133	128
2	0
8	1
4	0
36	54
1	95
37	0
243	2
58	117
54	15
208	2
17	693
0	0
5	1
0	26
0	45
0	0
6	4
69	0
346	121
0	147
0	1
0	11
0	0
1	39
16	396
469	5
0	13
0	0
67	241
49	510
2	0
5	1
365	4
12	574
12	654
0	50
21	144
0	1
0	177
64	2
0	26
2	49
1	0
85	50
2	88
0	0
8	0
30	7
0	563
445	203
0	0
12	0
32	256
69	2
11	2
6	0
2	181
11	28
0	0
719	9
0	0
29	199
0	560
1	225
6	2
39	13
1	0
7	0
1008	8
0	5
0	5
112	2
8	0
0	40
13	3
45	2
0	0
0	0
1	60
0	0
14	176
23	57
2	22
2	74
0	5
7	12
1	0
0	0
2	0
4	0
0	0
8	294
0	117
0	61
3	0
4	0
2	0
522	65
26	116
0	140
8	3
14	5
0	174
0	127
77	2
5	36
159	1
0	296
0	0
0	0
248	110
4	139
267	1
23	14
315	2
1	0
16	1
0	0
103	95
72	41
95	93
57	2
30	0
19	0
17	0
2	0
0	2
3	0
1	272
3	364
12	1
2	1
0	93
102	1
138	99
0	236
2	1
230	2179
42	0
0	165
115	115
20	0
24	1
92	0
180	3
9	0
0	0
0	1
38	36
279	5
89	182
64	281
4	0
1	0
122	1
430	6
188	0
461	42
3	3
77	215
3	1
0	47
5	188
0	0
1	289
0	10
3	2
68	3
66	364
0	16
22	55
145	2
22	0
1	2
6	76
142	1
81	824
28	23
4	5
0	8
6	4359
117	4
4	0
17	0
53	25
1886	22
10	669
9	26
0	0
0	3
7	547
58	55
193	1
29	190
48	0
1227	20
258	6
73	4
6	0
18	3322
621	10
12	44
0	7
0	0
236	211
80	108
0	0
72	0
0	7
0	121
0	107
41	60
20	2
12	2
16	220
137	2
118	35
0	120
2	0
1808	16
0	14
22	420
222	12
102	375
0	0
4	0
909	7
333	5
67	43
0	20
0	22
26	131
4	155
10	92
0	59
293	977
0	0
0	0
1	24
0	14
0	0
0	2
0	0
366	13
4	73
64	39
63	72
15	166
98	5
0	3
22	0
1	142
8	0
12	2
285	97
1	2
2	0
0	129
1	150
14	0
591	12
0	0
0	50
3	0
2	0
2	4
3	0
0	0
1127	523
8	9
0	200
0	349
138	71
239	778
0	0
13	81
671	6
239	1998
6	8
1	11
18	656
19	170
0	0
29	460
0	0
5	7
39	0
0	399
0	0
0	17
0	76
165	1
1	25
0	398
9	87
22	71
0	0
37	40
0	0
0	3
1	403
10	2
27	0
0	269
4	174
1	39
2	0
3	322
0	14
0	11
6	0
2	9
0	0
0	0
309	954
43	263
0	0
427	7
899	6
376	11
0	2
26	98
8	362
63	88
0	705
0	0
0	10
3	314
29	7
88	299
15	58
7	69
1	0
0	9
0	0
57	0
29	1
10	0
0	23
1	0
9	0
307	5
3	1
0	0
82	182
3	32
96	364
11	0
10	217
0	190
0	0
38	772
7	142
0	77
6	212
234	3
267	5
8	67
78	161
0	291
241	6
32	211
2	0
14	70
19	71
10	1
5	1
0	0
202	198
467	134
4	233
0	0
552	5
9	672
10	34
0	2
21	55
38	85
2	42
44	4
20	4
7	34
0	317
0	8
2	2
481	13
4	8
0	64
168	29
18	8
269	6
239	2
0	7
0	3
2	4
28	242
204	2
0	5
3	149
4	0
36	202
3184	37
57	168
9	146
6	0
46	941
144	4
1	11
48	16
16	1
8	7
9	0
4	0
1	8
12	41
13	0
5	394
0	0
7	77
27	0
5	232
53	18
319	2
2	31
488	14
0	0
0	0
0	0
0	0
0	0
3	0
158	76
0	0
12	10
36	156
0	0
167	2139
0	20
23	0
14	79
144	1
127	3
32	202
0	0
98	737
8	22
1	38
235	4
221	4
2	1
5	39
74	0
0	0
0	0
179	2
9	3
2	3
5	0
0	1
0	218
70	1
8	0
0	104
328	1118
0	0
3	1
2	280
6	212
0	0
0	47
29	49
212	375
0	2
6	116
28	0
8	5
0	4
0	201
54	486
10	37
0	34
0	0
29990	54587
12	37
198	1
1	0
0	77
29	38
0	0
0	0
19	2
0	95
0	0
129	1
187	5
1332	15
4	0
0	3
44	885
0	0
61	65
6	0
6	42
0	0
0	0
91	351
0	139
1	0
2	0
3	669
5	0
163	1
0	0
4	26
3	2
0	0
0	0
0	0
412	6
82	177
122	0
0	0
0	9
0	3
2	11
0	13
157	2
60	228
25	39
42	218
52	929
11	24
0	0
6	0
1	31
0	811
49	480
155	5
0	0
6	64
26	3
0	36
53	2123
7	45
11	6
20	222
107	11
0	2
0	201
3	0
10	0
8	60
0	0
3	3
3	2
66	260
18	75
0	0
1	2
10	8
0	2
3	986
6	0
2	9
40	187
5	0
15	157
20	1
2	78
0	0
3	0
7	1
3	5
3	1
0	98
0	0
9	1127
0	215
0	13
0	3
0	0
5	0
1252	545
25	149
0	0
0	0
120	711
2	318
128	2
2283	24
29	0
413	2
126	118
15	0
41	0
0	75
34	0
35	11
89	199
0	5
135	503
87	79
129	113
47	0
541	2
861	14
0	0
11	0
3	94
0	0
3	146
80	157
0	2
9	25
3	3
1970	29
0	3
79	0
0	102
0	0
14	0
0	0
0	0
12	1
0	295
44	349
116	0
13	42
55	0
1	0
4	0
44	91
0	0
31	304
0	0
35	508
19	26
0	138
46	205
0	0
91	217
0	2
0	0
109	12
0	0
0	0
55	118
15	59
139	1496
18	1
0	652
163	2
3	33
0	0
0	247
0	1
4	181
2	0
0	0
22	164
174	127
0	273
0	85
37	1
0	0
144	191
8	288
1	0
109	27
1	143
0	0
0	12
0	9
0	1
24	77
0	0
1	780
6	4
15	1
0	0
0	39
0	0
30	123
0	5
43	12
13	4
14	148
1	0
6	1163
0	14
3	2
3	0
158	5888
0	0
578	106
0	25
0	19
2	404
2	0
2	153
0	0
0	1
0	0
0	0
10	130
19	0
0	0
0	0
33	22
11	11
174	151
2	126
270	292
339	2
47	81
3	321
0	0
146	2
2	71
23	275
0	0
31	15
0	0
0	0
5	0
1	1
4	0
19	9
0	0
67	343
411	13
9	118
3	51
0	52
0	36
0	84
308	8
451	2
1151	36
2	2
0	145
2	0
20	63
4	5
19	4
7	9
120	81
559	5
0	0
76	781
524	3
0	80
0	766
1	0
0	0
299	4
1	3
31	53
5	3
23	0
0	3
915	8
4	395
124	3
2	0
6	12
132	283
2	1
22	93
0	0
63	157
7	131
1	8
86	3
0	30
6	0
0	0
0	0
0	0
55	609
157	3
0	7
7	15
0	25
1	0
0	0
565	7
6	4
0	260
5	0
3	169
222	262
0	0
6	1
412	42
149	84
10	0
2	0
1	0
0	0
112	3
5	0
100	0
9	0
4	2
1	25
2	1
6	1
39	198
6	142
106	295
158	12
71	328
10	34
3	25
0	0
34	45
0	198
0	4
0	32
54	47
66	223
2	15
23	28
15	1
745	8
248	3
0	0
0	0
1	30
0	1
402	3
41	149
1	108
4	1
87	34
0	0
22	13
0	0
0	60
0	31
0	6
66	2
248	3
14	0
0	2
1351	29
12	0
2	0
0	68
12	232
104	0
102	0
104	109
7	0
97	596
0	13
0	0
7	5
15	35
0	0
125	0
1	280
24	87
23	26
0	427
13	1
8	81
13	0
311	6
7	4
0	0
15	94
0	1
92	693
15	45
33	65
131	2
333	6
29	0
0	0
0	0
5	2
2	70
0	385
5	2
30	614
0	224
133	0
0	0
0	11
2	0
5	7
0	0
108	1
0	3
402	29
0	0
10	7665
0	34
9	445
112	1
0	11
0	47
53	134
305	26
6	404
749	6
9	190
0	0
0	6
366	114
6	2
143	1
0	0
16	110
3	15
6	8
5	0
10	7
164	5
128	656
6	192
0	0
0	176
0	46
1	0
0	0
8	0
0	0
17	0
9	0
0	0
0	75
135	2
10	0
0	1
0	134
5	1
43	371
727	10
238	12
7	0
84	0
4	0
3	157
0	1931
3	11
91	0
92	724
9	61
641	8
0	0
0	0
0	0
4	83
82	3470
4	81
0	0
562	10
26	0
0	49
0	15
2	0
0	181
2	41
3	0
0	2
3	18
0	4
154	1
396	5
0	7
0	0
3	0
0	42
19	11
0	0
0	15
1	0
1	0
34	291
0	15
0	22
16	62
0	204
0	5
0	26
0	40
0	19
7	84
31	30
130	159
3	0
4	11
0	216
18	142
1	379
4	5
0	369
8	580
155	96
590	6
51	22
165	29
26	29
0	77
139	1
0	0
2	0
1	0
332	20
192	20
12	0
0	134
9	64
0	144
43	135
0	309
1	108
1	1
4	74
1	0
0	0
3	0
5	0
254	308
2	3
3	0
1	3
38	35
30	670
0	0
0	0
34	0
0	0
0	15
20	7
0	58
1421	74
2	16
0	0
23	0
33	213
421	4
0	0
5	17
1	0
703	438
39	76
3	0
78	206
139	1
36	97
40	138
532	1572
126	3
0	2
35	0
0	0
0	0
195	6
21	0
33	350
4	159
0	2
11	0
64	92
0	0
0	125
6	0
0	2
8	5
7	2
33	491
0	19
118	220
1	177
4	9
357	5
2	0
2	239
3	94
19	86
5	2
4	0
157	0
6	15
0	175
583	6
3	0
260	0
0	44
14	17
5	353
2	0
24	214
2	20
0	38
3	2
0	180
413	6
960	167
0	8
23	1
122	4
7	713
19	330
47	82
1	0
0	7
269	314
129	270
245	401
0	8
4	14
24	52
16	0
13	2181
8	19
86	3
32	0
0	0
935	10
0	0
16	376
575	709
71	93
0	0
0	250
39	0
4	0
0	541
60	0
6	0
0	235
34	414
30	255
156	349
136	30
0	73
1	104
0	2
4	0
2	4
7	0
9	683
1	0
33	64
34	249
0	0
0	0
7	8
3	1
0	5
76	75
63	1
47	148
65	2
87	10
5	348
0	3
208	2
0	82
8	1
958	11
11	1
0	0
382	64
0	0
2	28
0	10
5	463
83	149
5	0
1	0
3	50
22	99
3	0
22	15
499	183
6	0
0	9
76	0
164	96
42	55
13	0
5	91
1	219
17	36
17	0
16	0
2	0
69	22
14	10
1011	12
3	2
9	1
11	2
2	0
99	128
0	87
0	0
3	0
0	1593
4	0
9	56
145	4
82	3347
6	653
210	294
6	2
3	468
0	0
86	448
6	337
5	0
1	0
583	11
0	0
233	1381
2	0
0	0
7	2
499	7
2	0
8	2035
0	2
0	67
26	4
2	55
98	0
68	1852
2	31
8	41
99	171
1033	4
4	50
1	47
0	1
0	36
46	0
5	0
12	131
0	17
1020	13
102	2
63	0
0	0
185	14
1	0
17	32
11	69
60	2
651	278
37	246
5	3
4	0
3	0
0	2
0	193
12	55
24	226
1432	15
1084	2940
0	0
0	209
729	6
12	204
187	206
82	0
10	0
363	7
12	0
32	0
27	1
9	4
24	146
0	0
2	36
57	1337
41	111
0	1453
1	1
2	2
42	35
26	33
14	172
0	423
0	211
142	0
23	113
0	0
0	383
3	0
3	0
5	115
13	2
1	2
0	185
39	39
4	42
18	928
0	0
394	1
7	569
0	243
1	16
0	820
0	0
26	1
0	138
0	0
0	0
12	68
3	1349
9	363
312	8
0	0
0	0
0	0
0	0
155	1
10	86
3	0
2	2
0	0
338	259
10	148
0	29
13	2
1	250
0	0
2	36
3	73
1	0
18	2341
2	1
56	633
0	150
144	2
261	53
1	0
0	0
324	3
0	2
0	67
0	4
55	709
1	52
5	1
115	45
55	33
491	4
7	272
4	1
187	4
25	83
16	18
491	6
0	0
0	0
49	107
13	554
0	329
6	496
26	556
0	0
0	316
