UniqueCount	AmbigCount
0	53
3	1658
1	1645
0	6
0	3
2	6
1	5
0	205
0	300
10	447
0	0
0	0
2	156
33	408
0	379
5	150
2	16
0	18
3	30
29	46
7	45
1	26
57	26
8	10
52	1529
0	692
0	26
0	0
2	0
0	73
2	9
4	701
1	278
386	203
2	347
1	531
38	266
6	12
19	203
3	233
337	210
52	98
0	97
0	58
0	0
0	0
0	0
82	8153
2	5925
9	63
6	141
7	86
4	5307
45	4912
173	7125
0	4945
0	3182
30	218
0	0
27	534
0	62
0	51
0	111
0	133
0	97
60	1228
1	7
35	462
3	1298
92	1085
9	722
62	115
41	437
5	461
1	412
16	401
0	658
47	567
41	24
0	63
4	170
0	669
0	930
0	0
9	868
5	569
84	2296
8	646
8	15555
0	0
0	0
2	58
0	22451
6	2
0	312
1	277
0	289
30	1244
18	1052
8	1051
10	1007
0	1104
76	594
15	1052
8	13
21	810
3	1
5	62
95	730
4	6
0	530
0	1105
0	1019
4	582
0	790
0	704
12	502
58	414
3	5
11	111
4	22
17	22
4	135
0	809
0	121
337	6531
4	769
1	1057
11	4
92	3141
59	3590
1	842
24	840
0	288
22	3720
0	643
0	4508
0	0
41	18
2	910
3	1262
47	1161
1	1346
0	349
2	869
29	756
0	486
33	2180
2	2461
3	18
4	27
0	26
0	6
3	26
14	1
9	48
0	16
8	1913
0	21
5	21
5	27
2	16
1	35
0	25
3	34
4	12
1	13
2	41
15	3
0	24
0	113
3	615
0	5
2	5
0	10
2	40
20	46
1	345
1	3
1	6
0	595
1	538
1	39
13	55
0	46
6	9
0	25
22	29
0	46
2	40
0	31
8	141
0	283
27	132
7	58
0	249
18	365
28	116
37	79
1	135
38	3063
13	902
160	155
0	154
5	1
9	212
6	1509
56	834
76	10
1	63
81	1180
10	17
7	132
88	2425
39	13
5	1
15	15
3	8
1	0
0	2382
8	2051
86	2275
31	1808
0	72
2	553
93	4201
32	318
26	376
13	274
0	911
1	64
36	419
76	16
36	41
38	13
22	498
65	105
29	958
1	0
0	14
6	18
0	5
0	146
358	382
0	23
1	20
1	26
1	2
5	35
0	36
0	111
4	3
10	18
0	27
0	6
6	18
11	27
7	216
0	0
2	29
12	30
14	28
112	494
0	47
1	81
0	82
0	0
4	581
67	711
0	127
3	118
1	78
55	409
1	306
0	0
0	0
0	2181
53	1103
4	21
0	83
35	611
0	324
155	1764
15	553
67	2144
39	638
90	358
6	152
67	55
2	159
0	200
0	364
15	313
28	354
12	95
4	136
1	99
0	104
15	369
36	231
34	186
2	61
3	103
59	918
8	876
340	423
19	627
49	555
30	578
70	395
0	264
17	567
8	38
22	73
1	154
5	189
7	39
0	22
0	2101
2	368
0	376
0	518
0	402
15	43
0	40
40	263
10	152
10	144
16	96
0	189
24	151
52	163
5	2846
11	2123
90	2275
193	848
69	986
3	6
13	271
14	231
13	3
37	640
14	1285
3	919
0	1115
19	607
1	1
7	304
4	180
10	180
3	0
1	522
237	967
22	78
62	1914
0	2213
6	307
3	621
26	442
322	1591
0	71
6	116
0	100
1	234
0	12
11	114
0	55
0	33
0	31
0	19
0	41
2	1880
18	878
3	0
11	320
3	0
21	48
0	127
3	21
0	0
0	454
0	249
92	51
0	348
8	13
0	541
30	22
0	770
22	1380
0	1471
0	1571
0	0
26	28
1	165
1	624
0	59
3	64
2	897
6	622
37	253
10	4
5	21
4	0
0	1
0	5
6	19
66	40
1	2
1	3
1	12
49	26
5	827
9	1372
0	501
0	468
1	481
0	391
18	281
0	67
1	98
0	0
0	73
0	2
0	3
4	184
0	32
28	1
53	876
15	737
40	596
0	896
1	19
21	24
0	315
5	1590
2	1513
2	788
2	24
0	21
35	160
5	211
0	130
1	21
11	341
2	341
5	308
0	0
48	98
28	81
74	169
41	186
14	307
103	1160
8	108
28	121
3	484
31	1
2	77
0	0
223	21
15	76
0	69
0	15
1	105
19	112
61	130
0	0
41	496
1	41
5	29
0	11
2	11
1	31
274	40
33	297
0	192
9	222
17	1268
14	628
3	658
33	93
8	898
0	2414
0	2234
0	2289
2	2330
17	2211
0	0
14	519
0	255
121	1050
0	63
0	68
0	43
0	38
185	1566
15	1334
41	345
559	1701
9	667
12	97
0	317
120	1222
1	1
26	576
1	837
21	602
30	302
30	321
1	183
0	298
0	193
0	491
16	19
12	262
0	169
1	222
11	488
872	3411
5	2369
16	1216
9	1304
10	911
28	1825
12	882
239	2047
1	403
11	624
15	387
7	198
0	319
0	483
2	518
6	489
0	0
759	6195
101	1680
333	2063
0	0
0	178
1	675
0	733
18	508
24	470
7	105
2	125
0	70
18	76
17	558
0	357
29	4
79	23
10	77
272	1793
0	0
0	22
41	12
0	434
0	27
0	9
1	1
0	0
0	0
0	3
132	170
17	167
62	264
9	18
0	159
41	216
8	74
0	182
0	320
0	108
39	5656
0	400
9	902
0	227
36	2152
8	2016
0	0
5	222
47	2264
50	1996
3	240
2	273
4	206
6	2786
0	2888
5	119
0	107
0	164
1	31
13	29
4	286
0	93
8	119
25	2367
4	64
12	66
74	547
7	12
32	29
0	267
0	96
28	282
68	1252
0	1508
19	241
21	498
246	5094
49	3247
5	929
272	5680
0	0
5	734
12	888
1	4
52	1404
18	1712
124	3456
173	3460
4	2
44	2088
10	2542
10	2529
2	2
212	1307
23	1317
1	50
0	0
0	0
0	43
23	627
6	3529
113	7
5	68
8	104
16	1692
0	1
84	652
156	1809
5	152
27	38
35	36
3	263
0	698
0	283
17	1358
1	193
4	282
46	554
0	27
423	1035
5	51
8	1058
0	1
1	3952
0	3585
37	1927
4	128
5	504
23	543
7	581
42	401
31	5259
0	2079
1	5258
45	5122
46	5235
65	732
28	357
24	302
117	0
1	125
0	258
28	170
31	11
0	259
13	9
0	379
0	2749
11	1480
40	137
30	137
85	111
3	14
0	361
25	510
0	279
13	289
3	241
3	135
148	147
0	174
32	213
16	62
68	65
334	478
30	413
39	19
0	44
6	55
13	37
45	27
0	66
4	45
9	57
19	34
19	22
9	107
0	19
506	2722
1	75
14	77
50	2170
0	2449
0	0
38	25
0	164
171	520
4	63
40	4873
1	552
0	611
0	3
1	179
5	1055
43	316
4	114
3	349
2	442
0	489
33	314
3	439
147	881
9	1093
5	988
34	1001
0	0
0	1
193	1239
0	788
0	327
239	85
4	112
60	121
39	56
0	1
8	123
18	96
281	3480
0	15
0	0
31	318
0	198
17	507
17	810
33	1287
0	3867
30	3552
4	394
74	831
50	360
1	393
2	578
2	234
0	200
6	234
3	346
1	98
40	520
125	409
27	408
20	138
0	79
0	72
33	567
122	308
5	450
0	1603
8	1
4	372
0	138
2	111
3	52
10	161
220	49
0	860
0	836
47	574
93	409
0	5297
0	0
13	781
5	654
11	1468
34	4208
71	2909
0	0
0	160
46	1079
0	18
1	180
0	0
7	156
20	4529
0	0
14	67
0	582
0	58
49	42
11	1140
0	0
0	0
6	605
6	599
17	626
15	391
3	652
0	0
8	645
0	2697
15	2604
12	2523
1	652
0	1088
28	1248
0	897
9	28
152	574
1	3
63	0
0	1
0	164
0	305
0	740
0	159
20	153
9	1020
2	81
39	128
13	172
10	40
58	560
2	321
0	242
17	332
0	334
2	230
8	339
77	507
99	62
0	881
16	217
17	850
0	2
0	25
18	780
20	711
1	3975
0	4158
0	3931
0	4050
1	3761
17	46
1980	2
55	57
23	395
1	119
0	44
1	83
1	742
57	9090
0	255
1	960
0	1154
0	719
0	827
2	904
5	172
0	218
28	79
0	78
1	82
28	221
16	200
1	1885
5	286
3	684
5	1948
0	0
13	35
226	382
16	859
0	927
5	3468
107	792
7	266
3	195
0	1749
0	573
14	1904
36	2488
0	2084
137	2027
165	1802
0	728
0	44
11	8
1	139
0	194
66	1721
5	84
2	153
3	214
0	461
4	219
0	493
6	444
0	432
7	448
40	1453
93	1184
1	295
6	673
9	798
18	236
4	833
22	756
19	755
34	902
25	492
20	26
13	615
0	149
0	768
8	2011
39	503
2	456
0	535
21	489
7	552
0	0
0	0
0	0
0	0
1	424
3	296
1	2
76	65
10	251
4	207
0	5
182	5336
22	4749
1	414
10	827
3	866
59	1828
1	699
26	432
102	398
9	417
1	355
0	450
0	238
35	3361
12	153
1	829
4	799
1	39
0	1
1	1053
0	775
6	835
4	2437
0	2585
3	97
4	72
362	882
246	326
0	0
855	1015
4	9
11	400
32	437
0	1017
295	1046
0	29
408	1445
0	2739
0	2417
25	225
0	291
6	391
1	10
15	193
6	96
106	148
2	854
23	779
0	330
0	353
0	246
7	7
11	613
2	293
1	125
31	237
11	341
7	305
0	304
0	431
14	431
5	535
2776	8668
1	112
0	670
9	561
5	1633
375	1453
4	918
5	179
0	688
33	1902
269	839
45	886
1	309
4	335
37	200
181	413
1	0
7	66
20	125
2010	3128
4	1295
20	1509
170	155
0	554
148	947
88	1504
18	1125
0	191
4	67
24	162
3	910
0	2620
0	2798
0	2780
0	2789
0	2807
12	6485
0	6654
169	6239
11	6108
0	2
3	353
12	310
0	2512
18	127
0	1304
2	747
7	849
8	993
10	0
1	16
12	328
51	643
2	18
9	130
3	159
12	189
10	202
29	763
19	655
110	585
133	1381
0	130
232	3591
119	115
179	887
17	1356
0	826
0	773
13	643
3090	51
1	0
0	277
2	299
0	342
6	272
3	311
5	17
16	1250
2	971
14	427
12	120
1	3
1	81
6	384
2	473
10	850
12	736
3	211
13	490
1	203
0	302
0	443
6	105
5	276
1	79
5	47
9	41
0	217
0	339
0	311
0	314
120	1725
0	3
19	489
215	748
29	640
0	307
0	378
0	1867
0	981
0	21
32	20
0	1785
42	1405
51	164
0	1929
14	1674
22	1908
0	2041
2	4
6	4
0	149
2	128
0	0
87	82
569	371
246	472
0	1352
22	3
127	658
1	3
8	241
1	56
0	4138
243	1415
15	1582
2	731
76	2106
0	12
8	186
28	233
1	0
15	2116
15	1721
5	21
5	70
0	71
0	126
17	12
9	717
4	686
5	379
94	200
8	496
212	2547
9	2783
0	20
32	513
2	557
8	57
0	21
40	1197
22	2463
0	1174
60	7230
187	415
0	0
51	477
69	1490
0	0
4	20
1	1
0	2
0	3463
7	228
0	3757
0	561
3	327
0	1758
12	414
4	226
113	1888
2	697
8	1
9	49
0	557
40	11
0	1296
0	1473
29	1479
0	55
2	34
6	994
0	1122
11	5634
36	494
4	424
13	456
100	479
0	2918
87	747
0	21
17	445
10	88
0	1348
23	2094
7	1407
0	0
11	1344
46	1370
17	1392
0	151
0	226
0	0
2	237
149	560
4	241
0	782
1	328
0	107
0	1348
4	234
1	123
0	139
0	2
78	0
0	1
9	0
0	58
36	306
37	279
68	1326
0	1427
26	1319
20	1300
0	719
1	857
0	837
0	742
0	0
2	137
9	206
0	80
0	149
0	107
11	185
0	263
0	137
2	211
50	411
21	348
11	1369
28	1243
38	502
1	94
0	90
0	90
17	0
6	703
0	1
104	599
19	980
17	1077
0	238
2	238
9	245
417	3347
1960	4
2	745
0	0
51	800
12	14
16	262
27	219
78	688
52	1201
73	156
0	204
0	191
0	222
0	235
0	352
11	313
1	1
52	547
9	100
3	317
3	113
2257	10431
223	323
357	1
0	785
0	5
1	12
0	8
87	972
27	1655
0	0
13	1363
6	1759
19	838
0	1555
142	394
6	353
0	216
1	0
48	221
675	20
22	128
9	261
3	143
9	265
0	404
7	317
0	377
4	408
27	372
0	129
1	115
2	138
0	125
0	164
0	419
0	436
10	680
1	296
3	712
0	2
4	0
0	0
0	919
0	932
0	559
16	2155
68	2234
25	1458
4	2119
134	1787
1	62
3	3735
76	190
0	455
1	190
0	6
216	1111
1	3843
0	826
11	871
58	291
13	888
12	488
9	497
8	522
0	0
10	846
37	426
3	344
0	376
1	153
4	141
45	1405
17	1318
16	1020
7	737
12	147
12	1312
0	1369
27	1395
31	122
3	821
0	925
71	1650
0	0
32	1046
2	1842
0	1901
5	288
41	720
1	0
44	625
0	392
8	473
0	521
30	488
0	0
553	1
0	7
0	5185
44	4911
0	4943
3	163
83	33
19	542
226	895
0	682
1	652
773	891
0	1
133	889
0	7
0	7
7	0
0	5005
24	4704
85	778
3	367
50	313
19	11
1	156
13	156
6	309
0	0
0	19
0	33
11	42
4	25
54	1402
27	885
90	1143
8	1147
180	112
7	80
15	755
8	620
5	41
45	7290
29	955
2	875
0	944
1	213
0	91
0	294
0	0
9	289
4	1003
1	5257
10	108
167	1442
60	2557
0	33
203	15588
0	28
3	14
3	2397
19	2596
0	2844
317	3109
7	132
47	150
1476	1979
587	0
0	1231
60	6578
1340	135
89	534
4	88
53	174
0	0
26	203
0	2599
0	304
8	370
11	348
1	53
16	135
19	191
0	106
19	50
0	160
24	346
2	21
21	738
0	19
0	1336
30	256
4	513
4	461
472	151
0	2
37	489
273	5438
0	2
0	0
0	477
5	1211
0	1870
49	398
7	601
5	224
110	164
11	295
32	200
0	0
5	181
0	0
0	1268
16	1077
3	1266
2	1390
286	591
23	590
98	653
1	77
6	73
0	0
7	256
5	414
102	3403
6	151
14	47
26	43
69	1005
10	198
0	128
0	124
2	199
24	1041
5	224
31	301
11	171
8	98
4	243
77	11
6	67
9	91
15	927
46	117
7	303
20	403
9	23
17	131
0	93
66	116
3	638
53	491
24	450
0	371
0	97
0	44
0	24
0	25
0	13
0	19
0	19
0	18
2	172
6	500
0	0
0	52
38	29
52	875
12	4301
7	4256
40	2339
0	0
337	4141
20	22
0	0
0	1561
5	1498
15	294
10	501
9	915
0	729
0	0
19	1895
4	543
3	425
0	268
0	2174
40	2027
8	105
2	100
0	115
5	75
14	104
0	57
2	82
11	189
0	0
10	192
0	1065
35	1053
177	1986
0	666
0	131
6	117
67	8142
29	137
16	1964
31	24
12	1635
14	1576
2	734
0	0
66	299
64	903
0	97
3	97
0	201
13	133
12	134
57	896
43	811
7	452
5	430
0	458
29	54
74	17
0	0
16	559
43	2492
41	2484
3	468
232	1040
0	1993
0	1913
0	1880
20	428
4	168
3	637
1	413
34	607
32	972
171	804
0	75
9	945
0	27
0	26
1	38
9	201
200	83
2	1131
32	1189
16	570
4	95
12	445
2	156
3	115
1	118
0	46
0	507
28	1081
1	112
2	85
25	1036
0	75
0	0
2	703
17	536
0	60
0	78
2	82
0	17
0	49
34	90
48	1180
9	135
11	196
4	76
0	0
0	1
24	2126
0	33
51	681
0	0
0	22
1	33
0	693
0	0
0	413
0	2271
0	2143
70	2905
21	2851
10	2261
0	2961
4	146
0	189
0	0
10	204
5	109
16	220
46	14
19	5030
92	29
89	614
9	125
5	86
0	104
1	4
234	112
1	0
0	203
0	184
0	141
1	571
0	769
9	712
11	2285
8	438
26	131
0	0
7	706
9	3713
4	1
16	275
0	39
11	48
4	75
2	41
6	32
0	51
2	711
12	614
3	706
1	57
9	1015
11	843
102	1005
2	3
0	1900
5	2034
0	1858
12	1963
7	1835
6	2125
25	248
0	0
1	92
5	9
4	651
473	780
28	167
14	1709
17	1825
46	1638
19	1005
18	298
12	386
48	4356
75	4751
6	2
3	167
40	2196
42	2253
20	776
0	2498
3	198
11	1021
7	1354
0	659
0	591
21	563
2	624
5	623
183	231
0	899
10	2014
2	480
145	1423
3	1709
0	681
1	1694
4	251
0	4
1	0
0	975
9	832
87	2327
278	740
2	56
0	47
0	55
16	3
0	72
7	84
3	3
34	754
12	128
5	202
5	58
0	122
0	1
56	1
5	247
9	244
0	23
9	252
6	117
48	41
19	128
7	78
7	208
3	210
0	13
249	74
17	1087
0	1052
6	805
25	775
2	0
375	293
9	96
33	267
0	487
0	1
2	35
251	3028
4	128
5	129
1	45
0	0
3	811
70	178
15	4
12	401
415	5538
11	837
2	108
6	185
9	215
7	310
16	340
22	1135
13	1096
0	333
17	410
1	317
0	0
1	868
273	73
3	232
9	163
0	0
6	443
0	89
1	441
4	389
4	438
34	1778
270	1504
16	113
17	560
52	384
2	135
2	15
1	18
19	3171
7	542
8	676
0	744
0	597
66	554
0	0
45	126
2	180
1	107
11	148
7	118
10	256
0	284
2	2019
0	0
5	2161
0	0
2	1767
0	0
19	2007
69	1988
0	116
2	154
0	255
44	391
0	147
0	67
15	268
189	783
31	249
18	282
0	0
0	0
1	0
6	219
105	1315
194	188
319	710
64	686
0	192
0	41
1	0
15	594
6	1382
18	1386
11	1044
505	5476
32	428
19	885
5	1255
202	1078
0	0
2	374
1	136
7	389
0	379
3	416
0	65
32	20
14	205
1	1256
9	1
3	226
9	171
139	1474
1	33
3	40
1	12
257	747
2	22
18	20
0	0
0	1027
21	943
34	645
0	575
1	445
1	391
28	3275
12	2169
2	191
9	318
40	43
47	690
14	141
23	2550
3	988
0	0
0	0
20	81
21	75
10	37
361	525
0	27
18	137
149	178
245	275
8	1086
48	854
27	656
53	5
0	185
6	150
0	0
15	639
2	743
0	9
142	160
55	350
10	118
27	147
12	224
1	1134
160	1166
0	1673
105	603
24	259
38	224
16	253
0	103
138	324
121	83
0	0
1	282
0	0
0	0
0	0
0	0
0	0
0	0
79	185
98	430
27	74
2	17
0	0
0	0
0	0
24	47
0	177
1	248
21	234
39	42
10	173
15	647
9	8
38	55
18	190
2	49
0	0
93	104
0	107
3	140
0	73
0	99
2	648
1	18
8	35
0	45
21	19
0	0
30	675
2	4
31	526
116	522
67	1753
6	1289
51	1469
0	243
4	104
3	167
418	2970
6	3098
17	1242
0	1260
0	1148
16	300
37	473
16	193
71	2
0	1836
0	978
41	815
0	330
3	247
11	399
65	4349
0	4698
148	784
7	0
0	712
8	1148
0	796
0	869
0	670
13	682
68	719
1	50
7	53
0	104
0	33
0	84
4	62
25	963
24	439
11	8616
88	233
68	131
22	244
63	42
61	361
0	0
0	1868
162	245
22	203
7	1456
106	1015
72	30
77	51
36	27
90	64
2	4322
35	1086
34	1
61	239
0	47
8	200
11	238
9	200
6	49
0	167
2	222
3	174
12	211
26	56
0	800
18	138
33	155
28	1210
1	107
69	39
0	0
0	0
0	0
0	0
0	0
9	27
1486	1209
27	426
0	166
12	542
2	8
49	56
30	9
0	1764
0	815
0	1069
18	547
92	360
62	450
164	1202
0	1265
0	282
33	336
11	1
6	145
310	8984
0	56
1	1408
3	1533
0	0
1	0
0	0
6	53
5	45
59	1628
14	1628
10	4383
82	2431
1	2892
23	2312
21	2311
2	82
1	523
1	78
0	46
20	243
0	0
1	3
1	133
9	2
2	15
56	911
21	924
0	346
7	330
2	126
0	65
75	887
25	322
0	6370
0	6631
0	363
0	355
975	233
0	0
0	1
5	101
269	409
19	381
0	931
28	699
34	715
42	703
42	187
1	767
67	1
21	190
68	436
4	1434
6	1398
3	369
19	1230
0	1362
22	542
0	384
3	48
0	99
0	565
59	172
0	0
76	1079
1	24
278	978
33	802
88	58
6	53
6	19
120	7837
0	469
1	135
0	835
1	255
0	235
10	72
5	1
11	65
1	912
70	24
3	104
17	24
0	0
1	17
81	153
4	197
1	201
26	345
0	188
90	259
3	3045
8	2301
1	2215
4	354
0	32
63	931
19	1823
23	457
1	198
1	233
7	219
8	680
0	809
0	0
0	0
1	472
0	1
650	286
9	83
8	14
8	130
290	650
0	0
68	386
27	479
1	2
12	634
245	700
29	94
0	66
98	449
0	68
39	108
5	92
111	389
103	1207
0	523
28	505
0	458
155	1644
18	2386
290	2129
20	2299
83	76
10	13
529	451
1282	953
0	406
0	42
0	54
5	2154
156	4402
0	895
9	322
19	116
64	629
0	197
0	231
14	174
2	44
18	815
920	7480
1	2758
32	2741
0	0
16	805
2	205
29	3538
168	2897
0	0
7	371
207	177
3	595
14	1604
0	3578
24	826
17	782
331	104
7	56
203	642
4	32
3	58
7	972
229	642
1	107
31	140
2	267
0	797
0	598
7	526
1	30
2	15
0	12
4	153
2	157
0	208
81	473
0	431
74	3454
0	0
0	0
30	499
12	475
0	310
2	146
225	4888
18	368
1	2056
86	1429
0	102
71	937
37	1591
0	0
5	688
3	58
8	155
0	2
14	39
12	379
35	363
34	1374
1	8202
52	1063
0	14
0	2242
11	2
0	31
36	414
14	4
0	390
13	934
0	897
13	835
8	597
16	378
0	7
30	1757
2	1984
6	547
29	257
18	612
0	21
13	25
226	23
41	618
0	9
9	11
20	80
232	1262
116	1041
47	1319
26	605
16	1105
59	791
135	585
19	574
1	21
1	128
6	223
40	2376
32	2373
0	123
1	55
10	106
15	118
7	2473
55	10
127	453
233	584
100	502
40	763
18	0
0	35
171	2935
622	4423
1	3
6	149
236	1568
0	4
132	406
0	472
0	839
8	792
0	488
48	545
172	1377
1	2993
20	145
73	5597
12	4422
21	62
15	435
5	313
2	276
7	293
180	532
16	432
0	0
0	47
3	38
15	135
6	121
89	765
11	809
0	96
0	77
91	983
4	111
1	4
160	1919
4	293
0	292
2	296
0	75
1	0
18	1507
0	1212
9	596
0	759
233	1628
42	267
1	148
12	210
0	74
25	1156
37	1138
56	568
0	572
3	670
29	933
24	905
9	776
5	830
11	304
73	569
43	396
1	5
15	134
689	834
77	988
153	1694
16	167
7	125
51	2858
0	31
1	3
0	294
4	249
195	116
1	10
44	1647
5	704
28	2460
0	0
16	773
0	735
0	335
8	568
0	0
0	238
0	239
0	247
0	251
0	248
56	229
0	325
2	433
189	1900
149	4049
52	5205
11	95
1	0
0	0
55	3081
6	1121
0	614
6	1171
55	426
25	2621
10	139
9	30
10	31
5	420
24	991
17	484
29	493
2319	21984
6	539
0	22
0	202
0	218
3	35
5	4
12	8
3	100
0	206
0	151
260	56
26	6
25	1765
35	110
34	1376
9	635
0	14
4	233
0	237
0	123
32	75
5	60
0	14
0	33
11	259
14	529
1	508
0	444
0	515
1	666
365	0
108	1510
0	28
28	225
10	596
1	449
14	6
17	0
2	1463
12	309
30	317
19	589
0	669
0	746
0	783
1	641
4	345
6	372
3	325
1	363
3	40
0	1
22	375
5	2
0	16
539	863
22	6494
185	5298
446	928
171	0
192	1151
0	0
90	541
8	2757
31	4426
0	3759
0	4192
2	1
21	177
17	280
1	260
1	155
2	18
47	12
88	283
192	299
9	224
1	311
12	198
6	710
1485	3
8	73
0	385
3	147
1	63
0	82
0	201
7	27
4	388
5	8
11	617
11	564
139	436
16	205
1	162
2	26
1	577
1	574
6	59
45	236
0	705
0	2556
210	4813
4	273
11	197
8	607
20	456
0	534
535	322
6	32
0	32
93	1124
113	590
16	329
45	535
0	0
12	487
211	798
0	107
18	103
4	104
0	222
0	0
20	278
0	24
17	31
16	22
20	0
6	133
37	354
5	4
8	16
18	535
8	386
2	480
4	594
2	404
3	118
6	12
5	229
93	575
0	233
175	1477
0	1129
19	3260
4	2109
73	941
264	1254
1	0
0	294
1	855
53	325
33	811
32	750
1	1247
3	1051
4	1013
0	1132
111	7936
0	0
17	591
2	800
37	474
16	435
0	76
7	629
6	442
3	112
3	4630
2	338
0	754
251	2586
0	317
0	277
42	776
35	1413
2	60
3	2370
5	13
1	19
3	20
1	75
68	71
0	12
1	6
0	0
6	41
12	66
18	14
0	5896
0	8348
196	15650
506	3296
92	12285
0	57
89	1915
5	891
102	883
0	0
7	876
39	570
31	895
1	979
13	565
0	0
136	500
6	424
0	47
1	12
1	204
60	227
47	1254
0	0
6	24
13	560
146	438
13	165
14	830
12	865
7	194
0	185
12	181
0	187
21	587
22	845
0	1
45	654
0	0
0	0
174	37722
519	33881
0	951
0	1061
0	311
0	66
1	43
1	0
2	586
0	597
27	574
17	62
12	793
12	793
1	165
3	808
91	707
21	249
0	0
7	604
10	635
9	8968
4	8
1	119
7	278
0	38
0	321
0	4
2548	923
4	526
12	2903
4	236
0	1637
13	85
7	363
77	5
0	14
4	258
9	121
0	2582
118	2346
3	30
54	390
17	771
39	282
2	4
0	0
0	1
0	1
296	296
0	15
0	34
0	30
6	483
5	437
4	546
1	557
4	1701
7	1441
44	475
4	381
10	361
6	374
16	112
5	938
7	713
175	591
0	0
21	4180
14	4144
1	32
2	3
0	0
1	47
37	2074
2	2077
382	2353
163	285
0	305
0	60
1	29
79	1716
21	1710
0	0
196	2504
55	1779
0	116
0	5
194	504
2	125
69	1195
68	949
1	321
7	250
0	711
4	527
25	211
3	554
3	558
8	212
95	290
2	196
0	267
0	0
17	161
8	94
3	97
54	104
25	24
10	1775
0	1904
0	0
19	155
93	193
25	490
73	500
33	3388
45	809
5	42
7	112
5	403
12	1072
4	822
12	1281
3	993
9	134
4	166
0	198
4	312
35	592
1	37
0	2105
10	2
166	346
42	3392
35	3591
1	583
61	198
12	92
2	167
26	96
95	833
0	996
0	926
2	423
4	437
32	5104
37	1932
2	189
0	211
2	163
93	852
8	130
0	369
0	516
1	306
0	194
0	212
0	382
11	292
0	115
1	92
0	98
0	144
2	41
439	2939
5	1144
0	1198
0	1204
0	462
19	2172
25	2116
10	766
0	491
33	714
3	398
26	792
1	687
0	2
2	97
0	794
0	736
0	1255
0	1265
1	1269
14	1181
0	0
3	119
10	170
1	353
4	173
15	397
0	0
142	243
18	1788
0	129
1	151
7	583
34	10
4	1092
0	65
4	864
5	660
71	296
0	416
0	0
0	0
23	281
3	490
4	730
17	671
2	740
2	681
2	757
2	215
3	658
12	639
1	12
7	789
0	0
83	96
7	52
7	45
1	0
2	243
0	0
4	1306
98	1868
3	5198
124	5197
78	579
72	504
70	1860
15	49
1	0
5	384
3	497
0	219
483	1306
6	141
2	0
21	4200
26	972
9	444
14	492
14	559
0	673
6	53
5	373
87	938
14	825
0	16
0	4703
9	4614
93	2077
29	691
40	1064
298	542
2	131
0	219
102	114
0	214
1	5
1	4
0	5
6	132
0	2578
7	2102
7	213
0	1
0	2356
2	2476
50	287
3	39
21	1636
29	151
16	21
20	872
1	8108
0	8306
0	8531
116	8262
72	165
44	497
7	141
0	36
1	0
0	859
0	374
10	66
0	60
20	111
304	4253
29	88
46	1324
2	60
0	0
4	200
0	140
0	0
7	2220
20	2152
25	2183
34	1868
0	0
2	7
0	83
4	4
1	10
5	21
1	18
0	18
13	75
47	972
75	215
2	119
23	1
1	35
1	13
19	61
0	17
531	1443
171	697
0	106
0	0
0	0
2	18
1	264
0	248
9	149
11	177
2	294
26	1054
0	1078
37	1647
19	1681
0	2526
0	4707
0	4580
195	870
1	1
46	863
46	21
23	477
10	1310
28	1383
0	1585
0	1574
0	0
14	240
27	1797
5	657
0	1866
2	1712
20	526
4	3418
0	1097
111	6102
672	6044
631	4799
29	1928
0	4
4	19
0	18
3	49
0	36
53	166
52	875
24	72
0	48
7	151
6	171
17	289
15	268
13	458
77	3715
4	416
2	303
3	0
0	1116
37	421
472	1700
2	216
1	342
8	531
0	1015
28	907
30	271
30	1280
4	7
0	25
3	81
2	195
19	225
2	164
8	23
0	17
3	915
0	364
0	365
20	1312
20	1274
3	1321
15	1368
2	145
5	263
0	139
0	229
0	16
1	353
1	26
0	19
418	716
16	837
88	923
22	611
17	877
0	0
0	0
0	547
52	3
66	514
14	1875
3	95
2	45
0	1
0	695
367	482
26	249
0	22
0	964
0	933
0	1158
9	884
167	1348
0	825
0	829
0	0
3	555
67	693
17	552
51	4295
19	921
31	281
27	499
110	731
30	1589
26	1613
13	215
1	252
3	382
51	329
0	375
68	711
2	743
29	743
3	814
9	19
3	254
0	404
7	354
70	168
0	0
3	95
0	97
7	72
0	34
17	336
7	245
62	1434
3	216
3	933
0	397
56	8
34	554
0	168
0	418
0	678
0	33
22	30
0	1954
24	1648
5	1768
1	204
219	5604
34	4114
2	405
0	383
10	1059
2	59
6	168
4	111
60	3258
0	1069
0	2649
0	2738
5	15792
135	12008
2	7
6	894
95	294
14	629
0	722
2	745
0	1021
286	2371
72	142
21	147
1	0
9	1
18	377
10	295
0	423
0	382
2	210
0	443
0	551
10	476
0	420
0	400
62	1370
1	550
0	365
14	584
72	966
1	127
9	12
10	532
20	970
37	129
6	103
1	49
1	3
119	1673
1	1481
45	1441
13	385
99	2373
12	325
132	1881
75	346
25	1897
20	4
1	29
18	529
57	209
115	1907
11	668
102	2450
108	2791
0	3323
40	374
611	1701
22	405
36	840
3	850
32	847
4	796
0	10
11	39
12	22
35	1971
26	254
0	467
1	290
0	223
0	1047
0	219
6	408
0	251
9	419
60	360
5	0
0	0
0	122
12	530
42	123
8	464
13	45
0	8
3	17
45	2371
38	755
0	166
