UniqueCount	AmbigCount
148	0
142	0
3	301
3	41
0	152
395	0
1	1
402	2772
1096	0
0	0
137	1139
0	93
1857	0
1	1
0	1
125	1946
1699	0
9486	0
34	47
86	17
61	24
25	21
4	0
77	0
0	884
0	0
57	0
43	9
520	240
143	257
0	803
2580	0
6	2
88	0
120	10
2	0
0	126
2	500
48	0
6	199
102	120
157	0
13	217
94	2649
146	0
31	0
52	564
0	958
441	3185
0	2
3845	169
29	0
379	428
0	0
31	827
597	266
1	266
13	1
27	39
61	0
35	178
76	0
67	0
1	277
30	93
660	0
45	576
612	1268
3	0
0	1
7	2
3	1
192	429
64	0
1924	0
253	284
2593	1
16	791
14	0
2	101
1	7
0	472
53	1212
14	2563
5359	0
19	54
15	1124
134	80
153	0
779	0
48	1043
314	453
0	31
4	2
1303	0
4	0
3	0
39	0
4228	3
3	0
10	0
1154	3996
868	0
1253	0
239	246
785	0
331	0
0	0
0	0
0	0
365	1
84	25
3	18
394	0
24	79
29	1057
21	10
306	0
2356	0
1433	1424
0	0
52	29
7342	1
70	157
389	0
70	8578
1560	0
363	869
187	461
6	731
1798	0
1961	0
8	432
155	200
1364	417
91	0
313	0
59	451
1547	0
400	545
0	439
0	163
54	497
8	253
595	0
7	18
12	0
408	0
101	1000
7	11
252	69
471	1400
3	2
809	2
652	501
0	3
10	219
0	0
321	0
347	0
7	717
392	793
1083	660
0	202
3	0
165	208
0	3855
45	0
4	42
10	1
3	0
1	0
213	0
9	976
77	2013
0	0
0	0
2	296
1702	0
94	2252
68	1795
16	0
0	359
124	146
678	0
83	115
1335	0
156	0
44	573
0	1
0	1
17	1319
16	0
14	0
8	13
14	29
90	211
51	242
42	158
0	83
35	0
938	0
24	24
84	630
0	1489
47	0
11	343
7	4
0	4
213	269
6	73
0	1365
79	290
204	496
269	610
10	131
1001	232
619	0
86	938
0	0
988	0
0	213
0	516
140	3
17	5
362	825
22	64
6	0
584	0
96	2351
944	41
72	188
60	0
216	69
0	1471
25	0
3	184
65	20
13	32
4	8
0	0
157	0
66	1827
154	25
0	4
10	2
2	0
599	636
0	0
60	97
0	288
43	312
0	0
2	0
0	264
117	2740
0	0
25	0
3	1
0	1091
200	377
0	0
39	1066
1489	0
3	0
82	608
1	0
3	0
579	0
61	1548
0	0
0	123
4	0
5	0
1862	0
54	10
2	0
1	48
0	0
0	0
24	448
579	776
8	296
45	342
62	34
482	0
67	1
12	1
31	0
69	12
1	262
6	117
583	0
41	26
89	20
198	445
58	0
9	4
2	642
2	378
29	223
57	8
299	0
951	0
762	1
1	136
76	2112
199	410
2	892
364	0
9524	0
1143	0
758	0
1	302
8	0
1884	0
17	411
1214	7
48	15
1	877
0	798
169	2722
16	115
0	0
4	2
53	0
14	1042
0	182
128	0
294	0
21	44
0	2469
105	0
2082	0
63	0
153	1625
3	1281
370	0
1	531
262	0
18	36
45	14
206	732
35	688
0	198
206	634
108	614
1977	0
76	193
788	0
32	0
96	0
6	0
13	0
361	0
10	1
3	0
236	722
298	4179
3611	1
0	431
372	0
85	1407
4	104
0	135
429	0
0	412
8	0
9	0
157	421
13	63
2360	20
2	0
3	0
345	0
5	54
8	139
34	27
900	0
2971	0
26	2
10	1
4	3
422	0
0	148
48	167
899	770
605	1003
2371	0
136	56
1145	0
4	0
1	4
396	1
0	0
1	510
0	45
56	203
0	762
1	615
55	58
9	158
0	0
1	1
455	18
50	95
77	0
283	536
23	1
41	0
3	0
933	6
19	6
124	0
21	6
10	793
242	1179
535	54
0	524
1180	0
2073	0
0	0
2	0
1	0
350	0
49131	3
282	1416
72	238
197	0
872	2229
0	452
0	2687
619	0
162	1
40	1
2	0
1	0
0	0
1	0
60	214
0	0
3	2
6	2138
3813	0
0	0
96	10
362	415
0	480
6	625
48	0
11	0
743	0
367	0
2540	1
53	190
0	15
2	0
0	549
608	0
1	0
604	384
4	433
3	1
0	1266
786	4167
1764	861
424	168
399	0
518	570
3	2
745	0
36	89
85	120
1157	0
48	728
1050	71
1624	743
67	2720
327	1
0	124
28	0
547	0
93	1077
67	27
185	0
590	0
1194	0
10	0
2127	1
4	404
0	3
4	0
4	1264
10	1
4	0
0	0
19	23
13	2
15	2
3	2
25	0
216	0
22	140
132	0
0	0
47	801
3	2681
14	0
37	266
0	0
83	52
393	0
2205	0
8	0
0	8
0	8
117	0
93	110
27	16
9	227
36	0
683	402
173	0
2727	14
0	0
5	1
9	1
153	248
1881	0
1	2
12	177
18	2
176	0
25	8
320	0
676	5692
5	130
3	325
222	828
217	0
1	13
25	0
4049	0
2668	1
0	913
5	0
9	0
6	0
11	0
321	0
113	352
23	0
100	0
29	765
22	16
0	918
1071	1
0	0
508	0
0	2225
6	1
59	212
141	0
0	931
504	0
102	0
1	2315
9	0
1318	3599
2	0
27	74
1104	678
7	296
102	168
96	270
0	446
9	668
445	0
45	328
257	0
49	197
1	0
8	45
15	268
23	71
80	8
47	0
0	185
1	0
169	0
0	413
320	1443
0	2755
175	0
55	329
75	2805
9	0
14	1030
1	5
20	39
123	3
45	538
1476	700
79	737
26	0
341	0
4	721
648	811
194	458
8	0
57	6
487	743
894	81
28	50
394	377
637	1023
138	454
6	0
0	0
94	765
27	0
776	0
448	0
144	43
4	174
187	946
51	43
183	0
0	18
0	6
66	6
14	0
15	316
490	3103
0	0
108	0
117	0
6	781
1545	168
723	0
250	340
12	0
4	0
1	0
0	681
0	0
1327	0
0	0
869	417
24	0
377	345
67	35
193	0
89	4
256	0
3277	0
13	0
0	3
391	1
20	63
11	4207
70	0
7	509
2	0
108	0
82	943
63	1
103	708
351	0
149	741
92	1416
32	4
180	453
74	0
411	84
3	0
0	570
14	205
30	0
0	270
73	0
50	432
3	1151
219	235
104	0
0	0
0	314
384	0
231	1367
145	0
0	1757
0	0
2	1
34	236
1	0
253	0
4	268
123	0
0	0
0	833
0	998
74	195
4	0
504	0
144	3
45	3
805	25
193	213
0	419
63	216
0	0
0	3128
593	0
2152	0
17	0
25	0
128	0
1750	0
0	0
195	375
206	63
56	1
50	574
0	411
12	4
278	77
22	135
28	0
11	0
31	826
0	154
768	616
43	3363
0	0
72	0
0	0
4	12
75	692
162	0
1999	456
0	460
881	1273
0	512
3	1032
1726	0
158	2016
277	0
80	0
252	1677
483	462
202	810
136	3357
0	452
27	152
379	862
51	1000
0	0
1220	0
61	25
0	25
58	764
31	436
50	1
5	0
314	0
1276	0
224	902
244	244
248	0
41	0
153	484
486	955
0	653
256	0
31	2436
3	238
262	0
219	0
138	1245
19	0
40	46
452	316
1064	0
4998	0
44	0
2	157
413	0
2	1
90	0
324	0
772	1509
4	0
178	309
87	1439
17	176
100	3
947	0
8	273
1265	0
82	498
165	0
0	0
57	668
0	0
4030	0
624	3118
67	1205
3	6
40	0
53	862
179	0
552	9
29	0
267	32
2181	4
2187	0
39	339
169	0
2655	0
49	1132
148	435
4	0
31	49
72	45
917	1397
13	3
125	0
152	0
1635	0
37	1092
64	0
418	0
132	48
7	190
136	455
201	1219
1936	32
12	227
0	0
504	3
97	484
0	1139
995	0
1	176
264	445
40	0
22	0
147	2381
103	3257
1167	1
0	1073
224	0
12	0
32	791
2611	0
3	0
2711	0
319	145
346	151
416	0
1	1938
1006	0
740	540
113	346
66	1014
584	0
2323	2462
9	784
2	13
4	1
9	402
111	3
245	248
5	0
0	1930
402	0
2746	0
343	0
18	82
33	4
245	231
181	6160
90	2
35	29
0	0
141	332
172	284
2665	0
47	126
8	407
730	0
28	635
0	0
0	1
112	1041
10	0
3	0
2	0
3	112
43	0
4	0
3587	1
84	952
2998	0
68	1932
0	557
9	0
4239	0
19340	2
669	0
20	0
74	0
19	0
47	1155
4	0
119	0
11	0
245	425
0	960
0	382
487	152
7	3838
341	0
3	75
0	40
7	76
18	376
23	106
10	0
3067	1
173	1062
140	0
146	1650
78	494
1745	0
8	187
36	306
61	2
62	1
1	0
25	518
237	862
0	0
3	178
293	4714
624	175
2	2261
280	101
17	83
23	56
0	2801
55	0
87	35
81	666
196	777
0	1949
1183	271
179	0
73	511
204	1
318	0
0	6033
0	0
193	0
22	254
163	0
0	0
23	58
90	0
211	58
11	108
2358	306
2	2
28	284
834	0
1	12
0	333
1	35
7	34
461	421
1	380
666	3024
8	0
14	722
88	576
66	1274
2241	0
1430	0
8	0
27	1144
76	425
119	909
36	59
91	119
12	1292
1	106
5	0
105	611
0	1815
2	81
3	0
1	0
1364	947
0	0
34	156
225	855
0	3222
3	28
474	1532
0	18
53	155
6	121
81	1865
359	0
889	545
1694	1
3	1
0	3
1028	0
7	1
47	9
19	0
63	1470
1	0
3597	0
5	3
77	245
23	0
146	162
1618	0
5	2
6	0
34	2698
1626	0
2813	4
5	4
0	0
20	216
20	0
4	0
0	0
7	0
1438	0
10	0
7	0
10	0
0	0
51	503
422	0
16	2
96	238
53	8
714	948
0	0
1854	1584
308	0
215	0
291	0
0	467
5	294
7	1382
42	563
52	225
8	0
449	0
517	51
50	0
0	0
197	0
2136	0
973	0
0	0
867	734
10	0
5523	0
23	80
101	0
637	0
58	312
0	1669
1258	0
951	845
0	0
15	18
83	1089
23339	2
38	0
1460	1
75	142
697	0
17	9
0	0
604	0
2075	3759
40	258
510	0
669	2321
31	21
229	167
25	100
201	0
132	0
15	65
793	0
345	3353
34	0
16	0
1	211
131	0
14	0
121	1004
440	0
94	0
535	362
0	309
51	594
12	0
4	67
58	0
5	93
16	1
217	1352
15	1
0	221
135	0
0	558
268	1313
136	0
11	0
0	0
0	0
348	433
28	21
0	0
36	427
1000	0
0	0
0	235
20	6
71	179
120	8
0	242
1	0
0	28
0	20
0	0
0	0
0	1
1	1
1	0
8	16
9	0
597	0
40	34
1146	0
0	0
10	0
11	0
4	0
170	192
1	0
0	0
0	0
0	0
3	2141
20	0
6	0
1	0
222	4
29	0
9	1
0	2
12	0
1398	0
1	0
847	0
0	18
144	2416
10	46
287	0
23	113
0	1338
54	22
594	0
281	464
73	0
115	15622
4	0
228	926
83	83
400	568
4815	0
3983	1
1148	32
730	4
6	0
513	0
75	142
217	3
91	454
125	685
7	200
0	0
2	0
786	80
2	421
26	266
28	0
64	0
36	87
3	3800
2062	0
0	0
0	2692
1514	1316
222	0
1469	0
295	0
507	0
0	36
23	479
24	233
9	0
6295	11
32	0
60	2022
150	0
2225	0
3	224
103	1009
0	0
52	394
1	0
3566	0
100	0
56	110
567	0
1	209
47	8915
596	0
43	0
23	0
85	193
644	1415
605	0
56	0
8	786
11	3325
1047	0
25	175
2063	0
0	0
636	1473
11	166
46	83
5	2
3	30
75	411
2	3
7	0
252	227
0	0
140	1754
240	37
0	37
1494	0
900	0
381	197
8	0
378	0
6	93
11	426
55	477
8	0
465	0
167	0
0	206
322	0
13	0
0	0
18	346
12	240
8	143
8	0
3	1988
88	0
349	163
2	0
57	15
0	947
0	0
48	90
6	196
7	0
12375	1
3	54
298	133
3	89
1068	2
255	0
182	252
18	580
28	1251
17	1314
28	311
166	2479
21	9
175	358
241	1970
95	855
740	383
0	4417
12	204
2	0
2	0
78	630
581	729
111	525
0	0
0	42
6	128
18	0
1011	0
0	540
21	0
9	0
45	1
0	287
14	144
57	40
581	0
100	0
27	70
0	608
200	520
4	0
2	2
2	15
0	325
47	2
48	2
3629	0
34	0
2	0
0	310
51	1255
33	349
2	0
16	0
3	0
1871	584
1	0
0	1096
918	53
144	0
4	0
221	157
6	0
6	0
66	6
19	994
125	602
38	109
63	268
1111	1150
1149	0
6951	0
1586	0
58	35
4	3
1	0
566	0
33	0
15	38
2240	0
410	0
668	905
199	922
82	0
271	0
11	439
3137	3452
0	304
0	0
1034	0
617	0
4	0
21	530
4139	0
1779	0
125	434
2	0
199	302
44	0
4	0
3	0
680	0
18	0
523	344
893	0
220	164
6	623
1111	1143
293	388
285	0
114	894
1	0
122	0
57	734
20	599
0	403
84	87
228	0
63	0
65	20
0	0
7	304
0	170
51	1276
0	1580
2	1
378	0
148	728
2092	0
0	0
864	0
0	1143
8	0
100	0
1242	0
150	1
823	0
1426	18
621	18
0	602
0	734
28	699
1554	1
115	0
43	151
72	1560
953	0
661	0
0	0
0	105
903	954
352	0
0	68
0	78
2606	1
6	2
1519	0
0	669
78	124
165	98
0	771
0	0
1408	0
647	0
2	0
6	0
0	0
3	60
77	1263
2	0
3873	1431
578	0
18	141
604	0
1449	3
58	3
3625	0
1751	0
336	477
4	160
74	342
2045	0
77	0
1054	0
498	0
23	0
6	0
21	126
252	0
0	1038
0	0
50	0
0	2541
304	0
11	0
0	684
0	4
1	4400
83	690
735	2346
258	338
0	0
56	751
397	0
80	546
99	641
54	131
103	346
103	1255
10	2
25	91
1239	1
249	260
8	488
9	0
12	0
109	0
5	0
11	1380
366	0
371	0
80	748
0	0
18	183
319	0
7647	0
74	372
55	0
199	167
270	1
4059	1
17	0
244	0
0	0
3	411
48	344
0	1202
0	5
2032	0
0	0
194	672
84	816
49	805
0	0
0	146
0	2
1289	0
0	0
39	1
80	366
139	183
140	230
1	125
124	0
0	4
10	65
0	0
387	0
0	0
21	2306
129	0
49	0
70	0
1	95
65	747
737	0
13	0
7	7
0	7
8	3
4	1
3134	1
2	0
0	210
7	0
269	3968
295	2626
4	0
0	0
430	0
28	1915
0	2
276	2578
504	0
1487	0
693	1571
15	0
62	0
91	9
34	0
0	808
61	98
667	0
0	0
4	0
6	85
114	26
0	1
0	0
15	0
210	0
14	14
10	0
507	0
2	0
156	0
2572	0
20	23
131	429
0	856
1097	1
6	614
20954	17
29	34
587	241
664	0
595	0
14	0
0	0
407	867
11	0
12	51
0	715
678	826
450	1633
829	0
114	0
2694	3212
46	0
2403	0
200	0
0	708
0	615
5	28
515	822
106	0
825	567
301	11
1	126
2	0
95	185
422	0
35	462
3583	0
362	750
30	0
0	2
1	0
122	550
126	0
1088	3571
146	90
872	414
0	0
227	255
1167	72
3	0
31	27
44	389
57	340
122	195
96	513
107	0
7	0
245	0
14	162
165	26
84	805
1031	0
85	0
1164	0
474	0
753	0
2	16
637	0
22	0
469	0
27	215
12	1
1976	0
1245	0
31	340
301	476
465	0
4	9
3	2
11	272
56	103
0	1805
92	0
16	11
21	56
0	0
4	272
209	0
0	121
871	263
0	220
5386	0
29	20
50	2483
155	215
17	283
6	48
3686	0
5	844
1	0
362	0
511	0
0	3204
228	0
0	776
0	0
58	0
0	0
5222	961
9	6011
139	983
55	741
692	3744
986	0
0	1439
4	288
34	184
8	0
2	0
1	6
345	2806
2710	4
712	0
0	1182
766	0
663	0
169	0
136	172
161	226
0	409
0	196
8	884
0	449
3	363
2182	0
147	0
21	1
86	999
4	4
0	1271
44	0
16	180
0	724
7	68
3	324
1	0
0	410
0	0
27	0
2894	0
1607	6
5	364
25	395
29	253
376	0
141	0
47	458
375	0
17	0
2	0
1	358
3	0
8	0
821	0
3350	1
51	467
0	322
28	167
35	0
833	0
0	0
32	24
511	348
23	7
22	499
260	0
41	0
2682	1
8	1
101	0
243	0
14	119
717	0
0	0
11	3
25	479
0	1273
686	0
185	512
154	0
15	243
2167	1427
19	0
82	302
108	55
53	459
2	1057
1	0
21	147
532	0
2401	0
131	137
2000	0
4	1574
53	0
0	0
281	0
4425	0
164	0
23	1962
19	507
27	360
928	0
0	0
66	1
1624	45
157	178
206	0
82	0
1060	0
201	0
107	1428
196	0
1	0
360	1431
602	0
95	226
14	0
338	0
2	0
66	0
414	110
1	0
16440	2
191	0
16	512
3	1186
494	253
26	75
169	0
0	2
59	0
0	0
16	403
584	0
427	3023
224	589
744	0
17	1022
0	0
11	0
1194	0
6	708
1793	0
0	0
282	0
987	0
39	0
69	127
0	801
622	0
484	0
120	0
122	644
1388	410
4	33
1928	0
8	16
32	0
316	0
1	1487
0	1294
97	0
1828	2
230	1427
9	147
0	137
139	536
52	191
38	566
80	351
0	10462
0	0
281	46
43	909
76	673
680	0
200	554
0	1193
4	236
0	0
2716	0
17	529
0	0
24	0
2	0
733	0
116	0
1517	0
0	558
0	1
88	801
0	1468
452	0
0	493
19	180
1704	0
85	360
123	0
410	300
53	0
80	1631
112	177
95	416
857	0
232	443
16	69
38	6
2	0
236	0
85	2845
151	830
54	308
8	21
273	0
17	0
0	216
91	0
377	3649
14	74
9	0
149	81
2096	353
69	0
55	170
80	0
124	0
139	661
14	16
56	433
3	60
849	0
0	0
1	0
65	0
1419	0
313	0
1606	0
117	445
70	57
1014	0
1	96
286	90
29	0
278	0
6	0
20	745
0	266
343	214
202	1
2134	1
30	0
1913	0
314	0
2244	0
26	566
389	975
180	2989
361	216
0	0
18	12
13	1
1	5
4	0
3	756
21	501
2	2
43	21
515	39
313	342
221	29
84	254
34	17
8	43
24	893
112	806
17	1066
206	496
216	921
284	0
1311	0
192	0
0	15
4	1
235	0
36	0
0	0
521	240
1	26
200	9
164	0
1146	1607
63	0
513	0
2055	0
0	1598
11	0
0	0
32	852
0	1
1	342
435	0
107	206
364	0
20	8
69	529
26	1825
52	0
0	113
85	1743
12	28
104	0
133	47
15	0
7	3
5	1
2	2
118	0
645	0
2901	0
37	399
1022	0
138	0
3	2
632	0
26	17
560	3153
2	0
620	1461
0	216
864	0
118	532
307	0
0	12
0	1076
1	0
0	0
0	186
508	0
237	735
4	1
476	0
0	506
79	0
34	2069
9	0
400	6798
0	0
8	3
11	0
1226	0
6	96
1151	0
114	94
97	118
84	4
91	4
408	1043
0	0
4	142
41	1
13	0
4	1
133	0
245	0
9	0
2	0
153	0
0	4890
1	20
281	44
7	0
21	83
0	2884
12	157
0	657
0	0
2	800
6	0
31	858
152	0
8	0
1104	0
618	759
16	0
97	0
23	32
111	613
816	0
116	557
21	215
1525	1
9	1077
24	15
33	0
0	0
16	0
0	2
59	0
59	1132
16	279
0	1166
32	0
261	0
777	0
5	12
5425	4367
1795	988
0	122
989	1188
172	445
6	152
199	297
907	0
19	1292
323	0
1	0
0	153
4	0
187	722
436	0
68	0
512	0
38	660
68	82
1805	0
1158	0
0	0
0	73
6	3137
2885	0
23	34
0	0
138	0
0	1571
42	0
25	142
3143	0
1	5
0	963
8	68
135	536
4	0
2309	0
129	1530
253	0
595	2172
121	0
16	15
7	0
459	0
2	1342
505	0
28	84
0	201
879	2
461	2
0	0
42	166
13	571
25	0
38	0
218	264
180	769
18	0
14	0
294	1517
320	0
48	478
508	0
16	0
169	0
123	0
4	0
2501	0
0	4481
40	14
595	1477
15	677
3	2
675	2240
2195	0
0	2425
478	0
3	0
5	0
0	181
25	41
20	1286
119	411
365	172
19	0
1121	0
9180	0
0	0
0	5037
5	2
61	694
329	260
1	15
5	0
4	1
274	0
259	0
1348	1425
18	0
8	149
0	0
3731	0
611	559
3	8
9	628
125	0
178	0
1	514
44	330
92	572
863	1413
0	10
23	0
2	0
12	1
199	2311
252	318
9	101
57	43
1676	0
1812	0
127	1786
218	151
13	0
637	0
93	1294
199	68
29	105
15	0
164	0
12	340
6	58
84	0
79	0
0	659
55	0
1303	0
0	0
4	1
0	2002
122	951
65	0
18	100
52	416
16	330
0	0
3616	0
15	304
23	491
6	0
6	0
0	93
0	0
6	1
0	495
28	0
77	156
16	39
509	0
42	1
16	1
889	0
1	1
319	0
13	157
17	0
100	0
0	0
171	372
382	0
4	6
2055	0
137	147
73	376
327	0
546	0
0	812
155	1112
0	434
0	0
29	0
481	0
14	86
4	69
2595	0
201	0
503	0
1707	0
74	193
5	689
56	995
0	0
491	2555
1	524
31	0
0	963
129	1035
15	0
0	210
12	0
535	0
770	0
1	0
7	0
39	74
7	0
63	0
8	2067
24	297
148	233
442	0
18	0
784	3675
2514	211
183	0
42	190
9	588
347	0
1675	0
15	13
951	2060
116	143
0	1
26	62
60	0
376	0
637	374
400	0
1585	0
1	2433
0	669
16	0
38	34
0	0
0	86
2113	1
0	0
2	0
58	524
135	1245
333	0
0	420
0	8
2	91
131	0
38	1054
755	1
1	610
0	397
43	14
300	0
27	0
25	257
115	296
215	0
2	0
453	896
162	0
9	453
36	478
563	0
0	523
1634	1
4	0
634	0
27	0
0	529
48	13
281	3659
628	0
69	1
1598	0
139	0
1460	0
10	3
26	3
67	503
4	0
200	1534
10	11
25	10
167	2468
37	167
2	0
4327	0
10	3
6	3
922	647
0	0
271	176
96	0
7	0
8599	0
2243	147
0	3567
2537	0
4	5
0	0
565	508
1009	1
3	718
100	505
121	287
38	0
46	0
213	0
4126	0
86142	11
4305	291
100	1236
98	154
1	30
115	304
123	71
120	0
5	0
23	48
273	1911
26	0
116	2825
173	421
4256	1
1	462
1480	0
302	254
0	589
0	539
56	193
2740	0
1	0
1	0
12	0
0	1573
9	0
76	4849
4	12
352	0
4	1
17	28
63	0
3	4915
0	0
12899	0
3	920
30	1314
89	0
0	1555
193	185
20	0
57	390
32	26
4	0
0	0
1662	0
11	0
292	0
650	1
2	0
23	0
5	0
70	0
55	563
79	0
26	0
1007	0
214	0
244	985
24	21
1729	0
0	0
199	0
107	225
0	0
208	3492
7	3
1	7697
630	0
0	1136
3	33
30	95
0	0
6	85
27	31
27	0
9	1299
7	0
1660	0
1	119
0	382
87	225
29	0
56	4619
0	1261
11	568
16	1897
268	0
340	0
81	89
134	116
0	0
6	0
1729	0
3303	0
9	6
13	0
5	0
237	0
898	1200
934	0
0	287
47	77
3	28
0	129
3	47
237	58
12	2566
339	390
44	122
8	12
593	3
57	0
2411	0
188	2332
280	1215
4	0
0	134
1011	0
598	36
825	1761
0	257
276	267
4	32
645	0
0	1673
13	500
82	36
38	0
0	0
2	1501
43	0
54	1164
21	1
25	1
92	333
634	1077
54	0
2	830
7	433
37	587
243	0
81	8
274	0
7647	0
135	84
7	7
546	5247
3	0
99	53
1024	0
229	941
12276	0
8343	0
2	516
10	264
78	558
155	0
7	540
1190	0
90	824
374	786
27	980
123	535
7	764
64	0
10	0
70	245
40802	4
991	272
703	0
189	0
213	32
0	1553
0	857
204	0
184	0
4	0
17	12
573	492
35	1
450	0
210	0
55	0
280	1344
125	1459
5	174
11	483
1966	1
0	692
5	203
30	36
2	0
1	13
1414	0
2059	0
517	993
174	908
0	8
58	509
134	68
0	0
3	47
1728	0
203	0
0	987
59	1127
1071	0
398	0
7	0
6	0
2	5
10	1184
21	0
13	632
120	1015
39	144
4619	1
732	0
14	142
11	0
0	0
1	1
1	27
328	0
755	1600
0	141
60	47
1	24
1	879
3	0
66	82
24	0
693	246
0	45
0	437
123	0
48	0
947	0
6	260
34	0
36	0
611	2357
169	562
120	112
256	254
1145	0
55	2324
342	1602
256	484
7	632
927	0
0	0
3	3
1409	1707
30	0
303	0
464	0
2508	0
0	502
74	761
10	1
4	1
11859	1
0	1279
49	437
81	112
2	24
5	0
3	0
4	1
150	832
617	0
1	826
12	1595
1	1
3	1
64	526
196	46
10	0
373	241
144	711
192	152
52	234
25	0
13	634
12	1145
0	95
7	109
359	0
7	1
6	1
478	912
122	1406
75	0
7	865
1	4
310	1652
10	131
10	0
0	0
2	904
4376	1
8	0
0	0
0	557
37	606
643	0
5	0
14038	0
705	0
106	415
41	0
75	538
79	0
2	0
0	0
0	0
1438	0
357	409
1017	0
21	0
29	1
2	46
658	0
117	527
11	154
539	0
370	1179
427	0
0	637
257	0
12	11
0	409
22	1
1	0
36	2445
73	532
40	121
1638	0
1	0
15	1981
10	0
56	23
218	420
3	0
15	0
814	983
57	0
0	708
33	314
88	0
226	559
150	138
460	0
430	0
0	0
0	5
439	876
0	6833
1545	0
18	43
46	56
3	2
0	1
3	1
479	5999
173	0
74	477
748	0
121	1128
223	6
93	6
56	157
0	736
85	292
66	16
246	117
11	93
429	136
237	0
0	302
14	1
6	1
1	1246
62	372
191	0
0	89
0	387
0	0
3349	0
0	3419
3032	8653
223	0
26	0
0	649
13	2
6	2
2	0
3	0
39	0
22	288
114	1827
39	39
70	798
0	0
1841	0
2990	925
77	0
1905	0
631	0
0	0
39	698
0	3186
0	402
803	1208
13	0
12	1196
31	2004
188	196
20	626
0	1247
116	400
11	369
37	457
2	491
1874	0
24	230
3	9
0	419
0	683
180	0
0	335
52	0
7	594
1	197
1553	0
17	1338
9	0
1	0
497	4050
88	0
0	2
36	82
222	1011
30	0
8	1
4	364
2	605
16	0
38	4
103	6
80	6
410	0
55	0
19	1
20	1
0	0
272	0
1083	0
6	0
1	0
7	84
102	93
394	585
14	0
1322	0
3260	0
6	0
32	0
168	0
113	156
243	0
302	0
0	0
0	3674
163	1292
0	0
4	0
0	0
210	0
237	596
43	385
13	0
0	0
302	1300
6070	1
0	931
8	0
1	4
3	0
17	0
22	0
0	242
937	0
0	30
67	24
856	1
15	1019
35	51
533	0
20	0
1222	0
158	1137
1054	0
302	283
40	0
1142	660
0	441
108	85
981	0
246	0
525	0
0	1680
12	2659
257	376
0	2
63	0
8	97
342	0
0	874
10	136
26	0
93	0
2	852
113	446
115	0
170	913
318	0
377	0
0	0
10	0
793	0
473	0
0	1634
93	2701
583	0
33	240
1119	0
0	160
63	797
28	115
236	0
18	335
593	16656
2	0
1	0
145	29
5	288
40	2479
0	0
114	1837
31	585
20	220
0	0
838	2101
511	0
639	0
5753	1
832	0
0	269
27	0
76	888
164	123
24	259
364	153
1	0
318	0
0	0
353	0
2341	0
10	809
81	1
18	0
6	2
3	2
0	490
1	3
32	0
373	0
807	176
486	0
1679	0
5	0
719	3789
12	64
44	3450
9	0
0	0
3	0
14	0
0	267
159	2
26	2
32	0
23	0
115	261
148	52
32	356
239	3325
2	155
0	1317
497	1680
7	1
2	2
2	0
62	10
24	1
614	0
2	776
0	0
1	501
2	0
26	2
35	2
1430	0
97	0
1507	0
721	0
0	0
694	0
125	0
115	681
1488	0
350	489
175	0
10	2
1	0
179	552
0	286
360	1892
26	0
965	0
1426	2192
827	0
2	0
12	0
76	1774
28	125
346	0
3	726
2	0
6	550
97	1141
119	906
46	0
72	372
0	337
4	0
253	838
0	456
1400	97
2299	0
105	0
302	0
47	25
133	108
17	0
16	2
190	1119
117	4
1007	0
273	279
1	0
62	154
566	0
162	566
1340	0
122	271
157	271
13	80
63	767
0	0
277	0
209	118
152	553
639	3
28	3
642	733
687	1105
77	536
24	0
1748	0
1	0
9	131
0	4235
25	255
19	182
340	0
33033	0
1	0
1035	2722
273	0
398	0
0	0
26	770
1	0
61	59
734	0
75	454
199	524
197	702
3	46
20	0
17	174
970	0
2	0
387	0
1206	0
0	1254
40	551
25	0
32	13
1	803
0	0
106	370
30	221
96	0
134	0
15	20
124	366
608	318
49	0
17	0
24	1
0	338
2374	1
340	0
773	0
0	2
527	1314
34	747
0	0
17	57
4	0
1	57
52	1
37	0
0	0
4004	0
62	431
167	289
0	0
5	0
0	29
60	0
290	5887
43	1
138	820
378	507
0	3
80	197
0	1
3	108
1370	0
0	562
1986	0
25	0
163	86
14	172
3	0
65	326
995	0
16	0
0	881
127	0
1344	0
31	0
0	0
24	51
0	0
1695	0
141	343
0	198
24	21
61	249
6	0
54	317
2267	80
1	229
32	0
1404	0
228	1252
0	263
1175	492
214	293
174	83
85	26
14	29
3	55
44	512
8	348
2152	2
426	0
0	1593
12	195
29966	11
47	124
758	0
122	734
14	6
273	0
226	0
19	4
43	513
2779	0
6	0
6	1
457	372
2126	0
2	635
15	1
79	575
38	392
139	1061
0	664
184	150
338	0
3	0
2	811
95	854
0	6231
2	0
445	0
660	2987
166	0
23	818
12	2385
69	0
1	631
4	3
12	0
176	0
80	453
4	0
9	0
7	0
223	1013
166	344
154	262
92	241
880	0
5044	0
1046	1079
374	0
5	0
15	0
3	0
49	0
119	1721
135	59
71	0
27779	2
14	0
0	539
0	0
72	0
632	0
44	242
280	0
84	1136
6	1110
60	1558
538	0
108	0
3	695
4	0
504	0
2903	0
664	0
55	1866
84	689
449	625
574	0
37	462
345	107
65	780
1	0
80	80
3	139
0	698
937	0
30	26
0	479
301	338
0	31
219	275
1	312
0	947
11	41
0	75
513	0
234	759
77	234
2	256
0	1
0	808
304	130
0	27
570	0
