UniqueCount	AmbigCount
0	0
7	132
675	0
9	1
0	0
1	4
1	0
0	0
1	0
0	3946
0	0
3971	3
209	475
1	237
0	1795
34	218
1	0
0	436
6666	6
0	0
383	0
74	404
71	4
2	202
0	0
0	0
111	0
2	0
0	3859
19	297
1	76
0	0
0	0
0	0
96	53
124	148
1	540
0	0
0	0
0	2
223	109
0	0
0	196
62	859
0	10
4	0
29	0
39	280
8	936
664	410
0	0
958	723
2	0
306	149
134	561
95	34
0	1
28	23
193	0
0	0
55	4
25	8
66	0
191	2332
0	2454
1	20
2	646
0	0
0	0
0	2011
0	0
125	1165
5	3
0	0
66	421
40	92
276	3144
5	2
104	5078
0	1521
6	0
1	0
1033	1836
0	0
2	5
242	0
0	0
0	1
0	235
0	0
77	324
0	16436
1	18
289	586
3	384
98	0
8337	33463
1	12577
0	0
128	2071
516	0
5	0
1	0
15	162
446	40
0	633
4	587
4	50
3	282
14	20
0	2237
23	520
805	1
0	0
0	662
2	0
358	1
211	0
1785	2
0	0
51	0
0	0
0	111
0	0
20	157
648	102
30	2
78	20
3154	1
1257	6519
352	468
1	0
1511	1
0	551
54	1028
8	21
1	31
0	0
0	0
31	418
0	34
20	83
0	0
0	573
13	10
0	0
577	1053
26	0
115	800
0	0
377	0
435	1
13025	5
2	53
24	81
51	1138
0	0
0	0
14	24
34	0
0	0
4	18
0	0
11	0
6	1
0	0
213	32
2	3
16	419
386	0
0	0
1	284
3	4
1	0
1	964
16	1052
2169	1
73	527
475	0
988	0
0	0
310	1414
25	210
20	0
0	0
22	2908
0	0
0	0
22	338
804	0
2532	1
0	0
0	0
35	547
664	0
19	403
1	0
75	12
15	226
97	127
46	69
8652	2
11	0
138	335
421	0
1	10
167	527
128	11
427	0
0	8
14	0
1648	2
6	0
7	0
3	0
3245	0
32	21
0	504
0	14
0	0
2	161
538	0
1284	2
222	0
0	0
5	33
47	730
113	0
402	1
16	5
19	164
21	0
0	0
0	199
942	0
75	736
171	1371
5	68
0	54
91	0
0	0
50	714
1869	1453
0	779
0	0
0	0
2050	1041
1166	0
1663	1
15	4218
217	456
23	340
0	1427
6	0
58	363
372	0
0	7
0	4
0	203
27	82
17	848
103	3
0	0
0	385
15	266
0	2
0	756
0	3755
100	588
2199	68
1	4
0	0
0	0
1	87
0	0
0	899
83	3
70	4
577	39
1	39
21	68
1188	4
15	141
4	2
0	0
22	99
0	0
224	0
0	0
3443	0
0	0
0	86
3	73
0	87
58	562
2596	3
0	0
153	0
22	2074
153	710
717	0
21	489
3	5
0	0
0	0
0	412
2	0
2	67
15	47
24	89
0	0
34	39
61	726
22	473
0	103
0	0
19	78
1	6
0	0
0	1070
32	268
1049	0
0	0
106	187
16	1268
0	0
4	0
397	1
748	2781
66	0
15	272
0	0
0	0
10	0
0	4
5	6
6	0
8	0
0	0
0	4824
45	76
19	183
0	0
3	1
0	150
33	176
4	65
366	0
160	2716
2	1
2	0
5214	1
71	1188
0	0
18	780
17	11
4	305
0	468
1335	0
274	912
14	828
0	4
1826	0
0	1
943	2
7	3
4	1343
12	3315
0	1
322	0
105	48
0	332
7	15
0	0
4	0
9	0
10	0
0	6
6	0
5	84
99	81
0	8
173	679
0	0
0	11301
251	0
2	0
69	42
35	10
0	0
16	3027
514	206
4	125
0	0
1766	2
1352	0
0	0
114	1
1	407
153	0
0	2705
0	5745
4	311
362	891
0	3050
292	1758
23	581
0	0
0	1852
0	141
64	0
491	1832
301	503
567	0
38	357
45	0
0	1803
0	405
0	45
84	0
13	43
0	0
109	3362
1	2
2	1
3	212
142	10
1	4
0	153
67	214
38	1
14	1
154	0
0	8017
0	4963
0	164
12	4209
360	332
185	0
168	72
55	467
722	593
15	2637
7	0
2657	3
0	0
400	0
0	0
0	14
789	337
7	34
0	0
2	5
0	0
73	0
7	398
67	435
22	0
15	14
1	10
175	1701
443	3188
49	0
664	1030
104	881
46	4
57	1
0	0
14	71
0	0
251	1831
125	190
0	198
26	204
2816	2
3	0
595	0
199	690
0	0
843	0
0	200
0	0
112	0
0	0
424	0
2305	2
516	1
1521	2603
28	119
0	0
395	0
3567	4601
81	0
2	378
2	0
0	0
126	375
562	0
6285	1
0	978
56	819
111	0
71	1114
0	803
4	3
776	0
0	0
0	232
2	0
0	0
48	191
0	16
55	276
24	589
2	0
2359	0
4052	1
0	0
0	0
588	0
0	0
45	0
153	1522
37	11
0	0
2	0
263	632
38	0
85	4334
0	0
0	0
3	8
0	0
0	0
18	7
38	0
20	12
1	132
9	0
0	388
1	32
510	0
1	0
75	1617
79	0
1434	60
592	592
2	0
2	1
24	129
18	0
83	139
0	0
240	0
0	291
323	2163
6	10
155	17
0	284
1	0
205	0
4	2033
0	0
840	0
0	4190
1942	249
220	3682
138	547
25	3
0	0
470	425
16	0
136	479
0	3
0	1344
1	14
23	2
35	1
4	98
90	41
1285	0
72	0
112	409
0	0
47	653
0	2651
0	106
9	23
21	19
0	0
879	0
941	3207
0	0
5	734
0	0
0	0
4	1676
0	0
5	13
18	0
20	204
0	0
11	19
119	0
18	726
0	0
257	414
236	0
14	4
0	168
0	6
1451	35344
365	1
214	380
0	455
19	3
72	867
33	0
29	400
0	0
24	17
15	0
1423	3806
0	0
0	677
229	178
29	14
0	0
1285	1
0	0
20	147
0	1423
4	2475
0	534
53	494
1	592
41	110
0	0
50	1924
0	0
12	60
111	0
0	0
0	0
15	85
306	0
0	1141
29	49
18	840
0	3281
50	1
10	1
3	0
51	286
231	3417
0	0
0	0
0	0
0	0
0	6667
0	0
0	1
0	1
41	765
0	0
0	0
0	0
0	0
0	1548
0	1
52324	16
0	2922
292	0
33	109
6	0
0	0
0	611
0	25
8	0
8	0
34	0
3	0
0	0
0	0
4	32
1	732
0	351
101	778
68	0
1204	1
157	703
4	0
0	791
1455	10211
9	51
227	318
0	0
261	0
0	0
0	0
79	809
416	0
184	2782
122	0
494	444
0	0
98	1378
148	197
109	0
0	0
6	16
3	5
3	439
354	0
2	3
0	554
2	195
11	0
2148	376
21	0
0	0
15	6
84	0
0	0
2323	0
172	736
534	182
0	0
4072	567
140	566
26	73
1492	0
11	910
2	4
964	0
5	0
656	3495
0	0
2653	12359
8695	1
81	506
30	0
3	0
2917	51410
1	0
2	4
8	0
0	0
0	0
23	803
423	768
20	0
212	0
674	262
14	20
0	0
374	572
1408	0
91	0
0	59
14	1
1587	1
0	0
34	300
531	1
17	573
7	634
58	0
83	158
70	0
14	9
18	4
17	4
7	278
0	18
69	5016
0	186
1	0
12300	28603
2	745
2	11
0	5
1889	2
0	0
0	2287
15	1048
0	117
16	4
0	0
48	25
2	0
14	804
0	0
2	1701
0	908
10	0
0	113
0	0
1585	9592
13	0
9	0
54	0
0	1
269	446
2	43
190	103
0	0
8	2
43	44
2	23
6	8
0	4
0	0
73	0
11	407
0	0
13	68
31	11
0	0
11	0
1	2
2	0
156	1408
0	0
3	0
92	0
0	60
0	301
0	0
0	0
20	16
84	12
498	745
296	0
432	470
70	0
0	180
99	640
269	0
0	845
0	142
0	203
310	2
0	2203
2241	700
5	0
0	0
2	9
1803	0
1609	0
0	0
10	0
19	336
0	1268
1566	2
56	36
0	0
151	7
4381	0
1	0
0	0
730	0
843	1
0	0
5486	1
0	408
0	178
0	0
30	415
2	43
205	1763
321	7935
233	234
741	0
47	227
164	1394
135	20
2	139
0	17
4	24
14	26
300	0
170	3
116	3
710	1049
0	454
18	115
8	0
3	5
72	161
0	0
0	0
10	60
0	2442
26	0
0	0
13	12
19	0
2	295
0	1
5868	4
0	0
0	3
13	397
0	0
49	770
10	1
160	0
0	0
26	190
44	0
1602	293
5	8
0	0
31	30
13727	8
510	106
184	1912
0	0
0	474
0	0
229	616
1262	9682
2704	1
0	0
7	1
114	163
8	790
0	0
544	1465
0	1184
0	1199
0	619
811	0
1	131
2754	0
0	55
246	1510
6	300
0	0
250	0
0	0
4	167
10	0
0	57
6	708
40	55
0	1
0	0
2	1
1422	1
0	323
0	0
3	514
0	0
34	296
0	0
73	78
0	0
1	0
0	0
15	0
663	2036
0	0
0	0
0	0
6	9
2	911
174	803
0	0
434	0
264	5479
19	491
0	0
0	0
34	3
0	1
187	1510
1274	0
0	1
64	0
64	664
0	1902
13775	10
157	0
114	1986
5	0
31	1416
1	41
22	23
4	250
53	198
10	199
21	617
0	0
125	877
0	0
1	0
0	296
12	413
0	753
4	0
815	2582
63	6
1494	0
45	118
0	0
0	554
0	549
1	77
572	1741
6	1
7	132
0	0
109	1582
0	0
3	517
1618	3
24	0
9	59
0	0
6	190
0	648
131	1686
4	2
0	0
45	15
13	13
0	0
2495	3
599	1
0	3
0	0
0	0
24	1607
0	109
697	0
0	1842
67	25
9	314
3638	1
2339	1
0	0
0	0
0	1
0	0
0	0
48	1
1	1
0	1580
306	1
0	0
223	0
0	0
45	89
38	12
2196	0
22	1204
111	341
0	0
47	1949
0	0
74	641
49	410
0	69
0	0
0	0
1	0
2579	0
0	10
90	723
2	0
197	0
118	426
1	67
1	0
0	0
0	0
24	1240
9	2
0	0
0	0
146	507
2	0
0	0
1	0
1	0
0	0
0	6
1457	1
0	0
816	1367
321	6095
0	15
1	18
0	1
0	1814
0	0
59	55
0	0
0	0
2	344
1	0
0	1
2	0
23	0
2867	0
257	0
960	297
32	255
52	171
0	0
1673	0
1521	0
850	0
20	0
7	633
31	0
0	2579
0	0
9	1
867	3
5	9
957	0
0	0
75	1535
190	77
20	0
0	0
4	36
19	0
6111	136
4963	2
26	205
59	46
0	0
0	226
333	561
0	510
228	0
137	1
514	1360
192	556
0	934
47	336
54	0
0	1701
0	0
5	3
661	0
376	0
3	0
1	0
220	1379
0	0
22	3
5	0
629	4413
7	134
38	1730
347	926
394	0
0	0
4	81
0	0
31	0
31	47
0	11
104	436
179	334
0	410
1	72
5	0
212	198
0	75
1700	0
0	0
0	1853
2	96
208	348
505	1
547	99
1	0
0	3526
169	0
34	24
84	104
999	0
1	456
36	10
0	1
0	0
199	1250
42	1
9	174
41	0
411	1476
100	610
30	26
1	10538
8	59
0	0
1096	540
0	0
427	0
189	2818
3	0
4	0
0	0
9	23
0	0
9	30
11	70
0	0
28	0
233	296
82	1610
237	17
0	0
459	0
0	34
326	312
9	21
31	63
23	5
608	1
111	84
774	972
10	50
13	522
42	8
13	23
930	0
3	259
597	1
871	41
0	7
7	0
106	0
35119	7
2	0
0	0
101	691
0	2356
1	1
2	0
6	0
182	1
1209	955
0	905
0	0
4	12207
0	0
36	2815
27	29
21	31
1018	153
7	8
0	705
51	519
1232	2378
118	666
0	5
96	700
0	0
0	0
0	0
61	1160
3	13
13	465
4	7
22	0
18149	5276
64	1
1	0
102	0
0	0
1615	0
161	1565
3	0
448	0
0	2
183	0
117	0
0	47
0	498
143	0
3	0
59	0
6	0
0	0
150	370
2	1
43	704
0	0
16805	3
1	2
606	0
8	56
125	0
0	0
0	656
0	0
5	10
32	0
4	0
1302	8
13	339
0	0
1255	1
8578	3
128	68
0	0
0	1487
0	0
11272	4
37	490
117	2828
97	49
0	0
67	601
16	0
0	1218
1612	0
33	0
725	0
0	63
725	0
0	0
161	390
0	923
41	144
2	82
0	824
81	39
88	0
0	1318
86	231
1066	0
130	368
10	1
0	0
71	0
1	0
3	2
703	2464
0	74
274	0
923	457
18	0
12	18
85	0
17	10
0	0
0	0
497	1657
102	917
0	0
0	0
542	0
2333	15083
9	1301
0	0
1132	15
256	283
8	9
39	15
1	0
4	0
2176	382
2566	1
0	155
2	9
11	166
31	0
0	1
319	232
0	7
486	2647
188	1756
235	269
0	0
606	0
42	245
1	218
1	1461
669	0
425	0
0	4
28	385
0	2
2	458
0	0
282	0
9	1
10	5
61	766
66	0
194	133
255	176
2	0
549	0
29	67
21	1542
0	0
0	0
32	251
1	0
11	0
424	1416
0	0
135	669
27	0
139	0
0	0
36	721
2374	0
49	0
5303	1
3	2
390	1945
4	520
3	2
2	0
4	0
3	0
0	1
81	342
9	0
20	168
774	1
1198	506
1	3
269	737
0	0
59	8416
3	5
447	654
0	412
4	11
1454	1
319	239
3	0
2367	1
38	248
20	66
40	67
1109	0
1	0
1729	599
0	3
4	1
2	111
6	42
33	1763
922	1
89	3256
1723	1
1	0
312	151
112	99
0	188
74	127
77	2267
0	0
0	986
0	29
55	2
15	0
0	0
12	0
6779	3471
0	0
1	0
9	0
10	0
113	0
61	1604
50	0
0	1
739	0
0	0
0	0
4458	2
6	0
482	2981
0	388
3	1
0	88
23	0
480	0
1342	0
0	0
1	2
1209	2
172	161
35	0
503	3169
0	0
0	0
2	0
1	0
23	0
1	0
522	4619
330	552
514	0
1277	2
0	0
2481	2
27	0
4911	3
2	1
0	0
142	0
27	334
673	0
21	0
1	40
26	858
176	2991
9	114
329	4575
1637	4319
1	289
1	12
1	0
1	23
225	273
9	173
76	1085
266	0
95	405
39	0
1	1341
15	2904
35	603
0	0
30	43
3	4
0	0
0	0
34	31
25	920
12	0
6	2
840	0
48	304
14	303
9	0
1	7
0	0
3	1
27	720
0	0
0	0
23	0
484	2572
0	0
1394	2482
0	0
0	0
23	2
15	2
54	478
21	949
17	462
1	0
0	0
1	0
0	478
4	0
77	0
300	2
0	0
1	0
28	187
0	26
179	69
84	360
167	345
0	789
0	0
8	0
36	620
1657	2
13	0
7	0
1	0
0	1650
6	0
1012	0
217	1748
50	0
0	48
9	1243
85	1576
24	67
0	0
276	0
0	0
0	7
1	9309
2	3
1714	1
38	4
185	932
0	0
545	0
49	1093
0	0
246	82
2	24
0	340
0	947
52	0
0	0
0	173
7	189
484	453
72	0
16	329
0	0
78	1108
1095	741
0	4
0	0
0	0
16	0
38	0
450	63
0	206
0	0
31	0
167	1011
69	1052
0	0
18	7
0	0
1107	1628
7	0
1	0
0	188
0	0
61	304
0	0
232	136
38	230
493	1
0	0
0	4
354	827
56	5774
0	0
3	0
23	137
1	0
58	0
68	101
102	733
3	42
163	85
3	2
3871	4
120	0
137	577
4409	421
24	107
0	918
0	0
0	0
10	1644
0	0
5	4
1	0
394	1
66	60
4	1006
69	1055
23	537
42	256
0	0
256	0
157	182
1	0
143	1621
1392	320
0	116
23	2809
58	713
14	223
784	1239
0	0
2	0
10	1186
27	11
4875	4
292	0
0	2312
1210	2
1	1
1	1024
2	24
29	45
18	8
0	273
220	0
106	0
80	704
0	0
0	0
6	161
4	40
10	43
273	1612
181	790
2469	0
5	454
0	1
40	4334
0	0
3	13
3	0
27	102
6	0
53	14
3926	3
0	0
1	1241
68	816
0	0
0	0
1	3
1465	0
211	0
94	514
141	782
0	0
1	125
23	10
2	0
0	0
0	16
4	0
389	2408
1	2
1	6
23	68
345	484
0	0
1	24
0	1
108	46
1	1081
0	0
0	0
0	0
0	0
0	0
1	0
0	293
0	0
16	0
388	1
640	558
0	0
3	19
46	0
0	0
0	0
174	692
48	690
2	0
1939	2
635	1
74	485
0	398
7	0
243	1734
0	0
1	56
0	310
0	3734
0	0
56	88
125	21
3	117
5	4
111	41
20	135
0	0
0	540
0	0
0	186
1	0
1518	0
0	158
50	33
0	0
257	0
3	0
14	1621
103	25
27	2350
141	1
11	1
0	1
11	104
37	0
282	0
0	0
0	818
294	1224
1	527
3110	0
29	5
62	5
284	2298
2	1
60	0
0	4
0	31
14	2604
0	0
0	0
0	12
6	0
0	425
44	178
1	0
0	5
0	5
9	3174
4	0
0	923
28	0
2221	1
127	0
4	0
32	819
178	0
0	0
370	1624
577	1060
331	0
1124	1
106	0
969	0
2	0
156	1881
0	0
16	430
0	0
352	145
0	0
0	1
171	0
44	0
0	1570
2	0
36	38
0	0
762	146
18	0
0	0
73	138
3683	1
51	36
0	0
10	46
0	656
5	6
33	1990
0	0
497	0
394	1
0	0
24	149
0	0
0	0
291	293
1	1009
0	0
871	2
0	0
6	345
0	77
3	2
645	0
11	878
0	0
60	611
11	900
3	0
1	284
14	2
10	4
106	0
0	0
151	1165
8	404
4108	2
2501	3
52	0
7	493
109	391
141	0
52	2846
193	2500
199	1863
20	0
0	30
159	652
0	28
194	857
1314	0
106	0
0	1126
3	98
11	0
0	0
4	909
576	0
0	17473
204	683
0	1
873	0
29	882
160	776
15	0
15	227
303	622
0	0
36	9
47	36
0	0
8	1231
32	808
394	0
12	4313
0	0
0	0
144	4521
7	472
54	613
640	0
0	0
1	0
0	0
0	0
2957	1
428	7
174	2421
0	0
3	0
59	0
336	3549
39	488
0	0
644	1
2	176
6	350
18	0
59	12
0	1568
2	23
6	0
78	0
49	0
0	1
0	3
36	51
100	55
110	0
1157	0
34	604
2	87
40	399
27	0
72	0
8	50
87	642
7	37
909	0
9	32
0	0
2691	0
291	10
0	0
29	0
6	579
2832	16
40	0
0	245
0	0
137	0
116	81
696	0
87	8876
21	2105
0	0
0	0
0	409
241	0
68	0
32	1076
2	56
0	1
162	303
5	0
4	0
3	1
12	20
0	0
67	142
192	1685
0	1082
0	77
59	376
0	0
1152	1
4	321
4	777
14	229
0	2437
129	12
0	84
0	59
67	1451
12	677
110	215
66	369
0	0
85	533
4	0
69	142
59	0
1008	11285
54	6570
37	959
1312	188
0	0
833	466
4591	3
60	448
41	0
0	0
388	94
9	0
1	3724
1937	0
628	699
7	0
320	306
100	1354
21	104
213	2427
0	0
224	0
259	0
0	0
0	3614
114	304
1124	0
4822	1
24	0
29	174
5	0
162	1541
0	0
0	0
0	0
309	0
391	0
2878	0
4	210
21	0
411	0
0	0
666	1
49	1
8	413
423	360
0	0
9	0
12	125
24	34
17	1
34	0
498	0
555	0
44	95
12	2
603	0
0	37
13	1273
5286	4
0	0
129	925
0	0
2	0
218	322
58	2988
3	0
0	0
48	551
33869	1913
8881	1904
35	1496
227	2728
23	0
10	69
2	0
5	109
43	1
34	4
36	5
0	0
269	1062
1	4
76	556
179	0
24	0
0	977
0	0
520	1
51	0
1042	0
0	440
201	190
0	0
351	649
619	0
10	660
4616	0
0	561
0	1812
0	0
80	62
0	0
0	0
1056	3501
272	1864
1	4
179	390
7385	2
79	1625
13	69
174	1448
2637	1
0	0
0	0
0	2485
633	2
16	0
11	72
0	0
87	3068
0	0
10	466
0	0
93	425
463	899
31	210
491	0
51	1685
201	1804
0	0
643	1
0	0
9	122
2	1394
0	0
464	0
5075	3
0	0
22	0
19	92
0	2346
0	4777
181	283
0	0
0	0
18	177
17	101
29	438
414	385
691	1540
10	1894
325	0
6	0
12	0
517	0
11615	9
541	2381
3	443
102	0
420	716
0	5
167	136
0	0
0	0
0	331
45	746
7	8
5	1
27	573
127	629
1	705
1150	714
4	408
22	1
1	447
91	39
2	25
0	0
415	1504
4	54
1	0
1483	0
3592	2
0	502
1045	4376
5	238
7	1
547	637
658	0
892	3
494	0
289	1102
0	0
59	2654
84	94
1	0
1	0
10306	5
10	128
300	5516
19	0
28	47
0	0
0	0
32	0
41	373
771	2
111	223
792	0
0	0
0	0
0	41
50	193
215	979
34	31
0	0
66	394
3	2
136	2063
664	0
0	7
157	631
29	207
0	24
1	0
18	0
66	0
0	785
12	0
53	0
58	0
6	318
0	0
0	13
3	0
11	82
6	0
2	1
9	15
2800	3
130	853
239	583
1	0
1	0
10	34
186	336
0	0
1841	1
27	837
1	155
160	1770
677	1
1636	1
2001	763
189	2160
41	242
166	313
378	270
281	695
1	0
0	49
2822	1
113	3370
1494	3557
578	0
1	0
5620	4
37	650
127	3105
518	1
212	844
1	0
45	2476
0	0
691	2979
95	0
0	0
0	0
65	29
122	408
56	95
26	327
216	1147
274	164
70	658
65	4234
693	0
206	0
1	786
2	71
1074	1879
0	452
0	0
99	742
24	0
2677	0
1297	1
295	1664
23	0
731	0
60	1871
3	24
73	294
293	163
85	288
54	517
2	0
5	0
261	0
2900	0
1	0
0	0
89	311
157	0
473	0
850	396
0	0
0	0
251	2249
1180	1452
0	2857
2	124
33	502
2074	3
1651	0
1222	0
13	3
0	0
0	413
1891	0
0	981
89	766
2348	4
0	0
72	0
35	1
31	1386
0	0
0	0
0	0
13	0
77	122
1571	1
1262	652
11	2426
0	0
107	1735
5	0
1	2574
138	546
0	0
0	0
58	438
9	0
33	23
0	0
79	1592
0	0
143	1508
36	798
25	5
0	8
0	0
42	187
4587	7
7	205
601	0
193	0
2978	3
0	0
22	1
0	0
560	9
10	14
0	0
680	0
140	1460
0	271
269	571
29	298
251	0
4	408
0	1
193	0
0	0
370	502
0	204
22	0
169	1817
9	32
2745	4910
0	0
5	0
1	0
0	0
0	36
139	721
24	0
56	1103
0	0
17	2
47	0
463	0
4	0
19	566
0	0
260	180
84	0
2	0
842	17
449	17
149	831
64	91
5	0
1676	0
542	1363
2	981
0	1
1007	0
69	67
0	86
21	12
0	0
82	437
0	0
33	245
8	0
6	823
654	0
56	0
51	1763
0	235
68	179
12	0
14	0
8	46
355	0
659	1
0	0
28	0
600	43
250	2060
2884	1543
3	1
1	0
0	19
88	149
12	0
14	16
0	4
5	111
70	149
658	0
343	715
4	2
5	26
6	0
7	59
280	0
1152	1
9	1064
0	4117
73030	51
1	76
12	0
11	0
2765	1
0	0
123	703
685	0
1398	1029
501	1
0	0
144	0
179	0
17	0
26491	8
9	209
548	323
0	74
12	15
0	0
1	0
0	0
3199	5
101	156
0	0
2640	0
204	1043
0	0
544	0
0	2037
11	2124
24	74
0	2216
170	0
6	1330
0	324
8	874
36	125
1	0
0	36
4	754
142	2116
79	384
39	32
93	114
8	0
0	0
0	0
127	0
0	0
1	13
0	0
376	1189
0	56
26	11
10120	16
512	1529
0	1644
4	214
0	1048
0	778
0	0
0	435
1	0
0	60
435	1232
0	316
397	334
176	324
3433	6
0	640
0	0
2	51
8	18
1	526
71	322
0	0
233	954
1	20
754	665
0	0
0	2349
801	2990
0	443
112	1438
0	0
0	96
110	1
819	0
1278	0
20	426
11	26
7	38
5378	4
0	0
15	106
476	0
2673	2
152	0
110	0
0	0
0	0
1	81
5	6
784	0
33	0
0	0
0	0
0	0
0	0
193	1342
381	0
141	1744
11	0
2	782
118	1
6	0
2	0
0	0
21	0
0	0
63	1224
0	663
2	6
55	4
102	0
779	14
5	4
240	2850
0	545
0	1
45	9569
133	221
3	287
2	0
0	1936
2685	2
5	94
2	845
288	0
0	780
457	768
3470	4669
19	259
0	3
0	0
4	0
0	0
178	120
697	126
6	1001
0	331
834	0
29	54
388	1
83	0
0	0
2837	80
192	2227
390	0
7	0
582	0
7	15
0	3
0	0
0	302
0	10
0	83
0	5
7	0
4	36
1	0
0	0
0	4793
0	1005
0	0
663	1
35	996
17	85
1034	1
6	941
2	0
5	1
0	6
120	396
200	481
0	0
0	0
3006	1
3	25
0	866
70	116
22613	25
2451	1
2039	1
12	10
0	4
398	993
0	0
17	10
10	596
175	0
617	3998
674	0
0	0
9	0
6	445
552	0
0	0
1	0
250	459
0	257
5	422
0	0
2294	1
1083	1
1	0
112	0
1956	0
1	1
166	113
66	2531
0	0
0	3036
94	0
49	780
800	0
921	1
0	0
1084	2
0	0
0	385
277	1186
0	0
5955	4
29	258
614	0
132	80
250	1
37	1
0	1603
0	0
4	0
47	2264
10	122
373	548
0	2155
43	390
128	18
5	697
59	94
3227	4
3228	1
904	0
1	0
71	191
16	21
0	0
745	129
197	410
0	0
6	103
0	2592
7	264
0	0
43	5865
0	1596
1989	1402
90	1493
1	119
0	0
940	1
5	7
2	2
6	816
157	801
448	0
8	0
5	513
51	17
58	18
394	0
11	8
3	248
84	1
61	0
3	0
2	126
2	0
0	1822
3	0
0	1503
0	2168
22	214
3552	1
0	1
0	0
47	435
152	14
1	3
2304	1
108	0
197	3616
0	1
763	0
0	0
1	0
17	159
16	0
0	0
442	205
260	0
17	1739
1	1034
3	7
0	1
92	3646
0	0
720	0
0	0
0	0
1	0
0	21
75	329
154	87
366	342
15	28
0	0
0	866
1375	0
2	0
1870	1
26	48
0	0
82	977
981	0
35	634
0	2
1195	0
45	5
0	413
46	0
72	0
79	375
0	188
0	164
8	42
0	916
11	398
802	738
57	51
285	0
142	1779
4295	1
95	511
3	73
19	1023
19	9
2	8
1	0
0	160
1	1359
0	961
0	0
3	18
72	0
1042	0
1	0
6	2
424	2
951	1149
67	1544
15	128
34	288
7	385
6330	10
3379	124
35	1281
238	0
188	2023
24	174
0	574
20	2760
0	688
321	1
502	902
842	5228
3828	1
1124	0
0	0
26663	14
0	0
0	0
0	0
0	0
59	3
0	0
8	0
12	825
508	6
7	1954
770	0
27	0
0	0
28	0
157	1731
2	0
3	5
24	0
0	0
119	0
401	0
18	0
95	106
1201	0
629	1
237	0
24	0
11	4
10	514
8	0
396	222
114	3290
39	0
0	1497
0	0
556	1279
104	1
0	0
170	10
11	2
0	1210
45	320
1	1
0	5
1048	0
233	1
133	0
21	951
1010	3881
3	6
0	0
65	926
0	173
0	0
4	0
3	0
1516	1
0	2102
2023	1
12	0
0	0
299	0
0	0
1577	3343
21	48
407	529
0	0
36	1746
69	1
47	0
0	993
3	367
187	39
55	14
1047	1280
0	1
0	2566
7	1436
109	101
20	477
0	10
0	0
2339	505
479	630
5267	52497
1	88
1023	442
13	1204
17	11
303	4460
120	175
1	0
24	5
6	10
0	3394
6	8
0	0
26	0
2768	2
28	21
0	0
70	1719
0	479
0	0
13	0
152	509
532	2011
7	67
0	0
0	0
13	0
0	0
0	0
19	137
23	7
0	0
0	0
7	0
74	687
221	1660
67	2208
27	9
0	0
0	2111
1622	1
0	0
0	79
59	0
17608	6
5	1104
0	0
2	1701
0	59
0	159
0	410
9	28
1	0
0	0
1089	0
0	0
7	84
0	9
0	0
0	0
0	0
58	0
57	0
0	0
9	15
0	505
1	0
0	0
4	51
102	0
0	67
400	278
33	112
4224	34
82	145
24	0
0	614
766	0
19	38
32	1050
77	570
147	99
135	375
205	0
61	190
1	0
11	322
0	519
22	0
171	1146
43	3009
177	6294
66	31
0	0
0	0
0	0
20	2672
59	428
46	1915
0	837
59	0
18379	5
0	0
0	0
24	63
0	998
2888	1
0	0
393	0
6	2
0	106
51	1858
107	616
0	0
7	0
10	0
3	0
0	0
12	217
663	0
0	258
0	0
0	1
171	302
12	3464
22	8
16	465
7	66
7	24
4	14
22	448
66	12
3	59
161	1947
470	342
445	0
8	1
0	4
0	322
116	0
0	0
1	0
0	41
185	2385
0	0
137	1
0	31
17	0
120	0
91	1439
7	0
0	2828
383	0
47	0
0	15
150	274
416	1054
0	0
113	1513
0	1
1161	0
73	1042
1746	2565
0	0
17	779
614	0
0	290
393	1801
260	8
34	39
26	1
0	0
1	40
0	0
0	0
84	386
0	0
0	1
211	1121
0	9
78	860
30	574
1	0
38	178
41	0
50	1
12	11
3	60
471	0
55	144
0	0
0	0
136	3280
0	0
849	1
0	0
3884	3397
25	4
0	0
1949	0
2021	1734
2093	1
1	0
116	629
1227	0
41	291
0	0
2100	1213
6395	1
58	715
121	929
0	0
81	5221
0	0
1862	5
0	36
0	0
5	0
205	14
0	0
195	0
1790	2
2	0
385	1677
1	1
13	90
475	2593
13	20
0	516
24	2
5	1
147	0
0	0
197	347
18	89
120	643
0	0
8	281
0	651
212	0
3	224
26	572
391	1
0	201
1232	1
0	0
0	0
2101	0
133	0
83	0
1	0
0	0
24	1
77	0
0	0
99	799
0	1
93	275
5	396
971	1896
0	0
112	527
15	9
0	0
0	0
9	0
0	2943
120	1186
133	498
1684	1
0	485
0	1
457	10834
1217	0
3779	2
214	8513
398	3160
131	688
0	0
2	0
38	0
0	1
189	2106
74	183
0	0
2	4
607	0
2	1
9	4
798	0
0	0
0	0
67	203
0	0
3293	2
0	0
66	1107
0	1
34	470
31	79
100	1433
316	420
30	2095
8	17
0	290
297	1105
44	134
0	0
0	0
1	5
0	0
12	525
0	1
11	0
16	868
3	0
46	858
1036	0
159	0
182	162
8	0
577	2523
105	186
31	285
12	1314
94	254
12	30
135	0
1	34
914	3357
221	654
4342	0
2	77
0	58
124	573
0	11
6	0
92	249
148	1692
113	11369
157	3
15	473
268	799
49	1957
3	40
6	0
89	117
77	611
