UniqueCount	AmbigCount
716	0
1	0
9	48
328	2123
219	0
928	0
37	1
33	498
38	0
0	0
0	339
1115	0
169	1270
245	934
4	189
0	5
356	0
0	0
14	1121
3307	2367
0	1357
0	0
0	0
2419	1154
3005	0
4336	0
15	3649
508	1016
13	31
0	2110
11	1
99	546
700	0
1	13
0	1
0	490
39	197
31	1892
128	4
0	0
0	1421
28	490
23	13
0	1233
0	10492
126	722
2531	87
1	10
0	0
0	0
5	420
0	0
0	1550
192	0
134	0
1142	24
6	24
16	190
1755	0
33	444
18	0
0	0
31	321
1	0
282	0
0	0
6002	0
0	0
0	62
8	169
0	252
136	1486
76	0
0	0
280	0
31	4892
261	548
1508	0
64	1250
10	112
0	0
0	0
0	876
5	0
3	150
58	188
153	406
0	0
138	151
208	1181
48	1236
0	339
0	0
376	1076
0	10
10	0
0	2049
23	342
1877	0
2	0
15	20
1	120
1	0
74	43
230	0
1409	4707
536	0
25	476
0	0
0	0
17	2
5	15
13	25
11	2
12	1
4	0
0	2668
653	456
28	371
0	0
27	32
87	431
71	268
0	0
617	0
290	4925
2	0
17	1
8390	0
15	216
0	0
87	1740
148	82
24	1121
0	769
2580	1
318	1186
113	2190
2	54
2631	0
0	3
1781	0
10	22
4	2245
17	4426
0	0
906	0
450	157
0	883
12	13
0	0
2	0
3	0
7	0
3	9
14	0
4	81
207	247
0	28
287	916
3	0
0	9856
988	0
30	0
178	114
70	13
3	0
4653	94127
294	264
4	179
0	0
5429	0
1945	0
2	0
48	0
29	911
1092	0
0	3473
0	11036
20	695
498	1330
0	9007
418	3574
5	616
0	0
2	669
2	3202
352	0
782	3008
783	1274
1310	1
235	1771
107	0
0	5419
0	1862
2	140
76	0
34	243
0	0
176	5509
0	4
2	0
4	728
145	23
1	9
0	356
112	495
35	1
13	1
542	0
0	20805
2	4373
0	1893
33	6940
1322	1507
654	6
379	231
528	3422
1601	920
43	11965
69	0
5443	0
0	0
742	0
0	0
0	3
1339	534
6	35
1	0
19	64
0	0
185	0
2	711
112	1097
92	0
32	55
19	403
287	3386
725	4409
52	0
527	1476
62	1659
69	3
95	0
0	0
15	102
0	0
369	3550
61	59
16	452
99	651
9950	1
26	1
599	0
262	1152
0	0
1938	0
1	514
0	0
120	0
3	0
1048	0
3957	0
1052	0
2061	3230
54	213
0	0
745	0
1631	3015
111	0
8	575
4	0
4	0
245	1048
1857	1
8314	3
0	1950
174	2524
372	0
55	1580
0	1167
14	7
1455	0
0	2
0	639
2	0
36	177
108	477
5	70
25	170
34	1148
8	0
4671	0
4522	0
5	2
0	0
3805	1
29	0
1169	0
257	3380
0	0
2	2
6	0
298	668
414	0
122	5789
1	0
0	0
0	33
0	0
6	0
63	87
138	0
0	0
11	250
1	0
0	812
1	3
57	0
6	0
56	2156
60	2
3205	263
27	39
18	0
27	1
82	355
56	12
213	356
1	0
467	0
13	1039
699	4283
12	19
367	53
8	825
0	0
417	0
9	767
0	0
1140	0
0	2691
4445	491
150	2197
206	870
123	11
0	0
781	469
3	0
130	955
0	49
0	2259
0	23
24	0
19	0
41	246
238	163
866	0
182	0
257	866
0	0
97	1490
1	2204
26	487
110	74
175	82
0	0
1766	0
2142	5179
0	0
14	1837
13	2
1	0
8	2602
0	0
3	13
16	0
29	229
2	0
0	163
411	0
56	1721
0	0
555	826
769	0
9	170
0	507
0	9
2965	46422
1171	0
193	510
0	2265
95	10
99	1122
0	0
14	569
2	3
11	6
25	0
2250	4913
0	1
50	1906
475	223
117	28
0	0
1441	0
0	0
18	350
0	3728
5	5319
0	1919
133	1142
2	543
69	165
0	0
126	4706
0	0
43	257
3696	0
1	2
0	1
358	1204
1651	1
0	2432
103	159
13	881
0	3541
43	2
32	1
11	0
171	949
216	3068
0	0
2	0
0	0
0	0
1	4625
0	0
5	1
1	5
646	9003
41	0
0	0
0	0
0	0
2	2771
1	9
49046	1
0	4538
1598	0
46	164
1	0
4	0
0	876
0	131
16	0
45	2
18	0
112	0
0	0
0	0
21	171
1	1576
11	961
295	1691
54	0
2203	0
244	764
12	0
0	2976
1693	16799
0	186
470	638
0	0
727	0
3	1
4	0
63	1067
864	0
488	7163
213	0
1278	868
0	0
94	2246
351	120
1400	0
0	0
10	28
3	3
30	781
432	0
3	13
0	1185
2	420
18	0
4399	622
15	0
0	0
112	87
471	0
0	0
2879	0
192	1210
692	150
0	0
2863	549
67	549
82	269
3429	0
8	504
2	62
2196	0
33	0
1357	6835
10	4
2529	25269
7962	1
79	835
90	2
45	1
687	15360
8	2
20	22
61	1
36	63
95	9
341	1731
1117	1581
37	0
1160	0
813	540
50	123
0	0
1460	1779
2987	0
78	0
5	46
30	6
2300	0
4	0
69	913
1537	2
11	1315
66	903
195	0
51	77
20	0
21	4
35	2
24	2
17	439
0	27
0	2720
0	395
2	0
4313	12798
1	1597
10	19
10	40
4575	0
0	0
17	6410
47	2358
0	267
94	58
0	0
188	41
7	0
35	1277
0	0
10	1873
0	1829
3	6
0	510
0	0
783	5765
27	0
88	0
192	0
0	1
731	1234
7	73
426	329
0	0
280	21
82	62
1	64
79	337
0	3
0	1
147	0
4	526
0	1
28	101
219	72
0	0
81	0
16	30
17	6
302	1695
0	0
19	0
373	0
0	214
0	477
0	0
0	0
94	40
243	20
959	1477
398	0
1031	1339
173	0
5	314
143	1377
292	0
1	795
1	519
0	581
667	0
14	3764
3346	1391
5	0
34	10
127	213
1062	0
3653	0
1	0
16	0
32	587
0	3810
2814	0
155	202
0	0
0	0
7083	0
8	0
1	0
1805	0
2096	0
0	0
8276	0
0	1219
0	523
11	0
109	1309
0	444
250	1165
630	11811
1650	1382
913	0
4	39
398	3071
120	10
100	446
37	582
195	367
49	250
396	0
985	29
677	29
935	1720
0	796
102	937
8	1
4	8
10	427
1	9
1	12
30	212
0	6702
219	0
0	0
12	18
41	0
18	424
88	3
7359	3
0	0
1	30
35	940
2	3
75	1162
132	3
1069	0
4	0
30	280
53	4
3574	1136
37	28
0	0
31	46
20851	2
1275	371
371	5496
0	0
18	1240
0	0
148	748
930	6390
8858	0
0	0
1785	107
235	264
29	1776
0	0
692	1745
0	2308
0	2508
0	1545
1538	0
4	471
3467	0
0	66
444	3940
19	295
0	0
684	0
4	0
10	775
5	0
1	209
26	1619
172	302
2	0
0	0
18	2
2422	0
0	829
0	5
5	814
6	0
36	402
0	0
73	160
0	0
20	120
0	0
23	0
292	2014
0	0
0	0
0	0
39	38
1	2426
223	1383
3	1
634	0
126	4539
64	1257
5	7
2	0
43	3
6	1
519	2950
2264	0
3	3
48	0
97	1137
0	3632
10392	4
644	0
389	2641
1	0
12	1032
0	44
34	38
4	357
57	372
65	412
104	2138
2	0
87	1824
0	0
1	0
4	1168
16	1207
0	1421
13	3
943	4299
159	12
2412	0
218	249
0	0
0	882
0	1237
93	164
1591	3832
28	3
3	157
0	0
130	1804
0	0
27	2267
3395	1
104	0
153	290
0	0
9	81
0	2183
765	6972
6	19
2	0
55	17
23	46
4	5
6158	1
1390	0
7	0
0	0
47	1
33	1902
0	353
1293	0
0	4148
91	27
14	704
7335	0
3822	0
1	0
3	42
0	1
0	0
4	10
104	1
32	1
0	3625
1038	0
3	0
59	0
0	0
71	200
91	16
3302	2
28	2695
490	1003
2	0
19	1347
0	0
103	1668
74	816
0	63
0	0
0	0
8	0
5149	2
31	354
175	1478
0	0
608	0
402	794
12	874
53	8
0	2
3	0
26	4000
27	0
0	0
0	0
268	517
4	0
0	0
5	0
5	0
0	0
0	3
369	0
8	1
1365	2148
675	9026
1	15
5	55
0	10
0	2818
0	0
31	75
22	138
4	0
2	916
4	1
7	7
5	0
91	1
2392	1
444	0
396	225
88	592
18	367
0	0
1093	1
2167	0
1497	1
26	0
4	1627
40	0
0	4469
0	3
3	1
762	0
12	51
615	0
18	16
95	2270
580	196
188	0
1	0
10	135
54	0
3630	122
3499	0
55	434
221	139
0	0
0	639
838	1312
0	1165
52	0
207	0
561	2391
488	1200
0	2081
47	566
285	0
0	5206
2	4
26	15
1227	1
544	0
37	0
16	0
391	3701
9	0
29	8
10	0
1361	6629
30	283
112	4191
417	1814
845	0
0	0
113	362
0	0
41	0
43	69
0	164
468	1454
376	799
0	722
7	166
27	0
462	417
4	213
3999	1
0	0
0	3137
3	91
717	1160
780	1
1748	214
16	0
0	4719
395	0
111	195
243	186
3637	0
14	552
80	22
0	5
1	0
277	2872
107	4
35	488
309	0
435	3358
119	710
91	105
4	17463
77	553
0	0
3822	2288
8	1
783	0
275	4506
1	0
38	0
0	0
14	14
3	0
140	125
6	206
0	0
103	0
194	171
136	2128
212	20
0	0
316	0
7	193
466	453
8	76
44	60
26	19
1359	0
286	268
852	1813
67	412
37	1004
94	7
8	30
1945	0
43	1150
1210	0
569	37
0	12
83	0
55	0
5432	1
12	0
0	0
328	3454
0	7112
26	6
2	0
51	0
552	0
2226	1505
0	1671
0	0
13	15691
1	0
36	4749
48	60
38	40
1853	243
58	40
0	1591
8	105
2494	2837
109	1454
7	58
83	609
61	1
5	2
0	0
47	2289
0	25
49	1838
19	30
58	0
14541	2795
117	3
19	0
25	0
1	0
309	0
374	3580
5	0
52	0
18	58
0	0
732	0
0	212
19	621
1302	0
8	0
0	0
21	0
0	0
301	656
64	23
100	1244
0	0
12342	2
60	45
745	1
22	177
531	0
12	5
0	1035
0	0
37	135
160	0
30	1
2444	7
72	2504
0	0
1569	7
2983	1
203	77
6	0
0	2210
0	0
19344	1
0	684
376	6157
46	23
0	0
349	2715
48	2
0	1757
5052	0
125	0
2399	0
0	240
1898	0
0	0
342	585
0	2978
75	324
15	663
0	1825
140	57
154	0
0	3454
176	548
2431	0
603	1399
0	0
0	0
9	0
1	0
3	34
1836	4621
23	254
426	0
2567	1048
67	0
36	79
572	2
130	27
0	0
0	11
456	1951
226	1556
0	0
0	0
863	0
5574	29272
21	1612
0	0
1070	10
98	124
9	16
89	10
0	0
76	69
2134	731
6025	1
41	118
0	9
5	194
100	2
0	8
274	248
0	193
508	2298
2199	7305
526	672
0	0
1903	0
372	1274
3	518
5	4051
603	0
1186	0
0	5
50	689
2	7
3	684
2	0
813	0
9	1
3	4
76	1011
29	0
420	466
245	253
12	0
42	0
31	50
40	3266
0	0
0	0
35	277
42	31
17	0
830	2237
0	0
226	1261
28	0
239	0
2	0
79	1226
2514	0
160	0
15692	1
6	2
249	3055
16	977
4	2
5	0
6	1
6	1
6	0
171	899
32	1
59	485
2711	0
2680	1004
6	12
402	1296
0	0
72	7030
5	15
956	1625
0	734
8	23
1737	0
143	114
43	0
3779	0
164	1059
7	16
105	282
2471	0
0	0
1216	363
23	18
3	2
20	330
14	177
109	4502
442	0
156	7060
751	0
3	0
373	223
451	145
0	169
87	111
93	3397
0	0
0	2817
0	98
15	0
7	0
0	0
27	0
3734	2177
0	0
1	0
30	0
101	0
106	0
58	2248
45	0
0	2
857	0
0	0
0	0
2290	0
4	0
536	3803
0	1642
32	1
0	299
33	0
447	0
2519	0
36	6
25	3
2719	3
262	248
62	0
793	10547
23	0
7	1
8	0
4	1
47	0
3	0
1598	9937
1253	1897
1093	0
2586	0
6	0
5145	0
181	0
5690	0
16	1
0	0
471	0
203	497
1440	0
50	0
6	204
36	1210
370	5912
111	1008
775	10447
2437	4300
0	335
50	121
5	0
8	194
624	741
11	290
178	1927
302	0
77	429
141	0
7	3027
21	4458
65	764
0	0
8	18
32	28
103	5
0	1
25	73
53	1654
125	5
35	64
1169	0
65	746
47	652
7	0
38	111
0	1
0	0
50	3045
0	0
1	0
28	0
764	5161
0	0
1499	1694
4	0
0	0
61	0
20	0
148	2057
5	2003
36	1172
1	0
3	0
4	0
2	392
19	0
383	0
560	4
0	0
11	6
84	447
3	95
208	137
140	666
307	349
0	1265
0	0
49	0
123	1297
1821	0
45	3
30	1
15	2
0	5807
1	0
2271	0
271	3100
107	0
0	116
50	4024
131	3090
51	168
12	0
1026	0
0	0
14	15
0	11641
40	125
3286	0
55	6
274	733
1	0
620	0
105	1481
0	0
509	161
2	77
0	891
0	2824
299	0
0	0
0	268
0	476
643	817
81	0
112	1376
5	0
286	2878
2357	2291
0	49
31	0
8	28
82	0
59	0
1317	200
60	424
1	0
128	0
54	1608
146	1650
1	0
75	28
0	0
2058	3547
0	0
5	0
0	564
0	0
104	487
0	0
190	262
17	269
1116	0
4	15
13	128
983	2229
140	11304
0	0
0	1
56	487
18	7
166	0
107	193
117	681
11	70
246	111
20	2
10426	3
28	0
152	689
5259	503
91	169
0	1545
0	0
0	0
18	2320
0	0
5	11
7	3
695	0
218	241
4	585
14	611
65	1334
41	178
0	0
214	0
151	389
56	10
200	2552
2004	490
0	491
15	1579
171	1455
26	462
1230	1530
0	2
0	2
18	1784
15	1
5321	2
342	0
121	2735
1358	4
4	13
1	2201
2	34
72	93
15	22
0	714
591	1
336	0
81	866
0	0
56	0
6	285
5	80
6	59
355	1611
246	1041
2602	0
6	464
0	16
56	3802
0	0
32	39
5	1
86	285
15	0
68	11
1623	2
31	99
356	2822
174	2069
0	0
0	0
16	27
2124	0
541	0
62	162
148	927
0	0
0	99
41	12
14	0
0	1
0	25
2	0
1367	5687
1	0
6	14
90	150
937	1252
0	0
13	79
0	1
357	178
2	1735
14	0
0	0
0	0
0	0
0	0
32	1
0	789
0	0
26	0
718	0
444	538
0	0
15	46
151	0
0	1
0	2
291	1491
97	1166
25	0
3199	0
1170	0
176	1338
0	1257
58	0
408	3729
0	0
40	263
2	949
0	16669
2	0
44	68
128	13
2	545
10	8
57	36
6	149
0	0
0	972
0	0
3	233
16	0
3602	0
0	718
207	98
1	0
545	0
84	0
74	3466
164	154
89	4648
331	0
17	0
5	0
62	325
137	0
937	1
20	0
0	426
796	2538
1	618
6471	0
37	1
99	1
553	3694
1	0
294	0
1	126
0	802
31	6657
2	24
1	0
11	409
1	0
0	894
97	710
0	0
0	7
0	11
31	6416
28	3
0	1615
104	1
3789	0
8	0
17	0
26	1213
296	0
6	4
646	4154
789	1268
11	0
1449	0
16	0
992	0
43	0
553	5826
0	0
3	926
0	0
535	283
0	0
60	646
308	1
7	0
0	4331
28	0
202	349
0	0
688	160
103	0
1	0
95	183
6810	2
162	168
17	0
38	136
0	1084
32	18
192	3307
0	0
1800	0
1194	0
0	0
58	377
0	0
0	0
746	631
0	588
2	0
2380	0
0	0
26	1024
5	315
0	1
3524	0
42	2940
1	0
65	1068
67	2834
28	0
8	438
0	1
6	0
883	0
0	0
388	3393
14	1106
6126	0
3081	1
210	0
16	960
115	687
418	0
84	5025
115	1070
162	3486
178	0
8	7
622	1577
2	110
146	501
3565	0
209	0
0	3789
20	301
172	5
2	0
8	1103
1193	0
0	12885
167	702
0	17
290	0
26	1179
286	1049
51	0
54	760
578	812
0	0
34	13
29	16
1	3
16	5896
89	4309
1260	0
12	6467
0	1
42	0
321	8590
82	4875
79	1333
1382	1
0	0
3	0
1	0
0	0
5012	0
2723	14
116	3996
0	0
54	2
169	0
491	5317
40	616
0	0
1020	0
12	502
15	658
90	0
327	76
0	2333
2	84
0	0
179	1
76	1
0	1
7	25
13	17
655	631
134	0
1735	0
0	18
3	360
59	955
42	0
112	0
21	112
165	1048
36	124
985	0
56	340
0	0
6261	0
1096	64
0	1
0	1
4	958
4978	8
0	0
0	441
0	0
225	0
125	114
2148	0
123	10152
26	3775
0	1
0	0
0	603
211	0
65	0
80	3556
2	171
0	16
363	1053
10	0
18	0
8	5
20	115
0	0
120	315
319	3432
0	1783
0	305
482	409
0	0
784	0
22	1100
0	2222
32	713
0	4630
314	26
0	328
9	236
56	1473
50	1641
472	510
121	804
0	0
91	749
9	0
97	206
405	0
1177	17209
173	9829
76	1455
2208	227
0	0
2126	1532
11724	2
98	753
136	0
0	0
781	252
101	0
2	6813
2980	1
453	832
5	0
534	831
175	2249
51	502
237	5159
0	0
467	0
691	0
0	0
0	4770
144	833
653	0
6361	1
12	0
49	435
6	0
238	2608
2	0
2	7
3	7
707	0
423	0
5541	0
8	204
107	0
879	1
0	0
1206	0
305	0
4	769
2078	949
0	0
65	0
17	210
109	172
11	2
667	0
1822	0
3163	0
9	257
54	5
1889	0
0	182
9	1658
12928	0
0	0
226	2135
0	0
1	0
736	786
94	7124
18	0
1	0
69	1021
3938	78
930	78
93	2119
172	2007
98	0
9	138
5	0
11	220
103	4
57	2
87	6
0	0
587	2533
1	6
55	463
317	0
80	0
1	1976
2	0
1031	0
92	0
2361	0
0	497
845	911
0	0
945	1296
1276	0
10	566
370	0
4	3302
0	2137
10	0
141	144
0	0
2	0
1244	3143
707	4557
0	10
229	421
3770	2
94	4125
40	219
180	1635
2447	0
0	0
1	1
1	7571
1619	1
134	0
31	180
0	19
97	6657
5	0
19	779
0	0
142	1492
4559	7601
43	348
962	0
77	2427
440	3185
0	0
1163	0
0	0
152	1294
5	1888
0	0
2067	0
9565	2
1	4
215	0
148	588
0	4825
0	8295
292	724
0	0
0	0
15	371
1177	2658
46	986
1144	1175
962	3710
19	845
2027	0
46	0
155	0
1806	0
22604	3
918	3461
2	956
96	0
612	1595
9	308
928	529
1	0
6	0
0	322
71	2643
39	14
7	0
53	1312
279	1376
1	1524
746	519
0	152
60	13
0	935
636	192
14	44
1	0
395	1695
28	178
6	0
1455	0
7167	0
0	623
1748	9251
3	933
32	1
861	1306
2521	0
3108	1
685	0
479	2479
0	0
138	5996
124	117
5	1
5	1
5226	0
40	792
400	9757
36	0
146	130
2	0
0	0
49	0
39	429
1697	1
112	230
2613	0
3	4
0	0
10	7
67	342
571	2614
47	103
2	0
84	515
13	2
249	4789
1619	0
0	50
159	932
53	705
1	94
3	1
47	0
34	0
0	2139
22	0
120	0
172	0
2	214
0	0
0	23
14	0
22	158
0	0
1	0
83	92
5490	0
195	1334
330	1064
3	0
7	0
13	40
303	660
0	0
2927	2
35	1135
0	414
207	3451
1525	0
3216	0
2693	829
328	4794
111	588
251	271
720	503
349	1469
5	0
0	85
5805	0
259	6933
1880	5543
1997	0
0	0
4326	1
118	1450
240	3803
1119	0
724	1629
10	0
154	6196
0	0
1142	6079
292	0
5	1
9	1
40	12
255	971
134	70
121	682
46	337
251	142
98	1134
0	10103
976	0
468	0
2	1804
6	19
1970	3309
0	2486
1	0
456	1210
50	0
7830	0
1725	0
367	3865
18	0
1277	0
199	5476
21	139
179	947
696	423
134	573
176	1254
1	0
1	0
767	0
3311	0
2	0
1	0
144	776
1629	0
640	0
676	605
0	0
3	0
434	4185
1871	2262
0	12476
5	496
587	1878
2997	0
2688	0
2740	0
100	28
8	0
0	628
3614	0
0	1985
82	1360
4616	0
0	0
337	0
42	1
37	3881
1	0
0	0
0	0
743	0
145	395
2739	0
1521	1263
0	2296
0	0
174	3630
5	0
1	3039
203	1176
0	0
0	0
144	709
12	0
31	21
0	2
85	1572
0	0
203	2649
105	2431
35	5
0	35
0	0
47	295
8214	6
76	1042
3220	0
310	0
5803	2
0	1
82	1
0	336
454	0
0	45
2	0
1255	0
272	2733
0	349
412	1237
82	1406
462	0
1	504
0	88
272	0
1	0
1028	829
1	82
14	0
457	3064
3	5
1742	3662
0	0
7	1
1	0
0	0
0	77
197	1297
155	0
124	2940
0	0
15	6
226	0
810	0
9	0
57	928
34	0
577	794
608	0
19	0
1811	42
1013	42
63	1474
34	94
10	0
1273	0
1046	3223
4	1694
0	0
1882	0
182	206
1	209
116	34
3	0
167	630
1	0
46	424
21	0
19	1350
682	0
141	0
228	3828
0	430
391	559
10	0
14	0
30	372
1184	0
1538	0
2	0
226	0
693	60
383	2373
437	352
2	11
3	3
0	29
108	456
0	0
58	25
1	39
9	194
139	368
1579	0
837	1713
22	0
1	35
104	0
2	36
346	0
2804	0
18	2293
0	6240
53783	13
2	39
51	0
1	0
4951	0
0	0
541	3325
748	0
2748	2531
373	0
2	77
230	0
329	0
35	0
36627	4
42	720
1133	675
0	112
40	24
0	0
67	0
0	0
3897	1
117	278
0	0
6827	0
417	2647
0	11
547	0
0	7021
5	2408
488	1874
0	1513
89	0
45	5656
0	1169
13	1777
547	1896
3	1
0	69
18	1427
414	5937
202	1495
171	234
345	670
8	0
4	0
0	0
25	0
0	0
0	49
0	0
827	2250
0	245
51	2
7314	2
1419	3155
7	1719
6	261
0	1896
0	958
0	0
0	944
11	1
0	237
212	771
0	1375
1155	567
8	423
5045	0
0	1013
0	0
9	115
3	32
0	1553
81	603
0	0
378	1906
0	29
481	368
0	1
0	1609
1031	5131
0	699
120	2046
0	0
13	1016
134	0
971	0
4130	0
43	1203
9	21
6	113
1275	0
0	0
36	286
624	0
3555	7
386	0
59	3
0	0
12	28
17	280
2	6
1103	0
73	0
0	0
1	1
0	0
4	0
92	585
880	0
224	3236
5	0
30	3054
775	0
184	0
7	24
0	0
287	0
2	0
116	2316
0	1110
250	352
306	8
1104	0
906	16
11	2
26	3046
0	1783
1	0
188	14120
228	424
4	337
3	0
0	7067
4391	1
35	125
8	3046
620	2
2	2707
1139	1269
4938	5460
42	775
3	69
0	0
13	0
0	0
588	536
511	260
3	1079
0	560
1234	0
7	23
234	0
18	0
0	0
3122	117
386	3467
2203	0
5	0
1641	0
43	147
0	12
0	9
0	720
14	53
0	141
0	29
1	0
12	17
0	0
0	1
0	76
0	1446
0	0
659	2
122	1990
82	231
1107	0
11	1459
1	0
5	0
23	45
255	888
384	754
0	0
0	0
5206	1
7	26
28	2446
71	89
20479	26
3596	0
2680	0
158	30
1	12
1859	3313
0	0
27	43
21	1079
615	0
861	6818
1390	0
0	1
21	0
5	1354
908	0
0	0
65	0
417	891
0	502
20	3509
1	0
4274	0
2460	0
21	0
391	0
5002	0
2	3
580	348
228	6277
0	0
0	10160
676	0
58	1272
1540	0
1391	0
6	5
1531	0
0	0
0	947
333	1736
2	7
6623	0
188	1094
1718	0
257	155
1464	11
361	11
0	4316
0	0
11	1
159	4971
19	418
1184	2108
0	2663
53	986
1015	200
49	4893
33	108
4653	1
4208	1
1457	0
3	0
105	316
16	26
0	0
1720	790
403	1403
0	0
30	223
65	7853
11	519
0	0
185	15293
0	2400
4386	2515
248	3287
0	269
9	0
2079	0
4	11
0	0
8	631
227	679
89	0
14	0
0	514
97	18
50	9
1004	0
27	41
9	314
526	17
176	0
83	0
4	351
11	0
0	5444
4	0
0	3099
0	10011
100	874
3107	0
0	8
0	0
119	1135
741	49
15	13
5321	1
656	0
144	2541
1	5
1417	1
0	0
23	0
45	522
27	0
0	0
1360	488
370	0
137	8618
12	2581
9	47
0	2
113	9023
0	0
1274	0
0	0
2	0
5	0
3	61
242	663
811	604
72	95
9	8
0	0
0	1297
3282	0
0	0
3381	0
106	169
0	0
208	2278
1659	1
71	1901
0	2
1170	0
130	11
1	915
318	0
265	0
103	667
0	2418
0	271
19	57
0	1271
0	196
1883	1544
100	68
3	0
308	3763
3643	0
219	1063
1	203
19	1983
154	105
21	90
7	0
0	143
0	595
4	2346
0	0
9	75
212	0
1907	0
2	0
45	4
936	4
391	434
97	1928
41	169
78	526
6	562
9921	4
1813	84
113	2554
550	0
373	3482
48	625
0	554
66	4467
0	889
784	0
809	1808
2055	12732
7378	3
2263	0
0	0
34568	1
0	0
0	0
0	0
0	0
145	5
73	103
344	0
28	2089
1347	15
9	2128
924	0
87	0
0	0
46	0
40	327
6	0
2	5
164	0
0	11
704	9
2790	0
1	0
434	473
1698	0
1062	0
237	0
150	2
62	8
94	3488
81	0
1215	604
137	4176
68	0
0	3225
0	0
396	981
127	18
0	0
259	32
66	7
0	2588
134	664
11	15
0	33
2045	0
342	0
104	0
33	1359
3825	12061
200	125
1	0
82	1611
0	211
0	0
9	0
3	0
4098	0
0	4151
4326	0
47	0
0	0
735	1
4	0
3089	7263
164	212
781	1132
0	0
50	2646
52	3
16	0
0	2564
2	611
7	39
63	17
784	1915
0	1
0	3279
17	1330
754	391
136	3561
10	153
0	0
3446	1194
802	1101
3734	19425
1	124
1234	598
27	1847
0	31
633	7986
506	398
10	1
150	22
19	33
0	7115
42	77
0	0
24	0
6483	0
142	117
1	0
165	2561
0	1446
10	0
53	0
706	1464
3379	10486
20	90
0	0
0	0
79	0
97	10
0	0
28	189
227	110
1	0
6	53
13	0
297	1077
496	4320
129	4539
103	15
0	0
2	3002
1452	0
7	0
0	294
251	0
26567	1
2	3049
0	0
4	3149
0	21
0	52
0	14
12	19
1	0
0	0
1610	0
0	0
169	664
24	91
0	0
0	0
0	0
73	0
70	0
2	0
39	32
0	1039
2	4
2	0
8	113
295	4
2	153
1346	641
119	54
6353	19
220	652
156	0
0	1758
4119	1
142	189
46	1726
136	1654
834	574
228	1170
2808	0
260	1220
0	0
21	583
0	1598
54	0
501	2823
64	6766
213	8461
49	22
0	0
12	4
0	3
25	3996
206	1135
86	3819
0	1758
153	0
46204	3
0	0
0	0
87	117
0	1119
4700	2
0	0
248	0
25	31
0	879
434	3505
366	2072
0	0
11	1
4	0
2	1
0	0
56	438
2142	0
0	661
0	31
0	29
390	979
38	3389
56	1
29	1108
1	109
3	22
2	21
21	888
0	0
8	390
179	4375
709	818
947	0
28	7
0	7
35	734
291	0
0	0
1	0
1	119
296	4145
7	0
277	0
0	994
137	0
552	1
281	4142
82	0
0	4346
401	0
60	0
2	566
315	454
301	808
1	0
173	2652
6	10
2975	0
354	2722
2829	4213
0	0
58	1591
1017	0
0	667
1374	5655
0	0
122	209
68	0
0	2
9	161
0	0
0	0
97	826
0	0
0	6
228	1803
0	59
128	1564
103	1314
4	0
112	346
159	0
124	33
15	11
11	65
815	0
349	625
1	0
25	0
179	1349
0	0
1569	0
0	0
5230	3955
198	26
0	0
3655	0
2324	2678
4157	5
22	5
111	803
3755	1
65	646
0	0
465	149
3620	0
107	1194
306	1523
2	0
129	16387
0	0
3786	1
0	93
0	0
14	0
406	63
2	0
1673	0
933	0
54	0
120	561
3	1
48	350
33	413
3	4
0	915
19	13
7	15
599	14
0	0
390	810
133	194
349	1403
0	0
18	733
0	1225
758	0
3	504
70	1676
384	0
0	348
3489	0
19	0
2	0
1982	1
480	0
139	0
0	0
0	0
14	0
217	0
7	0
116	1440
0	0
12	19
87	3056
1834	2199
0	0
143	856
7	1
0	1
0	1
20	0
0	3374
104	1765
966	3594
3125	0
0	983
3	4
412	13550
3085	0
4052	2
62	1145
577	5154
51	590
0	0
8	2
346	0
1	4
134	3716
168	340
0	0
1	2
181	0
8	2
5	1
1522	1
0	0
6	0
396	1519
0	0
6801	0
11	0
172	2678
0	3
110	1090
26	29
286	4303
796	528
31	3736
23	46
11	865
518	2101
26	115
0	0
0	0
0	13
0	0
47	1958
9	1
56	18
20	2170
1	0
165	3850
1909	0
229	0
354	527
5	0
1494	7750
310	503
158	800
13	2389
369	790
24	42
497	0
0	25
1002	5558
241	1078
4947	0
7	541
0	135
319	1199
1	54
36	0
75	198
232	1658
29	30664
675	23
0	1239
173	1283
82	4741
1	223
42	0
142	123
162	1421
1	4
554	134
102	38
1209	0
87	28
29	269
756	123
473	3533
0	0
24	19
610	516
5	6
25	0
164	0
5	0
0	335
5675	0
433	0
450	0
1	0
30	412
350	0
59	382
10849	1
16	24
1074	1150
11	337
8	243
1404	0
361	7562
0	0
2	6
19	134
0	103
9	100
0	1478
53	1074
9	0
1487	0
23	1436
0	0
5	0
343	5599
0	0
94	854
8	1
4	0
59	0
26	41
1006	723
164	0
353	1116
136	2543
361	1816
3	15
181	5953
0	0
182	1078
0	815
472	23
395	0
0	0
508	1219
226	1505
576	0
1597	0
0	2089
917	2010
244	667
1559	0
1	591
731	3273
968	0
397	5168
1267	0
3	0
7	97
4	1
41	0
12	0
65	968
155	706
658	0
1	0
13	280
13	0
123	3203
10	2
46	0
1	181
365	181
538	0
16177	0
2311	0
2	351
200	16
0	19
205	0
28	86
622	1578
1215	116
0	0
1	0
323	0
0	7
0	261
5	0
19	332
29	96
0	558
1	378
116	301
1106	1373
495	0
15	0
5079	1
2	9
