UniqueCount	AmbigCount
29	5
0	1
0	0
0	399
56	1173
84	15
6	30
27	487
1889	2262
24	33
1	1597
4	2385
915	1
1	0
0	0
964	3009
10	58
1456	17
283	15
282	578
7	29
520	2
99	736
16	17
133	0
796	1
33	404
3	0
1297	2
247	1
123	3373
4	0
456	153
5	0
2	0
386	850
191	638
9	949
9	0
65	51
1	2
391	0
14	103
355	1486
272	636
6841	10
22	43
50	1712
0	187
184	1
8	0
18	45
1080	2
3	5
66	2
22	22
23	13
69	42
47	16
0	254
0	0
0	0
372	312
2	0
4	14
49	1614
22	0
9	0
456	120
64	234
196	50
5799	2241
194	0
52	696
1	1
68	340
689	718
23	719
1071	1
4	150
56	1394
0	625
23	490
0	0
0	2035
8	3
915	2429
656	1
2660	3
8	2
5	0
4	0
4	751
0	0
0	0
157	816
139	1012
0	23
98	80
0	0
1	0
44	0
870	700
0	0
3718	1
0	0
0	0
0	0
0	0
60	336
264	0
1	21
312	0
16	149
12	0
1713	1
0	0
23	396
2	33
1266	0
5	3
6	2
35	282
20	388
1304	0
19	154
11	252
165	169
0	0
3492	2
7226	25579
297	0
0	0
0	0
0	137
0	0
130	3219
883	2
153	598
0	0
1555	4
25	1
0	0
1639	1
78	0
14	20
11	1325
210	927
5	21
76	678
1186	5
1	0
6004	9
1221	1
182	0
164	3004
0	0
1	0
3	61
2	0
1	0
0	0
289	227
12	5
2	1138
17	0
112	243
231	118
140	0
0	139
3	0
0	1314
1706	1
5	267
2	1
1400	3
1	0
133	118
2390	2653
64	656
34	0
381	1
0	0
781	0
30	1223
0	2819
0	202
82	1336
0	27
469	1
12	19
0	0
11	6012
119	471
786	1382
1070	3
42	1680
0	0
23	266
0	0
1782	5
140	0
22	79
42	618
18	37
0	0
7	0
1	0
0	73
0	0
0	3449
783	19
0	963
16	989
8	0
0	1
145	0
8	0
0	0
20	227
1	0
2	207
5	0
31	8
33	275
0	0
0	179
83	510
2549	10460
3	0
35	951
20	1141
86	794
786	660
73	630
6	1
73	82
12	0
6	31
0	0
960	635
0	0
13	1228
215	1468
3042	3
13	0
26	1381
2	46
4	43
10	0
352	468
5	5
1165	874
1	0
110	547
4	73
0	0
0	1
0	0
0	0
0	0
0	0
11	579
1	83
24	45
0	0
3	1
0	0
46	109
245	1
2373	6
2	1
0	0
0	1
0	0
0	0
0	0
105	3
154	2149
6	8
27	131
105	765
109	1547
198	190
0	0
79	1404
222	0
0	0
42	40
4	3
1	678
664	1
643	1
10	34
4	9237
106	1
79	0
10	278
102	0
338	1
0	4225
1358	6312
0	0
4	0
0	5
2	36
243	308
4	0
20	2
31	42
1	4
0	0
62	6
0	3
3	48
9	0
0	0
2	0
2	0
89	789
419	630
766	0
0	30
825	3
181	825
2	0
4	24
3	16
0	1
42	0
0	0
0	366
0	2
702	0
2225	10448
0	170
772	134
864	1
0	0
0	0
580	1695
0	0
6	0
857	1
128	1
12	1
0	0
262	373
2	0
304	119
315	2
45	204
7	154
0	722
307	913
0	0
1	169
134	3064
630	0
164	1
17	5
300	0
8	2
261	0
0	22
796	801
91	241
338	661
32	1204
556	0
13	23
42	3544
1	0
353	0
2	3
0	24
118	477
95	0
47	0
272	0
38	22
45	2
206	288
33	288
4	8
252	0
2723	5
0	11
7	61
2554	3
2	0
1	0
1678	2921
214	584
0	0
0	1367
0	0
1	0
3	22
9	426
170	150
341	774
31	250
9	63
1469	26
0	0
2	0
0	161
9	0
151	2290
27	15
2	2
225	795
12	43
0	9
4070	9
0	0
19	0
70	0
3571	3
6	0
2	58
625	0
4	1140
301	1
59	5
13	357
0	0
1691	12943
10	0
161	947
15	2
1	38
4	575
0	0
274	1
0	1256
3	1177
0	520
793	0
600	574
22	1044
138	1
15	140
148	1922
1380	869
9	8
5	0
815	2
0	0
0	2572
9	1
75	69
113	0
1219	3
1	0
303	0
0	0
2	8
1104	3
0	0
0	0
42	1320
4	0
0	829
766	2
3	205
2	0
0	0
151	7
13929	63014
3	0
0	0
9	38
2	24
3	0
178	622
157	1
412	104
3	2
0	64
2	575
3	1
2	7
15	0
0	0
16	25
0	7
34	29
0	0
39	47
2134	7
53	48
0	0
0	0
87	1405
2	4
163	655
0	0
0	0
2165	6
0	3002
0	0
8	27
6	0
693	3677
27	1390
0	0
1	0
80	137
185	0
2	0
1	0
3	0
1	0
3	0
1209	1618
1	5
102	683
8	0
2	0
10	1092
0	4744
0	0
29	61
2425	6124
0	1753
35	1
17	287
7	295
76	1315
15	0
80	1464
372	2
1463	5197
0	7
130	1
34	2646
2122	3
0	0
0	1247
1	0
0	0
0	1539
124	2522
0	0
0	4
207	347
1	767
0	0
0	0
3447	3
1	0
8	3982
0	0
0	0
225	0
10	0
52	3295
1	0
5	0
39	19
3	128
184	338
1163	383
43928	62
57	420
0	0
47	1173
198	0
0	0
1	0
0	1369
0	0
469	1
0	815
118	4188
2	4
0	0
25	0
1	68
1558	3829
0	0
0	0
0	0
0	0
0	29
210	0
2	5077
254	0
4	0
0	4308
0	1
0	0
0	337
8	2
0	0
15	1
341	670
1	0
0	0
24	310
177	246
21	101
10	52
697	1008
4	73
0	16
19	0
3	2
10	24
2	3
0	0
4	0
16	14
0	1829
0	0
112	0
0	2786
1	3813
0	0
0	5236
5	5
3	0
124	340
0	0
11	0
23	303
1643	1
0	0
0	0
0	0
542	151
2741	35
14	0
0	1
4	11
0	20
70	207
1	13
1	0
875	3
89	211
0	134
1640	8
78	4
282	0
132	789
31	2403
0	1
175	0
237	2372
683	2
5213	5
0	0
3887	5319
118503	160
138	1055
62	147
523	475
140	5
131	1
0	1161
0	0
2906	5
0	508
852	2
152	0
19	0
1205	0
627	2
0	381
55	240
0	0
37	25
67	100
2	0
55	531
1184	2
0	230
99	879
11	0
0	0
85	2
0	533
120	0
3081	6
51	79
94	1294
285	0
72	868
0	367
0	0
3	6
3590	7755
0	0
0	12942
11	655
0	0
468	252
2	3978
171	1571
40	1
3648	218
9	169
303	0
1	0
529	1
17	571
67	3
95	452
0	0
383	194
0	4
3	3
6	6
2137	4088
388	0
1	153
147	3695
780	151
0	0
29	1446
11	515
0	0
17	1340
19	0
0	0
617	3
1965	6
0	259
0	85
1	4
0	1125
0	0
0	0
1097	28
0	16
328	1508
9	352
17	44
420	1
512	552
20	183
11946	13
0	0
235	2719
0	19
726	2842
0	52
0	0
0	552
608	2
5	2
0	601
70	4691
0	0
0	0
148	299
180	355
3	3455
148	402
26	3
5	18
228	382
11	5
2	426
2	0
0	23
281	0
43	0
0	0
338	3
1	6
37	140
2	0
0	0
387	1
0	0
153	740
538	459
0	4772
0	0
3478	6
1409	3
70	255
29	1
2	10
135	185
46	165
200	172
182	0
692	2
0	1
2755	7
2352	5
9	0
0	2802
0	0
0	0
3	0
54	0
8	934
70	0
1	5444
501	0
0	0
1	0
47	0
123	0
749	1236
0	638
36	0
15	476
140	421
2332	7
142	179
0	0
8	63
0	0
10	75
4516	16327
86	0
0	0
572	0
1	489
1	0
0	0
0	0
2	0
0	6
389	0
5	1
0	0
161	0
149	506
14	1450
1912	4
0	0
0	0
1	0
0	18
10	95
3	0
3	0
399	300
2	432
10	40
12	0
9	779
5	2
393	6065
318	2086
0	0
61	9
1	10
26	13
0	0
64	49
0	0
0	0
0	116
0	0
0	0
412	218
30	2
944	140
0	620
175	167
3	48
2	4
0	1
5	7
0	0
980	226
231	0
134	530
9	6
0	14
4	7
1	10
55	1417
2613	6
577	921
173	203
0	0
64	76
355	0
270	315
9	0
24	0
427	743
0	187
12	2
1	0
958	1
3	237
424	645
86	650
67	0
1	269
2325	0
2191	12
0	137
491	1
1	81
3578	633
0	0
10	196
717	1341
3	0
0	0
0	0
79	0
7825	11184
174	106
0	0
61	533
0	0
1073	94
22	6
14936	32
22	27
296	89
2	0
21	11
535	2
21	0
22	25
276	231
0	0
0	0
0	0
34	0
0	123
0	0
0	0
19	1935
3	39
9	51
22	0
0	0
3	1413
48	0
284	1
69	0
383	0
457	1243
415	2
0	0
4	0
688	0
3135	9
47	7
0	0
4	0
0	0
0	0
2721	7
68	396
0	423
26	41
17	6035
40	0
84	0
0	0
21	0
116	134
49	0
6	215
8	293
0	0
622	10978
1637	4
60	312
4	0
814	0
19	5
1	12
13	516
404	1645
57	1366
1042	917
315	1
14008	35
3275	4
3	400
86	1
25	55
1712	1392
4	1360
198	1
0	0
384	2225
0	0
0	1
3080	5
6	36
60	2792
0	0
0	1
399	0
778	0
0	0
5	80
7	0
1	0
1735	5498
58	936
40	1
664	0
84	151
0	8
0	0
0	0
732	587
176	326
7	34
2	1
240	0
50	382
0	29
0	155
48	1
17	3
759	879
0	136
169	2
37	4108
0	0
2	0
0	0
46	681
87	146
103	0
421	0
0	48
111	3486
2	317
110	1
43	0
130	117
9	559
47	375
0	168
14	1203
0	0
3	0
8	110
0	0
180	0
2743	9
0	0
0	0
6841	20
12	156
2	0
0	0
0	0
0	2
40911	67
741	59
19	39
1626	0
0	83
121	585
207	1
712	1
1	17
3	0
1	94
38	9
0	3
14	20
564	2193
0	0
1	0
4314	6
5142	11
77	582
0	0
2506	3117
343	1
9847	11
68	117
35	244
3310	6
9	0
28	90
1049	125
1696	1
29	209
591	1
8	1182
25	151
0	0
0	708
3022	8
20	75
60	1215
35	270
0	52
68	32
53	0
0	422
116	124
1463	2
494	0
0	2
0	0
8	0
491	1
41	119
397	667
48	1213
0	4
9	777
106	0
0	17
265	2005
130	0
0	0
172	0
1	0
19	1123
455	0
0	0
12192	12
0	239
118	185
74	803
3231	8
0	205
2076	8
0	0
0	2
2	0
577	1341
31401	50
6	2
0	0
93	5797
0	0
198	145
2	110
3376	15
0	307
34	403
377	0
0	373
1	235
2	0
164	0
664	2
1079	2
54	1
166	1
0	16208
0	143
14	0
250	2
1396	2904
23	611
0	0
2405	5
0	0
0	0
31	68
941	72
21	2506
641	3
0	0
0	0
66	3
37	3
475	1
2	1077
0	0
11	886
111	79
0	0
13	0
54	0
456	25
422	1
0	259
7	542
990	1
0	0
38	238
775	606
1	0
33	0
3	289
6020	11
11	0
2	1384
2271	3
14	246
13	61
4119	1
0	391
2	25
258	0
17	39
2412	2
2	7
1960	8
0	16
0	1
0	0
1191	18
0	556
6163	10
99	391
174	1
73	623
65	0
30	0
37	2421
58	14
12	3
60	53
8	0
60	393
8	19
18	112
178	3
595	19
453	0
1770	3
8	0
1186	62
1	0
0	2
31	549
16	0
5	0
0	11
25	1027
23	0
111	0
192	909
131	29
0	0
46	4463
0	0
58	0
13	0
684	2577
481	1
7	229
0	0
3246	1
2382	3
2358	4
17	171
6	4780
273	962
5425	9
759	0
45	1075
1101	0
702	0
18	806
0	0
0	0
10	0
3	0
1001	2812
91	9
35	0
3	90
11	75
9	1
0	0
3	8
14	138
0	0
3	0
334	1
296	0
0	0
91	2635
19	0
1	0
4	17
2	8
16	37
0	1018
3	3
3	365
0	0
0	0
7	0
60	186
14	415
44015	67
0	0
547	1
471	0
1047	3
39	223
1	0
6	0
619	549
414	47
1475	3038
23	232
20	7927
0	0
30	0
0	1022
57	0
855	0
0	0
1671	1
10	151
854	4
1	249
4	0
235	2736
4291	9
0	1028
158	259
3	0
0	205
0	0
2	12
216	1
0	0
184	201
0	3741
0	0
391	1279
612	2
16	36
0	0
17	179
124	1026
482	3386
257	0
0	0
346	2050
0	0
76	0
17	0
81	6078
1671	1
1	1
0	0
0	0
3808	2938
117	562
0	0
0	0
0	0
1	1685
0	0
11	350
784	2
0	0
19	89
865	4
106	3706
416	2836
33	528
12	11
233	0
0	0
127	0
135	1
217	0
0	0
243	449
133	1551
0	0
0	0
123	529
0	44
0	113
7	0
0	0
424	1
0	0
0	0
1324	4
0	0
32	111
0	0
371	2
68	55
536	22
7	0
0	0
3495	9
5733	7
3131	1
104	308
96	254
7	0
130	1370
36	1064
146	2
7	144
115	11
142	0
83	1828
480	0
50	523
49	282
108	1
0	767
541	3
71	0
0	1313
2486	6
89	41
0	0
16	0
202	1085
37	7
0	0
4582	9
5	2
258	456
672	787
80	293
0	0
0	0
98	3
464	4
1573	313
2016	4
0	0
0	0
1	0
493	189
0	0
67	291
4	90
23	1
25	1
843	0
3	489
2	0
17	1
1318	3
3312	154
139	0
45	0
112	0
25	0
41	177
4675	6
7	19
1	0
4588	5
15	235
2	0
0	1582
0	2
23689	43
6	2
14	133
64	330
0	0
5	0
416	0
1845	7
5	4
372	1870
0	43
1716	2461
47	698
196	921
26	167
160	2558
21	173
4	3
0	0
1113	1
4920	32012
101	0
10	0
0	0
4044	2
5	0
2	0
26	55
24	1091
1573	2
0	532
55	0
512	2
2	406
85	452
873	3
33	332
0	0
27	0
0	0
399	558
0	0
0	0
295	2108
127	0
13	0
218	741
0	531
1192	3
7	0
261	2082
51	1156
2	3
0	3
4	36
44	1683
102	417
0	653
352	1
98	169
24	51
60	6
469	0
0	10
0	0
84	0
2	45
2477	5
0	0
78	979
11953	23
15	2440
34	0
1634	1
439	0
89	216
13	0
0	60
0	952
50	481
851	0
0	42
0	0
20	0
42	84
25	0
30	111
119	15
83	0
5	39
2858	4
481	6
4786	27
44	19
57	437
683	349
46	456
996	12
0	0
44	366
427	376
0	0
13	0
14	166
0	1
17	1486
11	166
1	0
12	127
3	0
0	0
1513	1
31	1
5	0
29	179
3	152
16	1
0	0
4227	7
2	3
10407	25
356	1
292	0
6	0
12097	22
622	1262
0	0
18	9
645	1848
503	193
2293	1898
6	727
947	2
562	1
0	84
727	4991
13	275
5	0
52	0
92	3349
0	0
374	2
3313	7
7	0
457	1084
22	343
4	35
4	27
1	1250
8	2
0	1360
163	0
2154	2
0	0
67	0
355	513
3162	2
101	19
0	0
0	0
3	7
105	1034
896	1
0	897
1	0
752	2736
47	120
13	29
0	5
99	577
34	134
0	31
13	42
0	0
544	824
0	139
0	0
6	80
4589	6
46	402
24	0
2	0
3762	4
39	622
13156	22
6656	16
333	0
1	11
1	0
0	0
0	0
123	2516
2	1
0	0
2820	7392
0	0
0	9
2	1
0	0
0	1
5	13
0	0
0	0
9298	12
0	0
158	0
0	74
15	0
653	0
170	2013
1204	4
1230	4
0	0
5815	7
451	5332
95	17
0	0
2	4381
253	0
0	0
20	1156
838	2
415	32
442	1616
0	9
23	572
20	1401
24	522
20	569
1	0
0	0
37	2177
0	0
107	259
294	1
4	0
146	262
34	428
668	0
655	3
0	2692
49	0
3	0
504	2
35	4
454	0
426	1
3	0
1	0
36	0
0	1188
1	137
1048	3
22	0
2	0
0	2547
4	79
20	3
29	199
38	662
288	0
0	0
83	1667
13	306
1	114
263	2802
2518	7
133	1046
12	1
0	1
563	2
3559	4
20	53
1	218
98	1182
223	28
32	19
0	25
0	0
0	0
32	0
3	0
1449	2
2	930
406	4659
0	1073
208	3348
719	331
54	1
1198	402
0	643
0	0
0	1123
1560	2
0	0
21	95
901	125
0	0
14	0
4	0
4639	10
49	8
1159	1819
2188	2
1	0
0	0
701	1147
47	0
0	1
21	17
49	67
0	0
17	125
1110	4
33402	59
207	1133
81	190
33	347
0	0
0	0
80	722
4351	28
0	2
571	0
110	0
16	0
0	1
0	0
255	2
3019	6
0	819
4214	15
25	0
0	2
0	2
5	1
0	3
3	0
9	2
0	0
0	1
5	1
11	0
15	902
0	0
10	3
198	187
1	10
43	13
4	0
427	0
204	390
3	2
19933	26
1766	1
123	171
7	386
260	0
83	1263
2	3
0	1
0	2
1	2
0	1
290	80
826	2700
863	1723
298	1593
0	0
8	1
0	0
0	0
5	2
1624	4
0	108
1511	2
0	0
268	413
3188	3
745	1
353	0
0	0
0	345
1	0
135	972
3	560
3	0
14	23
3	51
96	749
100	0
42	0
4220	5
0	0
0	937
1341	6
4	310
38	67
16	0
224	998
2	317
1	2
0	889
102	130
410	0
2	0
0	7
28	674
189	574
950	1
4	1
0	0
0	0
316	0
1	0
0	0
2	2398
55	2074
0	0
1259	10028
2409	2562
23	0
66	0
0	0
26	0
1188	5868
3	378
230	3201
0	1
0	4
1	0
0	501
2187	2484
16	0
0	0
161	25
0	1481
1866	3
0	0
69	0
21	21
302	1
1	0
177	1
5	31
0	0
1406	3
0	0
7	37
192	232
3	64
231	0
1645	2
423	0
393	0
0	0
1619	271
90	0
20	282
1	0
1	0
3	0
0	0
1040	1
148	0
120	0
1182	2
0	314
15	0
3410	3
15	400
1	0
0	206
18	84
1	0
268	1
21	47
206	0
7	0
600	1
0	0
449	1202
0	0
0	214
3560	2483
1	8
53927	97
4	40
4	2
37	2
0	0
0	0
0	1434
309	2351
98	378
52	820
59	4
31	18
1	18
1245	1
402	1
280	1
127	770
285	0
37	387
522	1
2472	4
0	0
1120	0
40	1689
1677	4
1	0
14769	30
0	389
11	119
20	0
24	1
31	16
1	0
1529	219
16	15
0	5
31	3
106	11
13	10
163	0
52	558
185	1476
0	0
0	311
7	1272
7	0
92	241
231	2054
119	0
39	0
28	420
877	0
218	0
0	0
229	310
5	713
1318	183
4	2558
0	0
0	0
285	16395
4	136
0	28
0	0
59	1109
6	1
162	607
3	15
0	0
148	749
2	0
127	126
462	803
6	11
104	983
160	0
9	0
0	0
97	6572
136	52
58	205
807	0
1780	3
0	3
240	391
0	0
3	0
740	1
0	0
9	0
41	22
823	372
1117	4026
0	0
298	1707
593	1780
7	383
2912	12
0	0
1317	2
72929	100
616	1
2	0
30	112
0	0
869	2
6	1585
0	0
26	0
201	402
36	136
0	283
72	108
21	184
29	532
0	0
10756	34
0	372
11	506
1459	4
8	0
0	0
45	238
0	5
40	0
0	189
3	1
0	0
1655	1588
29	81
0	0
13	85
4	0
5	0
41	106
253	967
133	0
1111	4
136	1
0	387
46	1030
3	1323
29	117
92	0
378	1
79	0
823	0
7388	12
1077	1177
48	0
6	26
221	0
16	0
685	1
526	1322
0	0
0	0
15	879
0	2064
0	0
608	776
829	369
21	0
38	85
678	3
2	13
0	5
5	1
26	0
0	0
1	1
0	0
0	385
13109	29
0	5
1666	3
13	197
806	4545
0	102
2	183
7696	13
385	2
27	2462
0	0
5	1
8	0
0	0
3	0
1918	2
379	5
0	12
6	61
3	0
0	548
0	0
351	471
392	43
269	0
1895	16443
0	779
15	1
282	2
315	2360
0	551
44085	82
45	408
3	0
4	0
76	1587
18	0
1	0
6	0
1	0
0	3
0	0
269	1757
0	73
3	0
6	0
139	641
0	0
0	0
116	8
3	22
359	1730
203	2615
853	1
1	0
0	4
89	458
338	1
3	9
2229	5
8	12
25	0
39	536
675	2
5	2
10	0
193	2088
0	0
0	0
2032	1
49	0
74	55
188	1241
20	2735
82	1457
34107	57
90	0
86	182
6631	11
602	1339
26	23
1	0
12215	44
1	0
3	1
580	0
0	0
1338	505
393	1
0	5618
1	49
4	0
55	0
0	0
60	533
454	1
82	1
19	198
767	1
35	0
5	0
7	354
2391	3
0	0
2	2557
4	0
1386	5
111	0
36	357
8515	14
439	1784
63	647
138	0
793	0
4	0
6	82
0	3
102	862
669	1
1489	6772
370	361
237	0
428	3
40	0
45	0
7470	16
549	0
503	1
129	0
1	207
633	0
1	2
39	2014
12	0
0	0
50	612
0	0
1907	5
4	465
1	0
236	1192
4	133
1731	3
0	0
36	91
536	5
0	0
447	345
0	2
1529	4
12	7
8	1432
57	638
499	0
0	644
0	4
8	120
63	312
0	0
14	0
948	1543
0	0
656	0
0	954
1	711
18	129
0	0
0	81
1	0
212	1736
269	0
849	1
10	0
145	0
197	1109
2061	1
26	10
601	2492
200	561
0	0
288	0
4199	195
1	13
1344	225
375	386
32	430
26	2
3046	3
0	118
356	9
5420	10
2	6
1316	11
230	1253
18	19
0	633
114	208
160	1079
217	0
341	1256
0	0
1	0
363	1
172	1396
1081	1
169	115
5230	10
511	3168
0	0
11	0
19	0
15	1321
379	2514
2984	4256
0	0
443	0
2692	6
377	3
4	0
1	463
41	72
341	803
336	0
0	0
27	1642
10031	15
0	0
12	12
688	529
35023	69
97	676
84	0
2424	5
120	468
0	0
0	0
155	775
653	0
2	8
532	0
38	159
1051	379
0	176
0	3
1	92
2	0
0	0
0	0
0	2
1	0
0	0
7	0
0	0
428	0
2	0
349	883
65	1076
0	0
0	0
21	0
8	1
12	1
0	1
0	0
1614	5
28	7
36	68
0	1061
48	27
0	0
0	20
1	4
0	18
0	0
30	2
2	0
74	260
0	246
7673	16
880	3
1164	1
0	320
1	509
23	0
12	0
2	9
284	0
40	2
28	2
34	4843
21	34
6	0
284	851
0	0
605	12
721	14
0	0
2153	1512
376	4885
536	0
0	0
0	80
642	2
8	145
6	0
2	0
0	0
0	0
3667	5
0	0
67	142
86	0
15	4
0	0
1436	1
1	2265
1	0
68	18
2483	2270
236	1
1782	184
17	6
278	849
81	1045
27	340
74	731
0	0
1	0
0	0
150	1109
252	415
51	982
115	748
307	1240
0	3587
225	625
130	702
6	5
2	0
2	1339
20	0
34	173
5	0
13	0
0	3943
957	3
41	2434
63	157
88	52
2551	4
8	16
426	2
13	106
351	3990
0	0
0	288
5	0
0	1
5228	15
0	13
1886	4
31	1037
85	1529
347	120
80	7603
2	0
0	0
275	1
57	267
0	0
0	1
12	353
54	328
862	1
110	121
20	194
2	0
2	4039
69	0
0	1597
0	37
9	1
151	0
693	4153
1633	2
0	406
1389	2
361	21
318	1313
9	21
9	42
8622	9
0	0
0	11792
360	331
0	0
26	13
346	0
145	974
0	2937
129	583
8	635
3668	2
493	127
109	0
274	478
16431	23
2	80
8	5
269	595
185	0
1734	6
238	1
0	0
0	392
203	7849
1355	2
37	85
24	0
31	423
71	0
22	59
1	0
426	1091
0	620
0	3
6	0
1	0
36	3
129	0
207	1
96	0
2	10
12	93
0	0
127	0
71	846
15	1488
0	986
105	1746
9200	13
61	1994
1	0
1432	1
1	49
11	0
1	0
0	0
0	2489
7	2
16	0
1919	3
822	0
1013	0
0	0
0	11
76	3156
277	764
6	34
8	0
0	0
876	0
0	0
435	0
903	481
0	0
0	187
287	1
2	2697
1	0
1710	4
29	316
56	719
5974	4
140	624
48	59
453	322
1062	1775
169	267
1276	2
0	366
61	48
0	0
5	666
58	807
8640	1838
2853	3872
1604	4698
1655	974
49	618
902	1068
3934	5
1429	275
4618	7
0	0
29	1140
0	0
12	0
1	0
0	0
0	0
24	1
3145	5
108	1878
63	0
0	0
0	1221
981	4
191	274
3	54
0	0
29	37
0	0
1	877
0	2
354	233
1304	3
0	0
49	897
3	209
36	0
414	4615
236	2691
0	0
767	0
2	0
0	0
1	506
0	0
0	0
2262	7
228	482
0	666
43	480
1693	5
1145	1
32	749
1337	2
22	764
15	0
1	121
356	0
19	1
24	645
1	2281
338	0
241	0
0	352
0	11
352	231
212	0
46	560
10032	17
3	1
8	4
2752	2475
493	3126
58	269
147	0
124	1
99	253
0	1413
27	44
0	0
209	0
124	0
0	202
0	0
1117	640
5	20
965	24
3478	27
1	0
0	0
3657	1
4	104
4	0
129	276
0	0
454	0
554	2784
0	0
0	0
0	0
23	0
3	1
212	919
2132	5
7	1
5	2
262	188
298	2858
1	399
108	0
366	0
45	262
3	69
2	14
1183	4
7	27
81	506
1	333
770	0
2460	5
23	268
1711	1
389	1
0	243
201	0
596	7393
110	59
61	83
1562	3
906	4580
131	1695
52	0
0	180
24	6
37	179
0	129
20	109
826	192
6	122
66	1
549	1
1	4
0	10
25	772
0	466
0	0
29	508
0	0
9	462
1832	2
696	544
4	838
96	1889
75	0
84	1
0	0
49	0
3323	3253
0	1
4	90
5	2
1	0
0	144
1483	2
0	0
114	0
0	0
1111	1609
161	1152
6	129
596	1
4650	5
301	0
294	0
63	0
1	832
3182	3
0	0
0	0
1	2
136	1749
2503	3
0	0
14	0
1	2
6	2
4	0
504	0
2	5
0	4
143	1111
251	2
3	0
0	2
23	296
1	0
124	235
4	0
0	0
2157	5
894	48
0	0
5	2
0	1395
0	0
680	289
6	0
0	84
26	0
75	0
1	0
557	1
25	51
0	1063
0	0
33	426
3	0
2346	1
427	447
1	4733
16	0
336	828
214	100
2163	7
3361	5
1353	2458
4695	1817
153	4606
11	45
2985	13
0	0
4	37
0	0
141	663
6	2
0	528
0	0
20	200
223	0
29	3
4	1580
726	2
868	0
327	18
1025	767
24	581
319	0
7	45
6	11
2347	4
199	4285
401	292
2279	2
92	1508
611	0
49	44
1522	2
553	606
18	130
5	1
60	142
1062	2
14	0
506	0
1137	34
3015	5
106	280
42	45
3730	3
1379	4
2	0
142	6410
1	0
575	3
3	10
2291	34
18	14
0	6330
0	0
66	21
306	444
2	0
122	2592
1	0
7441	19
0	0
180	2
6	1
3	11
20	0
318	1608
69	2195
20	16
0	0
139	0
0	0
17	818
187	0
484	0
0	888
1	0
290	0
8	321
4	342
0	27
146	0
462	2
0	0
207	0
691	4096
448	1563
22	45
0	0
699	0
72	2207
59	149
8	89
139	0
4215	15
1	0
88	25
6	0
1	3
736	47
15	45
1716	3
48	23
2	96
41	0
87	792
1423	3
11	374
58	0
22	103
207	131
3	1458
890	0
0	0
1158	482
836	1008
323	1
4	0
11	8
0	11590
0	501
16	0
2486	3
248	695
0	1421
2	2
19	551
3	3
32	161
6	0
280	304
4981	8
1	0
5923	7
653	1
449	584
0	0
11	58
33	1066
561	2332
27	279
77	1
0	321
0	0
67	1299
1	0
36	29
10771	14
4463	4
0	655
24	246
56	3166
128	1967
195	0
0	0
2	1
4151	4
0	0
6	0
68	136
10	0
147	841
209	597
183	1536
58	21
14	2216
2	0
0	0
0	0
1481	426
10221	23
0	2
1034	1228
262	213
1296	2130
534	0
3	1
34889	71
142	0
133	0
1604	3
279	354
6	450
33	0
17	6
2	0
4	0
2	7
1604	3
36	101
0	67
16	90
4	0
359	433
331	1
0	2064
4	1113
0	1
439	762
0	408
1037	1814
30	7283
112	316
13	148
2189	8
41	485
1	0
54	142
763	0
267	0
0	0
5	93
8	1111
24	1177
6	0
1395	401
1	567
661	1
0	0
0	62
575	1
1387	2
1477	2
0	0
50	142
0	0
0	0
49	282
538	1858
56	44
0	453
5	0
109	0
45	0
43	79
334	1
0	0
0	0
0	0
185	1563
254	0
0	0
0	0
297	156
12	0
298	842
5	0
8	0
14	0
0	1411
1	61
102	0
1155	2771
15	2394
2	856
718	1
0	0
361	1
11	230
26	0
0	0
1028	2
0	593
0	0
2	1
1	6
8	0
5	1
0	0
2	5
0	0
1	79
5	33
836	137
268	1
121	18
3687	12
591	1
89	109
993	1
312	958
127	8
370	7
74	803
0	62
47	94
2	905
0	0
1	211
613	4
0	0
1521	3
1	0
13752	25
0	0
618	3561
10598	31
0	0
429	0
76	0
0	0
4	785
9	6
0	1233
4	18
0	1
99	574
5	0
81	598
1649	2581
42	10
97	37
0	0
7	0
12	102
0	6
76	373
93	248
0	0
39	841
98	4614
0	157
0	833
13	140
34	158
1017	161
22	371
209	0
3	0
205	187
6701	4
32	9
603	631
1520	1059
151	3468
0	0
65	1391
1179	3
576	1
0	2
0	0
13	555
0	0
5	17
0	0
2	0
916	39
744	39
12	166
105	8025
0	19
4	2
0	0
0	1
72	12
0	0
14	0
2741	6
0	0
49	625
2671	13
637	6
215	2090
55	3
1	0
8	312
764	3
0	9
110	0
1	46
0	0
38776	46
668	0
0	5
33	7735
0	0
116	1436
15	38
125	638
9	146
38	7989
0	0
385	1525
0	246
2375	3
4	5
488	0
11	2
7	90
689	0
567	1
0	0
35	0
61	3
1926	6
0	0
30	0
8	619
325	2
121	177
22	677
1	63
73	0
1	1
0	3
0	0
1	1065
1	0
11	24
31	0
3	0
0	2
7	28
297	1
2	1
131	0
2	0
2	3
0	0
1215	4
100	650
463	0
6	12
0	404
1	318
4	428
110	1037
3	0
1	0
0	684
982	6
28	66
90	0
75	0
302	651
1	0
1362	1
37881	841
20	368
0	0
93	51
149	0
30	375
0	986
4	2
0	0
93	684
228	91
10	0
34	0
0	0
58	1435
1	0
8	0
12	442
1	7
4	0
5	27
57	7152
234	585
146	0
134	846
41	0
416	1710
3185	6
0	0
7	0
986	2309
82	0
1363	0
5	298
