UniqueCount	AmbigCount
2	0
127	3705
0	459
51	818
482	2
0	0
1	0
0	0
0	0
1024	0
214	1
150	2027
0	0
5	0
42	0
253	3456
70	521
0	0
694	0
2	194
5	308
9	0
52	14
0	1194
0	17
17	0
53	1
70	1
0	0
0	3
23	34
98	53
50	0
905	1
0	30
2	132
39	325
5	0
18	0
9	42
92	626
2	17
668	2
5	17
0	0
3087	3
396	20
0	0
0	0
3	449
2375	13
0	0
0	185
0	0
189	0
86	57
628	0
0	11641
24	1818
0	0
0	0
0	340
146	0
93	0
30	1090
1	75
0	3
100	241
7	0
4	0
0	0
2	13
0	0
47	174
143	1343
0	775
0	427
63	365
0	0
775	0
0	229
0	697
10	205
0	1085
39	0
1	14
1	13
57	1427
12	563
97	245
67	462
0	0
73	443
2	0
73	151
61	0
622	8131
46	7177
46	927
1544	178
0	0
680	346
5178	6
22	165
19	0
0	0
436	58
19	0
0	3175
1491	0
816	830
0	0
267	223
74	1285
24	161
101	1328
0	0
173	0
222	0
0	0
1	2691
91	297
1240	0
3631	3
22	0
24	150
10	0
132	1192
0	0
0	0
0	0
282	0
413	0
2337	0
2	67
20	0
422	3
0	0
595	0
47	0
3	385
541	482
0	0
27	0
9	91
20	40
1	0
16	0
326	1
1246	0
0	71
13	2
628	1
0	24
2	620
4948	6
0	0
131	940
0	0
0	0
199	313
57	2597
6	0
0	0
31	331
7400	324
1989	316
47	991
235	3146
5	0
26	238
2	0
8	139
58	3
43	5
47	8
0	0
280	1139
0	3
74	462
170	0
5	0
1	905
1	0
350	2
61	0
951	1
0	265
312	267
0	0
290	1001
651	2
3	467
4574	2
0	1047
0	1784
0	0
81	82
0	0
0	0
723	2786
235	1869
0	1
204	524
9241	8
77	1549
20	131
97	801
4363	2
0	0
0	0
0	2545
586	0
7	0
12	43
0	0
65	2717
0	0
3	411
0	0
101	386
437	885
13	151
532	1
30	1428
165	1481
0	0
519	1
0	0
3	116
9	1694
0	0
488	1
3634	5
0	1
24	0
14	27
0	2048
0	4050
151	275
0	0
0	0
21	235
92	187
25	367
325	388
907	2053
233	2744
109	0
7	1
3	0
481	0
7269	8
448	1707
2	356
31	0
330	564
0	2
286	225
1	0
0	0
0	286
35	588
4	5
6	1
6	484
125	713
2	600
903	545
4	356
30	3
0	268
83	42
0	20
1	0
458	1816
7	53
0	0
3019	2
3039	3
0	422
1249	4956
2	236
8	1
620	656
938	0
584	0
334	0
192	852
0	0
59	2091
68	106
0	0
0	0
13154	8
6	81
275	4847
6	0
30	39
3	0
0	0
4	0
35	358
691	0
124	246
662	2
0	0
0	0
0	0
28	127
177	732
35	39
0	0
39	288
0	0
125	1822
568	1
0	7
114	689
19	185
2	39
0	0
3	0
5	0
0	713
6	0
50	0
19	0
2	312
1	0
0	6
1	0
4	44
2	0
0	2
13	12
2453	1
109	708
5	448
0	0
4	0
10	29
246	398
0	0
1526	3
2	530
0	129
145	1946
521	0
1906	1
1463	525
113	1291
32	167
238	405
339	208
217	562
0	0
0	110
2895	0
178	3280
1171	3205
557	0
5	0
9075	6
36	547
66	2366
415	0
217	788
2	0
62	3200
0	0
577	2561
131	0
0	0
1	0
75	32
123	346
54	99
19	346
572	2157
204	142
70	757
66	3589
727	0
236	0
1	666
7	76
785	1688
0	267
0	0
103	671
22	0
1896	2
1021	1
701	5013
5	0
762	0
26	1540
2	19
39	179
204	111
87	353
12	120
0	0
2	0
188	0
2251	1
0	0
0	0
94	343
100	0
499	0
766	275
0	0
0	0
222	2269
1028	1340
0	2554
0	75
32	659
1850	0
1610	2
923	0
6	2
1	0
0	245
1457	1
0	906
74	676
1758	2
0	0
71	1
66	2
31	1333
1	0
3	0
0	1
30	0
95	93
1445	1
1555	791
1	738
0	0
85	1810
2	0
1	2227
77	534
0	0
0	0
32	224
25	1
24	10
1	0
120	1961
0	0
107	1189
28	778
23	4
0	9
0	0
48	234
4106	5
8	116
1473	0
116	0
3761	6
0	0
21	2
0	1
626	7
0	2
0	0
750	3
144	1613
0	214
167	416
47	659
169	0
7	418
0	1
151	0
0	0
370	615
0	209
8	0
112	1314
3	13
3452	6405
1	0
9	1
1	0
0	0
0	26
127	653
14	0
48	835
0	0
25	3
64	0
385	0
1	0
14	410
0	0
290	222
159	0
1	0
671	13
414	14
176	797
83	134
1	0
929	1
535	1137
0	796
0	0
702	1
51	46
0	56
14	9
0	0
72	421
0	0
26	256
4	0
10	1265
671	1
41	0
57	1782
0	260
83	148
8	0
16	0
13	136
261	1
547	0
0	0
35	0
429	36
186	1797
3215	2309
0	0
0	0
0	2
15	63
0	0
17	24
0	11
3	110
53	98
680	0
486	858
6	0
11	60
1	0
0	11
233	1
816	0
19	1872
0	3696
103284	92
1	35
16	0
15	0
2608	3
0	0
108	643
857	0
1315	980
140	0
0	0
113	0
172	0
18	0
46915	26
31	298
439	259
0	82
35	16
0	0
0	0
0	0
2415	5
76	136
0	0
2290	1
176	846
0	2
1366	2
0	1984
9	2118
8	91
0	1526
64	0
5	2074
0	508
16	789
43	158
1	1
0	32
4	625
119	1793
61	413
37	40
73	85
1	0
0	0
0	0
150	0
0	0
3	11
0	0
337	1051
0	23
19	5
8540	15
415	1382
0	1113
6	205
0	1113
0	372
0	0
0	270
2	0
0	28
223	724
0	246
441	480
119	205
2899	2
0	522
0	0
4	20
1	5
0	476
86	481
0	0
168	939
0	6
1222	871
0	0
0	1918
592	2223
0	304
65	1016
0	0
2	194
24	0
588	1
1207	3
34	465
3	11
2	22
3858	2
0	0
24	137
125	0
2920	7
122	0
118	0
0	0
0	1
1	23
0	4
994	2
28	1
0	0
1	0
0	0
1	0
271	2072
332	0
66	905
7	0
6	481
151	0
130	0
1	0
1	0
25	0
0	0
46	1000
0	645
1	8
56	3
43	0
685	9
6	2
92	1361
0	593
2	0
0	11566
50	152
2	213
1	0
0	1821
730	0
6	99
6	1019
371	0
0	911
212	440
2847	3797
32	222
1	10
0	0
0	0
0	0
110	120
625	110
5	727
0	298
758	0
26	52
65	0
12	0
0	0
3928	159
247	1660
414	1
0	0
741	0
12	35
0	1
0	0
0	203
0	11
0	63
0	6
2	1
4	35
0	9
0	8
0	693
0	696
0	0
629	1
40	707
22	107
781	0
0	779
2	0
0	0
1	10
127	405
228	479
0	0
0	0
2073	1
0	32
0	730
45	107
14207	14
1381	3
1049	0
13	4
0	2
506	1297
0	0
17	15
7	429
243	0
609	3438
433	1
0	0
3	0
0	418
419	2
0	0
48	0
179	375
1	198
4	313
0	0
1932	1
1297	0
6	0
59	0
1519	3
18	47
209	110
36	2267
0	0
0	1536
90	0
31	681
1028	1
725	0
0	1
927	0
0	0
0	363
201	907
2	0
7606	6
37	314
597	1
113	85
256	0
40	0
0	1580
0	0
2	0
41	1901
1	105
232	355
0	1494
12	399
141	22
16	1293
38	73
2654	4
4265	2
710	0
7	0
48	132
11	5
0	0
556	69
200	354
0	0
6	64
25	2606
0	258
1	0
50	5428
0	1757
1256	783
63	1570
1	128
0	0
782	0
3	3
1	12
8	692
150	689
617	0
11	0
2	454
57	23
53	25
253	0
2	2
3	195
128	0
111	0
1	0
1	147
1	0
0	2350
1	0
0	1136
0	2641
8	174
3095	2
0	3
0	0
43	420
103	9
6	3
1606	2
104	0
199	3881
1	3
722	1
0	0
0	0
6	90
8	0
0	0
456	193
138	0
30	2199
2	1064
1	12
0	3
109	3627
0	0
465	0
0	0
0	0
0	0
1	8
64	305
126	97
254	445
3	8
0	0
0	599
969	2
0	0
1329	1
19	43
0	0
71	1068
681	0
47	846
0	0
973	1
47	5
1	270
80	0
111	0
85	305
0	142
0	149
3	33
0	767
1	473
897	703
23	11
63	0
119	1684
4039	4
105	527
0	59
9	1051
48	34
1	17
2	0
1	71
1	830
3	1017
0	0
4	15
29	0
764	1
0	0
3	0
373	0
1139	1328
45	1602
2	14
48	434
3	251
5144	6
4734	194
47	1191
169	0
216	2309
1	189
0	728
0	2442
0	904
252	0
299	613
1014	7191
2648	1
874	0
0	0
21324	18
0	0
0	0
0	0
0	0
46	2
2	1
9	0
3	351
165	1
3	1195
203	0
12	0
0	0
19	0
118	782
0	0
1	0
58	0
0	0
239	2
353	0
0	0
67	77
1596	0
588	0
74	0
34	0
9	2
7	300
22	0
455	249
68	2570
17	0
0	1011
0	0
529	1015
78	11
0	0
141	13
20	0
0	1176
24	205
0	4
5	6
864	0
161	0
89	0
13	1205
784	3180
1	4
0	0
43	997
0	530
0	0
7	0
5	0
1306	1
0	2084
1656	4
6	0
0	0
471	0
0	0
1282	2846
23	44
447	644
0	0
24	1659
40	5
37	0
0	737
1	273
35	14
68	22
514	599
0	2
0	2466
6	662
116	76
13	200
0	8
0	0
1582	332
390	471
7175	78122
3	41
547	378
20	870
23	2
266	3323
68	117
4	2
46	4
2	8
0	2617
1	7
0	0
33	0
2222	3
31	36
0	0
58	1343
0	292
0	0
5	0
92	340
557	2379
4	19
0	0
0	0
9	0
0	0
0	0
4	71
23	15
0	0
0	0
3	0
67	422
239	1676
52	1439
20	11
0	0
2	1207
1190	2
28	0
0	127
62	0
15533	10
3	1487
0	0
0	1171
0	51
0	110
0	164
7	24
0	0
0	0
808	0
0	0
1	68
6	39
0	0
0	0
0	0
70	0
63	0
0	0
23	11
0	403
0	0
0	0
7	110
52	0
0	41
315	280
33	78
3389	17
53	121
18	0
0	499
921	0
20	17
27	783
40	404
69	33
69	334
102	0
50	182
1	0
16	239
0	601
4	0
126	1040
25	2528
80	3570
115	62
0	0
0	0
0	0
25	2185
54	391
63	1834
0	721
31	0
15723	13
0	0
0	0
28	48
0	666
1819	1
0	0
667	1
4	1
0	119
81	1116
73	561
0	0
35	0
13	0
3	0
0	0
16	210
465	1
0	244
0	2
0	2
118	384
5	2761
8	0
32	399
3	54
5	8
3	9
13	343
71	2
0	45
81	1185
430	323
407	0
15	1
5	14
0	308
99	0
0	0
1	0
0	52
227	2999
0	0
146	0
0	46
23	0
77	0
68	882
5	0
0	2836
541	1
33	0
0	36
116	273
758	2342
0	0
79	1245
2	0
938	2
94	1164
1158	1660
0	0
24	842
748	1
0	219
382	1459
179	4
27	47
31	0
0	3
1	84
0	0
0	0
83	252
0	0
1	1
34	639
17	7
52	637
19	415
1	0
21	143
106	0
18	0
7	6
6	26
365	0
71	157
0	0
1	0
285	4597
2	0
984	1
0	0
6190	7217
31	16
0	0
2991	2
2608	2962
2196	5
0	2
51	338
779	0
151	693
0	0
3245	2078
15591	7
30	324
512	1713
0	0
67	4840
0	0
1495	3
0	62
0	0
6	0
291	19
2	0
1012	0
1241	0
0	0
338	1487
10	0
12	74
145	2315
12	10
0	574
2	9
18	16
413	3
0	0
239	440
14	47
209	1293
0	0
5	247
72	590
275	0
1	172
21	456
342	0
0	72
1217	1
2	0
0	0
1532	3
106	0
44	0
0	0
0	0
55	0
147	0
1	0
102	640
0	0
77	171
3	382
794	1640
2	0
124	511
3	1
0	1
0	0
4	0
0	1824
69	655
131	474
1496	2
0	491
747	8331
139	26533
1123	0
2973	3
310	13408
372	3013
49	207
0	0
1	0
45	0
0	0
113	1959
90	187
0	0
1	1
835	0
0	2
2	1
968	4
0	0
0	0
50	147
0	0
2683	5
0	0
46	839
0	0
33	372
35	46
88	1435
219	345
23	779
14	19
25	331
147	702
32	65
0	0
0	1
0	3
0	0
13	669
0	1
4	6
19	826
0	0
17	523
727	3
247	0
288	250
0	0
436	2017
57	183
31	284
9	1286
63	186
20	29
117	0
0	7
536	2008
163	445
5176	9
11	222
0	36
64	348
0	3
7	0
138	310
212	2919
72	10782
283	5
11	429
285	785
55	2265
0	91
3	0
77	177
0	575
0	5
181	43
96	19
414	2
18	9
48	153
305	51
108	1326
0	0
8	7
759	1041
1	1
2	0
27	0
0	0
0	159
1289	1
54	0
434	0
0	0
22	307
250	0
8	138
4518	6
5	17
532	614
8	104
0	138
753	0
226	7721
0	0
2	0
4	13
0	224
8	42
0	209
14	446
2	0
613	1
2	343
0	0
0	0
198	3673
0	0
85	188
0	2
9	0
70	0
32	14
278	294
48	0
326	803
1	86
193	879
0	3
133	9753
0	0
87	300
0	251
7	0
113	0
0	0
160	444
83	419
181	0
872	1
47	969
645	1588
96	275
394	0
0	213
589	2695
353	2
156	1925
1042	0
0	0
122	381
0	0
5	0
0	0
1	734
47	241
274	1
0	0
4	98
9	1
37	1144
1	1
4	1
55	110
202	110
267	0
6688	1
897	0
2	125
244	4
0	109
151	3
15	40
142	446
1	0
0	0
0	0
40	0
0	0
2	649
10	6
53	128
0	0
0	172
0	186
139	115
166	159
101	0
18	1
2557	2
1	0
0	0
0	0
16	48
39	295
208	393
167	1065
0	0
0	0
0	0
1005	1
21	124
0	0
0	0
2	32
0	0
6	11
21	8
1	0
75	98
475	1
0	704
405	1710
1	330
0	7
6	0
6	1576
0	0
103	0
253	0
0	0
122	1490
0	0
266	12862
1	2
1118	3
88	0
0	0
2	0
246	0
23	193
8	0
18	593
12	11
146	1738
0	2
0	0
46	90
0	1
5	0
0	6
283	33
444	0
317	650
0	60
0	0
11	7
0	0
245	391
0	2
2	16
51	126
11	50
0	5
1	276
111	51
0	1451
0	0
202	773
0	10
0	2
50	669
0	0
41	1238
83	232
605	1
51	0
383	0
85	1494
0	415
328	0
137	0
15	21
7	173
402	0
2	168
5420	4
74	64
4	0
105	569
241	570
766	0
3	0
61	0
58	0
62	0
0	0
582	1
91	834
155	191
11	252
496	132
0	0
4563	4
351	0
0	1539
0	0
0	0
1	54
29	0
5	0
11	0
0	0
364	2703
13	219
688	1783
17	11
69	291
0	2108
2	392
667	2
0	0
910	53
30	861
7809	8420
4	8124
0	0
2	0
1	1786
7	17
67	1025
78	57
2	0
71	0
4	9
0	0
2	0
203	0
0	0
0	42
2	0
0	0
10	0
0	0
9	1
0	9
1	0
0	0
2	1
19	132
0	0
0	0
0	1
0	0
6	57
7	63
0	0
2	0
0	0
0	1
1	64
1	0
11	17
48	6716
0	0
520	0
1502	1
540	576
16	12
34	272
468	0
25	143
22	1427
114	572
57	1155
0	1
0	2
7	68
155	578
0	0
48	326
274	226
189	216
0	0
9	1
0	11
5	0
0	0
0	0
4	17
0	3
30	1918
11	0
253	2724
123	509
3	139
0	350
1532	1
1769	3744
160	562
0	31
2	411
0	456
0	26
7	10
0	157
119	432
1	71
39	0
1199	0
0	0
88	0
0	0
0	0
358	1131
53	1
0	0
73	389
0	0
1	228
117	3060
277	0
0	29
1	21
0	0
0	0
2	10
0	0
104	940
0	0
1445	1
346	924
1	17164
21	985
1	0
1650	2
315	29
12	277
7503	3
24	0
0	0
142	1262
292	712
13	0
0	0
14	0
1262	2
430	3919
1922	3
0	1
1	0
11	820
5	671
6	6870
0	0
64	1394
3	0
0	9
0	0
1	11
22	45
0	0
0	0
0	0
404	116
15	53
0	0
0	0
0	0
770	0
0	570
1	919
0	0
209	0
269	257
1	5
56	46
0	2
2	0
675	0
1420	0
2	525
18	0
0	543
0	13
52	9
5	1
251	40
0	787
2293	9
264	12
225	8920
249	1231
0	0
0	0
68	1609
0	0
30	0
207	971
411	0
1	0
0	0
0	52
0	568
35	292
0	0
0	0
2522	4
0	0
0	0
20	2396
256	379
10	0
1546	2
0	0
0	384
2	23
43	100
0	1
15	1859
8	6
0	0
0	489
224	148
16	0
172	19
24	4
40	8
0	6
36	241
13	595
0	0
1	106
1017	1
538	186
7	1018
2	69
42	87
0	9
2	0
0	478
0	0
3	1
3	306
263	483
24	224
1	6
1	18
48	540
0	88
956	0
535	0
1	1
30	570
3	54
36	86
3240	2
4	222
2	25
15	212
3	1106
2608	4
0	0
35	0
0	40
0	119
0	182
134	2406
44	1366
0	0
277	1
0	0
0	641
0	63
149	716
0	0
0	3858
0	3
0	3
3	1
95	0
0	96
8	184
37	0
23	0
1055	1
793	1
4	23
28	214
4	816
803	1
92	259
97	131
205	72
0	0
120	0
33	28
144	43
15	18
12	123
1	0
44	78
0	0
0	335
0	1315
2	2
0	0
57	16
187	3141
42	21
123	0
55	506
6	6
0	1
151	232
5	2
104	625
11	610
0	159
289	0
6	169
0	0
405	141
0	0
221	955
59	2630
14	0
18	378
23	237
0	374
51	1590
0	317
104	755
0	0
4	60
39	251
4	1378
10	0
7	0
4	0
212	8922
1269	1
153	2563
0	988
0	0
25	1
0	0
275	414
0	0
4967	6
0	156
2223	5
253	216
0	0
57	775
43	3766
96	0
103	3379
691	0
1997	0
0	0
0	0
2206	4
236	434
0	0
7	280
57	359
239	0
147	139
7	0
55	285
4	1
1348	0
0	7
3	67
291	31073
9	0
0	0
0	3
20	215
0	966
0	0
0	12
174	7
27	0
3	64
7	0
388	1
2	4
12	0
1202	0
170	2896
0	0
0	0
693	147
17	5
0	559
0	746
1371	1823
2	412
1733	2
0	378
2	0
26	440
0	609
0	19
67	76
3373	5
0	2
76	597
5	0
3	0
7	0
8	146
0	0
0	5556
7	0
0	3
23	0
113	1419
0	614
84	24
0	0
0	0
446	711
0	550
0	0
0	0
0	0
163	210
198	1797
907	0
0	4
123	0
0	0
1740	1394
1	3820
4	3
2	2
105	412
182	469
2129	5
39	105
0	0
41	391
26	0
2	0
392	3267
97	42
6315	2
48	0
0	0
15	18
1	106
81	777
84	172
2845	2
20	126
1378	0
0	0
608	2
42	40
0	0
63	0
1024	1
432	4585
0	2388
0	0
0	0
11	317
92	1409
22	71
32	251
658	2
0	0
97	275
46	240
13	0
31	5
0	1
0	0
0	1
60	510
5095	9
48	480
45	0
2	569
4	524
1	0
1547	0
56	112
0	0
11	0
4	1340
28	0
223	349
0	124
1354	3
393	0
180	490
387	0
2	2860
814	1193
0	1901
758	0
0	0
1	0
53	2
374	0
16	1514
467	3
1117	2
3	0
53	63
516	0
5	0
1	0
0	0
37	101
2662	2
0	699
32	39
39	46
1	10
86	160
99	11
2	2
0	0
121	8
0	58
0	0
38	339
85	209
0	0
95	111
0	0
586	0
134	115
46	0
0	0
3	164
1	745
1647	1
5	1
0	0
0	2452
13	15
0	0
5628	6657
10	0
3	4
2	55
124	8
0	0
0	0
49	754
0	683
5	0
5	513
0	0
32	38
23	366
0	0
0	45
9	3
1	0
0	1318
44	24
0	0
167	0
427	1273
85	0
48	800
20	1193
0	0
0	2
208	1165
282	0
12	1
184	2034
27	1017
0	0
20422	27
395	523
0	0
0	269
474	2
5	113
7	0
199	0
3	0
0	4924
0	0
0	432
10	602
11	4
534	0
2173	1639
10	18
9543	10
0	0
1	311
1740	817
0	0
157	0
2	0
63	470
0	721
0	704
0	0
82	0
331	9
662	93
0	16
0	0
5	0
372	238
45	51
937	1
13	95
47	1080
3590	35
248	397
12	1
0	0
90	385
56	849
22	0
416	17
257	17
3	1946
394	2
1	65
32	23
0	0
0	4445
1193	1
58	0
0	25
4	10
272	0
0	368
0	0
21	210
1147	1
73	469
5	0
0	1
142	0
4	0
2	0
11	13
5	5704
14	529
3805	5
303	244
26	59
0	2394
0	0
3774	3
197	102
7	1
55	50
245	93
9	1223
24	6
9	8
0	0
0	7
6	295
394	5711
4	0
0	1
0	0
4	168
0	0
73	0
106	0
0	0
7	27
754	4431
700	0
0	0
0	0
7	0
0	18
1993	1
4	1
52	1846
0	780
29	16
1	2
2992	1672
0	234
44	941
58	37
10	42
27	176
11	13
0	0
2095	4
0	0
1	0
106	1315
0	197
109	691
0	608
0	0
187	0
228	391
110	7306
38	33
25	92
1	0
1	1
1	0
20	46
16	0
0	0
3	581
343	815
27	1713
8	0
11066	10
111	663
2332	1
70	517
2172	0
0	62
0	5
3	0
1	1
1389	4
0	0
394	4
57	0
3	1
0	523
2	5
280	0
148	4
1	1
180	35
0	0
0	0
37	112
451	0
0	4
92	45
0	0
0	0
0	0
0	0
370	2
0	7
0	391
41	517
3	2
58	149
2	43
5	0
0	0
0	177
2601	1
1	35
252	494
1019	1
2276	2
2156	2
0	2
0	0
0	1148
3	2
0	0
0	0
5	2
96	850
144	0
831	235
0	0
76	7
0	366
2	724
0	0
2	1782
0	0
16	0
1	1
0	0
12	65
44	490
0	980
0	0
13	3
2	4
1	0
473	0
0	28
1	134
6172	3
70	985
11	2297
1	0
1250	4
118	0
24	147
738	0
768	2
3	4
512	1
12	79
0	0
311	31
9	262
257	0
242	0
14	0
0	9
0	1
1430	1
74	0
167	0
682	1
9	0
1	626
1	1
0	0
0	0
0	0
1144	2
281	287
109	125
1	57
112	0
16	0
0	0
0	0
1	30
306	367
2	0
1639	1
165	527
16	2
14331	19
0	0
0	0
171	187
0	0
0	0
229	52
67	70
0	0
31	502
0	0
0	0
9	2
12	0
3110	2
10	467
74	766
0	0
1017	943
15	156
0	0
0	1
0	0
0	3
51	250
1	0
3058	2
0	4112
31	36
12	3104
399	0
0	26
0	0
0	0
2167	1
162	130
5	0
1057	0
5	260
68	2
171	0
0	2
2	0
4	608
0	1
0	1590
0	0
5	303
17	644
139	312
6	0
5	0
0	0
186	268
2	0
0	5
261	0
823	0
218	85
359	44
33	2125
202	506
1	0
0	1106
87	0
79	1465
342	0
0	0
920	0
12	326
4151	3021
0	267
242	0
0	0
0	0
29	6
18	0
202	683
0	0
0	2890
3	0
0	171
0	1
0	0
0	0
0	0
2	1147
0	0
1	0
0	0
937	0
131	0
85	0
0	0
532	4370
8	0
66	1597
1631	1
1	0
1313	0
2	0
0	0
398	0
0	90
0	0
67	63
69	45
54	67
0	859
1218	0
0	0
565	0
161	0
80	458
27	89
390	0
175	3812
4	34
3327	2
3	0
1	0
41	272
0	2663
0	1144
4	1
0	0
88	22
35	34
3	8
0	0
0	43
4	1
0	0
9	62
50	6
197	535
0	919
39	70
484	0
0	1475
0	0
9133	7
2	420
0	5
0	0
12	2101
25	2258
67	0
54	0
0	264
4	150
21	811
427	1
245	1
3	0
821	1
844	1
2652	6
4491	4
62	77
0	0
0	0
33	2
546	0
82	0
103	41
11	2
5	0
0	194
158	61
1	0
298	0
1	0
67	1105
114	0
82	368
26	169
67	39
24	1
17	1
13	0
50	0
8	0
65	0
0	4
0	0
581	0
42	1536
14	0
0	0
3	0
0	0
4	0
853	2
545	1212
0	9
0	2376
57	0
4	0
0	0
276	0
19	38
26	8
334	0
214	0
43	0
86	884
0	0
16	1865
7	323
40	0
82	4
3	0
0	0
0	24
139	67
5	17
36	2243
0	0
32	9
41	0
0	0
2	0
0	0
648	1
2302	6
0	512
24	3
2	0
1332	1
75	1559
1	0
4	0
183	411
605	0
606	0
409	0
0	27
91	4244
2	73
18	5
183	0
0	729
6	119
39	0
4	403
10	966
25	0
1	0
0	1839
16	0
4	1
1936	208
105	0
20	230
991	0
345	0
0	197
41	1210
46	207
628	0
0	0
27312	23
34	518
440	0
11	11991
4	0
27	162
2	297
46	0
0	642
128	259
624	432
316	1122
65	419
0	0
10	0
68	4
5	14
1224	0
77	0
67	0
2	0
1553	2
2036	3
182	445
77	0
0	46312
9	723
0	1
0	1
0	0
1124	2
0	0
80	691
9	0
17	7
8	0
0	1
693	0
8	355
74	205
223	0
35	210
0	0
0	0
1	0
0	0
8	3
1	262
0	0
24	20
19	1419
445	1
2	0
56	734
0	0
0	1
0	0
434	0
0	0
0	0
223	1
250	87
417	54
5	0
46	707
294	1488
7	35
0	789
0	0
0	0
1076	0
0	0
0	0
2842	0
422	1
317	1628
0	0
0	0
1	0
0	0
0	0
27	0
1641	4
1	1
4	537
0	4715
1	10
201	0
1594	1
21	0
3	245
0	0
25	0
2	731
166	1256
11	9
5228	2098
12	514
0	0
10	53
43	0
0	0
0	0
0	0
26	0
8	18
0	0
0	0
161	175
0	0
0	89
4939	6
140	0
3	81
869	4201
122	203
47	1467
330	420
21	0
16	137
0	0
473	0
10	22
0	0
0	0
0	0
504	197
2	940
7	0
146	1
2305	9
2930	690
97	0
0	0
4909	3
316	0
3	0
685	0
507	0
37754	26
2406	1
111	0
167	39
0	0
0	1
0	0
10	409
653	938
0	16
9	8
0	0
366	0
0	0
40	1177
0	0
22	61
2	0
28	0
222	0
307	782
5880	4415
0	7
2	9
26	41
0	0
0	1
14	0
21	0
0	0
0	33
0	6
1545	0
10	0
275	0
518	0
0	0
51	1503
13	0
1	130
1140	0
0	0
0	0
120	1
34	569
2995	2
393	0
816	3
6	2
0	0
2	7247
99	409
1	28
0	0
7840	3
3830	1
0	0
18	0
5	1349
3	1230
900	272
6483	95
76	663
0	0
0	92
6	0
120	3438
7448	4
728	0
2	0
151	344
700	1
21	1137
0	0
56	1
3191	2
0	0
0	0
0	4
3	60
9	0
0	1096
1	2157
638	3652
0	0
486	1
1834	0
22	1069
0	1
194	225
0	9
27	561
3	0
0	731
4	0
229	1571
0	277
0	0
0	104
2	0
40	94
0	0
0	465
303	853
0	0
0	1203
0	11
1	0
36	188
102	2094
322	1324
0	4518
180	0
0	0
0	0
0	180
63	2602
28	0
604	2144
78	2
450	0
4	2
0	1
0	0
10	53
40	113
0	195
17	380
104	2008
0	0
134	25
67	0
0	762
2	12
14	1
97	653
587	0
0	0
0	1238
0	0
6	7
729	0
305	356
0	2
29	0
95	90
0	15
126	0
52	0
108	212
92	700
0	463
570	0
0	0
120	106
34	0
508	0
2	19
76	74
23	2882
23	49
7	66
0	0
0	278
2	64
9	930
0	0
22	151
0	25
1	10
2	715
81	271
2	0
145	41
11	51
47	470
1	310
1228	11
12	174
22	196
0	0
1	0
22	15
5962	6
7	85
30	497
755	2076
35	0
0	0
0	285
382	0
103	0
0	6200
182	82
49	414
10	0
21	0
1	0
0	0
241	0
15	0
33	0
0	3553
31	0
0	0
3	0
1	0
0	0
424	209
2289	2
8735	7
712	2
0	0
0	0
4	0
0	0
1	0
0	1272
0	0
25	330
0	0
2	15
0	0
0	0
0	0
7	431
0	0
0	0
0	0
0	0
27	230
10	0
1	1
550	1938
0	275
0	1
100	0
0	0
112	164
1047	9930
0	0
298	527
0	1687
0	14156
3	6
441	2
0	0
0	1715
60	1
209	0
0	29
0	0
335	0
40	34
6	2
9	731
36	9434
85	973
80	24
4	124
0	59
1017	0
0	0
316	159
0	0
158	0
974	144
10	911
215	0
63	566
2711	1
0	0
15	2206
3	1
177	277
64	130
0	0
45	46
414	0
15	1550
20	1971
1	1
2	0
1774	4
58	889
1958	1
5	118
0	0
6	28
52	810
22	1075
841	617
1159	131
292	0
58	0
25	392
0	0
0	0
4716	3
36	0
7	931
648	0
147	225
85	233
305	397
11	18
18	654
97	14
1	0
2	0
723	1
112	628
565	2
287	0
2	0
147	471
4	566
430	0
1896	3
61	52
92	3225
116	0
84	1353
0	0
0	0
0	0
0	0
2	2
1	19
110	249
588	2
0	3
71	2357
605	111
92	369
469	0
657	0
298	0
21	5
3	10
5	22
0	0
0	0
0	0
35	630
3	2963
0	406
335	1
30	305
36	1113
1	2233
28	140
0	0
820	1
0	74
446	0
3	27
0	0
112	49
969	1002
127	1263
82	86
0	1903
0	0
4	1
0	1110
14	0
0	0
0	0
1	2
68	1336
175	0
4	21
27	22
0	11
0	0
34	1645
5	0
66	3
106	0
89	580
35	1255
444	331
202	219
0	0
0	125
18	189
3	4
361	1924
342	193
0	0
23	89
173	24
30	0
776	9
553	8
2571	2
9	1
1	0
11638	10
22	25
5	518
0	0
6	201
0	2
5	27
1142	0
91	293
14	0
76	452
1	1176
0	0
642	0
1	3946
0	483
0	0
0	0
1551	0
331	1161
6	8
1151	1
0	0
1	0
0	0
104	2732
168	1
73	1
4	159
0	14
78	352
3	0
4	1279
0	0
367	507
441	0
0	0
105	3
1090	2
57	57
0	0
0	0
1510	1
68	0
695	0
1	0
279	117
121	1
1	0
172	1922
160	441
0	0
1	1
69	0
4	81
66537	50
961	662
1	0
1	0
39	0
365	0
629	0
200	0
264	0
16	127
6	0
2057	1
24	309
0	47
165	50
8	3
5	0
0	552
0	0
222	344
475	997
42	903
44	0
71	386
642	197
449	2
1086	0
4	1653
107	444
7	188
0	71
106	1112
0	851
33	425
39	431
1812	4
4	0
108	963
0	1292
0	2
0	0
505	528
64	162
