UniqueCount	AmbigCount
0	345
1707	130
765	131
4	2
4924	1
2553	0
170	3259
22	151
63	60
439	0
0	938
133	0
1801	1
0	2993
59	785
2946	1
79	380
2	879
380	227
33	182
160	847
221	0
4072	2
242	89
1745	0
1	0
121	169
255	0
54	4
110	0
0	0
212	8
4	337
912	855
16	0
13	13
5	0
53	64
21	373
44	0
1126	0
401	710
9	4
2142	0
60	4149
1	341
0	0
3	2589
0	763
20	5
0	0
811	0
1662	1068
41	1186
58	39
4	6
4	4
7	441
90	1070
1949	1
6	144
1	0
212	1626
495	2790
24	1
11	0
3444	0
70	2808
50	1557
1	545
93	835
11	10
0	2
452	13
0	256
20	1012
89	0
441	374
2	638
7	0
107	0
792	283
0	2044
259	88
4	0
430	0
163	1881
0	0
2	0
0	0
7	1511
22	115
0	0
2893	0
10	110
172	713
0	5471
1	1884
54	2
285	49
15	1
193	0
7	0
9	34
13	73
314	0
193	8
2	171
83	15
2274	0
0	38
2	23
161	1150
30	33
169	1287
144	852
39	0
1	609
71	104
4	0
97	0
2	1
0	0
54	0
6	0
41	1114
0	1025
3	809
60	0
30	0
0	0
1620	236
50	569
7	1206
142	4
178	4
43	1123
4	941
420	0
132	674
426	0
0	3005
1	77
25	172
405	537
53	957
1692	0
273	243
3987	1
0	0
6	0
2	0
550	481
0	0
53	134
0	0
0	0
1085	96
2	0
31	0
0	97
263	0
4	1341
29	3184
14	0
0	0
0	896
1054	0
512	852
0	3627
7	3
1879	11250
33	0
3	886
591	918
3	0
655	1
339	0
783	0
19	2
1	2
15	425
836	1449
905	1
1249	3176
261	1336
4	0
578	0
1488	1
12080	3
2090	1
3594	560
0	0
167	1402
0	0
0	268
60	958
0	8
26	1944
0	142
3	6
2	0
252	2624
160	1269
165	288
984	0
2	0
0	0
2	0
830	0
414	5014
304	0
17	21
0	201
0	10350
3346	1
395	0
38	0
291	340
1630	0
127	4091
118	198
0	0
0	1
0	6
290	219
2566	0
78	2405
803	1
12126	5
3849	0
544	82
0	0
1004	4785
4678	0
0	0
5	67
8	3
372	1193
334	696
49	0
488	0
586	0
0	1010
0	1148
225	233
11	0
19	0
238	2236
988	0
543	228
0	436
0	0
4675	0
3	253
100	3294
1946	158
495	2285
1	0
71	0
6881	1
1801	1
569	599
26	2
29	23
136	1436
4	799
10	539
0	1006
12	1529
100	541
3	0
10	191
18	181
3	29
3	93
4	1
5850	187
589	3043
301	192
338	819
71	1130
1020	0
0	0
533	0
1	555
87	0
120	9
22	56
27	28
0	0
0	740
247	1348
41	0
5592	2
0	0
6	335
8	0
0	0
247	204
220	0
198	0
3507	2665
191	353
0	793
12	1604
1303	1124
1722	5104
0	0
61	333
3116	2
1587	9947
754	1109
43	137
124	2368
125	753
0	0
87	1477
30	6
0	0
1034	0
25	1432
0	0
0	575
0	664
1058	0
1184	118
0	573
40	267
216	374
2	0
389	311
0	49
0	224
28	4074
2	0
166	0
0	1183
38	1844
0	1
3	0
71	2691
0	1
26	212
85	0
6	75
109	0
36	194
1329	7670
242	1575
0	0
1300	1
4217	0
3291	1
0	0
101	824
18	1361
292	699
1	6852
0	0
0	529
18	2395
137	0
351	111
1065	2670
70	797
0	0
0	183
5	0
985	0
942	60
103	0
159	4088
14	100
126	0
300	0
27	10
12	0
143	301
51	679
450	3174
30	0
72	2585
2	1282
20	66
314	3691
118	1504
0	610
76	1254
907	0
1694	1
82	502
600	1094
0	2108
1423	0
87	889
111	1
224	370
49	0
168	170
329	165
2	0
908	2112
4592	240
9	1026
9	33
4451	2
7	3491
130	385
0	0
91	291
155	470
47	457
0	0
104	0
0	0
0	1418
12	76
9	31
3335	0
0	0
6	613
462	87
0	0
1610	1
1122	0
11	93
1	6
66	53
155	1852
794	0
0	3
5	950
12	0
79	735
11924	4
227	787
385	1351
0	0
199	4343
1171	0
2	16
430	249
92	127
141	193
18	0
20	0
0	0
150	478
80	4
54	2010
27	0
34	240
1	0
98	1397
223	229
2283	1
42	233
2328	30
73	0
15	3
7	11
8	0
13	0
28	0
926	361
19	34
10	0
456	1382
0	0
287	8301
4	407
48	0
153	605
789	0
1230	2
56	1376
11	0
178	5324
0	0
0	479
3973	1
1108	1
56	170
150	644
628	0
2	0
8	49
1284	1
0	0
12	9
1	1
5	61
3	1092
1715	0
85	0
10	1123
1716	4314
4	0
16	2
84	460
52	1393
5	0
107	694
224	733
1676	1815
77	406
2	0
540	0
0	0
1	37
25	1414
135	1600
65	312
0	120
0	0
4860	18458
160	861
1536	1
0	0
0	696
223	465
7	10
54	0
291	16
0	2188
141	0
1737	2
960	0
8937	1
106	0
0	166
343	5806
0	107
430	627
1616	0
62	576
3	0
189	0
434	1354
3	1610
145	0
626	0
0	1543
2	0
1576	0
30	123
0	0
29	32
129	0
65	71
0	0
2266	1
1423	2
173	0
3	18
51	144
3	72
0	0
0	142
1092	0
317	2512
194	452
187	888
776	5861
78	288
3	1
3	1
253	253
0	3970
842	8554
253	0
17	85
180	704
0	0
16	554
115	7408
93	321
76	26
0	17
31	7
3	4
0	1867
0	0
36	0
67	869
0	0
298	67
0	0
558	2214
159	1063
0	0
0	0
36	209
16	64
40	4968
0	0
15	74
107	1134
0	0
39	696
482	4
3	374
8	0
5	1
83	0
36	287
92	9
0	1394
100	0
4	4224
0	912
31	1422
6	108
23	132
0	0
212	45
12	32
15	0
3	0
699	3325
18	1574
750	0
5886	1
143	0
3035	0
352	603
158	0
789	0
3	156
114	0
36	24
754	2038
0	46
650	3505
452	449
2112	2107
572	0
3019	0
4210	1
0	0
138	0
134	639
504	0
11	601
322	953
2	185
211	674
54	10
4662	1
0	1
377	1
0	957
0	5
150	0
9	0
0	0
62	4
0	2480
311	2127
704	0
705	3
915	0
28	2
10	3
476	491
1	0
1733	8355
89	0
370	3196
290	50
1	725
208	1096
6	2
268	875
0	0
1	0
1620	703
0	0
4	0
130	477
80	313
430	4572
295	0
56	4444
1755	1
47	305
60	108
0	2844
5	0
3	1
456	1
0	0
77	1316
879	629
10	1375
0	1581
593	0
9	0
757	878
4	1327
0	0
915	1
4	0
6	0
0	115
0	607
0	1
117	486
0	0
99	2706
0	0
0	0
5	39
35	917
0	0
548	716
2	26
1922	345
0	0
99	693
10	1
160	5893
11	154
0	17
12	0
2924	18945
0	0
1756	339
0	0
19	1048
51	2718
63	0
92	1340
0	0
0	22
0	5
3	1
20	446
42	0
0	0
3	9
398	277
64	107
830	568
59	1014
1282	2465
9019	1
994	1965
9	516
13	0
2153	0
6	312
64	798
8	0
185	103
2	2
0	0
11	2
34	125
0	0
145	128
177	232
245	1839
2404	127
18	1136
0	0
0	411
624	167
41	962
2284	0
6140	1
4002	121
0	0
0	803
75	0
61	985
0	0
291	39
63	108
414	347
1723	0
2	0
418	4024
16816	3
20	2337
0	2648
69	0
18	0
1091	1
61	103
183	336
0	0
0	0
2	27
6638	1
4	934
1189	1
4	0
1	1
635	3430
13	4
119	752
18	0
473	1548
80	1116
0	4
5375	159
0	667
18	6
0	6
8	1
9	2
124	1699
644	0
0	129
21	33
0	262
193	243
8	0
9747	0
14	58
2	1413
0	0
40	1536
1337	2086
15	24
0	0
1471	434
500	554
56	3
19	1
11	1
6	0
762	0
16	0
904	0
33	2
50	49
48	413
20	0
70	0
113	1380
46	1632
107	1069
484	22
197	1292
321	161
0	1
0	0
217	237
0	1380
1	0
16	481
469	374
71	959
8	152
99	452
0	0
3672	0
1553	0
196	0
5	0
3	169
0	0
2728	1
49	632
5	511
0	0
1098	655
21	33
1	0
5	0
3	521
0	315
2	103
263	0
1712	11
0	0
0	742
7616	1
39	0
2	3
0	373
29	1603
13	1
741	1
691	4
1	0
421	2345
90	1452
30	6
28	73
181	335
46	135
868	0
11	3724
7	98
147	393
0	3404
63	0
40	423
168	0
791	0
124	0
11	180
312	935
1	0
248	3849
62	335
218	1257
607	0
1579	0
8	0
8	20
33	45
5	5
2	577
0	1831
2	0
381	2638
0	694
568	0
121	0
0	0
0	0
362	205
11	0
2	0
137	1976
1893	41
9	3
1234	18756
3	275
227	2801
2769	0
0	0
0	177
1168	1189
0	0
71	1816
2786	2
15	1352
0	0
45	790
2224	1264
10	22
521	1
1	1
19	614
27	16
30	21
21	0
101	48
882	0
468	4435
36	1109
5	0
74	8530
11	349
41	159
0	0
348	49
0	49
65	3
0	0
59	97
1	3
2284	0
342	1
24	3
0	693
0	0
170	2023
4178	6
1681	2
20	1
509	0
2	2
51	1243
20	7395
186	0
505	0
269	3410
629	40
7365	0
9	17
0	36
10	23
254	1213
508	14289
9	278
0	0
1757	3
0	0
42	978
0	232
9	5
0	1215
8	283
0	0
32	100
0	0
4	48
498	1
1234	1
4	74
1	0
0	0
10	2466
234	331
28	0
2	61
4	0
15	1
192	1698
57	153
21	110
43	119
0	9738
0	28
5	161
0	333
5	291
28	332
124	166
191	556
29	136
22	62
0	1267
206	1820
153	3330
2	15
46	1262
30	2032
896	503
2473	4
179	272
958	17
227	17
0	423
745	1
12	1
15	0
5	1
2236	10
504	9
13	0
0	925
161	780
0	1216
458	1673
0	1153
4	456
0	0
29	463
0	0
4	0
8	0
15	0
972	1702
8	3
0	0
8	3
421	674
102	2481
2	1
0	0
372	0
67	10
6	418
47	21
3	790
4332	270
26	193
8	4
529	0
136	1171
2151	0
28	0
136	666
0	0
5208	4722
495	498
127	0
1159	2965
579	0
1033	0
244	606
2703	4991
1169	3
0	0
0	0
5	1
8	0
1159	83
781	0
105	1374
1	790
1	23
80	0
266	463
0	0
0	816
0	0
39	759
13	13
6	3
197	3960
85	700
735	1436
14	2264
18	31
1881	0
0	0
28	1491
34	608
3	1
94	30
44	1
1987	1
0	0
7	731
2556	0
316	7
1455	0
0	0
55	93
5	2432
14	10
181	1379
57	295
5	257
18	3
0	1424
3525	0
7241	4
0	15
431	1
513	0
11	1632
148	1685
56	332
22	0
3	90
1421	2286
517	2917
588	1480
0	0
34	168
92	363
760	0
171	11721
93	329
831	0
302	0
0	0
5710	2
5	0
98	2341
3841	5358
765	1180
6	24
0	1396
0	0
0	0
0	2363
275	0
67	4
3	1
568	6647
107	1323
4272	4
1572	419
1	0
7	727
11	9
10	0
107	390
0	0
74	3664
15	1
88	146
115	1806
1	0
11	0
66	0
130	70
6	0
1	2
259	0
369	3267
0	0
581	69
291	10162
0	6
935	0
0	313
15	0
6960	0
0	0
8	0
1256	653
11	0
16	536
0	116
49	1996
701	1571
740	0
21	0
2	438
78	943
431	1
44	72
1989	609
0	0
300	568
894	0
559	798
1993	4
0	0
8	104
4	1522
284	192
358	0
36	0
47	0
309	60
142	206
4552	1
25	0
0	0
123	1
0	0
243	1176
0	219
121	0
717	0
6	4936
92	6
103	752
986	0
994	13106
88	4860
1820	4967
39	34
6	2861
1	360
465	2283
40	2496
0	0
0	0
4130	0
68	0
1718	6372
0	1
0	0
23	24
1790	0
0	0
16	5231
3	2
55	2230
206	5
14	364
609	0
139	2834
5	24
13	95
154	1104
4102	0
6	504
8	445
0	51
56	331
114	2
0	0
41	968
0	193
4357	6
361	5
391	0
171	0
264	12
645	0
662	1787
10	95
795	0
1843	757
51	1147
32	0
0	0
38	6
108	2090
16	1333
160	278
123	1578
6546	1
3057	4391
50	47
0	1293
4282	1
54	472
2184	2
65	0
3	0
2714	1
193	1
339	1
126	0
0	0
171	593
0	0
5	244
0	5
348	435
1	7472
21	9
0	0
417	854
618	773
159	2116
0	975
0	1182
753	0
78	899
0	0
0	1482
0	0
6	0
3	973
0	0
2	0
26	2038
155	80
87	813
29	3303
1	0
2671	1
32	2300
0	1790
0	425
0	4318
127	0
180	0
0	4508
129	0
56	0
56	1002
62	7037
12	2525
1486	0
10	2
5	2
8	0
78	0
931	0
116	634
466	235
0	0
1	0
1180	760
74	691
8	126
45	10
29	2809
14	0
0	171
10	497
14	0
151	9185
0	0
207	3309
0	2088
1	0
181	68
138	0
0	0
2034	1
0	1684
14	686
290	5696
109	2830
33	573
13	6
354	439
491	598
2444	3
23	2138
0	0
1462	0
178	799
101	82
3001	0
16	2
13	2
284	772
134	3178
0	2395
14	3411
375	3032
0	0
0	997
18	0
809	4835
1	1
899	662
90	53
2	158
160	829
92	49
387	3
213	470
0	99
77	685
220	169
21	666
60	83
268	167
62	210
22	0
0	151
0	3
77	2
212	1541
3	711
0	0
36	430
88	2031
51	0
40	1283
49	0
44	884
30	761
119	1088
251	10052
5693	2
1	794
0	0
17	1
169	301
0	703
206	0
432	0
1015	1225
535	0
0	0
0	0
125	2295
183	4562
519	651
2454	0
1388	0
659	0
224	0
20	1036
3	11
9	0
19	25
1	0
0	0
4	0
34	1484
206	153
63	160
926	981
0	0
5	571
26	780
590	0
1	0
521	995
258	4474
1	0
522	0
113	1210
0	0
3	0
0	772
0	908
472	1148
946	0
0	5290
407	0
223	104
162	0
40	0
14	612
616	893
320	510
551	0
1	16
2	0
473	0
480	0
1423	4
0	858
1089	355
578	0
857	0
24	5
7	5
0	0
1	508
0	0
7	26
1239	0
0	0
303	0
88	553
7	3
164	0
2	74
382	4213
7	0
2	5
50	1222
369	650
32	97
0	0
15	18831
80	0
28	427
108	716
54	2859
0	0
11	5
2212	0
11	15
78	1020
0	0
143	0
278	1432
1724	0
0	0
60	1057
34	61
2387	0
0	670
14	13
0	265
38	149
701	0
92	0
164	474
2659	1
5	1962
23	64
2	0
0	0
4	66
37	4
111	1
181	0
419	0
64	0
1098	0
0	0
0	305
622	0
485	5046
1	1164
20	0
46	16
0	2
1	3
1046	3043
2	2
50	0
43	1311
78	13
0	7780
1198	0
0	3468
22	0
196	0
122	744
0	298
897	1131
5	2
3	7
28	1753
0	0
44	910
250	0
2967	0
1568	8868
63	1196
269	0
56	889
0	0
32	3
11	20
0	2
62	48
943	384
3006	6
1	3
193	2198
24	0
2888	2955
241	1171
0	0
4758	1
659	460
549	4612
14	688
1557	0
1	616
2939	2
13	1310
225	1910
15	15
27	115
13614	2
2439	1
43	128
576	947
4408	1
7	544
15	2504
473	4666
0	954
22	229
96	738
264	656
137	242
2	16
0	0
796	2114
1366	33
25	1270
0	2029
464	111
92	2052
1209	0
0	0
33	0
0	0
0	0
480	4016
277	448
165	592
0	736
2470	0
0	0
0	275
1	0
0	57
65	548
236	1627
1905	1
320	0
3	71
6	156
443	326
109	834
15	125
229	1912
57	1129
25	0
180	0
21486	4
262	2218
90	893
0	0
613	2676
517	1
3653	0
148	1829
92	0
25	440
1590	1
2625	0
34	531
301	0
21	0
53	2
3	426
3	0
927	0
783	0
3	3
0	4302
2340	3662
238	3368
125	498
432	305
2	3
0	2335
246	73
474	88
60	13
0	87
36	13
91	0
711	305
0	0
1024	1305
1043	0
748	551
56	1308
0	0
3	136
35	2606
901	0
3	490
1	4609
13	378
3	80
689	0
2199	0
113	0
1649	0
1208	1
198	302
414	0
239	949
476	1
31	1
1848	452
54	100
5	342
3	0
0	0
24	874
0	1
537	1869
154	6110
0	26
6	937
489	1
2823	5741
1207	0
0	0
67	217
42	0
86	0
11	0
94	104
25	0
43	620
31	505
74	66
58	203
0	68
0	0
4	0
9	0
482	476
11	111
222	69
40	183
0	118
143	116
107	1
70	0
14	5
8	67
82	1365
904	1595
68	73
41	192
16	2
0	0
0	4694
304	330
610	1707
61	0
273	0
0	20
520	0
0	0
9	1117
51	92
3261	100
2	0
637	0
7	0
188	1261
0	0
0	0
200	413
0	46
0	150
17	81
606	0
906	1053
0	132
8	0
0	0
400	0
389	413
49	449
224	1148
14	0
1	0
49	903
412	1880
226	917
1125	0
257	184
2912	0
142	693
315	0
0	281
184	141
844	595
6	0
1215	2123
0	0
2213	0
461	0
1048	1
0	0
89	26
33	410
897	6082
0	0
6	112
5	1073
511	0
60	0
0	758
27	1265
39	13
5	1988
0	0
292	0
217	978
4078	5
46	7
0	474
38	2651
95	35
23	266
31	23
58	0
61	0
0	1864
0	0
336	1565
0	0
5256	2
434	1
174	1
168	0
13	16
200	366
9	0
98	2245
316	0
715	483
1255	0
696	1
180	1256
0	0
337	2057
342	923
874	19
36	19
331	2757
15	74
7	74
0	0
129	951
20	1396
0	0
106	0
400	479
2875	0
3	1
0	880
836	93
393	301
3352	1
2963	4
46	715
0	468
856	0
17	4163
2457	0
61	1061
22	3
0	12
451	398
474	0
5732	315
9	60
331	1692
28	1178
345	12346
0	414
0	0
31	3
1984	2034
7	0
1692	0
0	3
119	1388
91	135
45	457
58	158
129	3044
16	1
2	0
589	0
24	0
1	0
0	1622
69	0
1891	838
8	15
278	0
93	629
13	667
518	1
959	0
177	1296
74	0
386	827
9	0
86	642
296	0
6788	1
3	109
1	0
42	6
76	142
1041	629
0	66
69	0
188	1666
23	0
210	2778
4	0
693	1633
326	0
358	450
73	0
414	260
1	2298
0	0
17	14
70	1
0	0
71	0
172	1167
125	927
34	113
122	1712
0	0
1785	0
0	0
0	522
4106	2
23	463
708	2405
0	0
104	679
12	0
796	669
3082	0
271	0
0	0
323	2819
50	1342
9	1224
35	107
3	21
586	872
2	0
0	0
277	0
1349	579
0	0
830	4666
0	3168
12	482
0	281
17	441
2789	0
387	2
2128	11290
85	23
15	1229
8	24
0	0
0	0
51	1683
1355	2449
11	637
536	1
3527	0
158	1
66	18
500	4736
3	0
0	0
105	78
376	4
275	3195
61	35
0	2350
95	5
6625	2
3	16
0	0
0	0
249	881
12140	6
727	0
40	529
213	210
16	4
152	2285
0	106
223	106
1490	0
30	248
1273	0
0	975
0	0
508	804
1162	602
6	1957
31	444
17	67
16	0
69	2739
2123	0
169	19
1108	1593
29	0
19	70
23	1192
0	1266
0	1343
0	651
0	0
60	0
0	222
299	2737
0	0
16	2133
174	0
9	917
54	384
81	0
51	226
113	764
267	4738
0	0
1	0
1253	0
3415	0
270	58
307	247
239	1
0	0
1922	1
856	0
670	0
620	363
5	0
5795	3
94	2968
182	1506
3	1355
2	2
4474	22592
7	100
52	577
902	3938
0	1645
20	381
12	203
14	0
1528	1987
11	1578
0	0
0	185
71	6735
340	176
0	0
30	724
2002	448
0	3174
2	21
0	0
3	1745
47	1015
159	0
12	435
0	1
250	0
0	886
0	0
56	351
1764	1
101	0
835	22
216	3270
4	3
4	0
1241	1
583	905
3514	758
961	0
0	0
292	1435
75	0
0	0
2	85
435	3072
914	0
75	486
0	0
1854	411
1840	0
0	543
50	11
65	1183
276	0
31	0
0	2873
0	0
571	0
535	4325
86	1469
5838	0
163	79
560	0
213	0
1	0
296	721
0	5
128	0
141	0
4865	0
2875	1
946	1
1972	0
1187	6376
430	2564
0	0
28	0
92	934
26	0
0	0
78	0
0	58
6	44
973	1
1	4
1588	0
63	862
25	27
419	1025
132	0
233	240
279	2136
1596	6405
763	5159
1	1378
0	0
175	1
602	7125
544	21096
0	0
96	405
278	2013
52	0
37	44
0	0
42	155
0	0
0	844
998	0
0	16
6	1471
9	1913
0	99
21	3
604	3608
110	1848
0	899
0	1
5372	2
121	235
179	62
1767	211
149	0
266	0
13	779
0	70
5	408
131	24283
17	501
112	1687
3350	2
59	378
2	0
356	1284
508	1644
10	302
48	8
395	0
5401	0
65	0
283	0
711	0
0	0
7	10
104	1681
269	0
61	434
13562	7
10	498
7	0
168	16
284	0
3	20
5	0
137	379
0	0
2511	2
133	1548
931	0
16	46
403	1
304	0
792	5250
1	542
4	0
0	0
78	0
118	0
421	100
68	45
45	4409
55	684
7	2627
0	0
139	334
54	881
14	2
76	604
239	0
2369	1
25	353
69	0
74	150
0	100
19	6
17	3
17	27
5	36
0	26
1	0
126	2367
126	1285
0	0
52	1171
3	6
7	0
17	347
4691	1
1	75
31	29
14	668
425	0
125	2214
13	53
23	244
42	2249
568	4389
20	2
208	0
1	193
52	86
934	0
34	5451
16	2419
73	546
0	960
2421	8553
44	0
12	0
171	1195
91	395
320	1537
1754	821
196	154
29	355
400	1
126	136
113	792
210	186
21	123
0	295
2075	18684
139	228
7	195
69	0
115	196
180	1819
0	0
20	0
1197	1839
201	0
490	0
10	1506
11	1
9	0
11742	6
6	189
372	0
9	21
2	298
10	1440
5	0
60	0
279	0
44	485
0	0
67	0
18	144
9	37
61	51
166	1597
0	0
22	741
0	0
0	1
0	381
0	0
0	26
0	1
105	0
0	0
50	0
15	11
17	61
3	0
54	312
299	650
7	0
0	0
22	0
3399	1
4823	11651
0	0
145	196
0	0
117	71
7	504
0	0
0	0
194	927
0	0
1181	0
115	2440
58	903
322	7399
33	159
949	0
0	990
3	14
0	2
0	0
0	1262
2107	2
3	63
928	0
1	66
246	0
0	29
16	33
0	0
1	0
146	802
84	9
9	502
6779	0
0	1
25	1344
0	82
0	0
50	891
114	414
2	1
247	192
0	1
0	0
240	2298
238	257
687	1357
200	4481
24	2
3629	0
185	371
20	207
11	0
2	18
0	0
173	323
0	0
89	1187
175	480
6	371
12	486
66	0
233	11
3	0
6	26
2	0
34	0
112	0
4	0
2445	2002
0	0
143	211
0	266
8	8
20	4505
1	151
169	359
0	0
897	1362
1117	1897
0	0
34	4641
0	0
402	1032
0	0
269	0
226	37
31	157
379	0
100	21
6	177
5	472
73	1140
0	423
1	0
6	37
15	5169
230	1459
1	12
4	0
698	1320
880	1
53	0
107	1830
377	0
2710	0
83	39
0	1337
0	803
24	2
199	884
1634	0
180	0
56	84
4	0
24	51
0	0
19	39
176	0
55	117
164	110
210	0
54	92
18	19
125	0
3264	1229
12	115
6	335
202	1369
919	2568
115	644
21	532
97	3219
431	0
670	1
7	768
0	279
221	10
89	1202
7	27
246	994
82	3125
38	24
37	0
110	5859
8	1
244	2716
280	3424
0	0
226	356
372	3049
5	2
21	0
0	2712
123	153
1321	0
336	9670
172	3526
143	9
360	0
25	13
1089	0
45	2038
0	3158
1173	944
33	2
978	0
6	0
14	0
0	6
37	869
31	30
1703	0
45	97
1	0
4	4
48	7
0	233
37	0
101	3
3	62
0	0
339	2
813	3
31	3
289	1388
10	0
0	0
0	1260
0	0
47	13
120	0
0	0
0	0
0	0
0	0
0	0
153	1065
0	0
221	230
111	769
27	0
0	0
0	0
19	0
9	0
1	0
23	271
96	1312
104	1351
593	254
0	162
719	4037
2	0
1069	0
0	0
264	0
1205	948
104	251
19	12
0	0
31	1339
300	0
2	2
187	389
20	903
115	3739
195	0
153	944
16	89
1399	0
80	511
171	1642
0	0
169	0
257	1
40	132
69	2477
147	624
34	2
26	0
1247	0
10	2756
0	4
351	1802
46	3119
347	834
7	1818
1204	1
71	31
213	79
23	0
5	1
858	425
2	0
1	672
0	207
56	967
0	0
0	0
23	8
8	418
0	891
70	0
279	1
26	56
144	0
51	0
8	0
2	0
3	0
0	0
2	1
1	1
0	1
3598	0
29	725
3	11
825	1093
79	24
988	632
23	74
12	216
95	935
7	11
650	605
0	0
467	1989
126	3369
400	327
182	1273
48	5
0	2268
7293	1
444	0
83	4
2422	0
4	4
9	1
145	0
13	0
1	126
0	6
11	18
142	3412
11	0
3	0
44	156
19	61
118	9
1	0
50	211
627	314
144	1259
9	0
8	0
10	32
2	98
171	78
25	571
32	112
543	0
42	782
278	340
0	0
698	0
33	0
1	4434
0	0
42	437
11	172
0	0
1669	0
0	3
0	0
156	908
266	182
80	202
21	0
0	0
13	1509
597	0
142	3502
141	864
644	0
0	0
12	0
25	3344
0	0
1440	252
19	1574
24	7
0	880
623	0
540	580
584	0
4	1
14	1
262	0
36	2444
62	98
47	1281
2	906
86	476
1498	6038
0	0
229	0
15	62
12	476
968	23708
2058	0
2	1
4	0
11	15
0	0
130	2
0	118
0	0
0	2668
1	0
11	5
0	325
1	542
3	2
101	333
267	6
38	39
3	0
0	0
8	2
0	812
235	0
3732	1
1147	367
0	0
0	0
20	633
0	394
89	57
3467	0
0	1
1716	1
15364	1
2	17
16	3
0	3
109	4
439	1293
0	0
1	523
1	11
41	74
0	321
0	669
1061	0
43	1318
6	642
10045	8354
1743	0
5921	2125
68	35
0	1899
12	1
692	625
23	50
18	37
531	2381
364	0
315	0
988	0
24	0
711	1160
0	0
0	1
1169	3724
4	0
0	0
41	249
4	3
658	242
0	63
846	3194
1	0
44	1181
666	349
3	0
247	281
361	5381
6	32
289	312
2	949
25	0
4	76
14	257
45	134
29	2387
0	0
48	727
40	120
0	0
21	339
2	0
23	228
42	0
4	265
97	67
54	1095
209	1
3	0
73	1191
528	892
3274	1
227	850
17	58
4	50
62	4
814	771
28	648
21	1
26	0
0	3638
453	1567
118	7
78	469
0	0
12	0
488	511
514	1313
1312	2
1	21
132	0
91	2604
0	235
841	463
469	256
516	1218
5253	0
0	0
471	0
0	1
0	0
17	1
8	2
0	0
6	4
3	3009
1	18
11	1849
81	3
21	0
0	2039
571	1136
34	253
1	3
1054	1
0	2712
62	29
11	1
8	18
33	911
18	211
2187	0
0	58
7	0
0	0
17	1861
16	237
2	14
1	11
58	296
215	864
54	3
17	80
152	0
84	280
3081	0
198	2222
0	0
4	26
23	0
50	0
20	973
1	347
0	0
1	51
16	0
0	0
1	3
1	59
96	172
1417	0
0	444
813	0
38	8
2736	1
0	2822
818	11221
54	1
0	0
31	147
353	1702
12	26
1698	0
1091	0
0	1000
1854	1
864	1023
485	7775
221	1726
221	614
1398	878
467	904
594	1
150	2988
14	161
54	734
24	163
159	2562
2	0
10	4
140	0
52	507
59	0
116	5141
6	0
0	0
1315	0
1	3562
12110	2
0	0
4812	2
335	3244
0	0
0	0
1655	3536
0	0
3	3
773	0
103	1740
3551	0
19	24
183	147
0	0
130	0
5512	3
2279	3
0	0
0	1
219	638
0	0
0	0
0	132
2	0
75	224
32	35
69	14
0	1
3	0
37	0
0	15
37	1
0	831
61	0
2	0
1	0
34	2055
126	0
309	3637
7	2
56	298
32	270
0	0
22	48
3939	3407
30	170
14	0
1	0
8	5
0	700
367	363
7	993
28	119
188	964
1346	0
854	17
63	14
4	8
37	0
897	0
57	324
703	1
14756	2
307	2697
1081	0
27	100
0	1
2148	5615
15	17
39	312
67	35
1	787
37	316
77525	30
205	2
23	2
111	0
38	1820
278	1075
177	0
21	221
1	670
0	0
0	10
0	0
146	0
3014	2
0	551
174	3097
788	1919
621	0
5330	1
10	2154
27	3087
153	0
76	0
16	52
192	1898
40	1311
1	1
18	189
494	295
2673	1
85	971
117	2751
49	1
59	5
15	3
12	2231
46	151
1	1295
0	0
152	1441
165	0
95	6275
0	0
593	45315
1052	1357
145	697
2	0
369	345
55	4560
0	1793
18	13
0	429
0	0
0	1
0	0
0	13
2	404
39	35
0	949
19	5832
778	46
7	0
404	62
17	120
190	0
64	2783
565	0
0	690
0	0
23	0
3055	0
36	0
0	0
3605	2
305	0
0	0
139	15
45	1429
0	0
0	0
139	118
24	725
182	63
58	144
80	512
892	0
258	107
27	16
14	8
27	1777
100	2168
26	3
97	0
0	2
0	0
0	362
914	16
73	16
0	0
1016	1
43	262
26	109
514	4
30	174
345	1704
429	1
775	1
638	0
0	7
821	697
1	168
388	173
170	1856
3	1792
7	541
10	0
108	250
16	3
264	622
1739	387
0	0
10	11
428	2312
3	0
0	100
25	45
37	43
23	848
0	0
33	275
30	237
0	0
21	0
0	1
21	2
18	1794
0	2875
0	0
8	6
5	1
51	3480
520	2687
494	1949
1621	0
420	1539
153	0
58	5
126	560
237	129
64	1196
1	3
203	2895
151	0
0	0
23	0
1	1076
15	281
32	0
70	1
5	0
3	8
1	1
30	138
3	24
0	1
15	18
95	1275
51	31
70	40
0	111
10	68
23	5412
0	2
1	4220
86	737
2326	0
0	1063
48	887
39	2404
39	5247
97	13
4	544
94	600
1458	1
33	1
56	0
2389	1
588	561
0	1707
18	697
4954	1
0	0
819	2479
187	1068
2	1
0	0
589	741
16	142
51	159
854	0
13	0
120	11201
1	0
0	301
33	258
569	0
17	1228
626	7452
2	737
670	1644
971	1
2908	2
4388	1
3088	2946
0	229
0	0
26	5
67	0
15	83
44	1308
9	890
0	0
6253	0
59	1
0	0
0	4
154	1317
11	1
883	0
4	0
348	3582
18981	3
4986	0
326	0
222	0
196	0
124	1
