UniqueCount	AmbigCount
2567	0
980	0
510	0
166	304
4	9
187	828
265	0
275	0
5	0
0	402
78	414
1516	0
4138	0
19	0
18	0
9	0
12	1
14	0
6	0
1	0
81	471
99	0
120	1097
2552	1
0	459
0	0
1623	0
500	0
2010	1
0	1042
1041	2060
0	0
3581	0
949	0
44	979
570	847
2175	1
14	125
3797	0
131	797
617	4957
0	40
91	0
0	787
125	154
26	0
0	0
0	1229
21	43
643	0
0	0
0	0
8	411
0	255
2	9
65	58
58	849
1108	1
3637	0
267	0
1260	0
36	625
0	899
73	397
44	3763
23	0
63	0
47	0
34	0
0	0
453	0
206	0
86	2437
246	52
233	16392
0	0
0	0
51	0
58	43
0	0
86	621
373	0
4	240
43	72
354	350
0	872
0	1312
2	245
5	0
2870	1
0	0
1402	0
0	99
3116	3913
14	875
1007	0
55	1015
0	0
1	0
1441	0
3	0
309	2358
0	0
1120	2781
0	1
2	470
1859	0
0	0
9	9
0	0
31	252
22	0
444	1190
1196	0
0	0
36	0
2	0
939	1
0	0
570	1
380	0
88	749
0	0
896	0
8	460
436	1298
74	837
65	0
2	616
192	1606
22	1235
1252	1
0	0
0	0
1087	0
14	120
45	293
123	565
14	0
162	0
159	5
520	572
0	6
0	233
0	0
21	32
205	0
823	0
345	2084
445	0
5	953
0	0
46	241
417	0
799	0
0	49
24	0
104	1
0	1
7	0
35	0
40	0
297	656
124	71
207	0
34	45
2	0
1205	0
140	39
58	305
879	0
11	1501
80	1524
0	1864
0	0
0	124
255	547
669	0
1	61
272	2100
69	494
15	1
54	109
2809	0
0	6
36	352
130	0
70	144
0	0
4	1759
130	8938
22	1902
2	705
46	0
8	0
18	19
10	36
0	3273
32	0
4	2
44	4
15	1
0	957
93	201
0	0
0	1
0	1092
0	0
127	1493
27	0
0	0
60	1400
11	758
65	421
3	15
0	147
138	2295
0	0
0	4046
141	0
1150	0
3924	0
1367	0
571	0
385	734
126	592
19	28
19	24
72	4786
3231	4
124	1753
0	649
318	926
825	0
49	15
26	2
0	0
856	1
46	0
0	0
3	47
1498	0
3	0
64	249
61	491
117	69
4	0
18	0
0	489
0	0
478	0
320	0
0	1
36	2
44	0
80	133
13	312
9536	0
0	0
1507	1
1	827
717	0
22	0
48	0
375	0
358	463
8	0
20	3696
38	4387
0	0
2260	0
37	0
23	523
44	0
462	316
95	98
83	305
30	41
6	2
92	273
87	3570
225	268
1	0
335	2499
506	211
581	0
0	0
96	2402
67	134
510	2919
28	61
84	163
1	2892
3439	0
0	0
179	0
4	92
0	1
141	361
127	945
66	9
246	9
937	2134
1148	0
1	0
457	0
237	0
19	395
679	11
5415	0
0	38
5	0
5	0
0	1353
0	124
0	3081
320	1504
0	0
0	0
29	127
22	674
87	1291
762	0
0	207
17	16
39	0
1056	3
12	74
131	166
211	1
0	775
3	0
0	59
34	39
0	170
301	1278
143	947
169	2040
64	1473
0	0
40	0
177	440
372	918
349	0
63	270
0	2101
2586	0
0	1
525	1119
114	2
33	48
4	0
890	0
0	0
2	0
152	407
27	4
1292	0
411	0
2997	0
122	1441
119	62
1	0
29	1070
2277	1
7	926
78	0
50	28
46	296
51	435
62	0
282	470
0	0
0	3954
465	1850
166	737
1	0
27	96
945	2
0	1815
1	28
0	0
459	0
474	8
0	8
1014	0
6016	2
8	1421
0	269
1	0
1289	0
1	478
0	1049
54	0
1	1235
3	0
0	0
1890	0
33	241
73	1486
983	0
0	1667
3	2
221	0
378	0
50	0
10602	0
996	0
277	292
0	1138
575	2868
1397	1
5	137
9	0
1149	0
16	290
6250	1
7	8
12	0
2	1
101	341
1	948
6	3881
3	0
1	0
206	1631
0	23
0	7
2370	0
110	446
189	95
127	2208
0	9
388	4192
0	0
0	12
1	0
0	710
1	3454
0	58
26	55
0	186
53	1452
41	141
89	21
0	757
2325	0
484	0
118	0
21	0
9	4
12	5
35	0
10505	2
17	9
454	110
1573	1418
86	1593
0	17
0	2736
1	0
7	825
0	1
37	1602
1001	0
255	54
1648	0
10219	1
4	0
7	0
134	208
84	89
3188	2
156	820
29	64
0	0
20	0
3	16
80	418
2720	0
0	2
2	32
5	0
0	1006
306	2915
894	0
76	1868
14	1005
314	0
0	1206
254	312
299	2944
0	0
2451	0
1	1803
1558	8591
187	4383
1615	10245
0	0
939	1243
316	0
36	0
25	366
3	0
364	0
228	600
168	0
5	79
0	633
0	2546
1	13
6980	1
4	104
219	349
49	0
5	13
846	1240
202	0
130	156
567	1
2434	0
41	0
12	11
1181	0
13425	4
179	3576
9	263
2	1546
0	0
88	1
3176	0
2011	0
138	183
58	193
317	667
185	647
41	445
2	0
11	0
156	0
1	1001
481	0
0	461
43	490
1	466
1787	0
685	0
154	289
286	0
0	0
17	0
38	1223
29	928
931	0
0	0
1	0
1013	0
50	0
1941	1236
29	0
2672	8
311	652
5	14
0	0
0	0
1106	2101
227	622
589	469
26	0
113	458
1409	0
65	0
184	315
4300	1
2	192
501	1022
0	343
303	405
1238	0
2559	0
1322	0
43	6158
617	0
3004	0
3	250
4	1070
1172	552
628	0
156	599
6	2
54	378
123	934
643	2145
11	2082
166	0
1114	0
28	120
639	0
711	0
0	0
468	0
467	0
259	2364
289	181
87	0
152	410
12	1115
8615	1
663	0
56	1817
1044	0
487	665
860	0
14	24
244	75
2	251
4	75
0	5
3	47
0	0
14	0
1	0
23	534
509	42
1	1
0	0
28	3
1	0
2	1
0	5
255	245
512	242
1852	1
144	362
349	4
1995	4069
1	34
30	1593
14	0
126	0
3	22
509	0
128	456
110	625
274	282
6956	1
11	127
41	174
40	1911
0	700
15	319
569	0
23	1289
46	85
7	0
9	0
14817	2
802	0
287	0
22	0
59	436
7495	0
56	0
125	1293
2165	3780
2041	0
538	0
3	4
8664	5
2116	0
1844	1
40	9
4662	0
2	0
90	1898
50	534
134	0
1197	0
79	933
154	0
7615	4
1517	702
223	0
781	0
679	0
1642	0
829	4188
0	0
184	0
334	2291
314	791
0	1005
10	0
24	0
472	8373
61	2
1121	1766
395	4673
5	1701
2417	1
21	704
374	1666
0	2254
23	1042
16	691
744	2118
29	282
0	0
86	442
7	61
0	1611
0	547
0	62
16	0
107	0
583	1211
1418	0
345	0
2620	0
18	0
44	328
311	1660
232	480
0	0
49	559
68	0
3346	0
0	0
2	0
9	0
4789	0
1	0
113	5
52	5
2347	1
289	0
265	0
2644	0
77	0
0	0
16	53
28	0
0	568
168	0
1	0
7	0
4	0
3210	1047
44	3124
214	1403
86	1398
2616	1
0	4236
276	367
0	0
181	215
674	157
170	141
5	310
15	22346
0	0
59	191
2389	3
1745	0
1	0
38	500
536	0
628	0
0	0
25	0
523	0
0	0
0	0
2857	0
83	1836
4760	1
0	0
25	2
28	2
180	0
8	0
2	0
572	0
4139	0
94	0
14	14
269	1066
20	25
377	5528
1007	0
3159	72
443	0
1092	1645
0	1
15	19
3	109
218	1826
0	0
226	0
7	0
0	2240
49673	3
0	0
1	5188
62	0
4	28
53	240
1690	0
3	22
13	0
3	3066
70	118
269	0
2735	5526
130	1430
0	0
339	2944
183	191
0	0
0	0
1	0
1584	0
212	1268
172	1700
3644	1
99	0
182	167
151	1657
27	1265
150	0
0	1892
2	0
88	11
48	0
243	13
188	955
2771	0
1059	0
0	0
7108	1
156	0
897	0
1566	0
10	51
0	1355
3413	0
414	80
224	0
312	536
0	0
43	3141
141	1413
34	0
0	3064
649	0
212	173
1	0
367	0
0	15
6302	19
2	37
3894	1
781	0
207	0
0	0
201	1
11	340
643	0
1156	0
45	297
67	101
0	1270
5	0
2	0
0	0
33	295
159	0
2149	1
52	0
11	1
2	112
41	1
39	1
3	9
1	8
118	1154
0	0
4	382
45	0
52	451
2	423
102	13
299	47
103	1559
9	0
249	0
1	0
0	1199
10	290
556	223
0	223
3	0
6941	1
7	0
1818	5271
469	0
6587	506
30	0
35	0
116	2578
99	199
14	486
56	569
553	700
2	0
1017	0
46	1106
13	58
6	361
26	3048
5	0
609	1752
11	963
0	3
0	0
17	169
293	1039
117	448
0	0
103	209
148	308
254	1
41	2019
85	127
2311	0
4	0
54	486
70	218
207	477
0	781
6568	1
228	11039
3639	31
260	1004
0	0
2	0
731	504
820	111
54	0
5	1273
430	0
5225	1
0	0
215	14
435	0
195	0
1	561
33	0
0	0
1	106
118	156
0	0
867	0
16	0
10	419
0	0
3	2
7937	2
0	1
2422	1
70	0
4024	0
3257	1
2595	0
2	1481
52	0
14	0
0	0
17	63
0	59
315	1
0	159
11	0
906	4640
3	0
0	0
382	0
412	870
0	1359
29	169
80	0
0	0
1	0
83	617
13	0
1	11
694	5301
0	119
0	0
1444	2102
0	0
65	57
461	266
1377	0
41	862
1	0
45	14
18	0
469	0
3	442
12	4426
0	0
45	122
256	328
574	521
1054	0
1	1558
1900	0
3535	1
189	0
0	0
9	0
4906	5048
1	5507
110	2073
1	0
1	0
2732	1
51	495
628	1
76	1848
3	15
6	1243
33	6
729	0
0	3707
239	473
1	0
0	0
9	5
0	0
156	0
0	12
28	971
2722	2937
1728	2288
114	0
370	0
41	0
1419	2472
0	714
240	0
0	0
580	321
4998	1
224	2782
1	31
504	504
13	0
173	556
0	0
6	1920
698	2119
17	0
74	0
2339	2
111	2168
9	0
4197	1
853	0
9	0
7	416
438	202
48	363
0	884
1177	0
704	0
104	124
24	72
1784	0
25	8
7481	131
967	0
33	153
324	3020
4	369
319	188
457	0
943	0
4	0
5	0
47	69
8	115
0	0
0	0
0	0
0	0
321	0
174	664
1	0
0	0
0	0
208	48
3	8
6989	0
1182	0
9	64
0	986
66	3
1534	3467
607	261
3	37
0	128
79	0
619	0
459	620
140	87
0	0
969	3659
1021	961
860	0
503	916
160	1902
6	22
8	484
462	2535
63	546
26	2
16	2
440	0
0	132
6	0
2310	0
0	942
21	321
264	3379
2047	1
0	0
0	0
309	750
979	0
936	0
27	0
1516	0
1	0
1597	3378
52	1780
1133	0
17	2128
303	0
841	1263
2076	156
484	0
2	0
7	268
10	804
17	738
0	0
65	2083
3	0
2463	0
3	493
7	0
153	168
1707	0
47	65
0	0
14	72
54	0
28	0
170	3141
60	1604
136	336
0	0
13	0
52	6
607	0
398	0
0	0
24	117
106	24
33	0
2	0
5	1468
36	190
16	1941
548	2020
586	1036
19	12
0	0
491	0
83	0
79	0
0	0
170	0
630	20
551	19
1707	0
144	1114
4144	1
120	136
0	0
4	1313
2	22
493	321
852	662
20	0
11	0
33	124
0	0
27	1443
4253	0
77	471
0	1235
0	0
44	27
0	0
589	0
152	1241
7	732
944	1
323	0
0	0
52	0
300	655
546	1557
1	0
66	776
1	0
45	540
0	843
1	0
41	42
171	542
0	181
0	829
65362	6
96	2632
478	0
754	783
4744	1
3355	1
0	0
114	211
46	60
1926	0
5	1412
2924	2
0	0
0	0
55	0
0	0
2	8
406	0
3	1
1016	0
24	0
3	0
7	0
0	0
152	4867
110	0
0	4186
10	150
63	290
77	513
5	489
360	0
44	602
518	3262
9	569
312	0
127	862
2747	0
1409	1
44	0
961	0
16	0
1170	946
2059	12999
0	496
23	0
117	49
200	573
72	0
770	0
1394	0
1	421
123	1089
759	0
27	15
100	1778
472	197
221	1304
0	4
7	1
824	1
38	21
0	1880
219	4044
3972	2595
0	1
112	0
0	0
455	0
10	2
627	0
20	569
160	1626
0	0
2605	1
0	0
251	406
993	495
84	0
137	0
1388	735
1309	0
0	342
526	656
91	2
163	1091
171	453
0	0
29	58
201	235
0	1
7	0
3470	0
27	525
0	0
11	1
2	405
1	0
0	741
9324	2
0	0
14	1
11	1
155	391
0	0
96	515
6	0
874	0
537	0
1262	1238
9	844
1121	1281
2863	2465
317	0
44	0
7	0
37	48
26	20
397	3122
130	796
101	186
37705	4
9552	1
82	3
36	22
0	0
150	1436
10	4
250	267
6	13
3	0
28	1724
192	382
0	1972
6	146
293	307
294	4047
90	233
21	306
5618	0
574	898
896	2
86	847
696	0
37	11
0	1398
144	1430
21	1283
46	0
778	0
26	1
107	0
108	639
22	0
20	0
10	293
0	0
38	390
0	0
7292	0
0	1261
37	970
0	605
526	0
223	12
72	189
0	0
2	145
410	5864
1557	0
5	1825
0	0
893	0
138	46
57979	166438
1123	27349
0	0
1252	0
129	198
12240	3
279	302
4	3
293	0
5102	2
16	2
83	25
72	4967
5	183
993	2237
0	0
1387	0
168	30
68	6
0	4
1941	2
155	386
0	2420
2467	0
0	267
0	0
0	0
0	133
63	0
0	0
0	199
0	4311
89	1072
242	440
2632	0
1	999
20	198
1	104
12	0
2	1714
29	0
3	40
3238	1
691	228
12	369
11	0
113	0
2	2707
8	0
0	0
1008	2
7951	15533
0	0
126	0
37	405
2	3
0	37
0	0
9	13
834	519
0	0
0	0
0	979
27	0
0	483
139	0
1006	0
152	0
5614	1
907	1019
212	362
339	0
0	0
1	1
89	975
129	85
2654	0
5	177
0	0
0	618
0	0
362	0
1	0
39	477
1	1093
2903	1
12	1965
2486	1
285	479
3357	10
0	271
488	1108
1666	0
0	0
23	0
7	4
39	11
1	861
0	0
1794	589
46	1260
0	2
0	0
2	0
51	235
13	17
25	42
2	17
947	303
1021	513
49	0
0	1
5	35
53	356
60	858
0	70
10	0
492	2109
11	4
0	0
753	2
2	2
153	389
30	392
101	287
0	0
0	304
0	0
1597	1
87	1745
349	0
3995	0
1925	0
0	99
20	0
911	0
43	80
85	433
15	0
1	0
580	0
224	276
144	295
55	170
254	2
0	9
0	540
658	1
6307	3
0	1277
491	0
12	0
8	46
7	0
1	0
368	0
0	1
11	1486
2416	0
167	26
0	211
658	358
0	0
0	1
508	576
147	3
13	12
0	0
50	3052
0	3190
2747	0
2150	0
877	0
2038	0
44	4
47	0
0	1138
144	21
270	0
56	264
850	0
0	355
1573	0
12	0
2	0
308	4373
21	3
0	302
0	64
2192	0
1193	0
23	0
0	3057
16	0
1934	2120
50	31
8	0
1079	0
0	0
98	1192
0	0
0	0
1	0
173	1307
2844	838
1466	0
260	16290
0	1565
0	0
1	0
0	0
3	0
2821	2956
61	13
3	8
4324	0
406	0
0	506
43	3552
5425	0
40	620
5	0
0	0
6	0
31	358
6	33
4	0
2	0
3	0
9	0
39	29
57	877
5	0
4	2
3082	1
1	0
7	1
701	390
0	117
6	22
1784	1241
65	464
19	0
249	807
1	0
31	9
558	1880
3	0
0	0
2	6947
0	0
2111	0
0	1066
127	55
30	150
287	3
1064	0
21	264
8	2988
0	1198
2973	584
865	293
288	0
213	276
659	5217
0	0
152	0
739	0
0	0
106	7
273	7
326	727
0	27
328	7649
2	86
0	276
7	0
5699	2
1	1
52	1
0	16
2555	0
1009	3
3	0
0	0
4	2
0	0
2216	0
13	20
53	1163
25	34
4	0
25	1950
0	0
841	2436
0	0
39	1955
335	0
28	0
8140	2
28	4
9	4
251	0
165	827
172	0
0	1009
1041	0
9472	1
160	327
1162	894
0	165
117	0
36	2483
323	0
230	0
388	3474
1	0
700	2973
138	4188
982	2
846	0
1269	0
928	1006
393	0
838	0
21	549
232	0
4771	417
0	0
0	1646
3	0
7	0
8	0
46	0
14	0
132	375
0	548
0	0
0	0
18	0
365	0
482	232
126	1181
23	10
1100	0
435	0
0	0
112	1645
57	292
1664	0
90	225
302	3140
20	5
0	0
0	2
0	0
5	0
408	0
639	326
1	10552
0	0
1	0
3	0
0	513
147	2276
1207	1649
0	0
1	0
0	1423
13	984
2105	0
1	131
236	0
20	740
2	0
0	0
1872	0
3786	1
1281	0
0	0
1	8
0	63
11	11
0	176
0	1
5	219
12	11
83	17
202	35
0	0
14	0
51	4
0	22910
3	133
8293	0
921	1
0	1
0	0
668	0
172	0
2431	3
2	104
514	630
0	0
1182	1131
46	0
81	0
729	551
1	0
87	595
0	125
1	303
28	124
287	176
0	0
234	0
89	39
1203	364
1085	0
745	0
666	0
1185	0
0	1009
23	59
2	1602
1	1
0	0
30	517
27	16
1456	0
3	4325
0	0
12	879
0	0
0	0
0	1
111	0
35	0
3881	1618
4108	1
113	0
15969	3
30	532
269	1298
76	718
4	400
1	1365
0	0
14	0
0	0
166	0
936	0
45	0
122	3081
25	0
0	0
4	649
313	0
108	0
119	0
0	1903
1	204
27	1682
564	108
0	0
639	0
913	0
5	897
16	90
59	0
479	1031
1596	1
31	711
4191	1
206	0
1	0
735	0
103	501
8339	2
3742	2
6	0
11	0
186	261
40	10
7501	11
5	0
78	0
0	0
0	53
319	408
23	5
99	145
963	0
0	876
2916	1
428	1415
193	2444
2	0
0	0
66	569
86	852
367	3
392	2458
368	977
143	196
245	3819
692	373
186	0
341	0
353	1452
1346	9606
1	0
1670	0
73	243
425	7194
28	0
366	0
113	80
41	11
83	1117
1325	0
27	0
0	0
7	0
262	1
36	588
17	255
52	1658
3269	0
60	478
1283	0
165	0
1	1
15	187
0	0
81	660
3	4334
98	48
2458	2
3	0
0	0
1	0
0	571
140	877
2	26
1485	0
15	508
1	0
8	143
50	0
121	2064
15	0
2007	0
434	609
3707	313
1	0
30	365
0	0
0	9382
439	0
13	0
0	0
0	0
390	0
638	0
5	0
1073	0
41	0
13	0
66358	8
0	439
257	5966
0	1411
131	377
30497	6276
3969	0
83	1246
148	103
42	39
3677	4059
97	0
125	239
115	280
0	1982
2458	0
1147	0
14	46
6	3877
754	0
0	1
76	37
200	0
73	559
14	54
356	0
136	253
19	83
5	22
505	0
28	0
429	0
24	0
22	9429
180	981
530	583
0	0
2082	1403
0	0
1968	0
0	0
16	17
22	3
0	0
192	248
101	514
420	6603
14	1
6	1
762	0
195	1356
351	702
12	46
385	0
0	24
6	0
2	918
915	0
0	0
63	0
205	1
27	0
0	0
29	3
0	0
0	127
267	226
369	1088
1198	946
14	0
4183	1
49	0
991	9
0	6485
58	256
0	0
5	0
26	15453
1169	0
257	0
3	0
28	864
104	970
21	394
0	0
21	0
615	522
2	46
29	126
0	0
9	1696
1500	0
118	1718
1319	4203
14	0
22	621
514	0
374	3869
0	0
45	527
518	0
53	1112
0	0
0	739
580	0
0	0
61	0
4275	1
3150	0
0	0
1635	0
4	52
200	4521
0	3
1562	0
118	3449
363	204
1640	0
0	457
141	2810
205	2
122	284
591	5131
116	817
10777	2
840	1
43	1031
2	70
10	273
0	0
0	11680
208	5350
1808	1307
2357	0
159	764
402	1207
41	1
15	583
175	256
8	0
364	3700
12357	2
1587	0
53	190
0	0
141	17174
298	612
17	984
0	162
9	889
3	12
0	969
3	2
1825	1
6	0
28	0
227	0
1390	0
0	0
2643	0
24	823
0	1031
3250	0
1579	0
0	0
625	1550
706	1
122	431
8263	1
124	115
5161	6
8	5
1	0
1698	0
9	56
402	1780
14	162
0	0
1361	0
934	70
10	0
4	0
2294	1
10	127
0	0
5	0
1	24
0	0
7	42
1359	0
212	0
1065	0
0	184
710	1267
4	3
13698	3
28	39
0	21
9	8
1	8
28	0
12	0
404	1
5	1
31	0
148	2394
108	345
34	0
17	3044
9281	0
1	872
19	145
973	0
1	0
1706	89
3	5
0	0
190	694
5586	0
770	284
13	298
26	241
0	0
0	0
0	2149
919	0
756	0
60	177
5	631
9	437
1040	0
468	1134
3291	2
18	0
62	1027
56	16
100	32
117	201
2	4
386	917
56	1763
0	2
29	137
60	1409
170	0
672	5185
3291	2
7	0
100	681
77	147
984	48
0	1008
6	1
2787	2
542	0
406	1
2	55
7	0
235	1151
7	706
159	825
686	0
1	4
91	69
2335	0
128	3162
195	0
1771	0
20	335
534	0
33	477
0	0
27	775
332	1860
0	2132
0	0
57	0
0	870
881	5517
10	118
0	12
94	1422
0	1137
11	2163
3056	1
0	4
614	466
0	37
86	22
2943	0
60	2914
0	1712
2	376
20	178
6	18
7	0
470	2
28	3350
20	1
4	1
0	54043
0	0
2	3754
0	1526
18846	2
65	1377
0	0
301	0
51	0
2551	0
9	0
1389	1
359	139
6187	0
0	0
2019	1328
1342	0
0	1004
1030	1
36	3273
306	0
785	1610
1634	2160
810	1098
0	0
6	1259
0	3
2623	0
0	27
125	0
489	0
0	0
20	700
0	114
6	0
35573	60746
126	0
656	832
235	1628
0	0
132	1122
0	562
159	3901
111	1054
2763	561
243	0
1	0
5920	4
0	1237
0	0
0	0
133	0
3	560
92	25
662	11
136	1211
4405	3
13	0
446	0
647	257
9161	0
4923	0
12	16
33	0
153	1310
11484	4730
123	929
19	0
41	0
0	0
1022	1077
0	129
69	3
37	36
263	1565
238	2650
15	733
164	1216
0	0
167	646
0	0
151	1211
376	1384
130	83
15	3143
0	0
439	1454
2	0
1	0
1624	0
1	0
1	0
1157	61
353	0
40	432
40	0
3662	1
30	738
87	2219
0	0
0	0
0	0
106	532
2054	2777
0	1905
333	1196
10	1175
0	0
601	2056
2526	0
781	0
1	0
17	387
0	32
310	1318
717	0
604	0
25	1774
1086	0
0	0
3711	0
0	6214
0	0
1235	0
203	0
6	0
14	589
109	1858
1473	0
1	419
1499	0
1069	1949
16	0
98	0
67	169
62	3568
780	9
129	1764
12	3
3407	0
2	1186
2161	0
2425	3
0	322
8	1
1	1
25	25
26	0
101	0
2	344
747	326
407	0
19	2470
622	0
733	0
112	0
2	0
0	0
2	681
3655	2
95	857
126	0
18	0
118	599
500	0
24	0
0	0
1287	1414
14	0
0	0
1	0
1296	0
101	117
78	202
0	0
1	1
84	5227
212	1180
0	0
13	0
43	0
1354	0
0	367
0	1
3679	2
5	0
81	51
470	0
65	806
1022	4204
2873	1402
121	662
77	484
6	0
6	0
94	4614
41	12
795	792
30	0
34	175
336	722
82	0
119	941
0	2
1678	83
1620	1
443	0
164	0
4	220
42	261
82	1022
1055	0
38	129
0	2271
18	9
23	35
4	23
1479	0
270	0
0	2169
0	0
218	0
150	573
111	0
19	1045
1226	0
1335	0
5	0
6	0
25	2352
5	0
148	577
94	0
0	0
0	6
1687	4730
0	454
816	12
63	12
923	0
1395	0
0	0
92	0
11489	3
420	0
2882	1
5515	1
34	0
512	0
2	0
1180	1
263	302
14	886
21	7
3	9
538	0
0	465
2022	0
790	668
7	0
191	3141
94	140
1515	10041
0	1578
3	167
73	509
0	367
2140	5
45	5
0	0
5	159
39	0
9	64
22	0
54	0
0	0
12	804
635	0
4193	4927
907	117
2	442
9	1389
49	0
3413	1
366	0
157	211
0	78
585	589
462	3
18	684
0	0
0	6050
5754	1
0	795
16	14
22	20
280	2148
30	335
327	1237
1873	1
1278	1
0	0
168	597
466	456
80	0
3492	0
142	1822
0	0
45	967
4	61
2	2556
227	1
1047	0
6	143
0	0
0	0
135	109
0	28
45	0
15	4
559	2572
226	1161
0	0
19	4
256	0
2273	0
1146	1147
0	5
508	0
0	0
0	0
21	0
824	980
32	0
0	503
0	4
937	0
31	1815
1466	4182
536	0
162	355
1865	0
118	342
4726	0
1988	1
0	680
537	393
570	0
0	0
76	2936
198	1914
227	2316
87	1220
0	414
0	211
0	3
801	1
52	2990
0	0
3	3
45	9447
2092	1
66	0
1076	1
102	573
2	0
406	0
1540	809
636	0
235	106
32	514
2156	10
14	0
1	794
244	4434
663	520
506	1974
0	238
13	1515
0	2
0	1763
0	0
34	0
263	3012
2871	1
64	306
146	338
5	257
7	1
141	618
225	89
10647	0
210	0
2818	1
921	0
26429	6
813	3630
360	517
10	10
2	175
21	0
290	0
599	0
13	82
4032	1
46	190
55	1466
8240	1
2841	0
1	0
0	4590
0	0
610	0
55	1924
170	0
2	1
0	0
210	1459
0	186
986	0
494	3750
1	0
47	20
1	314
210	0
38	0
32	692
147	450
1981	0
45	287
516	285
11	59
0	0
0	0
172	0
0	0
5	2
481	576
32	275
3	0
180	0
2804	1
71	640
180	2842
0	0
28	406
0	0
18	258
75	0
275	211
0	110
22	287
3	0
109	86
51	0
2	0
31	122
143	1162
57	115
34	2
582	1012
6	55
234	3197
0	0
97	306
2167	0
48	0
91	411
1088	0
257	0
8	133
6	1942
875	0
548	2353
1000	1
89	51
5240	1
127	78
250	220
42	0
2061	0
0	0
3646	0
1	0
233	1901
153	314
0	4900
3349	1
1810	1
73	920
54	726
7499	0
1164	1885
0	0
0	0
1110	1408
18	0
280	925
269	8
248	5
0	666
388	0
1028	0
0	947
0	2959
1246	0
0	32
13	117
5	0
22	16
10	111
69	282
158	5
1072	1
0	0
365	319
14	0
10	1928
103	52
350	0
37	6717
279	998
31	210
0	0
102	2261
0	0
316	1078
6193	1
146	86
5	0
0	0
262	0
0	1609
192	653
126	3425
0	1
1	0
13	2713
61	557
0	0
114	1289
8	7
0	0
1329	0
184	0
1068	6510
6	21
0	1125
14	0
2507	0
95	80
596	0
179	6236
625	672
266	0
175	175
134	272
0	794
9	2
0	1
36	2378
0	0
0	2413
14	396
9	256
0	0
896	0
67	83
2095	0
0	1002
3671	0
0	0
0	0
0	0
0	398
37	5591
2	9
3	403
135	1350
0	0
2	0
389	0
268	0
9	0
865	1
107	145
0	0
1770	793
1	0
571	974
169	531
0	0
0	0
1239	0
70	796
0	3559
1384	0
1062	0
191	462
432	392
1015	453
3	0
18	250
28	0
0	0
3	0
18	1045
62	28
5747	3612
0	282
6758	1
23	21
1242	1603
4887	0
0	1215
918	1
2475	8883
20	974
6	536
4696	2
35	784
646	858
9	0
234	0
132	0
11	0
249	0
6	0
85	1596
416	0
215	113
47	1086
1417	1
2	0
8	0
8415	11960
5	1
724	1739
84	316
817	0
62	63
1535	2478
8	0
2671	0
194	488
190	243
0	10776
145	625
17	0
0	452
188	1695
577	3471
0	0
1823	0
1016	7588
687	899
2650	0
150	173
393	1617
20	719
333	0
0	0
33	1086
250	171
1280	0
17	12
22	700
47	0
5455	2
6475	3
0	7
657	17
806	0
65	5
1553	1
6	0
0	0
494	960
11	2322
0	0
144	518
0	2118
2781	0
18	8
0	1557
5476	5451
71	524
161	594
0	0
1440	0
3093	0
0	0
142	114
0	0
51	912
1383	0
29	559
135	23
1493	1
0	0
1	111
6633	1
11	1
49	0
0	0
147	4527
146	567
35	1857
1858	0
427	526
911	54
1196	3351
0	1932
0	26
1326	1379
4	0
811	0
53	0
1943	0
53	146
6	1048
43	2665
5	4
2	30
65	0
32	0
197	0
274	1997
479	4
0	337
609	640
94	0
13	3198
608	108
15	0
684	3058
9	333
122	0
3	1
57	43
0	0
34	5
572	1808
63	0
2648	0
361	3432
208	35
7	3
0	2528
117	3255
1026	1097
148	195
1	1114
272	647
0	0
130	552
228	372
0	0
0	6376
0	0
343	0
102	0
703	8250
123	0
35	1834
1	0
1902	3881
1093	1
186	643
152	0
13	0
0	19
507	176
1	5
3	0
0	0
423	0
173	1193
2916	6865
225	1536
20225	2
50	128
1	470
429	536
196	3697
0	233
36	666
19	33
987	1459
483	1105
0	0
1100	0
40	0
8	9
622	3715
0	261
326	0
0	320
1394	517
126	0
12	0
1	118
0	0
1722	2193
1910	0
388	0
147	22727
45	2149
0	0
624	0
28	1026
34	254
111	1215
2632	226
951	0
572	0
49	42
553	0
541	621
741	0
249	0
2	168
710	653
1120	1281
236	458
44	0
2080	0
39	0
0	2578
0	0
1045	0
317	0
333	898
287	1529
9	0
14	1
27	1
117	708
89823	15
13	0
10	0
92	1014
221	13
1439	8255
0	0
0	44
814	1709
208	1427
2630	0
15	382
689	0
1120	0
1485	0
379	0
150	123
41	717
0	328
497	497
1	1852
5	1
0	0
66	878
186	767
117	0
20	215
0	42
8	124
0	0
527	0
367	3712
2	95
198	325
3972	0
477	0
3	0
741	2193
2526	0
205	1309
20626	1
0	1062
46	133
2170	0
0	37
24	0
842	560
0	545
1845	1
8	53
4909	1
1865	0
941	0
250	2866
108	0
101	0
3018	0
0	251
86	0
40	0
0	7089
0	0
0	1175
96	0
3	0
202	0
1	0
0	0
56	6
195	460
1740	0
63	1663
1083	4589
6	725
157	0
4096	0
1866	2572
88	4684
13	0
619	1444
0	0
2	9204
125	48
145	1396
142	470
119	378
41	648
3289	1
8080	2
0	2
369	0
107	2416
6	0
498	848
1	50
4278	0
0	883
7	79
504	0
34	137
2	0
586	290
549	0
0	441
0	393
30	151
17	111
47	427
1	4
0	0
108	1360
2	0
14	151
2	15
2	3033
